Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Getopt
  .type Getopt, @function

#! file-offset 0x16760
#! rip-offset  0x416760
#! capacity    1973 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Getopt:                         #        0x416760  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax         #  264   0x416c3c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  265   0x416c3f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)         #  266   0x416c42  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_416bde                 #  267   0x416c45  5      OPC=jmpq_label_1    4287454               
.L_416c4a:                       #        0x416c4a  0      OPC=<label>         18446744073709551615  
  cmpl $0xffffffff, -0x50(%rbp)  #  268   0x416c4a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416c74                  #  269   0x416c4e  6      OPC=jne_label_1     4287604               
  movq $0x456ac1, %rdi           #  270   0x416c54  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x663070, %rax            #  271   0x416c5e  8      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %esi            #  272   0x416c66  3      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x28(%rbp), %rdx         #  273   0x416c69  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  274   0x416c6d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  275   0x416c6f  5      OPC=callq_label     4450832               
.L_416c74:                       #        0x416c74  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax         #  276   0x416c74  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  277   0x416c78  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  278   0x416c7c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  279   0x416c80  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rax              #  280   0x416c83  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx         #  281   0x416c86  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)              #  282   0x416c8a  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax         #  283   0x416c8d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  284   0x416c91  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  285   0x416c95  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  286   0x416c99  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, 0xc(%rax)           #  287   0x416c9c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_416d66                   #  288   0x416ca0  6      OPC=je_label_1      4287846               
  movq 0x663070, %rax            #  289   0x416ca6  8      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1(%rax), %ecx         #  290   0x416cae  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                #  291   0x416cb2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_416ce4                   #  292   0x416cb5  6      OPC=je_label_1      4287716               
  movq 0x663070, %rax            #  293   0x416cbb  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                #  294   0x416cc3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x40(%rbp), %rcx         #  295   0x416cc7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)              #  296   0x416ccb  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0x661200, %edx            #  297   0x416cce  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  298   0x416cd5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x661200            #  299   0x416cd8  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_416d55                 #  300   0x416cdf  5      OPC=jmpq_label_1    4287829               
.L_416ce4:                       #        0x416ce4  0      OPC=<label>         18446744073709551615  
  movl 0x661200, %eax            #  301   0x416ce4  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  302   0x416ceb  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl -0x8(%rbp), %eax          #  303   0x416cee  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_416d29                  #  304   0x416cf1  6      OPC=jge_label_1     4287785               
  movq -0x10(%rbp), %rax         #  305   0x416cf7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x661200, %ecx            #  306   0x416cfb  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  307   0x416d02  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx              #  308   0x416d05  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  309   0x416d08  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx         #  310   0x416d0c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)              #  311   0x416d10  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0x661200, %ecx            #  312   0x416d13  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  313   0x416d1a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x661200            #  314   0x416d1d  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_416d50                 #  315   0x416d24  5      OPC=jmpq_label_1    4287824               
.L_416d29:                       #        0x416d29  0      OPC=<label>         18446744073709551615  
  movq $0x456a78, %rdi           #  316   0x416d29  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  317   0x416d33  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  318   0x416d37  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  319   0x416d3b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  320   0x416d3f  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rsi              #  321   0x416d42  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  322   0x416d45  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  323   0x416d49  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  324   0x416d4b  5      OPC=callq_label     4450832               
.L_416d50:                       #        0x416d50  0      OPC=<label>         18446744073709551615  
  jmpq .L_416d55                 #  325   0x416d50  5      OPC=jmpq_label_1    4287829               
.L_416d55:                       #        0x416d55  0      OPC=<label>         18446744073709551615  
  movq $0x0, 0x663070            #  326   0x416d55  12     OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_416dc1                 #  327   0x416d61  5      OPC=jmpq_label_1    4287937               
.L_416d66:                       #        0x416d66  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax         #  328   0x416d66  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)              #  329   0x416d6a  7      OPC=movq_m64_imm32  18446744073709551615  
  movq 0x663070, %rax            #  330   0x416d71  8      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1(%rax), %ecx         #  331   0x416d79  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                #  332   0x416d7d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_416d9f                   #  333   0x416d80  6      OPC=je_label_1      4287903               
  movq 0x663070, %rax            #  334   0x416d86  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                #  335   0x416d8e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, 0x663070            #  336   0x416d92  8      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_416dbc                 #  337   0x416d9a  5      OPC=jmpq_label_1    4287932               
.L_416d9f:                       #        0x416d9f  0      OPC=<label>         18446744073709551615  
  movl 0x661200, %eax            #  338   0x416d9f  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  339   0x416da6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x661200            #  340   0x416da9  7      OPC=movl_m32_r32    18446744073709551615  
  movq $0x0, 0x663070            #  341   0x416db0  12     OPC=movq_m64_imm32  18446744073709551615  
.L_416dbc:                       #        0x416dbc  0      OPC=<label>         18446744073709551615  
  jmpq .L_416dc1                 #  342   0x416dbc  5      OPC=jmpq_label_1    4287937               
.L_416dc1:                       #        0x416dc1  0      OPC=<label>         18446744073709551615  
  jmpq .L_416dc6                 #  343   0x416dc1  5      OPC=jmpq_label_1    4287942               
.L_416dc6:                       #        0x416dc6  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax         #  344   0x416dc6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  345   0x416dca  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  346   0x416dce  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  347   0x416dd2  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, 0xc(%rax)           #  348   0x416dd5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_416ef8                   #  349   0x416dd9  6      OPC=je_label_1      4288248               
  movq -0x18(%rbp), %rax         #  350   0x416ddf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  351   0x416de3  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  352   0x416de7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  353   0x416deb  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x1, 0xc(%rax)           #  354   0x416dee  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416e39                  #  355   0x416df2  6      OPC=jne_label_1     4288057               
  movq -0x40(%rbp), %rax         #  356   0x416df8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi              #  357   0x416dfc  3      OPC=movq_r64_m64    18446744073709551615  
  callq .IsInt                   #  358   0x416dff  5      OPC=callq_label     4526704               
  cmpl $0x0, %eax                #  359   0x416e04  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_416e39                  #  360   0x416e07  6      OPC=jne_label_1     4288057               
  movq $0x456ad9, %rdi           #  361   0x416e0d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  362   0x416e17  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  363   0x416e1b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  364   0x416e1f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  365   0x416e23  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rsi              #  366   0x416e26  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  367   0x416e29  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  368   0x416e2d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  369   0x416e2f  5      OPC=callq_label     4450832               
  jmpq .L_416ef3                 #  370   0x416e34  5      OPC=jmpq_label_1    4288243               
.L_416e39:                       #        0x416e39  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax         #  371   0x416e39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  372   0x416e3d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  373   0x416e41  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  374   0x416e45  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x2, 0xc(%rax)           #  375   0x416e48  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416e93                  #  376   0x416e4c  6      OPC=jne_label_1     4288147               
  movq -0x40(%rbp), %rax         #  377   0x416e52  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi              #  378   0x416e56  3      OPC=movq_r64_m64    18446744073709551615  
  callq .IsReal                  #  379   0x416e59  5      OPC=callq_label     4527264               
  cmpl $0x0, %eax                #  380   0x416e5e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_416e93                  #  381   0x416e61  6      OPC=jne_label_1     4288147               
  movq $0x456b03, %rdi           #  382   0x416e67  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  383   0x416e71  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  384   0x416e75  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  385   0x416e79  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  386   0x416e7d  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rsi              #  387   0x416e80  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  388   0x416e83  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  389   0x416e87  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  390   0x416e89  5      OPC=callq_label     4450832               
  jmpq .L_416eee                 #  391   0x416e8e  5      OPC=jmpq_label_1    4288238               
.L_416e93:                       #        0x416e93  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax         #  392   0x416e93  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  393   0x416e97  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  394   0x416e9b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  395   0x416e9f  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x3, 0xc(%rax)           #  396   0x416ea2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416ee9                  #  397   0x416ea6  6      OPC=jne_label_1     4288233               
  movq -0x40(%rbp), %rax         #  398   0x416eac  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi              #  399   0x416eb0  3      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  400   0x416eb3  5      OPC=callq_label     4199520               
  cmpq $0x1, %rax                #  401   0x416eb8  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_416ee9                   #  402   0x416ebc  6      OPC=je_label_1      4288233               
  movq $0x456b2e, %rdi           #  403   0x416ec2  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  404   0x416ecc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  405   0x416ed0  4      OPC=movslq_r64_m32  18446744073709551615  
