Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaPrediction4x4
  .type ChromaPrediction4x4, @function

#! file-offset 0x3fcc0
#! rip-offset  0x43fcc0
#! capacity    1907 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.ChromaPrediction4x4:                     #        0x43fcc0  0      OPC=<label>              18446744073709551615  
  addl 0x710790, %edx                     #  252   0x4400fe  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x7242a0, %ecx                     #  253   0x440105  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                          #  254   0x44010c  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                     #  255   0x44010e  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  256   0x440116  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rsi                #  257   0x440119  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax                #  258   0x44011e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %edi                   #  259   0x440122  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                         #  260   0x440125  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rsi                       #  261   0x440128  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rsi,4), %edx                #  262   0x44012b  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                         #  263   0x44012e  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a_chr                       #  264   0x440130  5      OPC=callq_label          4437776               
  movw %ax, %r8w                          #  265   0x440135  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                     #  266   0x440139  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                      #  267   0x440141  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %r9                 #  268   0x440148  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                          #  269   0x44014c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                          #  270   0x440150  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %r9                 #  271   0x440153  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)                 #  272   0x440157  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x28(%rbp), %eax                  #  273   0x44015c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  274   0x44015f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  275   0x440162  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4400c0                          #  276   0x440165  5      OPC=jmpq_label_1         4456640               
.L_44016a:                                #        0x44016a  0      OPC=<label>              18446744073709551615  
  jmpq .L_44016f                          #  277   0x44016a  5      OPC=jmpq_label_1         4456815               
.L_44016f:                                #        0x44016f  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  278   0x44016f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  279   0x440172  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  280   0x440175  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4400ae                          #  281   0x440178  5      OPC=jmpq_label_1         4456622               
.L_44017d:                                #        0x44017d  0      OPC=<label>              18446744073709551615  
  jmpq .L_44025e                          #  282   0x44017d  5      OPC=jmpq_label_1         4457054               
.L_440182:                                #        0x440182  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax                  #  283   0x440182  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  284   0x440185  3      OPC=movl_m32_r32         18446744073709551615  
.L_440188:                                #        0x440188  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  285   0x440188  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                  #  286   0x44018b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440259                           #  287   0x44018e  6      OPC=jge_label_1          4457049               
  movl -0x10(%rbp), %eax                  #  288   0x440194  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  289   0x440197  3      OPC=movl_m32_r32         18446744073709551615  
.L_44019a:                                #        0x44019a  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  290   0x44019a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  291   0x44019d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440246                           #  292   0x4401a0  6      OPC=jge_label_1          4457030               
  movq 0x6d4740, %rax                     #  293   0x4401a6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  294   0x4401ae  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x24(%rbp), %rcx                #  295   0x4401b2  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  296   0x4401b7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %edx                   #  297   0x4401bb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                         #  298   0x4401be  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                       #  299   0x4401c1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                #  300   0x4401c4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                  #  301   0x4401c7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  302   0x4401cb  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  303   0x4401ce  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x48(%rbp)                  #  304   0x4401d2  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                      #  305   0x4401d6  3      OPC=imull_r32_m32        18446744073709551615  
  addl 0x710790, %edx                     #  306   0x4401d9  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x7242a0, %ecx                     #  307   0x4401e0  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                          #  308   0x4401e7  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                     #  309   0x4401e9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  310   0x4401f1  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x24(%rbp), %rsi                #  311   0x4401f5  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax                #  312   0x4401fa  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %edi                   #  313   0x4401fe  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edi                         #  314   0x440201  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edi, %rsi                       #  315   0x440204  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rsi,4), %edx                #  316   0x440207  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                         #  317   0x44020a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a_chr                       #  318   0x44020c  5      OPC=callq_label          4437776               
  movw %ax, %r8w                          #  319   0x440211  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                     #  320   0x440215  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                      #  321   0x44021d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %r9                 #  322   0x440224  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                          #  323   0x440228  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                          #  324   0x44022c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %r9                 #  325   0x44022f  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)                 #  326   0x440233  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x28(%rbp), %eax                  #  327   0x440238  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  328   0x44023b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  329   0x44023e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44019a                          #  330   0x440241  5      OPC=jmpq_label_1         4456858               
.L_440246:                                #        0x440246  0      OPC=<label>              18446744073709551615  
  jmpq .L_44024b                          #  331   0x440246  5      OPC=jmpq_label_1         4457035               
.L_44024b:                                #        0x44024b  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  332   0x44024b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  333   0x44024e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  334   0x440251  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440188                          #  335   0x440254  5      OPC=jmpq_label_1         4456840               
.L_440259:                                #        0x440259  0      OPC=<label>              18446744073709551615  
  jmpq .L_44025e                          #  336   0x440259  5      OPC=jmpq_label_1         4457054               
.L_44025e:                                #        0x44025e  0      OPC=<label>              18446744073709551615  
  jmpq .L_440263                          #  337   0x44025e  5      OPC=jmpq_label_1         4457059               
.L_440263:                                #        0x440263  0      OPC=<label>              18446744073709551615  
  jmpq .L_440429                          #  338   0x440263  5      OPC=jmpq_label_1         4457513               
.L_440268:                                #        0x440268  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x18(%rbp)                  #  339   0x440268  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_440317                           #  340   0x44026c  6      OPC=jne_label_1          4457239               
  movl -0x14(%rbp), %eax                  #  341   0x440272  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  342   0x440275  3      OPC=movl_m32_r32         18446744073709551615  
.L_440278:                                #        0x440278  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  343   0x440278  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                  #  344   0x44027b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440312                           #  345   0x44027e  6      OPC=jge_label_1          4457234               
  movl -0x10(%rbp), %eax                  #  346   0x440284  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  347   0x440287  3      OPC=movl_m32_r32         18446744073709551615  
.L_44028a:                                #        0x44028a  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  348   0x44028a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  349   0x44028d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4402ff                           #  350   0x440290  6      OPC=jge_label_1          4457215               
  movl $0x2, %eax                         #  351   0x440296  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x40(%rbp), %rcx                  #  352   0x44029b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                         #  353   0x44029f  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rdx                         #  354   0x4402a2  4      OPC=addq_r64_imm8        18446744073709551615  
