[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -basiccg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  1534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[  1545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -postdomtree -adce -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa -instsimplify]
[  1617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -gvn -dse -postdomtree -adce -simplifycfg -simplifycfg -instsimplify]
[  1617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -basicaa -aa -memdep -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -postdomtree -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[  1783s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -memdep -gvn -memdep -memdep -dse -postdomtree -adce -simplifycfg -simplifycfg -instsimplify]
[  1843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -basiccg -domtree -sroa -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -licm -postdomtree -adce -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[  1843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -basiccg -domtree -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -adce -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  1899s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  1909s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -inline -libcalls-shrinkwrap -licm -gvn -sccp -dse -licm -postdomtree -adce -basiccg -licm -instsimplify]
[  1918s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -basiccg -inline -domtree -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -scalar-evolution -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -scalar-evolution -instsimplify]
[  1918s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  1989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -constmerge -domtree -aa -instsimplify]
[  2051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -basiccg -domtree -domtree -basicaa -instcombine -libcalls-shrinkwrap -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -adce -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution -instsimplify]
[  2062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2090s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -reassociate -licm -simplifycfg -gvn -dse -licm -postdomtree -adce -simplifycfg -basiccg -simplifycfg -licm -instsimplify]
[  2099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -simplifycfg -basiccg -inline -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -simplifycfg -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  2108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -basiccg -inline -domtree -domtree -basicaa -aa -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -aa -gvn -basicaa -aa -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -licm -postdomtree -adce -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -licm -domtree -basicaa -aa -instsimplify]
[  2115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -postdomtree -adce -simplifycfg -domtree -aa -basiccg -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -domtree -aa -instsimplify]
[  2115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2199s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -inline -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -gvn -dse -licm -postdomtree -adce -simplifycfg -simplifycfg -licm -instsimplify]
[  2204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -aa -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -licm -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  2217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basiccg -globals-aa -inline -libcalls-shrinkwrap -tailcallelim -licm -gvn -dse -licm -adce -basiccg -globals-aa -licm -globaldce -instsimplify]
[  2217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basiccg -inline -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[  2271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -simplifycfg -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -gvn -dse -licm -postdomtree -adce -simplifycfg -basiccg -simplifycfg -licm -instsimplify]
[  2281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -inline -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -domtree -aa -instcombine -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution -instsimplify]
[  2281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -basiccg -sroa -aa -instcombine -tailcallelim -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -aa -scalar-evolution -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution -instsimplify]
[  2366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -sccp -domtree -instcombine -domtree -dse -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  2366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -memdep -gvn -memdep -memcpyopt -memdep -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -basiccg -sroa -early-cse -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  2436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -inline -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  2436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -simplifycfg -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -dse -scalar-evolution -licm -postdomtree -adce -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  2473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -simplifycfg -globals-aa -inline -domtree -simplifycfg -domtree -aa -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -postdomtree -adce -simplifycfg -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -domtree -aa -instsimplify]
[  2482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -simplifycfg -basiccg -inline -simplifycfg -basicaa -aa -libcalls-shrinkwrap -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -adce -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -basicaa -aa -instsimplify]
[  2495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -basiccg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memdep -dse -licm -postdomtree -adce -simplifycfg -basiccg -simplifycfg -licm -instsimplify]
[  2605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #357, cost time=0.0000, found by DifferentialEvolutionAlt
[  2621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -simplifycfg -basiccg -inline -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -instsimplify]
