Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl assimilate_neighbor_strings
  .type assimilate_neighbor_strings, @function

#! file-offset 0xc070
#! rip-offset  0x40c070
#! capacity    3294 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.assimilate_neighbor_strings:     #        0x40c070  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, %eax                 #  257   0x40c50f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40c5d0                   #  258   0x40c512  6      OPC=jne_label_1          4244944               
  movl -0x4(%rbp), %eax           #  259   0x40c518  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  260   0x40c51b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  261   0x40c51e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  262   0x40c521  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  263   0x40c528  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c5d0                    #  264   0x40c52f  6      OPC=je_label_1           4244944               
  jmpq .L_40c53a                  #  265   0x40c535  5      OPC=jmpq_label_1         4244794               
.L_40c53a:                        #        0x40c53a  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  266   0x40c53a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  267   0x40c544  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  268   0x40c548  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  269   0x40c54f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  270   0x40c552  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c593                   #  271   0x40c556  6      OPC=jge_label_1          4244883               
  movq $0xa7f430, %rax            #  272   0x40c55c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  273   0x40c566  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  274   0x40c569  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  275   0x40c56c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  276   0x40c570  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  277   0x40c577  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  278   0x40c57a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  279   0x40c57d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  280   0x40c581  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  281   0x40c588  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  282   0x40c58b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  283   0x40c58f  4      OPC=movl_m32_r32         18446744073709551615  
.L_40c593:                        #        0x40c593  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  284   0x40c593  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  285   0x40c59d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  286   0x40c5a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  287   0x40c5a8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  288   0x40c5ab  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  289   0x40c5ae  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  290   0x40c5b1  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  291   0x40c5b4  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  292   0x40c5bb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %esi                 #  293   0x40c5be  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  294   0x40c5c1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  295   0x40c5c4  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c7d8                  #  296   0x40c5cb  5      OPC=jmpq_label_1         4245464               
.L_40c5d0:                        #        0x40c5d0  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  297   0x40c5d0  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  298   0x40c5d3  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  299   0x40c5d6  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  300   0x40c5d9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  301   0x40c5e1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40c76c                   #  302   0x40c5e4  6      OPC=jne_label_1          4245356               
  movq $0xa7f430, %rax            #  303   0x40c5ea  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  304   0x40c5f4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  305   0x40c5f7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  306   0x40c5fa  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  307   0x40c5fd  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  308   0x40c605  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  309   0x40c60c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  310   0x40c60f  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  311   0x40c615  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c76c                    #  312   0x40c61c  6      OPC=je_label_1           4245356               
  movq $0xa7f430, %rax            #  313   0x40c622  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  314   0x40c62c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  315   0x40c62f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  316   0x40c632  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  317   0x40c635  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  318   0x40c63c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  319   0x40c640  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  320   0x40c647  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  321   0x40c64a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  322   0x40c64d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  323   0x40c651  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  324   0x40c658  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  325   0x40c65b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  326   0x40c65e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  327   0x40c662  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  328   0x40c665  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  329   0x40c669  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  330   0x40c66d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  331   0x40c670  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  332   0x40c674  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  333   0x40c677  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  334   0x40c67a  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  335   0x40c67d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  336   0x40c685  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  337   0x40c68c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  338   0x40c68f  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  339   0x40c692  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  340   0x40c696  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  341   0x40c69e  3      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  342   0x40c6a1  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  343   0x40c6a4  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  344   0x40c6a7  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  345   0x40c6aa  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  346   0x40c6b2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  347   0x40c6b9  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  348   0x40c6bc  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  349   0x40c6bf  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  350   0x40c6c2  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  351   0x40c6ca  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  352   0x40c6cd  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  353   0x40c6d1  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  354   0x40c6d9  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  355   0x40c6dc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  356   0x40c6e0  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  357   0x40c6e7  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %r8d                 #  358   0x40c6eb  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  359   0x40c6ef  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  360   0x40c6f2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  361   0x40c6fa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  362   0x40c701  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  363   0x40c704  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  364   0x40c707  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %r8d                 #  365   0x40c70b  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  366   0x40c70f  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  367   0x40c712  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  368   0x40c71a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  369   0x40c721  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  370   0x40c724  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  371   0x40c727  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  372   0x40c72b  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  373   0x40c72e  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  374   0x40c732  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  375   0x40c736  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  376   0x40c739  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  377   0x40c73d  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  378   0x40c744  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %r8d                 #  379   0x40c748  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  380   0x40c74c  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  381   0x40c74f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  382   0x40c757  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  383   0x40c75e  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  384   0x40c761  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c7d3                  #  385   0x40c767  5      OPC=jmpq_label_1         4245459               
.L_40c76c:                        #        0x40c76c  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  386   0x40c76c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  387   0x40c76f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  388   0x40c772  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  389   0x40c775  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  390   0x40c77d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40c7ce                   #  391   0x40c780  6      OPC=jne_label_1          4245454               
  movq $0xa7f430, %rax            #  392   0x40c786  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  393   0x40c790  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  394   0x40c793  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  395   0x40c796  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  396   0x40c799  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  397   0x40c7a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  398   0x40c7a8  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  399   0x40c7ab  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  400   0x40c7b1  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c7ce                    #  401   0x40c7b8  6      OPC=je_label_1           4245454               
  movl -0x8(%rbp), %edi           #  402   0x40c7be  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %eax           #  403   0x40c7c1  3      OPC=movl_r32_m32         18446744073709551615  
