Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckBadFlow
  .type CheckBadFlow, @function

#! file-offset 0x11880
#! rip-offset  0x411880
#! capacity    4239 bytes

# Text                      #  Line  RIP       Bytes  Opcode               Target                
.CheckBadFlow:              #        0x411880  0      OPC=<label>          18446744073709551615  
  movl $0xb, %ecx           #  265   0x411e33  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  266   0x411e38  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  267   0x411e40  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  268   0x411e43  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  269   0x411e4b  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  270   0x411e4e  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  271   0x411e51  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  272   0x411e54  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  273   0x411e57  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropaddHolding     #  274   0x411e59  5      OPC=callq_label      4204240               
  leaq -0x3010(%rbp), %rdi  #  275   0x411e5e  7      OPC=leaq_r64_m16     18446744073709551615  
  callq .gen                #  276   0x411e65  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  277   0x411e6a  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6014(%rbp)  #  278   0x411e71  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x6020(%rbp)  #  279   0x411e77  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411e81:                  #        0x411e81  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  280   0x411e81  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  281   0x411e83  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x6020(%rbp), %eax  #  282   0x411e85  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6014(%rbp), %eax  #  283   0x411e8b  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x6059(%rbp)   #  284   0x411e91  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411ead             #  285   0x411e97  6      OPC=jge_label_1      4267693               
  cmpl $0x0, -0x6038(%rbp)  #  286   0x411e9d  7      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                  #  287   0x411ea4  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x6059(%rbp)   #  288   0x411ea7  6      OPC=movb_m8_r8       18446744073709551615  
.L_411ead:                  #        0x411ead  0      OPC=<label>          18446744073709551615  
  movb -0x6059(%rbp), %al   #  289   0x411ead  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  290   0x411eb3  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411ec0             #  291   0x411eb5  6      OPC=jne_label_1      4267712               
  jmpq .L_411ff8            #  292   0x411ebb  5      OPC=jmpq_label_1     4268024               
.L_411ec0:                  #        0x411ec0  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  293   0x411ec0  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  294   0x411ec7  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  295   0x411ecd  5      OPC=callq_label      4241200               
  leaq -0x3010(%rbp), %rdi  #  296   0x411ed2  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  297   0x411ed9  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6024(%rbp), %edx  #  298   0x411edf  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  299   0x411ee5  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  300   0x411eea  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411fd2              #  301   0x411eed  6      OPC=je_label_1       4267986               
  movl $0x3, -0x6038(%rbp)  #  302   0x411ef3  10     OPC=movl_m32_imm32   18446744073709551615  
  callq .in_check           #  303   0x411efd  5      OPC=callq_label      4233440               
  leaq -0x6010(%rbp), %rdi  #  304   0x411f02  7      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x6028(%rbp)  #  305   0x411f09  6      OPC=movl_m32_r32     18446744073709551615  
  callq .gen                #  306   0x411f0f  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  307   0x411f14  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6018(%rbp)  #  308   0x411f1b  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x601c(%rbp)  #  309   0x411f21  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411f2b:                  #        0x411f2b  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  310   0x411f2b  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  311   0x411f2d  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x601c(%rbp), %eax  #  312   0x411f2f  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6018(%rbp), %eax  #  313   0x411f35  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x605a(%rbp)   #  314   0x411f3b  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411f57             #  315   0x411f41  6      OPC=jge_label_1      4267863               
  cmpl $0x0, -0x6038(%rbp)  #  316   0x411f47  7      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %al                 #  317   0x411f4e  3      OPC=setne_r8         18446744073709551615  
  movb %al, -0x605a(%rbp)   #  318   0x411f51  6      OPC=movb_m8_r8       18446744073709551615  
.L_411f57:                  #        0x411f57  0      OPC=<label>          18446744073709551615  
  movb -0x605a(%rbp), %al   #  319   0x411f57  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  320   0x411f5d  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411f6a             #  321   0x411f5f  6      OPC=jne_label_1      4267882               
  jmpq .L_411fcd            #  322   0x411f65  5      OPC=jmpq_label_1     4267981               
.L_411f6a:                  #        0x411f6a  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  323   0x411f6a  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  324   0x411f71  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  325   0x411f77  5      OPC=callq_label      4241200               
  leaq -0x6010(%rbp), %rdi  #  326   0x411f7c  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  327   0x411f83  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6028(%rbp), %edx  #  328   0x411f89  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  329   0x411f8f  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  330   0x411f94  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411fa7              #  331   0x411f97  6      OPC=je_label_1       4267943               
  movl $0x0, -0x6038(%rbp)  #  332   0x411f9d  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411fa7:                  #        0x411fa7  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  333   0x411fa7  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  334   0x411fae  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  335   0x411fb4  5      OPC=callq_label      4245408               
  movl -0x601c(%rbp), %eax  #  336   0x411fb9  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  337   0x411fbf  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x601c(%rbp)  #  338   0x411fc2  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_411f2b            #  339   0x411fc8  5      OPC=jmpq_label_1     4267819               
.L_411fcd:                  #        0x411fcd  0      OPC=<label>          18446744073709551615  
  jmpq .L_411fd2            #  340   0x411fcd  5      OPC=jmpq_label_1     4267986               
.L_411fd2:                  #        0x411fd2  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  341   0x411fd2  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  342   0x411fd9  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  343   0x411fdf  5      OPC=callq_label      4245408               
  movl -0x6020(%rbp), %eax  #  344   0x411fe4  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  345   0x411fea  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x6020(%rbp)  #  346   0x411fed  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_411e81            #  347   0x411ff3  5      OPC=jmpq_label_1     4267649               
.L_411ff8:                  #        0x411ff8  0      OPC=<label>          18446744073709551615  
  movl $0xc, %eax           #  348   0x411ff8  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0xb, %ecx           #  349   0x411ffd  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  350   0x412002  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  351   0x41200a  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  352   0x41200d  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  353   0x412015  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  354   0x412018  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  355   0x41201b  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  356   0x41201e  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  357   0x412021  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropremoveHolding  #  358   0x412023  5      OPC=callq_label      4204464               
.L_412028:                  #        0x412028  0      OPC=<label>          18446744073709551615  
  movl $0x8, %eax           #  359   0x412028  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x7, %ecx           #  360   0x41202d  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x85f170, %rdx      #  361   0x412032  10     OPC=movq_r64_imm64   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  362   0x41203c  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %sil                #  363   0x412044  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %sil          #  364   0x412048  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %sil           #  365   0x41204c  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %sil, %edi         #  366   0x412050  4      OPC=movzbl_r32_r8    18446744073709551615  
  movslq %edi, %r8          #  367   0x412054  3      OPC=movslq_r64_r32   18446744073709551615  
  shlq $0x6, %r8            #  368   0x412057  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %r8, %rdx            #  369   0x41205b  3      OPC=addq_r64_r64     18446744073709551615  
  cmpl $0x0, 0x8661bc       #  370   0x41205e  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  371   0x412066  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movslq %eax, %r8          #  372   0x412069  3      OPC=movslq_r64_r32   18446744073709551615  
  cmpl $0x0, (%rdx,%r8,4)   #  373   0x41206c  5      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_412271             #  374   0x412071  6      OPC=jne_label_1      4268657               
  movl $0x8, %eax           #  375   0x412077  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x7, %ecx           #  376   0x41207c  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  377   0x412081  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  378   0x412089  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  379   0x41208c  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  380   0x412094  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  381   0x412097  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  382   0x41209a  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  383   0x41209d  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  384   0x4120a0  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropaddHolding     #  385   0x4120a2  5      OPC=callq_label      4204240               
  leaq -0x3010(%rbp), %rdi  #  386   0x4120a7  7      OPC=leaq_r64_m16     18446744073709551615  
  callq .gen                #  387   0x4120ae  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  388   0x4120b3  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6014(%rbp)  #  389   0x4120ba  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x6020(%rbp)  #  390   0x4120c0  10     OPC=movl_m32_imm32   18446744073709551615  
.L_4120ca:                  #        0x4120ca  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  391   0x4120ca  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  392   0x4120cc  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x6020(%rbp), %eax  #  393   0x4120ce  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6014(%rbp), %eax  #  394   0x4120d4  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x605b(%rbp)   #  395   0x4120da  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_4120f6             #  396   0x4120e0  6      OPC=jge_label_1      4268278               
  cmpl $0x0, -0x603c(%rbp)  #  397   0x4120e6  7      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                  #  398   0x4120ed  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x605b(%rbp)   #  399   0x4120f0  6      OPC=movb_m8_r8       18446744073709551615  
.L_4120f6:                  #        0x4120f6  0      OPC=<label>          18446744073709551615  
  movb -0x605b(%rbp), %al   #  400   0x4120f6  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  401   0x4120fc  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_412109             #  402   0x4120fe  6      OPC=jne_label_1      4268297               
  jmpq .L_412241            #  403   0x412104  5      OPC=jmpq_label_1     4268609               
.L_412109:                  #        0x412109  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  404   0x412109  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  405   0x412110  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  406   0x412116  5      OPC=callq_label      4241200               
  leaq -0x3010(%rbp), %rdi  #  407   0x41211b  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  408   0x412122  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6024(%rbp), %edx  #  409   0x412128  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  410   0x41212e  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  411   0x412133  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_41221b              #  412   0x412136  6      OPC=je_label_1       4268571               
  movl $0x3, -0x603c(%rbp)  #  413   0x41213c  10     OPC=movl_m32_imm32   18446744073709551615  
  callq .in_check           #  414   0x412146  5      OPC=callq_label      4233440               
  leaq -0x6010(%rbp), %rdi  #  415   0x41214b  7      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x6028(%rbp)  #  416   0x412152  6      OPC=movl_m32_r32     18446744073709551615  
  callq .gen                #  417   0x412158  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  418   0x41215d  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6018(%rbp)  #  419   0x412164  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x601c(%rbp)  #  420   0x41216a  10     OPC=movl_m32_imm32   18446744073709551615  
.L_412174:                  #        0x412174  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  421   0x412174  2      OPC=xorl_r32_r32     18446744073709551615  
