Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumberscan
  .type proofnumberscan, @function

#! file-offset 0x14310
#! rip-offset  0x414310
#! capacity    3289 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumberscan:                        #        0x414310  0      OPC=<label>             18446744073709551615  
  movslq -0x4004(%rbp), %rax             #  266   0x414930  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4000(%rbp,%rax,4), %ecx        #  267   0x414937  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4034(%rbp), %ecx               #  268   0x41493e  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4149a0                          #  269   0x414944  6      OPC=jge_label_1         4278688               
  movslq -0x4004(%rbp), %rax             #  270   0x41494a  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x3800(%rbp,%rax,4)        #  271   0x414951  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4149a0                           #  272   0x414959  6      OPC=je_label_1          4278688               
  movslq -0x4004(%rbp), %rax             #  273   0x41495f  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0x886bf0(,%rax,4)           #  274   0x414966  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4149a0                          #  275   0x41496e  6      OPC=jne_label_1         4278688               
  movslq -0x4004(%rbp), %rax             #  276   0x414974  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4000(%rbp,%rax,4), %ecx        #  277   0x41497b  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4034(%rbp)               #  278   0x414982  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4004(%rbp), %ecx               #  279   0x414988  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x403c(%rbp)               #  280   0x41498e  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4008(%rbp), %ecx               #  281   0x414994  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4038(%rbp)               #  282   0x41499a  6      OPC=movl_m32_r32        18446744073709551615  
.L_4149a0:                               #        0x4149a0  0      OPC=<label>             18446744073709551615  
  movslq -0x4004(%rbp), %rax             #  283   0x4149a0  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x3800(%rbp,%rax,4)        #  284   0x4149a7  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4149c4                           #  285   0x4149af  6      OPC=je_label_1          4278724               
  movl -0x4008(%rbp), %eax               #  286   0x4149b5  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  287   0x4149bb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4008(%rbp)               #  288   0x4149be  6      OPC=movl_m32_r32        18446744073709551615  
.L_4149c4:                               #        0x4149c4  0      OPC=<label>             18446744073709551615  
  jmpq .L_4149c9                         #  289   0x4149c4  5      OPC=jmpq_label_1        4278729               
.L_4149c9:                               #        0x4149c9  0      OPC=<label>             18446744073709551615  
  movl -0x4004(%rbp), %eax               #  290   0x4149c9  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  291   0x4149cf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4004(%rbp)               #  292   0x4149d2  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41491e                         #  293   0x4149d8  5      OPC=jmpq_label_1        4278558               
.L_4149dd:                               #        0x4149dd  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x4034(%rbp)         #  294   0x4149dd  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_414a03                          #  295   0x4149e7  6      OPC=jne_label_1         4278787               
  movl 0x85f3e8, %eax                    #  296   0x4149ed  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1e, %eax                       #  297   0x4149f4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x85f3e8                    #  298   0x4149f7  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41463b                         #  299   0x4149fe  5      OPC=jmpq_label_1        4277819               
.L_414a03:                               #        0x414a03  0      OPC=<label>             18446744073709551615  
  leaq -0x3000(%rbp), %rdi               #  300   0x414a03  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x403c(%rbp), %esi               #  301   0x414a0a  6      OPC=movl_r32_m32        18446744073709551615  
  callq .make                            #  302   0x414a10  5      OPC=callq_label         4241200               
  movq -0x4020(%rbp), %rdi               #  303   0x414a15  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdi), %rdi                  #  304   0x414a1c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rax             #  305   0x414a20  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rdi,%rax,8), %rax               #  306   0x414a27  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x4030(%rbp)               #  307   0x414a2b  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x4030(%rbp), %rdi               #  308   0x414a32  7      OPC=movq_r64_m64        18446744073709551615  
  callq .select_most_proving             #  309   0x414a39  5      OPC=callq_label         4272848               
  movq %rax, -0x4028(%rbp)               #  310   0x414a3e  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x4028(%rbp), %rdi               #  311   0x414a45  7      OPC=movq_r64_m64        18446744073709551615  
  callq .develop_node                    #  312   0x414a4c  5      OPC=callq_label         4275632               
  movq -0x4028(%rbp), %rdi               #  313   0x414a51  7      OPC=movq_r64_m64        18446744073709551615  
  callq .update_ancestors                #  314   0x414a58  5      OPC=callq_label         4276608               
  movl 0x85f3e8, %esi                    #  315   0x414a5d  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4044(%rbp), %esi               #  316   0x414a64  6      OPC=subl_r32_m32        18446744073709551615  
  movslq -0x403c(%rbp), %rax             #  317   0x414a6a  7      OPC=movslq_r64_m32      18446744073709551615  
  addl -0x4000(%rbp,%rax,4), %esi        #  318   0x414a71  7      OPC=addl_r32_m32        18446744073709551615  
  movl %esi, -0x4000(%rbp,%rax,4)        #  319   0x414a78  7      OPC=movl_m32_r32        18446744073709551615  
  movq -0x4020(%rbp), %rax               #  320   0x414a7f  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  321   0x414a86  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rdi             #  322   0x414a8a  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rdi,8), %rax               #  323   0x414a91  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)                   #  324   0x414a95  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414b3c                          #  325   0x414a99  6      OPC=jne_label_1         4279100               
  movq -0x4020(%rbp), %rax               #  326   0x414a9f  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  327   0x414aa6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rcx             #  328   0x414aaa  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  329   0x414ab1  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x5f5e100, 0x8(%rax)             #  330   0x414ab5  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_414b3c                          #  331   0x414abc  6      OPC=jne_label_1         4279100               
  movl $0x1, 0x62e4f8                    #  332   0x414ac2  11     OPC=movl_m32_imm32      18446744073709551615  
  cmpl $0x0, 0x880654                    #  333   0x414acd  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414afd                          #  334   0x414ad5  6      OPC=jne_label_1         4279037               
  movq $0x428e4b, %rdi                   #  335   0x414adb  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, 0x880654                    #  336   0x414ae5  11     OPC=movl_m32_imm32      18446744073709551615  
  movb $0x0, %al                         #  337   0x414af0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  338   0x414af2  5      OPC=callq_label         4197552               
  movl %eax, -0x40a8(%rbp)               #  339   0x414af7  6      OPC=movl_m32_r32        18446744073709551615  
.L_414afd:                               #        0x414afd  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rax               #  340   0x414afd  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  341   0x414b04  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rcx             #  342   0x414b08  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  343   0x414b0f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rcx                  #  344   0x414b13  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea20                    #  345   0x414b17  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x28(%rax), %rcx                  #  346   0x414b1f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea28                    #  347   0x414b23  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x30(%rax), %rax                  #  348   0x414b2b  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  349   0x414b2f  8      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_414ba5                         #  350   0x414b37  5      OPC=jmpq_label_1        4279205               
.L_414b3c:                               #        0x414b3c  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rax               #  351   0x414b3c  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  352   0x414b43  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rcx             #  353   0x414b47  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  354   0x414b4e  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)                   #  355   0x414b52  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414ba0                          #  356   0x414b56  6      OPC=jne_label_1         4279200               
  movq -0x4020(%rbp), %rax               #  357   0x414b5c  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  358   0x414b63  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4038(%rbp), %rcx             #  359   0x414b67  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  360   0x414b6e  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x5f5e100, 0x4(%rax)             #  361   0x414b72  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_414ba0                          #  362   0x414b79  6      OPC=jne_label_1         4279200               
  movslq -0x403c(%rbp), %rax             #  363   0x414b7f  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, 0x886bf0(,%rax,4)           #  364   0x414b86  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x4040(%rbp), %ecx               #  365   0x414b91  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                        #  366   0x414b97  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x4040(%rbp)               #  367   0x414b9a  6      OPC=movl_m32_r32        18446744073709551615  
.L_414ba0:                               #        0x414ba0  0      OPC=<label>             18446744073709551615  
  jmpq .L_414ba5                         #  368   0x414ba0  5      OPC=jmpq_label_1        4279205               
