Disassembling ../binary/test
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb60
#! rip-offset  0x400b60
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b60  0      OPC=<label>            18446744073709551615  
  addl $0x1, %eax               #  251   0x400f62  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  252   0x400f65  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  253   0x400f68  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  254   0x400f6d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  255   0x400f72  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx      #  256   0x400f76  4      OPC=movslq_r64_m32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0    #  257   0x400f7a  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  258   0x400f7f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x68(%rbp), %xmm0      #  259   0x400f84  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  260   0x400f89  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  261   0x400f8d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  262   0x400f90  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  263   0x400f93  3      OPC=movslq_r64_r32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0    #  264   0x400f96  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  265   0x400f9b  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax        #  266   0x400fa0  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  267   0x400fa3  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  268   0x400fa6  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ea0                #  269   0x400fa9  5      OPC=jmpq_label_1       4198048               
.L_400fae:                      #        0x400fae  0      OPC=<label>            18446744073709551615  
  jmpq .L_400fb3                #  270   0x400fae  5      OPC=jmpq_label_1       4198323               
.L_400fb3:                      #        0x400fb3  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  271   0x400fb3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax               #  272   0x400fb6  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  273   0x400fb9  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e86                #  274   0x400fbc  5      OPC=jmpq_label_1       4198022               
.L_400fc1:                      #        0x400fc1  0      OPC=<label>            18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  275   0x400fc1  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)      #  276   0x400fc9  8      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0      #  277   0x400fd1  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  278   0x400fd9  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1      #  279   0x400fde  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0            #  280   0x400fe6  4      OPC=subsd_xmm_xmm      18446744073709551615  
  addsd -0x98(%rbp), %xmm0      #  281   0x400fea  8      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)      #  282   0x400ff2  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x80(%rbp), %xmm0      #  283   0x400ffa  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0      #  284   0x400fff  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0xa0(%rbp), %xmm1      #  285   0x401007  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1      #  286   0x40100f  8      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0            #  287   0x401017  4      OPC=addsd_xmm_xmm      18446744073709551615  
  addsd -0x80(%rbp), %xmm0      #  288   0x40101b  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)      #  289   0x401020  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x30(%rbp), %eax        #  290   0x401025  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  291   0x401028  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  292   0x40102b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e74                #  293   0x40102e  5      OPC=jmpq_label_1       4198004               
.L_401033:                      #        0x401033  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax        #  294   0x401033  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  295   0x401036  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d9c                #  296   0x401039  5      OPC=jmpq_label_1       4197788               
.L_40103e:                      #        0x40103e  0      OPC=<label>            18446744073709551615  
  movl -0x54(%rbp), %eax        #  297   0x40103e  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %eax       #  298   0x401041  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x58(%rbp)        #  299   0x401045  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  300   0x401048  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax        #  301   0x40104b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  302   0x40104e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400bc0                #  303   0x401051  5      OPC=jmpq_label_1       4197312               
.L_401056:                      #        0x401056  0      OPC=<label>            18446744073709551615  
  addq $0xc0, %rsp              #  304   0x401056  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  305   0x40105d  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  306   0x40105e  1      OPC=retq               18446744073709551615  
                                                                                                       
.size fourn, .-fourn
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401056->4198486
.L_40103e->4198462
.L_401033->4198451
.L_400d20->4197664
.L_400c57->4197463
.L_400c3d->4197437
.L_400bc0->4197312
.L_400ea0->4198048
.L_400d25->4197669
.L_400bb3->4197299
.fourn->4197216
.L_400d12->4197650
.L_400fb3->4198323
.L_400b87->4197255
.L_400c1f->4197407
.L_400d0d->4197645
.L_400d2e->4197678
.L_400d66->4197734
.L_400d7f->4197759
.L_400d96->4197782
.L_400d9c->4197788
.L_400e74->4198004
.L_400e86->4198022
.L_400d53->4197715
.L_400fae->4198318
.L_400fc1->4198337

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: fourn...


Decompiling instr:.fourn:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0xc0, %rsp...
Instr: subq $0xc0, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xc0___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0xc0___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0xc0___rsp


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movl %edx, -0x14(%rbp)...
Instr: movl %edx, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edx__MINUS0x14__rbp_


Decompiling instr:movl %ecx, -0x18(%rbp)...
Instr: movl %ecx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__ecx__MINUS0x18__rbp_


Decompiling instr:movl $0x1, -0x60(%rbp)...
Instr: movl $0x1, -0x60(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x60__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x60__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x60__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x60__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x1__MINUS0x60__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x1__MINUS0x60__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x60__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x60__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1__MINUS0x60__rbp_


Decompiling instr:movl $0x1, -0x48(%rbp)...
Instr: movl $0x1, -0x48(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x48__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x48__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x48__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x48__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x48__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x1__MINUS0x48__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
