Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb70
#! rip-offset  0x400b70
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b70  0      OPC=<label>            18446744073709551615  
  addl $0x1, %eax               #  251   0x400f72  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  252   0x400f75  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  253   0x400f78  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  254   0x400f7d  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  255   0x400f82  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx      #  256   0x400f86  4      OPC=movslq_r64_m32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0    #  257   0x400f8a  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  258   0x400f8f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x68(%rbp), %xmm0      #  259   0x400f94  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  260   0x400f99  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  261   0x400f9d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  262   0x400fa0  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  263   0x400fa3  3      OPC=movslq_r64_r32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0    #  264   0x400fa6  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  265   0x400fab  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax        #  266   0x400fb0  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  267   0x400fb3  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  268   0x400fb6  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400eb0                #  269   0x400fb9  5      OPC=jmpq_label_1       4198064               
.L_400fbe:                      #        0x400fbe  0      OPC=<label>            18446744073709551615  
  jmpq .L_400fc3                #  270   0x400fbe  5      OPC=jmpq_label_1       4198339               
.L_400fc3:                      #        0x400fc3  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  271   0x400fc3  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax               #  272   0x400fc6  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  273   0x400fc9  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e96                #  274   0x400fcc  5      OPC=jmpq_label_1       4198038               
.L_400fd1:                      #        0x400fd1  0      OPC=<label>            18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  275   0x400fd1  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)      #  276   0x400fd9  8      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0      #  277   0x400fe1  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  278   0x400fe9  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1      #  279   0x400fee  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0            #  280   0x400ff6  4      OPC=subsd_xmm_xmm      18446744073709551615  
  addsd -0x98(%rbp), %xmm0      #  281   0x400ffa  8      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)      #  282   0x401002  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x80(%rbp), %xmm0      #  283   0x40100a  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0      #  284   0x40100f  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0xa0(%rbp), %xmm1      #  285   0x401017  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1      #  286   0x40101f  8      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0            #  287   0x401027  4      OPC=addsd_xmm_xmm      18446744073709551615  
  addsd -0x80(%rbp), %xmm0      #  288   0x40102b  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)      #  289   0x401030  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x30(%rbp), %eax        #  290   0x401035  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  291   0x401038  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  292   0x40103b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e84                #  293   0x40103e  5      OPC=jmpq_label_1       4198020               
.L_401043:                      #        0x401043  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax        #  294   0x401043  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  295   0x401046  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400dac                #  296   0x401049  5      OPC=jmpq_label_1       4197804               
.L_40104e:                      #        0x40104e  0      OPC=<label>            18446744073709551615  
  movl -0x54(%rbp), %eax        #  297   0x40104e  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %eax       #  298   0x401051  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x58(%rbp)        #  299   0x401055  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  300   0x401058  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax        #  301   0x40105b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  302   0x40105e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400bd0                #  303   0x401061  5      OPC=jmpq_label_1       4197328               
.L_401066:                      #        0x401066  0      OPC=<label>            18446744073709551615  
  addq $0xc0, %rsp              #  304   0x401066  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  305   0x40106d  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  306   0x40106e  1      OPC=retq               18446744073709551615  
                                                                                                       
.size fourn, .-fourn
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40104e->4198478
.L_401043->4198467
.L_400d30->4197680
.L_400e84->4198020
.L_400e96->4198038
.L_400d1d->4197661
.L_400d63->4197731
.L_400d35->4197685
.L_400c67->4197479
.L_400c4d->4197453
.L_400d3e->4197694
.L_400b97->4197271
.L_400eb0->4198064
.L_400d22->4197666
.L_400bd0->4197328
.L_400dac->4197804
.fourn->4197232
.L_400c2f->4197423
.L_400d76->4197750
.L_400d8f->4197775
.L_400da6->4197798
.L_400bc3->4197315
.L_400fbe->4198334
.L_400fc3->4198339
.L_401066->4198502
.L_400fd1->4198353

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
