Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_dragons
  .type make_dragons, @function

#! file-offset 0x1bc00
#! rip-offset  0x41bc00
#! capacity    9390 bytes

# Text                                         #  Line  RIP       Bytes  Opcode                   Target                
.make_dragons:                                 #        0x41bc00  0      OPC=<label>              18446744073709551615  
  callq .find_half_and_false_eyes              #  247   0x41c0d8  5      OPC=callq_label          4449040               
  movl $0x1, %edi                              #  248   0x41c0dd  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0xb9a0a0, %rsi                         #  249   0x41c0e2  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb45500, %rdx                         #  250   0x41c0ec  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                              #  251   0x41c0f6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %ecx                              #  252   0x41c0f8  2      OPC=movl_r32_r32         18446744073709551615  
  callq .find_half_and_false_eyes              #  253   0x41c0fa  5      OPC=callq_label          4449040               
  callq .modify_eye_spaces                     #  254   0x41c0ff  5      OPC=callq_label          4876720               
  movl $0x15, -0x18(%rbp)                      #  255   0x41c104  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41c10b:                                     #        0x41c10b  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  256   0x41c10b  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41c37f                                #  257   0x41c112  6      OPC=jge_label_1          4309887               
  movslq -0x18(%rbp), %rax                     #  258   0x41c118  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  259   0x41c11c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  260   0x41c124  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41c132                                #  261   0x41c127  6      OPC=jne_label_1          4309298               
  jmpq .L_41c371                               #  262   0x41c12d  5      OPC=jmpq_label_1         4309873               
.L_41c132:                                     #        0x41c132  0      OPC=<label>              18446744073709551615  
  movq $0xb01180, %rax                         #  263   0x41c132  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  264   0x41c13c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  265   0x41c140  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  266   0x41c144  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, (%rax)                            #  267   0x41c147  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41c24f                                #  268   0x41c14a  6      OPC=jne_label_1          4309583               
  movq $0xb01180, %rax                         #  269   0x41c150  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  270   0x41c15a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  271   0x41c15e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  272   0x41c162  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                         #  273   0x41c165  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edx                       #  274   0x41c168  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41c24f                                #  275   0x41c16b  6      OPC=jne_label_1          4309583               
  leaq -0x38(%rbp), %rsi                       #  276   0x41c171  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3c(%rbp), %rdx                       #  277   0x41c175  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x40(%rbp), %rcx                       #  278   0x41c179  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xb01180, %r8                          #  279   0x41c17d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb45500, %r9                          #  280   0x41c187  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, %eax                              #  281   0x41c191  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edi                       #  282   0x41c196  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %r10d                       #  283   0x41c199  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x1, (%rsp)                            #  284   0x41c19d  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %r10d, 0x8(%rsp)                        #  285   0x41c1a4  5      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x370(%rbp)                      #  286   0x41c1a9  6      OPC=movl_m32_r32         18446744073709551615  
  callq .compute_eyes                          #  287   0x41c1af  5      OPC=callq_label          4429984               
  movl 0xab0f24, %eax                          #  288   0x41c1b4  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x2, %eax                              #  289   0x41c1bb  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %eax                              #  290   0x41c1be  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41c1cc                                #  291   0x41c1c1  6      OPC=jne_label_1          4309452               
  jmpq .L_41c1fe                               #  292   0x41c1c7  5      OPC=jmpq_label_1         4309502               
.L_41c1cc:                                     #        0x41c1cc  0      OPC=<label>              18446744073709551615  
  leaq -0x38(%rbp), %rdi                       #  293   0x41c1cc  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x18(%rbp), %esi                       #  294   0x41c1d0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x374(%rbp)                      #  295   0x41c1d3  6      OPC=movl_m32_r32         18446744073709551615  
  callq .eyevalue_to_string                    #  296   0x41c1d9  5      OPC=callq_label          4438800               
  movq $0x57af1a, %rdi                         #  297   0x41c1de  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x374(%rbp), %esi                      #  298   0x41c1e8  6      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rdx                              #  299   0x41c1ee  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al                               #  300   0x41c1f1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                               #  301   0x41c1f3  5      OPC=callq_label          4529584               
  movl %eax, -0x378(%rbp)                      #  302   0x41c1f8  6      OPC=movl_m32_r32         18446744073709551615  
.L_41c1fe:                                     #        0x41c1fe  0      OPC=<label>              18446744073709551615  
  movq $0xb01180, %rax                         #  303   0x41c1fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  304   0x41c208  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  305   0x41c20c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  306   0x41c210  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  307   0x41c213  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %esi                       #  308   0x41c216  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, 0x10(%rdx)                        #  309   0x41c219  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %esi                       #  310   0x41c21c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  311   0x41c21f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  312   0x41c223  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  313   0x41c227  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  314   0x41c22a  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x14(%rdx)                        #  315   0x41c22d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %esi                       #  316   0x41c230  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  317   0x41c233  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  318   0x41c237  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  319   0x41c23b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  320   0x41c23e  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x18(%rdx)                        #  321   0x41c241  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi                       #  322   0x41c244  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rsi                              #  323   0x41c247  3      OPC=movq_r64_r64         18446744073709551615  
  callq .propagate_eye                         #  324   0x41c24a  5      OPC=callq_label          4428784               
.L_41c24f:                                     #        0x41c24f  0      OPC=<label>              18446744073709551615  
  movq $0xb9a0a0, %rax                         #  325   0x41c24f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  326   0x41c259  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  327   0x41c25d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  328   0x41c261  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x4, (%rax)                            #  329   0x41c264  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41c36c                                #  330   0x41c267  6      OPC=jne_label_1          4309868               
  movq $0xb9a0a0, %rax                         #  331   0x41c26d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  332   0x41c277  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  333   0x41c27b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  334   0x41c27f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                         #  335   0x41c282  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edx                       #  336   0x41c285  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41c36c                                #  337   0x41c288  6      OPC=jne_label_1          4309868               
  leaq -0x48(%rbp), %rsi                       #  338   0x41c28e  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x4c(%rbp), %rdx                       #  339   0x41c292  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x50(%rbp), %rcx                       #  340   0x41c296  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xb9a0a0, %r8                          #  341   0x41c29a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb45500, %r9                          #  342   0x41c2a4  10     OPC=movq_r64_imm64       18446744073709551615  
