Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  251   0x4012d2  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  252   0x4012d6  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_notequal_constantsIhEEvPT_iPKc           #  253   0x4012d9  5      OPC=callq_label          4211776               
  movl $0x418ce1, %esi                                                        #  254   0x4012de  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  255   0x4012e3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  256   0x4012e5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  257   0x4012e9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh28custom_greaterthan_constantsIhEEvPT_iPKc        #  258   0x4012ec  5      OPC=callq_label          4211936               
  movl $0x418d00, %esi                                                        #  259   0x4012f1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  260   0x4012f6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  261   0x4012f8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  262   0x4012fc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_lessthan_constantsIhEEvPT_iPKc           #  263   0x4012ff  5      OPC=callq_label          4212096               
  movl $0x418d1c, %esi                                                        #  264   0x401304  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  265   0x401309  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  266   0x40130b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  267   0x40130f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh33custom_greaterthanequal_constantsIhEEvPT_iPKc   #  268   0x401312  5      OPC=callq_label          4212256               
  movl $0x418d41, %esi                                                        #  269   0x401317  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  270   0x40131c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  271   0x40131e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  272   0x401322  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh30custom_lessthanequal_constantsIhEEvPT_iPKc      #  273   0x401325  5      OPC=callq_label          4212416               
  movl $0x418d63, %esi                                                        #  274   0x40132a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  275   0x40132f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  276   0x401331  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  277   0x401335  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_and_constantsIhEEvPT_iPKc                #  278   0x401338  5      OPC=callq_label          4212576               
  movl $0x418d79, %esi                                                        #  279   0x40133d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  280   0x401342  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  281   0x401344  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  282   0x401348  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh19custom_or_constantsIhEEvPT_iPKc                 #  283   0x40134b  5      OPC=callq_label          4212736               
  movl $0x418d8e, %esi                                                        #  284   0x401350  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  285   0x401355  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  286   0x401357  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  287   0x40135b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_xor_constantsIhEEvPT_iPKc                #  288   0x40135e  5      OPC=callq_label          4212896               
  movslq 0x220d16(%rip), %rax                                                 #  289   0x401363  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  290   0x40136a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  291   0x401371  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  292   0x401374  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  293   0x401378  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  294   0x40137a  4      OPC=sarq_r64_imm8        18446744073709551615  
