Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xef0
#! rip-offset  0x400ef0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ef0  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  251   0x4012e2  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  252   0x4012e6  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_notequal_constantsIhEEvPT_iPKc           #  253   0x4012e9  5      OPC=callq_label          4211792               
  movl $0x418cf1, %esi                                                        #  254   0x4012ee  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  255   0x4012f3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  256   0x4012f5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  257   0x4012f9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh28custom_greaterthan_constantsIhEEvPT_iPKc        #  258   0x4012fc  5      OPC=callq_label          4211952               
  movl $0x418d10, %esi                                                        #  259   0x401301  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  260   0x401306  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  261   0x401308  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  262   0x40130c  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_lessthan_constantsIhEEvPT_iPKc           #  263   0x40130f  5      OPC=callq_label          4212112               
  movl $0x418d2c, %esi                                                        #  264   0x401314  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  265   0x401319  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  266   0x40131b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  267   0x40131f  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh33custom_greaterthanequal_constantsIhEEvPT_iPKc   #  268   0x401322  5      OPC=callq_label          4212272               
  movl $0x418d51, %esi                                                        #  269   0x401327  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  270   0x40132c  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  271   0x40132e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  272   0x401332  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh30custom_lessthanequal_constantsIhEEvPT_iPKc      #  273   0x401335  5      OPC=callq_label          4212432               
  movl $0x418d73, %esi                                                        #  274   0x40133a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  275   0x40133f  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  276   0x401341  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  277   0x401345  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_and_constantsIhEEvPT_iPKc                #  278   0x401348  5      OPC=callq_label          4212592               
  movl $0x418d89, %esi                                                        #  279   0x40134d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  280   0x401352  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  281   0x401354  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  282   0x401358  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh19custom_or_constantsIhEEvPT_iPKc                 #  283   0x40135b  5      OPC=callq_label          4212752               
  movl $0x418d9e, %esi                                                        #  284   0x401360  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  285   0x401365  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  286   0x401367  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  287   0x40136b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_xor_constantsIhEEvPT_iPKc                #  288   0x40136e  5      OPC=callq_label          4212912               
  movslq 0x220d06(%rip), %rax                                                 #  289   0x401373  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  290   0x40137a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  291   0x401381  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  292   0x401384  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  293   0x401388  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  294   0x40138a  4      OPC=sarq_r64_imm8        18446744073709551615  
