Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIWriteIndex
  .type SSIWriteIndex, @function

#! file-offset 0x48f20
#! rip-offset  0x448f20
#! capacity    3493 bytes

# Text                       #  Line  RIP       Bytes  Opcode                  Target                
.SSIWriteIndex:              #        0x448f20  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, %eax            #  267   0x4493e2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4493f7              #  268   0x4493e5  6      OPC=jne_label_1         4494327               
  movl $0xf, -0x4(%rbp)      #  269   0x4493eb  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  270   0x4493f2  5      OPC=jmpq_label_1        4496569               
.L_4493f7:                   #        0x4493f7  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  271   0x4493f7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x50(%rbp), %rax     #  272   0x4493fb  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %ecx            #  273   0x4493ff  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi            #  274   0x449401  2      OPC=movl_r32_r32        18446744073709551615  
  callq .write_i32           #  275   0x449403  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  276   0x449408  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44941d              #  277   0x44940b  6      OPC=jne_label_1         4494365               
  movl $0xf, -0x4(%rbp)      #  278   0x449411  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  279   0x449418  5      OPC=jmpq_label_1        4496569               
.L_44941d:                   #        0x44941d  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  280   0x44941d  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x58(%rbp), %rax     #  281   0x449421  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %ecx            #  282   0x449425  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi            #  283   0x449427  2      OPC=movl_r32_r32        18446744073709551615  
  callq .write_i32           #  284   0x449429  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  285   0x44942e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449443              #  286   0x449431  6      OPC=jne_label_1         4494403               
  movl $0xf, -0x4(%rbp)      #  287   0x449437  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  288   0x44943e  5      OPC=jmpq_label_1        4496569               
.L_449443:                   #        0x449443  0      OPC=<label>             18446744073709551615  
  jmpq .L_4494b3             #  289   0x449443  5      OPC=jmpq_label_1        4494515               
.L_449448:                   #        0x449448  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  290   0x449448  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x48(%rbp), %rsi     #  291   0x44944c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .write_i64           #  292   0x449450  5      OPC=callq_label         4496928               
  cmpl $0x0, %eax            #  293   0x449455  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44946a              #  294   0x449458  6      OPC=jne_label_1         4494442               
  movl $0xf, -0x4(%rbp)      #  295   0x44945e  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  296   0x449465  5      OPC=jmpq_label_1        4496569               
.L_44946a:                   #        0x44946a  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  297   0x44946a  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x50(%rbp), %rsi     #  298   0x44946e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .write_i64           #  299   0x449472  5      OPC=callq_label         4496928               
  cmpl $0x0, %eax            #  300   0x449477  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44948c              #  301   0x44947a  6      OPC=jne_label_1         4494476               
  movl $0xf, -0x4(%rbp)      #  302   0x449480  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  303   0x449487  5      OPC=jmpq_label_1        4496569               
.L_44948c:                   #        0x44948c  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  304   0x44948c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x58(%rbp), %rsi     #  305   0x449490  4      OPC=movq_r64_m64        18446744073709551615  
  callq .write_i64           #  306   0x449494  5      OPC=callq_label         4496928               
  cmpl $0x0, %eax            #  307   0x449499  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4494ae              #  308   0x44949c  6      OPC=jne_label_1         4494510               
  movl $0xf, -0x4(%rbp)      #  309   0x4494a2  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  310   0x4494a9  5      OPC=jmpq_label_1        4496569               
.L_4494ae:                   #        0x4494ae  0      OPC=<label>             18446744073709551615  
  jmpq .L_4494b3             #  311   0x4494ae  5      OPC=jmpq_label_1        4494515               
.L_4494b3:                   #        0x4494b3  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  312   0x4494b3  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x30(%rax), %ecx      #  313   0x4494b7  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %eax            #  314   0x4494ba  2      OPC=movl_r32_r32        18446744073709551615  
  shlq $0x0, %rax            #  315   0x4494bc  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdi            #  316   0x4494c0  3      OPC=movq_r64_r64        18446744073709551615  
  callq .malloc_plt          #  317   0x4494c3  5      OPC=callq_label         4199888               
  movq %rax, -0x60(%rbp)     #  318   0x4494c8  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax            #  319   0x4494cc  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4494e2              #  320   0x4494d0  6      OPC=jne_label_1         4494562               
  movl $0x3, -0x4(%rbp)      #  321   0x4494d6  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  322   0x4494dd  5      OPC=jmpq_label_1        4496569               
.L_4494e2:                   #        0x4494e2  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x28(%rbp)     #  323   0x4494e2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4494e9:                   #        0x4494e9  0      OPC=<label>             18446744073709551615  
  movl -0x28(%rbp), %eax     #  324   0x4494e9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  325   0x4494ec  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl 0x34(%rcx), %edx    #  326   0x4494f0  4      OPC=movzwl_r32_m16      18446744073709551615  
  cmpl %edx, %eax            #  327   0x4494f4  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_449663              #  328   0x4494f6  6      OPC=jge_label_1         4494947               
  movl $0x0, -0x30(%rbp)     #  329   0x4494fc  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rax     #  330   0x449503  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rax      #  331   0x449507  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx   #  332   0x44950b  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)   #  333   0x44950f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jbe .L_449538              #  334   0x449513  6      OPC=jbe_label_1         4494648               
  movq -0x18(%rbp), %rax     #  335   0x449519  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rax      #  336   0x44951d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx   #  337   0x449521  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)   #  338   0x449525  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jbe .L_449538              #  339   0x449529  6      OPC=jbe_label_1         4494648               
  movl -0x30(%rbp), %eax     #  340   0x44952f  3      OPC=movl_r32_m32        18446744073709551615  
  orl $0x1, %eax             #  341   0x449532  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)     #  342   0x449535  3      OPC=movl_m32_r32        18446744073709551615  
.L_449538:                   #        0x449538  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax            #  343   0x449538  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi            #  344   0x44953d  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x60(%rbp), %rdi     #  345   0x44953f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  346   0x449543  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx      #  347   0x449547  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rdx   #  348   0x44954b  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx   #  349   0x44954f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, -0x4f8(%rbp)    #  350   0x449553  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rsi            #  351   0x44955a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcpy_plt          #  352   0x44955d  5      OPC=callq_label         4199392               
  movq -0x60(%rbp), %rdi     #  353   0x449562  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  354   0x449566  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x30(%rcx), %r8d      #  355   0x44956a  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, %edx            #  356   0x44956e  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x20(%rbp), %rcx     #  357   0x449571  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x4f8(%rbp), %rsi    #  358   0x449575  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x500(%rbp)    #  359   0x44957c  7      OPC=movq_m64_r64        18446744073709551615  
  callq .fwrite_plt          #  360   0x449583  5      OPC=callq_label         4200160               
  movq -0x18(%rbp), %rcx     #  361   0x449588  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x30(%rcx), %r8d      #  362   0x44958c  4      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, %ecx            #  363   0x449590  3      OPC=movl_r32_r32        18446744073709551615  
  cmpq %rcx, %rax            #  364   0x449593  3      OPC=cmpq_r64_r64        18446744073709551615  
  je .L_4495a8               #  365   0x449596  6      OPC=je_label_1          4494760               
  movl $0xf, -0x4(%rbp)      #  366   0x44959c  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  367   0x4495a3  5      OPC=jmpq_label_1        4496569               
.L_4495a8:                   #        0x4495a8  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  368   0x4495a8  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  369   0x4495ac  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax      #  370   0x4495b0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx   #  371   0x4495b4  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi   #  372   0x4495b8  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  373   0x4495bb  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  374   0x4495c0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4495d5              #  375   0x4495c3  6      OPC=jne_label_1         4494805               
  movl $0xf, -0x4(%rbp)      #  376   0x4495c9  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  377   0x4495d0  5      OPC=jmpq_label_1        4496569               
.L_4495d5:                   #        0x4495d5  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  378   0x4495d5  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x30(%rbp), %esi     #  379   0x4495d9  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  380   0x4495dc  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  381   0x4495e1  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4495f6              #  382   0x4495e4  6      OPC=jne_label_1         4494838               
  movl $0xf, -0x4(%rbp)      #  383   0x4495ea  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  384   0x4495f1  5      OPC=jmpq_label_1        4496569               
.L_4495f6:                   #        0x4495f6  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  385   0x4495f6  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  386   0x4495fa  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rax      #  387   0x4495fe  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx   #  388   0x449602  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi   #  389   0x449606  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  390   0x449609  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  391   0x44960e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449623              #  392   0x449611  6      OPC=jne_label_1         4494883               
  movl $0xf, -0x4(%rbp)      #  393   0x449617  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  394   0x44961e  5      OPC=jmpq_label_1        4496569               
.L_449623:                   #        0x449623  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  395   0x449623  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  396   0x449627  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x28(%rax), %rax      #  397   0x44962b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx   #  398   0x44962f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi   #  399   0x449633  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  400   0x449636  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  401   0x44963b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449650              #  402   0x44963e  6      OPC=jne_label_1         4494928               
  movl $0xf, -0x4(%rbp)      #  403   0x449644  7      OPC=movl_m32_imm32      18446744073709551615  
