Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteBinHMM
  .type WriteBinHMM, @function

#! file-offset 0x23400
#! rip-offset  0x423400
#! capacity    1971 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.WriteBinHMM:               #        0x423400  0      OPC=<label>         18446744073709551615  
  movslq 0x677060, %rdx     #  277   0x4238de  8      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  278   0x4238e6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x100(%rbp)   #  279   0x4238ea  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  280   0x4238f1  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x100(%rbp), %rcx   #  281   0x4238f4  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x108(%rbp)   #  282   0x4238fb  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  283   0x423902  5      OPC=callq_label     4200160               
  movq -0x10(%rbp), %rcx    #  284   0x423907  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rcx), %r8d    #  285   0x42390b  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x80, %r8d          #  286   0x423912  7      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %r8d           #  287   0x423919  4      OPC=cmpl_r32_imm8   18446744073709551615  
  movq %rax, -0x110(%rbp)   #  288   0x42391d  7      OPC=movq_m64_r64    18446744073709551615  
  je .L_4239a2              #  289   0x423924  6      OPC=je_label_1      4340130               
  movl $0x4, %eax           #  290   0x42392a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  291   0x42392f  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  292   0x423931  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  293   0x423936  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  294   0x423938  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c0, %rcx         #  295   0x42393c  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  296   0x423943  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x118(%rbp)   #  297   0x423947  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  298   0x42394e  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x118(%rbp), %rcx   #  299   0x423951  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  300   0x423958  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  301   0x42395d  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  302   0x423963  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  303   0x423966  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  304   0x42396c  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  305   0x42396f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c4, %rcx         #  306   0x423973  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  307   0x42397a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x120(%rbp)   #  308   0x42397e  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  309   0x423985  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x120(%rbp), %rcx   #  310   0x423988  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x128(%rbp)   #  311   0x42398f  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  312   0x423996  5      OPC=callq_label     4200160               
  movq %rax, -0x130(%rbp)   #  313   0x42399b  7      OPC=movq_m64_r64    18446744073709551615  
.L_4239a2:                  #        0x4239a2  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax           #  314   0x4239a2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  315   0x4239a7  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  316   0x4239a9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  317   0x4239ae  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  318   0x4239b0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xa8, %rcx          #  319   0x4239b4  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  320   0x4239bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x138(%rbp)   #  321   0x4239bf  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  322   0x4239c6  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x138(%rbp), %rcx   #  323   0x4239c9  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  324   0x4239d0  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  325   0x4239d5  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  326   0x4239db  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  327   0x4239de  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xd0(%rcx), %rcx     #  328   0x4239e2  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx    #  329   0x4239e9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %r8d     #  330   0x4239ed  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d           #  331   0x4239f4  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdx         #  332   0x4239f8  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  333   0x4239fb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x140(%rbp)   #  334   0x4239ff  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  335   0x423a06  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x140(%rbp), %rcx   #  336   0x423a09  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x148(%rbp)   #  337   0x423a10  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  338   0x423a17  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  339   0x423a1c  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  340   0x423a22  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  341   0x423a25  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xd8(%rcx), %rcx     #  342   0x423a29  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx    #  343   0x423a30  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %r8d     #  344   0x423a34  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d           #  345   0x423a3b  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rdx         #  346   0x423a3f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  347   0x423a42  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x150(%rbp)   #  348   0x423a46  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  349   0x423a4d  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x150(%rbp), %rcx   #  350   0x423a50  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x158(%rbp)   #  351   0x423a57  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  352   0x423a5e  5      OPC=callq_label     4200160               
  movl $0x1, -0x14(%rbp)    #  353   0x423a63  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rax, -0x160(%rbp)   #  354   0x423a6a  7      OPC=movq_m64_r64    18446744073709551615  
.L_423a71:                  #        0x423a71  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  355   0x423a71  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  356   0x423a74  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax     #  357   0x423a78  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_423ad5              #  358   0x423a7e  6      OPC=jg_label_1      4340437               
  movl $0x4, %eax           #  359   0x423a84  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  360   0x423a89  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  361   0x423a8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x98(%rcx), %rcx     #  362   0x423a8f  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx  #  363   0x423a96  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx  #  364   0x423a9a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x677060, %rdx     #  365   0x423a9e  8      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  366   0x423aa6  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x168(%rbp)   #  367   0x423aaa  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  368   0x423ab1  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x168(%rbp), %rcx   #  369   0x423ab4  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  370   0x423abb  5      OPC=callq_label     4200160               
  movq %rax, -0x170(%rbp)   #  371   0x423ac0  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  372   0x423ac7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  373   0x423aca  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  374   0x423acd  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_423a71            #  375   0x423ad0  5      OPC=jmpq_label_1    4340337               
.L_423ad5:                  #        0x423ad5  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x14(%rbp)    #  376   0x423ad5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_423adc:                  #        0x423adc  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  377   0x423adc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  378   0x423adf  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax     #  379   0x423ae3  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_423b40             #  380   0x423ae9  6      OPC=jge_label_1     4340544               
  movl $0x4, %eax           #  381   0x423aef  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  382   0x423af4  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  383   0x423af6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xa0(%rcx), %rcx     #  384   0x423afa  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx  #  385   0x423b01  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx  #  386   0x423b05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x677060, %rdx     #  387   0x423b09  8      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  388   0x423b11  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x178(%rbp)   #  389   0x423b15  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  390   0x423b1c  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x178(%rbp), %rcx   #  391   0x423b1f  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  392   0x423b26  5      OPC=callq_label     4200160               
  movq %rax, -0x180(%rbp)   #  393   0x423b2b  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  394   0x423b32  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  395   0x423b35  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  396   0x423b38  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_423adc            #  397   0x423b3b  5      OPC=jmpq_label_1    4340444               
.L_423b40:                  #        0x423b40  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x14(%rbp)    #  398   0x423b40  7      OPC=movl_m32_imm32  18446744073709551615  
.L_423b47:                  #        0x423b47  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  399   0x423b47  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  400   0x423b4a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax     #  401   0x423b4e  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_423baa             #  402   0x423b54  6      OPC=jge_label_1     4340650               
  movl $0x4, %eax           #  403   0x423b5a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  404   0x423b5f  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x7, %eax           #  405   0x423b61  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  406   0x423b66  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  407   0x423b68  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x90(%rcx), %rcx     #  408   0x423b6c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  409   0x423b73  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdi,8), %rcx  #  410   0x423b77  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  411   0x423b7b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x188(%rbp)   #  412   0x423b7f  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  413   0x423b86  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x188(%rbp), %rcx   #  414   0x423b89  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  415   0x423b90  5      OPC=callq_label     4200160               
  movq %rax, -0x190(%rbp)   #  416   0x423b95  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  417   0x423b9c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  418   0x423b9f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  419   0x423ba2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_423b47            #  420   0x423ba5  5      OPC=jmpq_label_1    4340551               
.L_423baa:                  #        0x423baa  0      OPC=<label>         18446744073709551615  
  addq $0x190, %rsp         #  421   0x423baa  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                 #  422   0x423bb1  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  423   0x423bb2  1      OPC=retq            18446744073709551615  
                                                                                                
.size WriteBinHMM, .-WriteBinHMM
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_423baa->4340650
.L_423adc->4340444
.L_423ad5->4340437
.L_423a71->4340337
.L_4239a2->4340130
.L_4234db->4338907
.L_4235c7->4339143
.L_423b47->4340551
.WriteBinHMM->4338688
.L_4234b4->4338868
.L_423585->4339077
.L_423617->4339223
.L_423717->4339479
.L_423b40->4340544
.L_4237a2->4339618
.L_423833->4339763
.L_423897->4339863
.L_42383a->4339770

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
