Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_connection_moves
  .type find_connection_moves, @function

#! file-offset 0x53440
#! rip-offset  0x453440
#! capacity    5470 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.find_connection_moves:                #        0x453440  0      OPC=<label>             18446744073709551615  
  movl %eax, (%rcx,%rdx,4)             #  255   0x4539fa  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x515c(%rbp), %eax             #  256   0x4539fd  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5104(%rbp), %rcx           #  257   0x453a03  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, -0x5100(%rbp,%rcx,4)      #  258   0x453a0a  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x5104(%rbp), %eax             #  259   0x453a11  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  260   0x453a17  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x5104(%rbp)             #  261   0x453a1a  6      OPC=movl_m32_r32        18446744073709551615  
.L_453a20:                             #        0x453a20  0      OPC=<label>             18446744073709551615  
  jmpq .L_453a25                       #  262   0x453a20  5      OPC=jmpq_label_1        4536869               
.L_453a25:                             #        0x453a25  0      OPC=<label>             18446744073709551615  
  jmpq .L_453a54                       #  263   0x453a25  5      OPC=jmpq_label_1        4536916               
.L_453a2a:                             #        0x453a2a  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  264   0x453a2a  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_453a4f                        #  265   0x453a32  6      OPC=jle_label_1         4536911               
  movq $0x57f718, %rdi                 #  266   0x453a38  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                       #  267   0x453a42  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  268   0x453a44  5      OPC=callq_label         4529584               
  movl %eax, -0x53b8(%rbp)             #  269   0x453a49  6      OPC=movl_m32_r32        18446744073709551615  
.L_453a4f:                             #        0x453a4f  0      OPC=<label>             18446744073709551615  
  jmpq .L_453a54                       #  270   0x453a4f  5      OPC=jmpq_label_1        4536916               
.L_453a54:                             #        0x453a54  0      OPC=<label>             18446744073709551615  
  jmpq .L_454188                       #  271   0x453a54  5      OPC=jmpq_label_1        4538760               
.L_453a59:                             #        0x453a59  0      OPC=<label>             18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  272   0x453a59  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  273   0x453a60  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x38(%rbp), %ecx               #  274   0x453a68  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_453e27                        #  275   0x453a6b  6      OPC=jne_label_1         4537895               
  leaq -0x5118(%rbp), %rsi             #  276   0x453a71  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x511c(%rbp), %rdx             #  277   0x453a78  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x5120(%rbp), %rcx             #  278   0x453a7f  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x5124(%rbp), %r8              #  279   0x453a86  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x5140(%rbp), %edi             #  280   0x453a8d  6      OPC=movl_r32_m32        18446744073709551615  
  callq .attack_and_defend             #  281   0x453a93  5      OPC=callq_label         4630832               
  cmpl $0x0, 0xab0f28                  #  282   0x453a98  8      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x53bc(%rbp)             #  283   0x453aa0  6      OPC=movl_m32_r32        18446744073709551615  
  jle .L_453adc                        #  284   0x453aa6  6      OPC=jle_label_1         4537052               
  movq $0x57f733, %rdi                 #  285   0x453aac  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x5118(%rbp), %esi             #  286   0x453ab6  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x511c(%rbp), %edx             #  287   0x453abc  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5120(%rbp), %ecx             #  288   0x453ac2  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5124(%rbp), %r8d             #  289   0x453ac8  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  290   0x453acf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  291   0x453ad1  5      OPC=callq_label         4529584               
  movl %eax, -0x53c0(%rbp)             #  292   0x453ad6  6      OPC=movl_m32_r32        18446744073709551615  
.L_453adc:                             #        0x453adc  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)               #  293   0x453adc  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_453cd2                         #  294   0x453ae0  6      OPC=je_label_1          4537554               
  cmpl $0x0, -0x5118(%rbp)             #  295   0x453ae6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_453cd2                         #  296   0x453aed  6      OPC=je_label_1          4537554               
  cmpl $0x0, -0x5120(%rbp)             #  297   0x453af3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_453b3b                        #  298   0x453afa  6      OPC=jne_label_1         4537147               
  movl -0x515c(%rbp), %eax             #  299   0x453b00  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1f4, %eax                    #  300   0x453b06  5      OPC=addl_eax_imm32      18446744073709551615  
  movl %eax, -0x515c(%rbp)             #  301   0x453b0b  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  302   0x453b11  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_453b36                        #  303   0x453b19  6      OPC=jle_label_1         4537142               
  movq $0x57f770, %rdi                 #  304   0x453b1f  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                       #  305   0x453b29  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  306   0x453b2b  5      OPC=callq_label         4529584               
  movl %eax, -0x53c4(%rbp)             #  307   0x453b30  6      OPC=movl_m32_r32        18446744073709551615  
.L_453b36:                             #        0x453b36  0      OPC=<label>             18446744073709551615  
  jmpq .L_453bab                       #  308   0x453b36  5      OPC=jmpq_label_1        4537259               
.L_453b3b:                             #        0x453b3b  0      OPC=<label>             18446744073709551615  
  movslq -0x511c(%rbp), %rax           #  309   0x453b3b  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x25c8(%rbp,%rax,4), %ecx      #  310   0x453b42  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x511c(%rbp), %rax           #  311   0x453b49  7      OPC=movslq_r64_m32      18446744073709551615  
  addl -0x4b50(%rbp,%rax,4), %ecx      #  312   0x453b50  7      OPC=addl_r32_m32        18446744073709551615  
  movl -0x5144(%rbp), %edx             #  313   0x453b57  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x514c(%rbp), %edx             #  314   0x453b5d  6      OPC=addl_r32_m32        18446744073709551615  
  cmpl %edx, %ecx                      #  315   0x453b63  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_453ba6                        #  316   0x453b65  6      OPC=jle_label_1         4537254               
  movl -0x515c(%rbp), %eax             #  317   0x453b6b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1f4, %eax                    #  318   0x453b71  5      OPC=addl_eax_imm32      18446744073709551615  
  movl %eax, -0x515c(%rbp)             #  319   0x453b76  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  320   0x453b7c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_453ba1                        #  321   0x453b84  6      OPC=jle_label_1         4537249               
  movq $0x57f786, %rdi                 #  322   0x453b8a  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                       #  323   0x453b94  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  324   0x453b96  5      OPC=callq_label         4529584               
  movl %eax, -0x53c8(%rbp)             #  325   0x453b9b  6      OPC=movl_m32_r32        18446744073709551615  
.L_453ba1:                             #        0x453ba1  0      OPC=<label>             18446744073709551615  
  jmpq .L_453ba6                       #  326   0x453ba1  5      OPC=jmpq_label_1        4537254               
.L_453ba6:                             #        0x453ba6  0      OPC=<label>             18446744073709551615  
  jmpq .L_453bab                       #  327   0x453ba6  5      OPC=jmpq_label_1        4537259               
.L_453bab:                             #        0x453bab  0      OPC=<label>             18446744073709551615  
  jmpq .L_453bb0                       #  328   0x453bab  5      OPC=jmpq_label_1        4537264               
.L_453bb0:                             #        0x453bb0  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x5164(%rbp)             #  329   0x453bb0  10     OPC=movl_m32_imm32      18446744073709551615  
.L_453bba:                             #        0x453bba  0      OPC=<label>             18446744073709551615  
  movl -0x5164(%rbp), %eax             #  330   0x453bba  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5104(%rbp), %eax             #  331   0x453bc0  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_453c3f                        #  332   0x453bc6  6      OPC=jge_label_1         4537407               
  movq -0x28(%rbp), %rax               #  333   0x453bcc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x5164(%rbp), %rcx           #  334   0x453bd0  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx             #  335   0x453bd7  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x511c(%rbp), %edx             #  336   0x453bda  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_453c26                        #  337   0x453be0  6      OPC=jne_label_1         4537382               
  movslq -0x5164(%rbp), %rax           #  338   0x453be6  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x5100(%rbp,%rax,4), %ecx      #  339   0x453bed  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x515c(%rbp), %edx             #  340   0x453bf4  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x96, %edx                     #  341   0x453bfa  6      OPC=subl_r32_imm32      18446744073709551615  
  cmpl %edx, %ecx                      #  342   0x453c00  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_453c21                        #  343   0x453c02  6      OPC=jle_label_1         4537377               
  movl -0x515c(%rbp), %eax             #  344   0x453c08  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x96, %eax                     #  345   0x453c0e  5      OPC=subl_eax_imm32      18446744073709551615  
  movslq -0x5164(%rbp), %rcx           #  346   0x453c13  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, -0x5100(%rbp,%rcx,4)      #  347   0x453c1a  7      OPC=movl_m32_r32        18446744073709551615  
.L_453c21:                             #        0x453c21  0      OPC=<label>             18446744073709551615  
  jmpq .L_453c3f                       #  348   0x453c21  5      OPC=jmpq_label_1        4537407               
.L_453c26:                             #        0x453c26  0      OPC=<label>             18446744073709551615  
  jmpq .L_453c2b                       #  349   0x453c26  5      OPC=jmpq_label_1        4537387               
.L_453c2b:                             #        0x453c2b  0      OPC=<label>             18446744073709551615  
  movl -0x5164(%rbp), %eax             #  350   0x453c2b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  351   0x453c31  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x5164(%rbp)             #  352   0x453c34  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_453bba                       #  353   0x453c3a  5      OPC=jmpq_label_1        4537274               
.L_453c3f:                             #        0x453c3f  0      OPC=<label>             18446744073709551615  
  movl -0x5164(%rbp), %eax             #  354   0x453c3f  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5104(%rbp), %eax             #  355   0x453c45  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_453c9d                        #  356   0x453c4b  6      OPC=jne_label_1         4537501               
  cmpl $0x16a, -0x5104(%rbp)           #  357   0x453c51  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_453c9d                        #  358   0x453c5b  6      OPC=jge_label_1         4537501               
  movl -0x511c(%rbp), %eax             #  359   0x453c61  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx               #  360   0x453c67  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x5104(%rbp), %rdx           #  361   0x453c6b  7      OPC=movslq_r64_m32      18446744073709551615  
