Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PostprocessSignificantHit
  .type PostprocessSignificantHit, @function

#! file-offset 0xfe70
#! rip-offset  0x40fe70
#! capacity    2309 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.PostprocessSignificantHit:      #        0x40fe70  0      OPC=<label>            18446744073709551615  
  movq -0x138(%rbp), %r15        #  250   0x410423  7      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, -0x15c(%rbp)        #  251   0x41042a  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r15, %rsi                #  252   0x410430  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x148(%rbp), %r12        #  253   0x410433  7      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x160(%rbp)        #  254   0x41043a  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r12, %rdx                #  255   0x410440  3      OPC=movq_r64_r64       18446744073709551615  
  movl %ecx, -0x164(%rbp)        #  256   0x410443  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rax, %rcx                #  257   0x410449  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x164(%rbp), %r13d       #  258   0x41044c  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r13d, (%rsp)             #  259   0x410453  4      OPC=movl_m32_r32       18446744073709551615  
  movl -0x160(%rbp), %r13d       #  260   0x410457  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r13d, 0x8(%rsp)          #  261   0x41045e  5      OPC=movl_m32_r32       18446744073709551615  
  movl -0x15c(%rbp), %r13d       #  262   0x410463  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r13d, 0x10(%rsp)         #  263   0x41046a  5      OPC=movl_m32_r32       18446744073709551615  
  movl %r10d, 0x18(%rsp)         #  264   0x41046f  5      OPC=movl_m32_r32       18446744073709551615  
  movl %r11d, 0x20(%rsp)         #  265   0x410474  5      OPC=movl_m32_r32       18446744073709551615  
  movl %ebx, 0x28(%rsp)          #  266   0x410479  4      OPC=movl_m32_r32       18446744073709551615  
  movq -0x158(%rbp), %rax        #  267   0x41047d  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x30(%rsp)          #  268   0x410484  5      OPC=movq_m64_r64       18446744073709551615  
  callq .RegisterHit             #  269   0x410489  5      OPC=callq_label        4508064               
.L_41048e:                       #        0x41048e  0      OPC=<label>            18446744073709551615  
  movl -0xb8(%rbp), %eax         #  270   0x41048e  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  271   0x410494  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xb8(%rbp)         #  272   0x410497  6      OPC=movl_m32_r32       18446744073709551615  
.L_41049d:                       #        0x41049d  0      OPC=<label>            18446744073709551615  
  movl -0xb0(%rbp), %eax         #  273   0x41049d  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  274   0x4104a3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xb0(%rbp)         #  275   0x4104a6  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_410167                 #  276   0x4104ac  5      OPC=jmpq_label_1       4260199               
.L_4104b1:                       #        0x4104b1  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  277   0x4104b1  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_41052a                   #  278   0x4104b8  6      OPC=je_label_1         4261162               
  xorps %xmm0, %xmm0             #  279   0x4104be  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd -0xe8(%rbp), %xmm1       #  280   0x4104c1  8      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1           #  281   0x4104c9  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_4104f9                  #  282   0x4104cd  6      OPC=jbe_label_1        4261113               
  movsd -0xe8(%rbp), %xmm0       #  283   0x4104d3  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .log_plt                 #  284   0x4104db  5      OPC=callq_label        4199664               
  movsd 0x44348(%rip), %xmm1     #  285   0x4104e0  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1             #  286   0x4104e8  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x170(%rbp)      #  287   0x4104ec  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_410515                 #  288   0x4104f4  5      OPC=jmpq_label_1       4261141               
.L_4104f9:                       #        0x4104f9  0      OPC=<label>            18446744073709551615  
  movsd 0x44327(%rip), %xmm0     #  289   0x4104f9  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0xcc(%rbp), %xmm1    #  290   0x410501  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  addsd %xmm1, %xmm0             #  291   0x410509  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x170(%rbp)      #  292   0x41050d  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_410515:                       #        0x410515  0      OPC=<label>            18446744073709551615  
  movsd -0x170(%rbp), %xmm0      #  293   0x410515  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)       #  294   0x41051d  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_41053a                 #  295   0x410525  5      OPC=jmpq_label_1       4261178               
.L_41052a:                       #        0x41052a  0      OPC=<label>            18446744073709551615  
  cvtss2sd -0xcc(%rbp), %xmm0    #  296   0x41052a  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)       #  297   0x410532  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_41053a:                       #        0x41053a  0      OPC=<label>            18446744073709551615  
  movss -0xcc(%rbp), %xmm0       #  298   0x41053a  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x90(%rbp), %rax         #  299   0x410542  7      OPC=movq_r64_m64       18446744073709551615  
  ucomiss (%rax), %xmm0          #  300   0x410549  3      OPC=ucomiss_xmm_m32    18446744073709551615  
  jb .L_4106dd                   #  301   0x41054c  6      OPC=jb_label_1         4261597               
  movq -0x38(%rbp), %rdi         #  302   0x410552  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  303   0x410556  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xe8(%rbp), %xmm1       #  304   0x41055e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0xcc(%rbp), %xmm2       #  305   0x410566  8      OPC=movss_xmm_m32      18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  306   0x41056e  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rdi, -0x178(%rbp)        #  307   0x410575  7      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x180(%rbp)      #  308   0x41057c  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x188(%rbp)      #  309   0x410584  8      OPC=movsd_m64_xmm      18446744073709551615  
  movss %xmm2, -0x18c(%rbp)      #  310   0x41058c  8      OPC=movss_m32_xmm      18446744073709551615  
  je .L_4105ad                   #  311   0x410594  6      OPC=je_label_1         4261293               
  movq -0x50(%rbp), %rax         #  312   0x41059a  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax              #  313   0x41059e  3      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x198(%rbp)        #  314   0x4105a1  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4105b8                 #  315   0x4105a8  5      OPC=jmpq_label_1       4261304               
.L_4105ad:                       #        0x4105ad  0      OPC=<label>            18446744073709551615  
  movq -0x68(%rbp), %rax         #  316   0x4105ad  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x198(%rbp)        #  317   0x4105b1  7      OPC=movq_m64_r64       18446744073709551615  
.L_4105b8:                       #        0x4105b8  0      OPC=<label>            18446744073709551615  
  movq -0x198(%rbp), %rax        #  318   0x4105b8  7      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  319   0x4105bf  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rax, -0x1a0(%rbp)        #  320   0x4105c6  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_4105e7                   #  321   0x4105cd  6      OPC=je_label_1         4261351               
  movq -0x50(%rbp), %rax         #  322   0x4105d3  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rax           #  323   0x4105d7  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x1a8(%rbp)        #  324   0x4105db  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4105f2                 #  325   0x4105e2  5      OPC=jmpq_label_1       4261362               
.L_4105e7:                       #        0x4105e7  0      OPC=<label>            18446744073709551615  
  movq -0x70(%rbp), %rax         #  326   0x4105e7  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x1a8(%rbp)        #  327   0x4105eb  7      OPC=movq_m64_r64       18446744073709551615  
.L_4105f2:                       #        0x4105f2  0      OPC=<label>            18446744073709551615  
  movq -0x1a8(%rbp), %rax        #  328   0x4105f2  7      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  329   0x4105f9  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rax, -0x1b0(%rbp)        #  330   0x410600  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_410621                   #  331   0x410607  6      OPC=je_label_1         4261409               
  movq -0x50(%rbp), %rax         #  332   0x41060d  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rax          #  333   0x410611  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x1b8(%rbp)        #  334   0x410615  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_41062c                 #  335   0x41061c  5      OPC=jmpq_label_1       4261420               
.L_410621:                       #        0x410621  0      OPC=<label>            18446744073709551615  
  movq -0x78(%rbp), %rax         #  336   0x410621  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x1b8(%rbp)        #  337   0x410625  7      OPC=movq_m64_r64       18446744073709551615  
.L_41062c:                       #        0x41062c  0      OPC=<label>            18446744073709551615  
  movq -0x1b8(%rbp), %rax        #  338   0x41062c  7      OPC=movq_r64_m64       18446744073709551615  
  xorps %xmm3, %xmm3             #  339   0x410633  3      OPC=xorps_xmm_xmm      18446744073709551615  
  xorps %xmm4, %xmm4             #  340   0x410636  3      OPC=xorps_xmm_xmm      18446744073709551615  
  xorl %ecx, %ecx                #  341   0x410639  2      OPC=xorl_r32_r32       18446744073709551615  
  xorl %edx, %edx                #  342   0x41063b  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %edx, %esi                #  343   0x41063d  2      OPC=movl_r32_r32       18446744073709551615  
  movl -0xb4(%rbp), %edx         #  344   0x41063f  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x178(%rbp), %rdi        #  345   0x410645  7      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x180(%rbp), %xmm0      #  346   0x41064c  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x188(%rbp), %xmm1      #  347   0x410654  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0x18c(%rbp), %xmm2      #  348   0x41065c  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x1a0(%rbp), %r8         #  349   0x410664  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rsi, -0x1c0(%rbp)        #  350   0x41066b  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rsi                 #  351   0x410672  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x1b0(%rbp), %r9         #  352   0x410675  7      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x1c4(%rbp)        #  353   0x41067c  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rdx                 #  354   0x410682  3      OPC=movq_r64_r64       18446744073709551615  
  movl %ecx, -0x1c8(%rbp)        #  355   0x410685  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rax, %rcx                #  356   0x41068b  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x1c8(%rbp), %r8d        #  357   0x41068e  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0x1c8(%rbp), %r9d        #  358   0x410695  7      OPC=movl_r32_m32       18446744073709551615  
  movl $0x0, (%rsp)              #  359   0x41069c  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x8(%rsp)           #  360   0x4106a3  8      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x10(%rsp)          #  361   0x4106ab  8      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x18(%rsp)          #  362   0x4106b3  8      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x20(%rsp)          #  363   0x4106bb  8      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x1c4(%rbp), %r10d       #  364   0x4106c3  7      OPC=movl_r32_m32       18446744073709551615  
  movl %r10d, 0x28(%rsp)         #  365   0x4106ca  5      OPC=movl_m32_r32       18446744073709551615  
  movq $0x0, 0x30(%rsp)          #  366   0x4106cf  9      OPC=movq_m64_imm32     18446744073709551615  
  callq .RegisterHit             #  367   0x4106d8  5      OPC=callq_label        4508064               
.L_4106dd:                       #        0x4106dd  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0xb0(%rbp)         #  368   0x4106dd  10     OPC=movl_m32_imm32     18446744073709551615  
.L_4106e7:                       #        0x4106e7  0      OPC=<label>            18446744073709551615  
  movl -0xb0(%rbp), %eax         #  369   0x4106e7  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xac(%rbp), %eax         #  370   0x4106ed  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_410724                  #  371   0x4106f3  6      OPC=jge_label_1        4261668               
  movq -0xa0(%rbp), %rax         #  372   0x4106f9  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  373   0x410700  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  374   0x410707  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7FreeTrace             #  375   0x41070b  5      OPC=callq_label        4511536               
  movl -0xb0(%rbp), %eax         #  376   0x410710  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  377   0x410716  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xb0(%rbp)         #  378   0x410719  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4106e7                 #  379   0x41071f  5      OPC=jmpq_label_1       4261607               
.L_410724:                       #        0x410724  0      OPC=<label>            18446744073709551615  
  movq -0xa0(%rbp), %rax         #  380   0x410724  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                #  381   0x41072b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                #  382   0x41072e  5      OPC=callq_label        4199296               
  movq -0xd8(%rbp), %rax         #  383   0x410733  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                #  384   0x41073a  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                #  385   0x41073d  5      OPC=callq_label        4199296               
  movq -0xe0(%rbp), %rax         #  386   0x410742  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                #  387   0x410749  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                #  388   0x41074c  5      OPC=callq_label        4199296               
  movss -0xcc(%rbp), %xmm0       #  389   0x410751  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x2c(%rbp)       #  390   0x410759  5      OPC=movss_m32_xmm      18446744073709551615  
.L_41075e:                       #        0x41075e  0      OPC=<label>            18446744073709551615  
  movss -0x2c(%rbp), %xmm0       #  391   0x41075e  5      OPC=movss_xmm_m32      18446744073709551615  
