Disassembling ../binary/test
Disassembled output
  .text
  .globl mul4
  .type mul4, @function
  movq -0x10(%rbp), %rdx           #  256   0x4009ec  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  257   0x4009f0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  258   0x4009f5  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  259   0x4009f9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  260   0x4009fe  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  261   0x400a02  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  262   0x400a06  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  263   0x400a0b  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  264   0x400a0f  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  265   0x400a14  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)         #  266   0x400a18  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  267   0x400a1d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  268   0x400a21  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  269   0x400a26  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  270   0x400a2a  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  271   0x400a2f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  272   0x400a33  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  273   0x400a38  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  274   0x400a3c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  275   0x400a41  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  276   0x400a45  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  277   0x400a49  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  278   0x400a4e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  279   0x400a52  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  280   0x400a57  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  281   0x400a5b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  282   0x400a5f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  283   0x400a64  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  284   0x400a68  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  285   0x400a6d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)         #  286   0x400a71  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  287   0x400a76  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  288   0x400a7a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  289   0x400a7f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  290   0x400a83  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  291   0x400a88  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  292   0x400a8c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  293   0x400a91  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  294   0x400a95  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  295   0x400a9a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  296   0x400a9e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  297   0x400aa2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  298   0x400aa7  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  299   0x400aab  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  300   0x400ab0  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  301   0x400ab4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  302   0x400ab8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  303   0x400abd  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  304   0x400ac1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  305   0x400ac6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x30(%rbp)         #  306   0x400aca  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  307   0x400acf  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  308   0x400ad3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  309   0x400ad8  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  310   0x400adc  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  311   0x400ae1  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  312   0x400ae5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  313   0x400aea  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  314   0x400aee  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  315   0x400af3  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  316   0x400af7  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  317   0x400afb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  318   0x400b00  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  319   0x400b04  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  320   0x400b09  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  321   0x400b0d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  322   0x400b11  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  323   0x400b16  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  324   0x400b1a  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  325   0x400b1f  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x28(%rbp)         #  326   0x400b23  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  327   0x400b28  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b2f:                         #        0x400b2f  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x1c(%rbp)          #  328   0x400b2f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_400b63                    #  329   0x400b33  6      OPC=jae_label_1     4197219               
  movl -0x1c(%rbp), %eax           #  330   0x400b39  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                  #  331   0x400b3c  2      OPC=movl_r32_r32    18446744073709551615  
  movsd -0xa0(%rbp,%rcx,8), %xmm0  #  332   0x400b3e  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x8(%rbp), %rcx            #  333   0x400b47  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax           #  334   0x400b4b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                  #  335   0x400b4e  2      OPC=movl_r32_r32    18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)       #  336   0x400b50  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax           #  337   0x400b55  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  338   0x400b58  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  339   0x400b5b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b2f                   #  340   0x400b5e  5      OPC=jmpq_label_1    4197167               
.L_400b63:                         #        0x400b63  0      OPC=<label>         18446744073709551615  
  addq $0x20, %rsp                 #  341   0x400b63  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                        #  342   0x400b67  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  343   0x400b68  1      OPC=retq            18446744073709551615  
                                                                                                       
.size mul4, .-mul4
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400b63->4197219
.mul4->4195712
.L_400b2f->4197167

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

Decompiling Function: mul4...


Decompiling instr:.mul4:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x20, %rsp...
Instr: subq $0x20, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x20___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x20___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x20___rsp


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movq %rdx, -0x18(%rbp)...
Instr: movq %rdx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x18__rbp_


Decompiling instr:movq -0x10(%rbp), %rdx...
Instr: movq -0x10(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rdx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rdx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x10__rbp____rdx


Decompiling instr:movsd (%rdx), %xmm0...
Instr: movsd (%rdx), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rdx____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd___rdx____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd___rdx____xmm0


Decompiling instr:movq -0x18(%rbp), %rdx...
Instr: movq -0x18(%rbp), %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rdx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rdx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x18__rbp____rdx


Decompiling instr:mulsd (%rdx), %xmm0...
Instr: mulsd (%rdx), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//mulsd___rdx____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//mulsd___rdx____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MULSDI3VnWI8vec128_tE2VnIS2_E3MVnIS2_EEEP6MemoryS9_R5StateT_T0_T1_
