Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mul4
  .type mul4, @function
  addsd %xmm1, %xmm0               #  255   0x4009f8  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  256   0x4009fc  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  257   0x400a00  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  258   0x400a05  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  259   0x400a09  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  260   0x400a0e  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  261   0x400a12  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  262   0x400a16  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  263   0x400a1b  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  264   0x400a1f  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  265   0x400a24  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)         #  266   0x400a28  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  267   0x400a2d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  268   0x400a31  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  269   0x400a36  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  270   0x400a3a  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  271   0x400a3f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  272   0x400a43  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  273   0x400a48  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  274   0x400a4c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  275   0x400a51  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  276   0x400a55  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  277   0x400a59  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  278   0x400a5e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  279   0x400a62  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  280   0x400a67  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  281   0x400a6b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  282   0x400a6f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  283   0x400a74  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  284   0x400a78  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  285   0x400a7d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)         #  286   0x400a81  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  287   0x400a86  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  288   0x400a8a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  289   0x400a8f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  290   0x400a93  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  291   0x400a98  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  292   0x400a9c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  293   0x400aa1  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  294   0x400aa5  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  295   0x400aaa  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  296   0x400aae  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  297   0x400ab2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  298   0x400ab7  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  299   0x400abb  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  300   0x400ac0  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  301   0x400ac4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  302   0x400ac8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  303   0x400acd  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  304   0x400ad1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  305   0x400ad6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x30(%rbp)         #  306   0x400ada  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  307   0x400adf  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  308   0x400ae3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  309   0x400ae8  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  310   0x400aec  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  311   0x400af1  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  312   0x400af5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  313   0x400afa  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  314   0x400afe  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  315   0x400b03  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  316   0x400b07  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x70(%rdx), %xmm1          #  317   0x400b0b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  318   0x400b10  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  319   0x400b14  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  320   0x400b19  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  321   0x400b1d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x78(%rdx), %xmm1          #  322   0x400b21  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  323   0x400b26  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  324   0x400b2a  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  325   0x400b2f  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x28(%rbp)         #  326   0x400b33  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  327   0x400b38  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b3f:                         #        0x400b3f  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x1c(%rbp)          #  328   0x400b3f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_400b73                    #  329   0x400b43  6      OPC=jae_label_1     4197235               
  movl -0x1c(%rbp), %eax           #  330   0x400b49  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                  #  331   0x400b4c  2      OPC=movl_r32_r32    18446744073709551615  
  movsd -0xa0(%rbp,%rcx,8), %xmm0  #  332   0x400b4e  9      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x8(%rbp), %rcx            #  333   0x400b57  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax           #  334   0x400b5b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx                  #  335   0x400b5e  2      OPC=movl_r32_r32    18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)       #  336   0x400b60  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax           #  337   0x400b65  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  338   0x400b68  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  339   0x400b6b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b3f                   #  340   0x400b6e  5      OPC=jmpq_label_1    4197183               
.L_400b73:                         #        0x400b73  0      OPC=<label>         18446744073709551615  
  addq $0x20, %rsp                 #  341   0x400b73  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                        #  342   0x400b77  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  343   0x400b78  1      OPC=retq            18446744073709551615  
                                                                                                       
.size mul4, .-mul4
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400b73->4197235
.mul4->4195728
.L_400b3f->4197183

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
