Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl approxlib
  .type approxlib, @function

#! file-offset 0x115b0
#! rip-offset  0x4115b0
#! capacity    2036 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.approxlib:                       #        0x4115b0  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rcx          #  259   0x411a14  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  260   0x411a18  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  261   0x411a1c  3      OPC=movl_m32_r32         18446744073709551615  
.L_411a1f:                        #        0x411a1f  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  262   0x411a1f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  263   0x411a22  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  264   0x411a25  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  265   0x411a28  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  266   0x411a2b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_411a3f                    #  267   0x411a2e  6      OPC=jl_label_1           4266559               
  movl -0x20(%rbp), %eax          #  268   0x411a34  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  269   0x411a37  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  270   0x411a3a  5      OPC=jmpq_label_1         4267419               
.L_411a3f:                        #        0x411a3f  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  271   0x411a3f  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  272   0x411a46  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  273   0x411a4a  7      OPC=movl_m32_r32         18446744073709551615  
.L_411a51:                        #        0x411a51  0      OPC=<label>              18446744073709551615  
  jmpq .L_411a56                  #  274   0x411a51  5      OPC=jmpq_label_1         4266582               
.L_411a56:                        #        0x411a56  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  275   0x411a56  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  276   0x411a59  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  277   0x411a5c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411992                  #  278   0x411a5f  5      OPC=jmpq_label_1         4266386               
.L_411a64:                        #        0x411a64  0      OPC=<label>              18446744073709551615  
  jmpq .L_411a69                  #  279   0x411a64  5      OPC=jmpq_label_1         4266601               
.L_411a69:                        #        0x411a69  0      OPC=<label>              18446744073709551615  
  jmpq .L_411a6e                  #  280   0x411a69  5      OPC=jmpq_label_1         4266606               
.L_411a6e:                        #        0x411a6e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  281   0x411a6e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  282   0x411a71  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  283   0x411a74  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  284   0x411a77  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  285   0x411a7f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_411afd                   #  286   0x411a82  6      OPC=jne_label_1          4266749               
  movl -0x8(%rbp), %eax           #  287   0x411a88  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  288   0x411a8b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  289   0x411a8e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  290   0x411a91  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  291   0x411a98  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411afd                    #  292   0x411a9f  6      OPC=je_label_1           4266749               
  cmpq $0x0, -0x18(%rbp)          #  293   0x411aa5  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411ac1                    #  294   0x411aaa  6      OPC=je_label_1           4266689               
  movl -0x8(%rbp), %eax           #  295   0x411ab0  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  296   0x411ab3  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  297   0x411ab6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  298   0x411aba  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  299   0x411abe  3      OPC=movl_m32_r32         18446744073709551615  
.L_411ac1:                        #        0x411ac1  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  300   0x411ac1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  301   0x411ac4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  302   0x411ac7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  303   0x411aca  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  304   0x411acd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_411ae1                    #  305   0x411ad0  6      OPC=jl_label_1           4266721               
  movl -0x20(%rbp), %eax          #  306   0x411ad6  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  307   0x411ad9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  308   0x411adc  5      OPC=jmpq_label_1         4267419               
.L_411ae1:                        #        0x411ae1  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  309   0x411ae1  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  310   0x411ae8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  311   0x411aeb  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  312   0x411aee  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)    #  313   0x411af1  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411c0d                  #  314   0x411af8  5      OPC=jmpq_label_1         4267021               
.L_411afd:                        #        0x411afd  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  315   0x411afd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  316   0x411b00  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  317   0x411b03  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  318   0x411b06  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  319   0x411b0e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_411c08                   #  320   0x411b11  6      OPC=jne_label_1          4267016               
  movl -0x8(%rbp), %eax           #  321   0x411b17  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  322   0x411b1a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  323   0x411b1d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  324   0x411b20  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)          #  325   0x411b27  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  326   0x411b2a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_411b31:                        #        0x411b31  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  327   0x411b31  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  328   0x411b3b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  329   0x411b3e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  330   0x411b42  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  331   0x411b49  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  332   0x411b4c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_411c03                   #  333   0x411b4f  6      OPC=jge_label_1          4267011               
  movq $0xa7f430, %rax            #  334   0x411b55  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  335   0x411b5f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  336   0x411b63  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  337   0x411b6a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  338   0x411b6d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx    #  339   0x411b71  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  340   0x411b75  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3c(%rbp), %rax        #  341   0x411b78  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  342   0x411b7c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  343   0x411b84  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_411bf0                   #  344   0x411b87  6      OPC=jne_label_1          4266992               
  movslq -0x3c(%rbp), %rax        #  345   0x411b8d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx    #  346   0x411b91  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx             #  347   0x411b98  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411bf0                    #  348   0x411b9f  6      OPC=je_label_1           4266992               
  cmpq $0x0, -0x18(%rbp)          #  349   0x411ba5  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411bbe                    #  350   0x411baa  6      OPC=je_label_1           4266942               
  movl -0x3c(%rbp), %eax          #  351   0x411bb0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  352   0x411bb3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  353   0x411bb7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  354   0x411bbb  3      OPC=movl_m32_r32         18446744073709551615  
.L_411bbe:                        #        0x411bbe  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  355   0x411bbe  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  356   0x411bc1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  357   0x411bc4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  358   0x411bc7  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  359   0x411bca  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_411bde                    #  360   0x411bcd  6      OPC=jl_label_1           4266974               
  movl -0x20(%rbp), %eax          #  361   0x411bd3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  362   0x411bd6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  363   0x411bd9  5      OPC=jmpq_label_1         4267419               
.L_411bde:                        #        0x411bde  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  364   0x411bde  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  365   0x411be5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  366   0x411be9  7      OPC=movl_m32_r32         18446744073709551615  
.L_411bf0:                        #        0x411bf0  0      OPC=<label>              18446744073709551615  
  jmpq .L_411bf5                  #  367   0x411bf0  5      OPC=jmpq_label_1         4266997               
.L_411bf5:                        #        0x411bf5  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  368   0x411bf5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  369   0x411bf8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  370   0x411bfb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411b31                  #  371   0x411bfe  5      OPC=jmpq_label_1         4266801               
.L_411c03:                        #        0x411c03  0      OPC=<label>              18446744073709551615  
  jmpq .L_411c08                  #  372   0x411c03  5      OPC=jmpq_label_1         4267016               
.L_411c08:                        #        0x411c08  0      OPC=<label>              18446744073709551615  
  jmpq .L_411c0d                  #  373   0x411c08  5      OPC=jmpq_label_1         4267021               
.L_411c0d:                        #        0x411c0d  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  374   0x411c0d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  375   0x411c10  3      OPC=addl_r32_imm8        18446744073709551615  
