Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainGtU
  .type mainGtU, @function

#! file-offset 0x2f20
#! rip-offset  0x402f20
#! capacity    2689 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mainGtU:                   #        0x402f20  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rcx    #  270   0x40329f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  271   0x4032a3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  272   0x4032a6  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  273   0x4032a8  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  274   0x4032ac  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  275   0x4032b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  276   0x4032b4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  277   0x4032b7  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  278   0x4032b9  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  279   0x4032bd  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  280   0x4032c1  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  281   0x4032c5  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  282   0x4032c9  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4032ee              #  283   0x4032cb  6      OPC=je_label_1      4207342               
  movzbl -0x35(%rbp), %eax  #  284   0x4032d1  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  285   0x4032d5  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  286   0x4032d9  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  287   0x4032db  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  288   0x4032de  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  289   0x4032e1  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  290   0x4032e4  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  291   0x4032e6  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  292   0x4032e9  5      OPC=jmpq_label_1    4209051               
.L_4032ee:                  #        0x4032ee  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  293   0x4032ee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  294   0x4032f1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  295   0x4032f4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  296   0x4032f7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  297   0x4032fa  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  298   0x4032fd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  299   0x403300  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  300   0x403304  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  301   0x403307  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  302   0x403309  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  303   0x40330d  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  304   0x403311  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  305   0x403315  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  306   0x403318  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  307   0x40331a  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  308   0x40331e  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  309   0x403322  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  310   0x403326  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  311   0x40332a  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40334f              #  312   0x40332c  6      OPC=je_label_1      4207439               
  movzbl -0x35(%rbp), %eax  #  313   0x403332  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  314   0x403336  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  315   0x40333a  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  316   0x40333c  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  317   0x40333f  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  318   0x403342  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  319   0x403345  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  320   0x403347  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  321   0x40334a  5      OPC=jmpq_label_1    4209051               
.L_40334f:                  #        0x40334f  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  322   0x40334f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  323   0x403352  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  324   0x403355  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  325   0x403358  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  326   0x40335b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  327   0x40335e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  328   0x403361  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  329   0x403365  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  330   0x403368  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  331   0x40336a  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  332   0x40336e  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  333   0x403372  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  334   0x403376  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  335   0x403379  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  336   0x40337b  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  337   0x40337f  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  338   0x403383  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  339   0x403387  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  340   0x40338b  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4033b0              #  341   0x40338d  6      OPC=je_label_1      4207536               
  movzbl -0x35(%rbp), %eax  #  342   0x403393  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  343   0x403397  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  344   0x40339b  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  345   0x40339d  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  346   0x4033a0  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  347   0x4033a3  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  348   0x4033a6  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  349   0x4033a8  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  350   0x4033ab  5      OPC=jmpq_label_1    4209051               
.L_4033b0:                  #        0x4033b0  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  351   0x4033b0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  352   0x4033b3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  353   0x4033b6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  354   0x4033b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  355   0x4033bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  356   0x4033bf  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax    #  357   0x4033c2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %eax           #  358   0x4033c5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)    #  359   0x4033c8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4033cb:                  #        0x4033cb  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  360   0x4033cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx     #  361   0x4033cf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  362   0x4033d2  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rax,%rdx,1), %sil  #  363   0x4033d4  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  364   0x4033d8  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rax    #  365   0x4033dc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx     #  366   0x4033e0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  367   0x4033e3  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rax,%rdx,1), %sil  #  368   0x4033e5  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  369   0x4033e9  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %ecx  #  370   0x4033ed  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  371   0x4033f1  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %ecx           #  372   0x4033f5  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40341a              #  373   0x4033f7  6      OPC=je_label_1      4207642               
  movzbl -0x35(%rbp), %eax  #  374   0x4033fd  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  375   0x403401  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  376   0x403405  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  377   0x403407  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  378   0x40340a  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  379   0x40340d  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  380   0x403410  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  381   0x403412  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  382   0x403415  5      OPC=jmpq_label_1    4209051               
.L_40341a:                  #        0x40341a  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax    #  383   0x40341a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx     #  384   0x40341e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  385   0x403421  2      OPC=movl_r32_r32    18446744073709551615  
  movw (%rax,%rdx,2), %si   #  386   0x403423  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x38(%rbp)     #  387   0x403427  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x20(%rbp), %rax    #  388   0x40342b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx     #  389   0x40342f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  390   0x403432  2      OPC=movl_r32_r32    18446744073709551615  
  movw (%rax,%rdx,2), %si   #  391   0x403434  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x3a(%rbp)     #  392   0x403438  4      OPC=movw_m16_r16    18446744073709551615  
  movzwl -0x38(%rbp), %ecx  #  393   0x40343c  4      OPC=movzwl_r32_m16  18446744073709551615  
  movzwl -0x3a(%rbp), %edi  #  394   0x403440  4      OPC=movzwl_r32_m16  18446744073709551615  
  cmpl %edi, %ecx           #  395   0x403444  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_403469              #  396   0x403446  6      OPC=je_label_1      4207721               
  movzwl -0x38(%rbp), %eax  #  397   0x40344c  4      OPC=movzwl_r32_m16  18446744073709551615  
  movzwl -0x3a(%rbp), %ecx  #  398   0x403450  4      OPC=movzwl_r32_m16  18446744073709551615  
  cmpl %ecx, %eax           #  399   0x403454  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  400   0x403456  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  401   0x403459  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  402   0x40345c  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  403   0x40345f  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  404   0x403461  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  405   0x403464  5      OPC=jmpq_label_1    4209051               
.L_403469:                  #        0x403469  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  406   0x403469  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  407   0x40346c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  408   0x40346f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  409   0x403472  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  410   0x403475  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  411   0x403478  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  412   0x40347b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  413   0x40347f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  414   0x403482  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  415   0x403484  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  416   0x403488  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  417   0x40348c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  418   0x403490  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  419   0x403493  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  420   0x403495  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  421   0x403499  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  422   0x40349d  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  423   0x4034a1  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  424   0x4034a5  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4034ca              #  425   0x4034a7  6      OPC=je_label_1      4207818               
  movzbl -0x35(%rbp), %eax  #  426   0x4034ad  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  427   0x4034b1  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  428   0x4034b5  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  429   0x4034b7  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  430   0x4034ba  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  431   0x4034bd  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  432   0x4034c0  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  433   0x4034c2  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  434   0x4034c5  5      OPC=jmpq_label_1    4209051               
.L_4034ca:                  #        0x4034ca  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax    #  435   0x4034ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx     #  436   0x4034ce  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  437   0x4034d1  2      OPC=movl_r32_r32    18446744073709551615  
  movw (%rax,%rdx,2), %si   #  438   0x4034d3  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x38(%rbp)     #  439   0x4034d7  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x20(%rbp), %rax    #  440   0x4034db  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx     #  441   0x4034df  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  442   0x4034e2  2      OPC=movl_r32_r32    18446744073709551615  
  movw (%rax,%rdx,2), %si   #  443   0x4034e4  4      OPC=movw_r16_m16    18446744073709551615  
  movw %si, -0x3a(%rbp)     #  444   0x4034e8  4      OPC=movw_m16_r16    18446744073709551615  
  movzwl -0x38(%rbp), %ecx  #  445   0x4034ec  4      OPC=movzwl_r32_m16  18446744073709551615  
  movzwl -0x3a(%rbp), %edi  #  446   0x4034f0  4      OPC=movzwl_r32_m16  18446744073709551615  
  cmpl %edi, %ecx           #  447   0x4034f4  2      OPC=cmpl_r32_r32    18446744073709551615  
