Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_motion_vectors_MB
  .type copy_motion_vectors_MB, @function

#! file-offset 0x311d0
#! rip-offset  0x4311d0
#! capacity    1932 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.copy_motion_vectors_MB:    #        0x4311d0  0      OPC=<label>         18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  262   0x43167d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  263   0x431681  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  264   0x431685  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  265   0x431689  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb8(%rax), %rax    #  266   0x431691  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  267   0x431698  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  268   0x43169c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  269   0x4316a0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  270   0x4316a4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  271   0x4316a8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  272   0x4316ac  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  273   0x4316b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  274   0x4316b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  275   0x4316b8  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  276   0x4316bc  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  277   0x4316bf  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11908(%rax), %rax  #  278   0x4316c7  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  279   0x4316ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  280   0x4316d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  281   0x4316d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  282   0x4316da  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  283   0x4316de  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  284   0x4316e2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  285   0x4316e6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  286   0x4316ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  287   0x4316ee  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  288   0x4316f2  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  289   0x4316f5  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb8(%rax), %rax    #  290   0x4316fd  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  291   0x431704  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  292   0x431708  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  293   0x43170c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  294   0x431710  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  295   0x431714  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  296   0x431718  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  297   0x43171c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  298   0x431720  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  299   0x431724  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  300   0x431728  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  301   0x43172c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11908(%rax), %rax  #  302   0x431734  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  303   0x43173b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  304   0x43173f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  305   0x431743  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  306   0x431747  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  307   0x43174b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  308   0x43174f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  309   0x431753  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  310   0x431757  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  311   0x43175b  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  312   0x43175f  4      OPC=movw_m16_r16    18446744073709551615  
.L_431763:                  #        0x431763  0      OPC=<label>         18446744073709551615  
  movq 0x6d4518, %rax       #  313   0x431763  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca0(%rax), %rax    #  314   0x43176b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  315   0x431772  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  316   0x431776  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  317   0x43177a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  318   0x43177e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  319   0x431782  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  320   0x431785  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  321   0x431789  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  322   0x43178d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  323   0x431791  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  324   0x431795  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  325   0x431798  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rax), %rax  #  326   0x4317a0  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  327   0x4317a7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  328   0x4317ab  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  329   0x4317af  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  330   0x4317b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  331   0x4317b7  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  332   0x4317ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  333   0x4317be  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  334   0x4317c2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  335   0x4317c6  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  336   0x4317ca  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  337   0x4317cd  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca0(%rax), %rax    #  338   0x4317d5  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  339   0x4317dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  340   0x4317e0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  341   0x4317e4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  342   0x4317e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  343   0x4317ec  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  344   0x4317ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  345   0x4317f3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  346   0x4317f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  347   0x4317fb  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  348   0x4317ff  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  349   0x431803  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rax), %rax  #  350   0x43180b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  351   0x431812  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  352   0x431816  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  353   0x43181a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  354   0x43181e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  355   0x431822  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  356   0x431825  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  357   0x431829  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  358   0x43182d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  359   0x431831  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  360   0x431835  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  361   0x431839  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca0(%rax), %rax    #  362   0x431841  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  363   0x431848  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  364   0x43184c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  365   0x431850  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  366   0x431854  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  367   0x431858  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  368   0x43185c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  369   0x431860  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  370   0x431864  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  371   0x431868  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  372   0x43186c  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  373   0x43186f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rax), %rax  #  374   0x431877  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  375   0x43187e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  376   0x431882  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  377   0x431886  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  378   0x43188a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  379   0x43188e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  380   0x431892  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  381   0x431896  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  382   0x43189a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  383   0x43189e  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  384   0x4318a2  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  385   0x4318a5  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca0(%rax), %rax    #  386   0x4318ad  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  387   0x4318b4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  388   0x4318b8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  389   0x4318bc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  390   0x4318c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  391   0x4318c4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  392   0x4318c8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  393   0x4318cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  394   0x4318d0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  395   0x4318d4  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  396   0x4318d8  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  397   0x4318dc  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%rax), %rax  #  398   0x4318e4  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  399   0x4318eb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  400   0x4318ef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  401   0x4318f3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  402   0x4318f7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  403   0x4318fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  404   0x4318ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  405   0x431903  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  406   0x431907  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  407   0x43190b  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  408   0x43190f  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x10(%rbp), %eax    #  409   0x431913  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  410   0x431916  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  411   0x431919  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_431218            #  412   0x43191c  5      OPC=jmpq_label_1    4395544               
.L_431921:                  #        0x431921  0      OPC=<label>         18446744073709551615  
  jmpq .L_431926            #  413   0x431921  5      OPC=jmpq_label_1    4397350               
.L_431926:                  #        0x431926  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax     #  414   0x431926  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  415   0x431929  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  416   0x43192c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4311fd            #  417   0x43192f  5      OPC=jmpq_label_1    4395517               
.L_431934:                  #        0x431934  0      OPC=<label>         18446744073709551615  
  jmpq .L_431939            #  418   0x431934  5      OPC=jmpq_label_1    4397369               
.L_431939:                  #        0x431939  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  419   0x431939  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  420   0x43193c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  421   0x43193f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4311ec            #  422   0x431942  5      OPC=jmpq_label_1    4395500               
.L_431947:                  #        0x431947  0      OPC=<label>         18446744073709551615  
  jmpq .L_43194c            #  423   0x431947  5      OPC=jmpq_label_1    4397388               
.L_43194c:                  #        0x43194c  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax     #  424   0x43194c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  425   0x43194f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)     #  426   0x431952  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4311db            #  427   0x431955  5      OPC=jmpq_label_1    4395483               
.L_43195a:                  #        0x43195a  0      OPC=<label>         18446744073709551615  
  popq %rbp                 #  428   0x43195a  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  429   0x43195b  1      OPC=retq            18446744073709551615  
                                                                                                
.size copy_motion_vectors_MB, .-copy_motion_vectors_MB
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43195a->4397402
.L_43194c->4397388
.L_431218->4395544
.L_431939->4397369
.L_4311ec->4395500
.L_431947->4397383
.copy_motion_vectors_MB->4395472
.L_4311fd->4395517
.L_4311db->4395483
.L_431934->4397364
.L_431763->4396899
.L_431921->4397345
.L_431926->4397350

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
