Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMotionInfo2NAL
  .type writeMotionInfo2NAL, @function

#! file-offset 0x44f40
#! rip-offset  0x444f40
#! capacity    1643 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.writeMotionInfo2NAL:             #        0x444f40  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %esi           #  256   0x4453c7  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  257   0x4453ca  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edx          #  258   0x4453cd  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  259   0x4453d0  4      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %r8d          #  260   0x4453d4  4      OPC=addl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %r10d         #  261   0x4453d8  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax          #  262   0x4453dc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  263   0x4453e0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %r11d  #  264   0x4453e4  8      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %ecx                 #  265   0x4453ec  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %r8d                #  266   0x4453ef  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, (%rsp)              #  267   0x4453f2  4      OPC=movl_m32_r32         18446744073709551615  
  callq .writeMotionVector8x8     #  268   0x4453f6  5      OPC=callq_label          4490720               
  addl -0x1c(%rbp), %eax          #  269   0x4453fb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  270   0x4453fe  3      OPC=movl_m32_r32         18446744073709551615  
.L_445401:                        #        0x445401  0      OPC=<label>              18446744073709551615  
  jmpq .L_445406                  #  271   0x445401  5      OPC=jmpq_label_1         4477958               
.L_445406:                        #        0x445406  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  272   0x445406  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  273   0x445409  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)           #  274   0x44540c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_445314                  #  275   0x44540f  5      OPC=jmpq_label_1         4477716               
.L_445414:                        #        0x445414  0      OPC=<label>              18446744073709551615  
  jmpq .L_445419                  #  276   0x445414  5      OPC=jmpq_label_1         4477977               
.L_445419:                        #        0x445419  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  277   0x445419  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %eax           #  278   0x44541c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x8(%rbp)           #  279   0x44541f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_445303                  #  280   0x445422  5      OPC=jmpq_label_1         4477699               
.L_445427:                        #        0x445427  0      OPC=<label>              18446744073709551615  
  jmpq .L_44542c                  #  281   0x445427  5      OPC=jmpq_label_1         4477996               
.L_44542c:                        #        0x44542c  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  282   0x44542c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)           #  283   0x445430  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4455a2                    #  284   0x445434  6      OPC=je_label_1           4478370               
  movq -0x18(%rbp), %rax          #  285   0x44543a  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)           #  286   0x44543e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4455a2                    #  287   0x445442  6      OPC=je_label_1           4478370               
  movq -0x18(%rbp), %rax          #  288   0x445448  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)           #  289   0x44544c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4455a2                    #  290   0x445450  6      OPC=je_label_1           4478370               
  movq -0x18(%rbp), %rax          #  291   0x445456  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)           #  292   0x44545a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4455a2                    #  293   0x44545e  6      OPC=je_label_1           4478370               
  cmpl $0x0, -0x20(%rbp)          #  294   0x445464  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4455a2                    #  295   0x445468  6      OPC=je_label_1           4478370               
  movl $0x0, -0x8(%rbp)           #  296   0x44546e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_445475:                        #        0x445475  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  297   0x445475  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44559d                   #  298   0x445479  6      OPC=jge_label_1          4478365               
  movl $0x0, -0xc(%rbp)           #  299   0x44547f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_445486:                        #        0x445486  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  300   0x445486  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_44558a                   #  301   0x44548a  6      OPC=jge_label_1          4478346               
  movl $0x2, %eax                 #  302   0x445490  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  303   0x445495  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  304   0x445498  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  305   0x44549b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  306   0x44549e  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  307   0x4454a0  1      OPC=cltd                 18446744073709551615  
  movl -0x54(%rbp), %esi          #  308   0x4454a1  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  309   0x4454a4  2      OPC=idivl_r32            18446744073709551615  
  addl %eax, %ecx                 #  310   0x4454a6  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  311   0x4454a8  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi          #  312   0x4454ab  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8          #  313   0x4454af  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, 0x1e8(%rdi,%r8,4)    #  314   0x4454b3  9      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4454d8                    #  315   0x4454bc  6      OPC=je_label_1           4478168               
  movq -0x18(%rbp), %rax          #  316   0x4454c2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  317   0x4454c6  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x2, 0x1e8(%rax,%rcx,4)   #  318   0x4454ca  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_445577                   #  319   0x4454d2  6      OPC=jne_label_1          4478327               
.L_4454d8:                        #        0x4454d8  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  320   0x4454d8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  321   0x4454dc  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)   #  322   0x4454e0  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445577                    #  323   0x4454e8  6      OPC=je_label_1           4478327               
  movl $0x1, %r9d                 #  324   0x4454ee  6      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x70fcf0, %rax             #  325   0x4454f4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  326   0x4454fc  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax            #  327   0x445503  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  328   0x445507  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx           #  329   0x44550f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edx           #  330   0x445515  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  331   0x445518  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  332   0x44551b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  333   0x44551f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx           #  334   0x445527  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx           #  335   0x44552d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  336   0x445530  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  337   0x445533  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x10(%rbp)          #  338   0x445537  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edi           #  339   0x44553a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  340   0x44553d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  341   0x445540  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edx          #  342   0x445543  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %r8d           #  343   0x445546  4      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %r8d          #  344   0x44554a  4      OPC=addl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %r10d         #  345   0x44554e  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax          #  346   0x445552  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  347   0x445556  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %r11d  #  348   0x44555a  8      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %ecx                 #  349   0x445562  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %r8d                #  350   0x445565  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, (%rsp)              #  351   0x445568  4      OPC=movl_m32_r32         18446744073709551615  
  callq .writeMotionVector8x8     #  352   0x44556c  5      OPC=callq_label          4490720               
  addl -0x1c(%rbp), %eax          #  353   0x445571  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  354   0x445574  3      OPC=movl_m32_r32         18446744073709551615  
.L_445577:                        #        0x445577  0      OPC=<label>              18446744073709551615  
  jmpq .L_44557c                  #  355   0x445577  5      OPC=jmpq_label_1         4478332               
.L_44557c:                        #        0x44557c  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  356   0x44557c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  357   0x44557f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)           #  358   0x445582  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_445486                  #  359   0x445585  5      OPC=jmpq_label_1         4478086               
.L_44558a:                        #        0x44558a  0      OPC=<label>              18446744073709551615  
  jmpq .L_44558f                  #  360   0x44558a  5      OPC=jmpq_label_1         4478351               
.L_44558f:                        #        0x44558f  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  361   0x44558f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %eax           #  362   0x445592  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x8(%rbp)           #  363   0x445595  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_445475                  #  364   0x445598  5      OPC=jmpq_label_1         4478069               
.L_44559d:                        #        0x44559d  0      OPC=<label>              18446744073709551615  
  jmpq .L_4455a2                  #  365   0x44559d  5      OPC=jmpq_label_1         4478370               
.L_4455a2:                        #        0x4455a2  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  366   0x4455a2  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x60, %rsp                #  367   0x4455a5  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  368   0x4455a9  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  369   0x4455aa  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size writeMotionInfo2NAL, .-writeMotionInfo2NAL
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44558a->4478346
.L_4454d8->4478168
.L_445475->4478069
.L_445577->4478327
.L_44542c->4477996
.L_44558f->4478351
.L_445427->4477991
.L_445414->4477972
.L_445366->4477798
.L_445419->4477977
.L_445314->4477716
.L_445303->4477699
.L_4452c4->4477636
.L_445184->4477316
.L_44500d->4476941
.L_4455a2->4478370
.L_44509f->4477087
.L_445401->4477953
.writeMotionInfo2NAL->4476736
