Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xb90
#! rip-offset  0x400b90
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400b90  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  256   0x400f66  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  257   0x400f6a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  258   0x400f6d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  259   0x400f70  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  260   0x400f73  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  261   0x400f77  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  262   0x400f7a  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  263   0x400f7e  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  264   0x400f83  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  265   0x400f87  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  266   0x400f8b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  267   0x400f8f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  268   0x400f93  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  269   0x400f96  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  270   0x400f9a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  271   0x400f9f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  272   0x400fa2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  273   0x400fa5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400e8c              #  274   0x400fa8  5      OPC=jmpq_label_1    4198028               
.L_400fad:                    #        0x400fad  0      OPC=<label>         18446744073709551615  
  jmpq .L_400fb2              #  275   0x400fad  5      OPC=jmpq_label_1    4198322               
.L_400fb2:                    #        0x400fb2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x400fb2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x400fb5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  278   0x400fb8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400e79              #  279   0x400fbb  5      OPC=jmpq_label_1    4198009               
.L_400fc0:                    #        0x400fc0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  280   0x400fc0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400fc7:                    #        0x400fc7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  281   0x400fc7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  282   0x400fca  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401038               #  283   0x400fcd  6      OPC=jge_label_1     4198456               
  movq -0x10(%rbp), %rax      #  284   0x400fd3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  285   0x400fd7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  286   0x400fda  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  287   0x400fdd  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  288   0x400fe0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  289   0x400fe4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  290   0x400fe7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  291   0x400feb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  292   0x400ff0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  293   0x400ff4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  294   0x400ff7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  295   0x400ffa  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  296   0x400ffd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  297   0x401001  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  298   0x401004  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  299   0x401008  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  300   0x40100d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  301   0x401011  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  302   0x401014  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  303   0x401017  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  304   0x40101a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  305   0x40101e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  306   0x401021  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  307   0x401025  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  308   0x40102a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  309   0x40102d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  310   0x401030  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400fc7              #  311   0x401033  5      OPC=jmpq_label_1    4198343               
.L_401038:                    #        0x401038  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  312   0x401038  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40103f:                    #        0x40103f  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  313   0x40103f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  314   0x401042  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  315   0x401045  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  316   0x401048  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_401128               #  317   0x40104a  6      OPC=jge_label_1     4198696               
  movl $0x0, -0x2c(%rbp)      #  318   0x401050  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401057:                    #        0x401057  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  319   0x401057  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  320   0x40105a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401115               #  321   0x40105d  6      OPC=jge_label_1     4198677               
  movq -0x10(%rbp), %rax      #  322   0x401063  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  323   0x401067  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  324   0x40106a  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  325   0x40106d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  326   0x401070  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  327   0x401073  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  328   0x401077  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  329   0x40107a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  330   0x40107e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  331   0x401083  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  332   0x401087  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %ecx      #  333   0x40108a  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  334   0x40108d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  335   0x401090  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  336   0x401093  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  337   0x401097  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  338   0x40109a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  339   0x40109e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  340   0x4010a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  341   0x4010a7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  342   0x4010aa  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  343   0x4010ad  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  344   0x4010b0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  345   0x4010b3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  346   0x4010b7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  347   0x4010ba  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1  #  348   0x4010be  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  349   0x4010c3  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  350   0x4010c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  351   0x4010cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  352   0x4010ce  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  353   0x4010d1  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  354   0x4010d4  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  355   0x4010d7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  356   0x4010db  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  357   0x4010de  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  358   0x4010e2  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  359   0x4010e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  360   0x4010eb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  361   0x4010ee  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  362   0x4010f1  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  363   0x4010f4  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  364   0x4010f7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  365   0x4010fb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  366   0x4010fe  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  367   0x401102  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  368   0x401107  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  369   0x40110a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  370   0x40110d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401057              #  371   0x401110  5      OPC=jmpq_label_1    4198487               
.L_401115:                    #        0x401115  0      OPC=<label>         18446744073709551615  
  jmpq .L_40111a              #  372   0x401115  5      OPC=jmpq_label_1    4198682               
.L_40111a:                    #        0x40111a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  373   0x40111a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  374   0x40111d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  375   0x401120  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40103f              #  376   0x401123  5      OPC=jmpq_label_1    4198463               
.L_401128:                    #        0x401128  0      OPC=<label>         18446744073709551615  
  jmpq .L_40112d              #  377   0x401128  5      OPC=jmpq_label_1    4198701               
.L_40112d:                    #        0x40112d  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  378   0x40112d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  379   0x401130  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  380   0x401133  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bad              #  381   0x401136  5      OPC=jmpq_label_1    4197293               
.L_40113b:                    #        0x40113b  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  382   0x40113b  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  383   0x40113c  1      OPC=retq            18446744073709551615  
                                                                                                  
.size kernel_adi, .-kernel_adi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40111a->4198682
.L_401115->4198677
.L_400d99->4197785
.L_400d86->4197766
.L_40112d->4198701
.L_400bc0->4197312
.L_400cf9->4197625
.kernel_adi->4197264
.L_400bad->4197293
.L_40103f->4198463
.L_400d07->4197639
.L_400cf4->4197620
.L_400e5f->4197983
.L_400e64->4197988
.L_401128->4198696
.L_400e72->4198002
.L_400e79->4198009
.L_400fc0->4198336
.L_400e8c->4198028
.L_400d7f->4197759
.L_400fb2->4198322
.L_40113b->4198715
.L_400fc7->4198343
.L_400bd3->4197331
.L_400d0e->4197646
.L_400fad->4198317
.L_401057->4198487
.L_401038->4198456

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
