Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x730
#! rip-offset  0x400730
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400730  0      OPC=<label>             18446744073709551615  
  callq .printf_plt             #  268   0x400d92  5      OPC=callq_label         4195792               
  movq $0x4018a3, %rdi          #  269   0x400d97  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x6023b0, %rcx          #  270   0x400da1  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  271   0x400dab  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  272   0x400daf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx               #  273   0x400db3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, %rsi               #  274   0x400db6  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  275   0x400db9  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  276   0x400dbf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  277   0x400dc1  5      OPC=callq_label         4195792               
  movq $0x4018b4, %rdi          #  278   0x400dc6  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0xac(%rbp)        #  279   0x400dd0  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  280   0x400dd6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  281   0x400dd8  5      OPC=callq_label         4195792               
  movslq -0x14(%rbp), %rcx      #  282   0x400ddd  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rdi  #  283   0x400de1  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xb0(%rbp)        #  284   0x400de9  6      OPC=movl_m32_r32        18446744073709551615  
  callq .strlen_plt             #  285   0x400def  5      OPC=callq_label         4195776               
  movl %eax, %edx               #  286   0x400df4  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  287   0x400df6  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x18(%rbp)        #  288   0x400df9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400e00:                      #        0x400e00  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  289   0x400e00  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  290   0x400e03  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400ebe                 #  291   0x400e06  6      OPC=jge_label_1         4198078               
  movq $0x4018c1, %rdi          #  292   0x400e0c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5e, %eax              #  293   0x400e16  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x20, %ecx              #  294   0x400e1b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x6023b0, %rdx          #  295   0x400e20  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  296   0x400e2a  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rsi,8), %rsi  #  297   0x400e2e  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  298   0x400e36  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rsi,%r8,1), %r9d     #  299   0x400e3a  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  300   0x400e3f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  301   0x400e43  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx               #  302   0x400e47  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rsi      #  303   0x400e4a  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rsi,1), %r10d   #  304   0x400e4e  5      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %r10d, %r9d              #  305   0x400e53  3      OPC=cmpl_r32_r32        18446744073709551615  
  cmovel %ecx, %eax             #  306   0x400e56  3      OPC=cmovel_r32_r32      18446744073709551615  
  movl %eax, %esi               #  307   0x400e59  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  308   0x400e5b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  309   0x400e5d  5      OPC=callq_label         4195792               
  movq $0x6023b0, %rdx          #  310   0x400e62  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  311   0x400e6c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rdi,8), %rdi  #  312   0x400e70  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  313   0x400e78  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdi,%r8,1), %ecx     #  314   0x400e7c  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  315   0x400e81  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rdi, %rdi       #  316   0x400e85  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx               #  317   0x400e89  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdi      #  318   0x400e8c  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rdi,1), %esi    #  319   0x400e90  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %esi, %ecx               #  320   0x400e94  2      OPC=cmpl_r32_r32        18446744073709551615  
  movl %eax, -0xb4(%rbp)        #  321   0x400e96  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_400eab                  #  322   0x400e9c  6      OPC=je_label_1          4198059               
  movl -0x20(%rbp), %eax        #  323   0x400ea2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  324   0x400ea5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  325   0x400ea8  3      OPC=movl_m32_r32        18446744073709551615  
.L_400eab:                      #        0x400eab  0      OPC=<label>             18446744073709551615  
  jmpq .L_400eb0                #  326   0x400eab  5      OPC=jmpq_label_1        4198064               
.L_400eb0:                      #        0x400eb0  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  327   0x400eb0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  328   0x400eb3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  329   0x400eb6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400e00                #  330   0x400eb9  5      OPC=jmpq_label_1        4197888               
.L_400ebe:                      #        0x400ebe  0      OPC=<label>             18446744073709551615  
  movq $0x4016c6, %rdi          #  331   0x400ebe  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  332   0x400ec8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  333   0x400eca  5      OPC=callq_label         4195792               
  movl %eax, -0xb8(%rbp)        #  334   0x400ecf  6      OPC=movl_m32_r32        18446744073709551615  
.L_400ed5:                      #        0x400ed5  0      OPC=<label>             18446744073709551615  
  jmpq .L_400eda                #  335   0x400ed5  5      OPC=jmpq_label_1        4198106               
.L_400eda:                      #        0x400eda  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  336   0x400eda  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  337   0x400edd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  338   0x400ee0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d1f                #  339   0x400ee3  5      OPC=jmpq_label_1        4197663               
.L_400ee8:                      #        0x400ee8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x20(%rbp)        #  340   0x400ee8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400f30                 #  341   0x400eec  6      OPC=jle_label_1         4198192               
  movq $0x4018c6, %rdi          #  342   0x400ef2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4016c7, %rax          #  343   0x400efc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4018c4, %rcx          #  344   0x400f06  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x20(%rbp), %esi        #  345   0x400f10  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x1, -0x20(%rbp)        #  346   0x400f13  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovgq %rcx, %rax             #  347   0x400f17  4      OPC=cmovgq_r64_r64      18446744073709551615  
  movq %rax, %rdx               #  348   0x400f1b  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                #  349   0x400f1e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  350   0x400f20  5      OPC=callq_label         4195792               
  movl %eax, -0xbc(%rbp)        #  351   0x400f25  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400f47                #  352   0x400f2b  5      OPC=jmpq_label_1        4198215               
.L_400f30:                      #        0x400f30  0      OPC=<label>             18446744073709551615  
  movq $0x4018f6, %rdi          #  353   0x400f30  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  354   0x400f3a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  355   0x400f3c  5      OPC=callq_label         4195792               
  movl %eax, -0xc0(%rbp)        #  356   0x400f41  6      OPC=movl_m32_r32        18446744073709551615  
.L_400f47:                      #        0x400f47  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax               #  357   0x400f47  2      OPC=xorl_r32_r32        18446744073709551615  
  addq $0xc0, %rsp              #  358   0x400f49  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  359   0x400f50  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  360   0x400f51  1      OPC=retq                18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400f47->4198215
.L_400ee8->4198120
.L_400ed5->4198101
.L_400eab->4198059
.L_400f30->4198192
.L_400878->4196472
.L_400ebe->4198078
.L_400937->4196663
.L_400d1f->4197663
.L_400eb0->4198064
.L_40081a->4196378
.main->4196144
.L_40087d->4196477
.L_400800->4196352
.L_400eda->4198106
.L_40088b->4196491
.L_400919->4196633
.L_4009ce->4196814
.L_400e00->4197888
.L_400b50->4197200

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
