Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x740
#! rip-offset  0x400740
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400740  0      OPC=<label>             18446744073709551615  
  callq .printf_plt             #  268   0x400da2  5      OPC=callq_label         4195808               
  movq $0x4018b3, %rdi          #  269   0x400da7  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x6023b0, %rcx          #  270   0x400db1  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  271   0x400dbb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  272   0x400dbf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx               #  273   0x400dc3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, %rsi               #  274   0x400dc6  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  275   0x400dc9  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  276   0x400dcf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  277   0x400dd1  5      OPC=callq_label         4195808               
  movq $0x4018c4, %rdi          #  278   0x400dd6  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0xac(%rbp)        #  279   0x400de0  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  280   0x400de6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  281   0x400de8  5      OPC=callq_label         4195808               
  movslq -0x14(%rbp), %rcx      #  282   0x400ded  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rdi  #  283   0x400df1  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xb0(%rbp)        #  284   0x400df9  6      OPC=movl_m32_r32        18446744073709551615  
  callq .strlen_plt             #  285   0x400dff  5      OPC=callq_label         4195792               
  movl %eax, %edx               #  286   0x400e04  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  287   0x400e06  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x18(%rbp)        #  288   0x400e09  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400e10:                      #        0x400e10  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  289   0x400e10  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  290   0x400e13  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400ece                 #  291   0x400e16  6      OPC=jge_label_1         4198094               
  movq $0x4018d1, %rdi          #  292   0x400e1c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5e, %eax              #  293   0x400e26  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x20, %ecx              #  294   0x400e2b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x6023b0, %rdx          #  295   0x400e30  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  296   0x400e3a  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rsi,8), %rsi  #  297   0x400e3e  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  298   0x400e46  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rsi,%r8,1), %r9d     #  299   0x400e4a  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  300   0x400e4f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  301   0x400e53  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx               #  302   0x400e57  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rsi      #  303   0x400e5a  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rsi,1), %r10d   #  304   0x400e5e  5      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %r10d, %r9d              #  305   0x400e63  3      OPC=cmpl_r32_r32        18446744073709551615  
  cmovel %ecx, %eax             #  306   0x400e66  3      OPC=cmovel_r32_r32      18446744073709551615  
  movl %eax, %esi               #  307   0x400e69  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  308   0x400e6b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  309   0x400e6d  5      OPC=callq_label         4195808               
  movq $0x6023b0, %rdx          #  310   0x400e72  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  311   0x400e7c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rdi,8), %rdi  #  312   0x400e80  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  313   0x400e88  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdi,%r8,1), %ecx     #  314   0x400e8c  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  315   0x400e91  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rdi, %rdi       #  316   0x400e95  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx               #  317   0x400e99  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdi      #  318   0x400e9c  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rdi,1), %esi    #  319   0x400ea0  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %esi, %ecx               #  320   0x400ea4  2      OPC=cmpl_r32_r32        18446744073709551615  
  movl %eax, -0xb4(%rbp)        #  321   0x400ea6  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_400ebb                  #  322   0x400eac  6      OPC=je_label_1          4198075               
  movl -0x20(%rbp), %eax        #  323   0x400eb2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  324   0x400eb5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  325   0x400eb8  3      OPC=movl_m32_r32        18446744073709551615  
.L_400ebb:                      #        0x400ebb  0      OPC=<label>             18446744073709551615  
  jmpq .L_400ec0                #  326   0x400ebb  5      OPC=jmpq_label_1        4198080               
.L_400ec0:                      #        0x400ec0  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  327   0x400ec0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  328   0x400ec3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  329   0x400ec6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400e10                #  330   0x400ec9  5      OPC=jmpq_label_1        4197904               
.L_400ece:                      #        0x400ece  0      OPC=<label>             18446744073709551615  
  movq $0x4016d6, %rdi          #  331   0x400ece  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  332   0x400ed8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  333   0x400eda  5      OPC=callq_label         4195808               
  movl %eax, -0xb8(%rbp)        #  334   0x400edf  6      OPC=movl_m32_r32        18446744073709551615  
.L_400ee5:                      #        0x400ee5  0      OPC=<label>             18446744073709551615  
  jmpq .L_400eea                #  335   0x400ee5  5      OPC=jmpq_label_1        4198122               
.L_400eea:                      #        0x400eea  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  336   0x400eea  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  337   0x400eed  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  338   0x400ef0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400d2f                #  339   0x400ef3  5      OPC=jmpq_label_1        4197679               
.L_400ef8:                      #        0x400ef8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x20(%rbp)        #  340   0x400ef8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400f40                 #  341   0x400efc  6      OPC=jle_label_1         4198208               
  movq $0x4018d6, %rdi          #  342   0x400f02  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4016d7, %rax          #  343   0x400f0c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4018d4, %rcx          #  344   0x400f16  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x20(%rbp), %esi        #  345   0x400f20  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x1, -0x20(%rbp)        #  346   0x400f23  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovgq %rcx, %rax             #  347   0x400f27  4      OPC=cmovgq_r64_r64      18446744073709551615  
  movq %rax, %rdx               #  348   0x400f2b  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                #  349   0x400f2e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  350   0x400f30  5      OPC=callq_label         4195808               
  movl %eax, -0xbc(%rbp)        #  351   0x400f35  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400f57                #  352   0x400f3b  5      OPC=jmpq_label_1        4198231               
.L_400f40:                      #        0x400f40  0      OPC=<label>             18446744073709551615  
  movq $0x401906, %rdi          #  353   0x400f40  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  354   0x400f4a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  355   0x400f4c  5      OPC=callq_label         4195808               
  movl %eax, -0xc0(%rbp)        #  356   0x400f51  6      OPC=movl_m32_r32        18446744073709551615  
.L_400f57:                      #        0x400f57  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax               #  357   0x400f57  2      OPC=xorl_r32_r32        18446744073709551615  
  addq $0xc0, %rsp              #  358   0x400f59  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  359   0x400f60  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  360   0x400f61  1      OPC=retq                18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400f57->4198231
.L_400f40->4198208
.L_400ef8->4198136
.L_400eea->4198122
.L_400ee5->4198117
.L_400ece->4198094
.L_400ebb->4198075
.L_400e10->4197904
.L_400888->4196488
.L_40082a->4196394
.L_400ec0->4198080
.L_400d2f->4197679
.main->4196160
.L_4009de->4196830
.L_40088d->4196493
.L_400810->4196368
.L_400947->4196679
.L_400b60->4197216
.L_40089b->4196507
.L_400929->4196649

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
