Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl close_bubbles
  .type close_bubbles, @function

#! file-offset 0x6d5f0
#! rip-offset  0x46d5f0
#! capacity    1538 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.close_bubbles:                    #        0x46d5f0  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  249   0x46db1d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  250   0x46db23  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x654(%rbp)          #  251   0x46db26  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46d642                   #  252   0x46db2c  5      OPC=jmpq_label_1    4642370               
.L_46db31:                         #        0x46db31  0      OPC=<label>         18446744073709551615  
  jmpq .L_46d621                   #  253   0x46db31  5      OPC=jmpq_label_1    4642337               
.L_46db36:                         #        0x46db36  0      OPC=<label>         18446744073709551615  
  movl $0x15, -0x654(%rbp)         #  254   0x46db36  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46db40:                         #        0x46db40  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x654(%rbp)        #  255   0x46db40  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_46dbe9                    #  256   0x46db4a  6      OPC=jge_label_1     4643817               
  movslq -0x654(%rbp), %rax        #  257   0x46db50  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  258   0x46db57  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                  #  259   0x46db5f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46db7d                     #  260   0x46db62  6      OPC=je_label_1      4643709               
  movq -0x8(%rbp), %rax            #  261   0x46db68  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  262   0x46db6c  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)         #  263   0x46db73  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46db82                     #  264   0x46db77  6      OPC=je_label_1      4643714               
.L_46db7d:                         #        0x46db7d  0      OPC=<label>         18446744073709551615  
  jmpq .L_46dbd5                   #  265   0x46db7d  5      OPC=jmpq_label_1    4643797               
.L_46db82:                         #        0x46db82  0      OPC=<label>         18446744073709551615  
  movslq -0x654(%rbp), %rax        #  266   0x46db82  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rax,4)   #  267   0x46db89  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46dba9                    #  268   0x46db91  6      OPC=jne_label_1     4643753               
  movq -0x8(%rbp), %rax            #  269   0x46db97  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  270   0x46db9b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x1, (%rax,%rcx,4)         #  271   0x46dba2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46dba9:                         #        0x46dba9  0      OPC=<label>         18446744073709551615  
  movslq -0x654(%rbp), %rax        #  272   0x46dba9  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rax,4)   #  273   0x46dbb0  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46dbd0                    #  274   0x46dbb8  6      OPC=jne_label_1     4643792               
  movq -0x8(%rbp), %rax            #  275   0x46dbbe  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  276   0x46dbc2  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xffffffff, (%rax,%rcx,4)  #  277   0x46dbc9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46dbd0:                         #        0x46dbd0  0      OPC=<label>         18446744073709551615  
  jmpq .L_46dbd5                   #  278   0x46dbd0  5      OPC=jmpq_label_1    4643797               
.L_46dbd5:                         #        0x46dbd5  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  279   0x46dbd5  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  280   0x46dbdb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x654(%rbp)          #  281   0x46dbde  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46db40                   #  282   0x46dbe4  5      OPC=jmpq_label_1    4643648               
.L_46dbe9:                         #        0x46dbe9  0      OPC=<label>         18446744073709551615  
  addq $0x670, %rsp                #  283   0x46dbe9  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                        #  284   0x46dbf0  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  285   0x46dbf1  1      OPC=retq            18446744073709551615  
                                                                                                       
.size close_bubbles, .-close_bubbles
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46dbe9->4643817
.L_46db82->4643714
.L_46db7d->4643709
.L_46db36->4643638
.L_46db18->4643608
.L_46db13->4643603
.L_46dace->4643534
.L_46dac9->4643529
.L_46d7b4->4642740
.L_46db40->4643648
.L_46d6b7->4642487
.L_46dbd5->4643797
.L_46d793->4642707
.L_46d75c->4642652
.L_46db1d->4643613
.L_46d6ee->4642542
.L_46d642->4642370
.L_46d6b2->4642482
.L_46dba9->4643753
.L_46d621->4642337
.L_46d81a->4642842
.L_46da1f->4643359
.L_46d86b->4642923
.L_46dab2->4643506
.L_46d725->4642597
.L_46d8bc->4643004
.L_46d90d->4643085
.L_46dbd0->4643792
.L_46db31->4643633
.L_46d917->4643095
.close_bubbles->4642288
.L_46d97d->4643197
.L_46daa3->4643491
.L_46da7a->4643450
.L_46d9ce->4643278
.L_46da70->4643440
.L_46daad->4643501

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
