Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb30
#! rip-offset  0x400b30
#! capacity    1281 bytes

# Text                        #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                       #        0x400b30  0      OPC=<label>            18446744073709551615  
  movl -0x50(%rbp), %eax      #  251   0x400f31  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  252   0x400f34  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  253   0x400f37  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  254   0x400f3a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0    #  255   0x400f3f  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  256   0x400f44  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx    #  257   0x400f48  4      OPC=movslq_r64_m32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  258   0x400f4c  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  259   0x400f51  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x68(%rbp), %xmm0    #  260   0x400f56  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  261   0x400f5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax      #  262   0x400f5f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  263   0x400f62  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx           #  264   0x400f65  3      OPC=movslq_r64_r32     18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0  #  265   0x400f68  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  266   0x400f6d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax      #  267   0x400f72  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax      #  268   0x400f75  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)      #  269   0x400f78  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e72              #  270   0x400f7b  5      OPC=jmpq_label_1       4198002               
.L_400f80:                    #        0x400f80  0      OPC=<label>            18446744073709551615  
  jmpq .L_400f85              #  271   0x400f80  5      OPC=jmpq_label_1       4198277               
.L_400f85:                    #        0x400f85  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax      #  272   0x400f85  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax             #  273   0x400f88  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  274   0x400f8b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e58              #  275   0x400f8e  5      OPC=jmpq_label_1       4197976               
.L_400f93:                    #        0x400f93  0      OPC=<label>            18446744073709551615  
  movsd -0x98(%rbp), %xmm0    #  276   0x400f93  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)    #  277   0x400f9b  8      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0    #  278   0x400fa3  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1    #  279   0x400fab  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1    #  280   0x400fb0  8      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0          #  281   0x400fb8  4      OPC=subsd_xmm_xmm      18446744073709551615  
  addsd -0x98(%rbp), %xmm0    #  282   0x400fbc  8      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)    #  283   0x400fc4  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x80(%rbp), %xmm0    #  284   0x400fcc  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x90(%rbp), %xmm0    #  285   0x400fd1  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0xa0(%rbp), %xmm1    #  286   0x400fd9  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0x88(%rbp), %xmm1    #  287   0x400fe1  8      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0          #  288   0x400fe9  4      OPC=addsd_xmm_xmm      18446744073709551615  
  addsd -0x80(%rbp), %xmm0    #  289   0x400fed  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)    #  290   0x400ff2  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x30(%rbp), %eax      #  291   0x400ff7  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax      #  292   0x400ffa  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)      #  293   0x400ffd  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400e46              #  294   0x401000  5      OPC=jmpq_label_1       4197958               
.L_401005:                    #        0x401005  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax      #  295   0x401005  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  296   0x401008  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d6c              #  297   0x40100b  5      OPC=jmpq_label_1       4197740               
.L_401010:                    #        0x401010  0      OPC=<label>            18446744073709551615  
  movl -0x54(%rbp), %eax      #  298   0x401010  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %eax     #  299   0x401013  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x58(%rbp)      #  300   0x401017  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax      #  301   0x40101a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax      #  302   0x40101d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)      #  303   0x401020  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b90              #  304   0x401023  5      OPC=jmpq_label_1       4197264               
.L_401028:                    #        0x401028  0      OPC=<label>            18446744073709551615  
  addq $0xc0, %rsp            #  305   0x401028  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                   #  306   0x40102f  1      OPC=popq_r64_1         18446744073709551615  
  retq                        #  307   0x401030  1      OPC=retq               18446744073709551615  
                                                                                                     
.size fourn, .-fourn
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401028->4198440
.L_401010->4198416
.L_401005->4198405
.L_400cf5->4197621
.L_400c27->4197415
.L_400ce2->4197602
.L_400c0d->4197389
.L_400cdd->4197597
.L_400f93->4198291
.L_400d66->4197734
.fourn->4197168
.L_400cf0->4197616
.L_400b83->4197251
.L_400b90->4197264
.L_400cfe->4197630
.L_400d6c->4197740
.L_400f80->4198272
.L_400d23->4197667
.L_400b57->4197207
.L_400f85->4198277
.L_400d36->4197686
.L_400bef->4197359
.L_400d4f->4197711
.L_400e58->4197976
.L_400e46->4197958
.L_400e72->4198002

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
