Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accuratelib
  .type accuratelib, @function

#! file-offset 0x12080
#! rip-offset  0x412080
#! capacity    2592 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.accuratelib:                      #        0x412080  0      OPC=<label>              18446744073709551615  
  subl $0x14, %eax                 #  257   0x4124f6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  258   0x4124f9  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  259   0x4124fc  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  260   0x412504  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41257d                    #  261   0x412507  6      OPC=jne_label_1          4269437               
  movl -0x5c(%rbp), %eax           #  262   0x41250d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                 #  263   0x412510  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  264   0x412513  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax     #  265   0x412516  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax              #  266   0x41251d  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41257d                     #  267   0x412524  6      OPC=je_label_1           4269437               
  cmpq $0x0, -0x18(%rbp)           #  268   0x41252a  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412546                     #  269   0x41252f  6      OPC=je_label_1           4269382               
  movl -0x5c(%rbp), %eax           #  270   0x412535  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                 #  271   0x412538  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx           #  272   0x41253b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  273   0x41253f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  274   0x412543  3      OPC=movl_m32_r32         18446744073709551615  
.L_412546:                         #        0x412546  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  275   0x412546  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  276   0x412549  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  277   0x41254c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  278   0x41254f  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  279   0x412552  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_412566                     #  280   0x412555  6      OPC=jl_label_1           4269414               
  movl -0x24(%rbp), %eax           #  281   0x41255b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  282   0x41255e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  283   0x412561  5      OPC=jmpq_label_1         4270740               
.L_412566:                         #        0x412566  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  284   0x412566  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  285   0x41256d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                 #  286   0x412570  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  287   0x412573  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)     #  288   0x412576  7      OPC=movl_m32_r32         18446744073709551615  
.L_41257d:                         #        0x41257d  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax           #  289   0x41257d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  290   0x412580  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  291   0x412583  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  292   0x412586  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                  #  293   0x41258e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_412607                    #  294   0x412591  6      OPC=jne_label_1          4269575               
  movl -0x5c(%rbp), %eax           #  295   0x412597  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  296   0x41259a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                #  297   0x41259d  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax     #  298   0x4125a0  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax              #  299   0x4125a7  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_412607                     #  300   0x4125ae  6      OPC=je_label_1           4269575               
  cmpq $0x0, -0x18(%rbp)           #  301   0x4125b4  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4125d0                     #  302   0x4125b9  6      OPC=je_label_1           4269520               
  movl -0x5c(%rbp), %eax           #  303   0x4125bf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  304   0x4125c2  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx           #  305   0x4125c5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rdx         #  306   0x4125c9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  307   0x4125cd  3      OPC=movl_m32_r32         18446744073709551615  
.L_4125d0:                         #        0x4125d0  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax           #  308   0x4125d0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  309   0x4125d3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)           #  310   0x4125d6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax           #  311   0x4125d9  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax           #  312   0x4125dc  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4125f0                     #  313   0x4125df  6      OPC=jl_label_1           4269552               
  movl -0x24(%rbp), %eax           #  314   0x4125e5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)            #  315   0x4125e8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412a94                   #  316   0x4125eb  5      OPC=jmpq_label_1         4270740               
.L_4125f0:                         #        0x4125f0  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax              #  317   0x4125f0  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  318   0x4125f7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                  #  319   0x4125fa  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                #  320   0x4125fd  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)     #  321   0x412600  7      OPC=movl_m32_r32         18446744073709551615  
.L_412607:                         #        0x412607  0      OPC=<label>              18446744073709551615  
  movslq -0x5c(%rbp), %rax         #  322   0x412607  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %ecx     #  323   0x41260b  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x5c(%rbp)           #  324   0x412612  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x5c(%rbp), %eax           #  325   0x412615  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax           #  326   0x412618  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4123df                    #  327   0x41261b  6      OPC=jne_label_1          4269023               
  jmpq .L_412626                   #  328   0x412621  5      OPC=jmpq_label_1         4269606               
.L_412626:                         #        0x412626  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax             #  329   0x412626  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x99da08, %ecx              #  330   0x412630  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4c(%rbp), %rdx         #  331   0x412637  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx   #  332   0x41263b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx         #  333   0x412643  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                  #  334   0x41264a  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)           #  335   0x41264d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4126b8                   #  336   0x412653  5      OPC=jmpq_label_1         4269752               
.L_412658:                         #        0x412658  0      OPC=<label>              18446744073709551615  
  movl $0x3, %eax                  #  337   0x412658  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  338   0x41265d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx   #  339   0x412661  8      OPC=movzbl_r32_m8        18446744073709551615  
  subl -0xc(%rbp), %eax            #  340   0x412669  3      OPC=subl_r32_m32         18446744073709551615  
  cmpl %eax, %edx                  #  341   0x41266c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4126b3                    #  342   0x41266e  6      OPC=jne_label_1          4269747               
  movq $0xa7f430, %rax             #  343   0x412674  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx         #  344   0x41267e  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx   #  345   0x412682  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx         #  346   0x41268a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  347   0x412691  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)             #  348   0x412694  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4126b3                    #  349   0x412698  6      OPC=jne_label_1          4269747               
  movl -0x4c(%rbp), %eax           #  350   0x41269e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %ecx           #  351   0x4126a1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edx                  #  352   0x4126a4  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %edx                  #  353   0x4126a6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x44(%rbp)           #  354   0x4126a9  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %ecx, %rsi                #  355   0x4126ac  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rsi,4)    #  356   0x4126af  4      OPC=movl_m32_r32         18446744073709551615  
.L_4126b3:                         #        0x4126b3  0      OPC=<label>              18446744073709551615  
  jmpq .L_4126b8                   #  357   0x4126b3  5      OPC=jmpq_label_1         4269752               
.L_4126b8:                         #        0x4126b8  0      OPC=<label>              18446744073709551615  
  jmpq .L_4126bd                   #  358   0x4126b8  5      OPC=jmpq_label_1         4269757               
.L_4126bd:                         #        0x4126bd  0      OPC=<label>              18446744073709551615  
  jmpq .L_4126c2                   #  359   0x4126bd  5      OPC=jmpq_label_1         4269762               
.L_4126c2:                         #        0x4126c2  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax           #  360   0x4126c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  361   0x4126c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  362   0x4126c8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412207                   #  363   0x4126cb  5      OPC=jmpq_label_1         4268551               
.L_4126d0:                         #        0x4126d0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  364   0x4126d0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4126d7:                         #        0x4126d7  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax           #  365   0x4126d7  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x44(%rbp), %eax           #  366   0x4126da  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_412a8e                    #  367   0x4126dd  6      OPC=jge_label_1          4270734               
  movslq -0x1c(%rbp), %rax         #  368   0x4126e3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x40(%rbp,%rax,4), %ecx    #  369   0x4126e7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)           #  370   0x4126eb  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x28(%rbp), %ecx           #  371   0x4126ee  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                 #  372   0x4126f1  3      OPC=addl_r32_imm8        18446744073709551615  
