[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -sroa -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -scalar-evolution -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -scalar-evolution -licm -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -basicaa -scalar-evolution]
[  3106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -globals-aa -sroa -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -licm -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution]
[  3175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -simplifycfg -early-cse -simplifycfg -simplifycfg -reassociate -scalar-evolution -simplifycfg -scalar-evolution -gvn -sccp -dse -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -scalar-evolution]
[  3252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  3252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3340s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basiccg -domtree -domtree -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  3340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -inline -early-cse -reassociate -scalar-evolution -scalar-evolution -gvn -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  3410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[  3410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -reassociate -gvn -sccp -bdce -dse -adce -globaldce]
[  3478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -simplifycfg -early-cse -simplifycfg -simplifycfg -reassociate -simplifycfg -gvn -sccp -dse -simplifycfg -simplifycfg -globaldce]
[  3485s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -reassociate -gvn -sccp -dse -adce -globaldce]
[  3485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basiccg -sroa -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  3658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -tailcallelim -reassociate -gvn -sccp -dse -globaldce]
[  3658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -domtree -domtree -aa -libcalls-shrinkwrap -reassociate -domtree -aa -domtree -aa -aa -gvn -aa -sccp -domtree -aa -domtree -aa -dse -aa -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -domtree -aa]
[  3690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[  3704s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -basicaa -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  3704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -simplifycfg -reassociate -domtree -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -domtree -basicaa -aa -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -domtree -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -aa -scalar-evolution]
[  3868s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -licm -domtree -gvn -sccp -domtree -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -domtree]
[  3868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #395, cost time=0.0000, found by NormalGreedyMutation
[  3921s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -gvn -sccp -dse -globaldce]
[  3928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -scalar-evolution -scalar-evolution -gvn -sccp -dse -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  3934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -licm -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -licm -aa -aa -aa -aa -aa -aa -licm -globaldce -aa]
[  3934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -basiccg -globals-aa -domtree -early-cse -domtree -aa -reassociate -domtree -aa -licm -domtree -aa -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -licm -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -licm -domtree -aa]
[  4012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -domtree -domtree -dse -scalar-evolution -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  4081s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -inline -early-cse -simplifycfg -basicaa -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -constmerge -basicaa]
[  4081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -gvn -sccp -dse -globaldce]
[  4119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -gvn -sccp -domtree -domtree -dse -scalar-evolution -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution]
[  4126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -early-cse -reassociate -gvn -sccp -dse -globaldce]
[  4126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -basiccg -basicaa -reassociate -basicaa -basicaa -indvars -gvn -basicaa -sccp -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  4283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basiccg -early-cse -reassociate -gvn -sccp -dse -basiccg -globaldce]
[  4315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -early-cse -domtree -reassociate -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -basiccg -domtree -domtree -globaldce -domtree]
[  4321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -basicaa -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -basicaa -memdep -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  4327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -early-cse -basicaa -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  4327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -basicaa -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -basicaa -basicaa -dse -scalar-evolution -licm -adce -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[  4413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -early-cse -basicaa -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -basicaa -memdep -dse -scalar-evolution -basicaa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[  4477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -inline -early-cse -aa -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution]
[  4509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -sroa -early-cse -basicaa -reassociate -basicaa -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[  4515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -reassociate -domtree -domtree -gvn -sccp -domtree -domtree -dse -domtree -domtree -domtree -globaldce -domtree]
[  4521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -domtree -gvn -sccp -domtree -domtree -dse -postdomtree -domtree -domtree -domtree -globaldce -domtree]
[  4521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -sroa -early-cse -aa -reassociate -aa -aa -aa -memdep -gvn -aa -memdep -aa -aa -memdep -dse -aa -aa -aa -aa -aa -aa -aa -globaldce -aa]
[  4633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -early-cse -aa -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -sccp -aa -aa -dse -aa -scalar-evolution -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -globaldce -aa -scalar-evolution]
[  4633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -domtree -early-cse -domtree -basicaa -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa]
[  4708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -libcalls-shrinkwrap -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -licm -postdomtree -domtree -domtree -domtree -licm -domtree]
[  4771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #395, cost time=0.0000, found by NormalGreedyMutation
[  4814s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -domtree -early-cse -domtree -reassociate -domtree -domtree -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -domtree -domtree -domtree -globaldce -constmerge -domtree]
[  4844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -basiccg -early-cse -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa]
