Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EmitConsensusSequence
  .type EmitConsensusSequence, @function

#! file-offset 0x14460
#! rip-offset  0x414460
#! capacity    1367 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.EmitConsensusSequence:          #        0x414460  0      OPC=<label>            18446744073709551615  
  movl %ecx, -0x6c(%rbp)         #  262   0x4148ba  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  263   0x4148bd  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  264   0x4148c1  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx                #  265   0x4148c4  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                #  266   0x4148c6  3      OPC=movl_r32_r32       18446744073709551615  
  callq .TraceSet                #  267   0x4148c9  5      OPC=callq_label        4511632               
  movl $0x9, %edx                #  268   0x4148ce  5      OPC=movl_r32_imm32     18446744073709551615  
  xorl %eax, %eax                #  269   0x4148d3  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x6c(%rbp), %ecx         #  270   0x4148d5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                #  271   0x4148d8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x6c(%rbp)         #  272   0x4148db  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x30(%rbp), %rdi         #  273   0x4148de  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x6c(%rbp), %esi         #  274   0x4148e2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx                #  275   0x4148e5  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                #  276   0x4148e7  3      OPC=movl_r32_r32       18446744073709551615  
  callq .TraceSet                #  277   0x4148ea  5      OPC=callq_label        4511632               
  movl -0x6c(%rbp), %eax         #  278   0x4148ef  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  279   0x4148f2  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  280   0x4148f5  3      OPC=movl_m32_r32       18446744073709551615  
  movl 0x676ffc, %eax            #  281   0x4148f8  7      OPC=movl_r32_m32       18446744073709551615  
  movb %al, %r9b                 #  282   0x4148ff  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x38(%rbp), %rdi         #  283   0x414902  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x70(%rbp), %eax         #  284   0x414906  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  285   0x414909  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %r10              #  286   0x41490c  3      OPC=movslq_r64_r32     18446744073709551615  
  movb %r9b, (%rdi,%r10,1)       #  287   0x41490f  4      OPC=movb_m8_r8         18446744073709551615  
  movq -0x48(%rbp), %rdi         #  288   0x414913  4      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                #  289   0x414917  5      OPC=callq_label        4199296               
  movq -0x50(%rbp), %rdi         #  290   0x41491c  4      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                #  291   0x414920  5      OPC=callq_label        4199296               
  movq -0x58(%rbp), %rdi         #  292   0x414925  4      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                #  293   0x414929  5      OPC=callq_label        4199296               
  cmpq $0x0, -0x10(%rbp)         #  294   0x41492e  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_414949                   #  295   0x414933  6      OPC=je_label_1         4278601               
  movq -0x40(%rbp), %rax         #  296   0x414939  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x10(%rbp), %rcx         #  297   0x41493d  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rcx)              #  298   0x414941  3      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_414952                 #  299   0x414944  5      OPC=jmpq_label_1       4278610               
.L_414949:                       #        0x414949  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rdi         #  300   0x414949  4      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                #  301   0x41494d  5      OPC=callq_label        4199296               
.L_414952:                       #        0x414952  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x18(%rbp)         #  302   0x414952  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_41496d                   #  303   0x414957  6      OPC=je_label_1         4278637               
  movq -0x38(%rbp), %rax         #  304   0x41495d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx         #  305   0x414961  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rcx)              #  306   0x414965  3      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_414976                 #  307   0x414968  5      OPC=jmpq_label_1       4278646               
.L_41496d:                       #        0x41496d  0      OPC=<label>            18446744073709551615  
  movq -0x38(%rbp), %rdi         #  308   0x41496d  4      OPC=movq_r64_m64       18446744073709551615  
  callq .free_plt                #  309   0x414971  5      OPC=callq_label        4199296               
.L_414976:                       #        0x414976  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x20(%rbp)         #  310   0x414976  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_41498a                   #  311   0x41497b  6      OPC=je_label_1         4278666               
  movl -0x70(%rbp), %eax         #  312   0x414981  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx         #  313   0x414984  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, (%rcx)              #  314   0x414988  2      OPC=movl_m32_r32       18446744073709551615  
.L_41498a:                       #        0x41498a  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x28(%rbp)         #  315   0x41498a  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_4149a5                   #  316   0x41498f  6      OPC=je_label_1         4278693               
  movq -0x30(%rbp), %rax         #  317   0x414995  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx         #  318   0x414999  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, (%rcx)              #  319   0x41499d  3      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4149ae                 #  320   0x4149a0  5      OPC=jmpq_label_1       4278702               
.L_4149a5:                       #        0x4149a5  0      OPC=<label>            18446744073709551615  
  movq -0x30(%rbp), %rdi         #  321   0x4149a5  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7FreeTrace             #  322   0x4149a9  5      OPC=callq_label        4511536               
.L_4149ae:                       #        0x4149ae  0      OPC=<label>            18446744073709551615  
  addq $0x90, %rsp               #  323   0x4149ae  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                      #  324   0x4149b5  1      OPC=popq_r64_1         18446744073709551615  
  retq                           #  325   0x4149b6  1      OPC=retq               18446744073709551615  
                                                                                                        
.size EmitConsensusSequence, .-EmitConsensusSequence
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4149a5->4278693
.L_41468a->4277898
.EmitConsensusSequence->4277344
.L_4144ac->4277420
.L_41458e->4277646
.L_41498a->4278666
.L_414589->4277641
.L_414887->4278407
.L_4144dd->4277469
.L_41459c->4277660
.L_41480a->4278282
.L_41449f->4277407
.L_41451d->4277533
.L_414949->4278601
.L_4149ae->4278702
.L_41478a->4278154
.L_4147aa->4278186
.L_414526->4277542
.L_414773->4278131
.L_41487d->4278397
.L_414882->4278402
.L_414895->4278421
.L_414952->4278610
.L_41496d->4278637
.L_414976->4278646

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
