Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_atari_atari
  .type do_atari_atari, @function

#! file-offset 0x19630
#! rip-offset  0x419630
#! capacity    1945 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.do_atari_atari:                         #        0x419630  0      OPC=<label>             18446744073709551615  
.L_419bc1:                               #        0x419bc1  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x224c(%rbp)               #  260   0x419bc1  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_419bd3                          #  261   0x419bc8  6      OPC=jne_label_1         4299731               
  jmpq .L_419bec                         #  262   0x419bce  5      OPC=jmpq_label_1        4299756               
.L_419bd3:                               #        0x419bd3  0      OPC=<label>             18446744073709551615  
  jmpq .L_419bd8                         #  263   0x419bd3  5      OPC=jmpq_label_1        4299736               
.L_419bd8:                               #        0x419bd8  0      OPC=<label>             18446744073709551615  
  movl -0x225c(%rbp), %eax               #  264   0x419bd8  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  265   0x419bde  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x225c(%rbp)               #  266   0x419be1  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_419aaa                         #  267   0x419be7  5      OPC=jmpq_label_1        4299434               
.L_419bec:                               #        0x419bec  0      OPC=<label>             18446744073709551615  
  callq .popgo                           #  268   0x419bec  5      OPC=callq_label         4250976               
  cmpl $0x0, -0x224c(%rbp)               #  269   0x419bf1  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_419c03                          #  270   0x419bf8  6      OPC=jne_label_1         4299779               
  jmpq .L_419da7                         #  271   0x419bfe  5      OPC=jmpq_label_1        4300199               
.L_419c03:                               #        0x419c03  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x1c84(%rbp)               #  272   0x419c03  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_419c82                          #  273   0x419c0a  6      OPC=jne_label_1         4299906               
  cmpl $0x0, -0x30(%rbp)                 #  274   0x419c10  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_419c2f                          #  275   0x419c14  6      OPC=jne_label_1         4299823               
  movl 0xab0f24, %eax                    #  276   0x419c1a  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40000, %eax                    #  277   0x419c21  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                        #  278   0x419c26  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419c57                           #  279   0x419c29  6      OPC=je_label_1          4299863               
.L_419c2f:                               #        0x419c2f  0      OPC=<label>             18446744073709551615  
  movq $0x57aabe, %rdi                   #  280   0x419c2f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x2250(%rbp), %esi               #  281   0x419c39  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2254(%rbp), %edx               #  282   0x419c3f  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                         #  283   0x419c45  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  284   0x419c47  5      OPC=callq_label         4529584               
  movl %eax, -0x2428(%rbp)               #  285   0x419c4c  6      OPC=movl_m32_r32        18446744073709551615  
  callq .dump_stack                      #  286   0x419c52  5      OPC=callq_label         4233520               
.L_419c57:                               #        0x419c57  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, 0xab0ef8                    #  287   0x419c57  9      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_419c7d                           #  288   0x419c60  6      OPC=je_label_1          4299901               
  movq $0x57aa67, %rsi                   #  289   0x419c66  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0ef8, %rdi                    #  290   0x419c70  8      OPC=movq_r64_m64        18446744073709551615  
  callq .sgftreeAddComment               #  291   0x419c78  5      OPC=callq_label         4212464               
.L_419c7d:                               #        0x419c7d  0      OPC=<label>             18446744073709551615  
  jmpq .L_419c82                         #  292   0x419c7d  5      OPC=jmpq_label_1        4299906               
.L_419c82:                               #        0x419c82  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x18(%rbp)                 #  293   0x419c82  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_419c99                           #  294   0x419c87  6      OPC=je_label_1          4299929               
  movl -0x2254(%rbp), %eax               #  295   0x419c8d  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  296   0x419c93  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)                      #  297   0x419c97  2      OPC=movl_m32_r32        18446744073709551615  
.L_419c99:                               #        0x419c99  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x20(%rbp)                 #  298   0x419c99  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_419d5c                           #  299   0x419c9e  6      OPC=je_label_1          4300124               
  movq 0xab0ef8, %rax                    #  300   0x419ca4  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x2240(%rbp)               #  301   0x419cac  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %ecx                    #  302   0x419cb3  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2244(%rbp)               #  303   0x419cba  6      OPC=movl_m32_r32        18446744073709551615  
  movq $0x0, 0xab0ef8                    #  304   0x419cc0  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                    #  305   0x419ccc  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x2250(%rbp), %edi               #  306   0x419cd7  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rsi                 #  307   0x419cdd  4      OPC=movq_r64_m64        18446744073709551615  
  callq .find_defense                    #  308   0x419ce1  5      OPC=callq_label         4630400               
  cmpl $0x0, %eax                        #  309   0x419ce6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_419cf9                          #  310   0x419ce9  6      OPC=jne_label_1         4300025               
  movq -0x20(%rbp), %rax                 #  311   0x419cef  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                      #  312   0x419cf3  6      OPC=movl_m32_imm32      18446744073709551615  
.L_419cf9:                               #        0x419cf9  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax                 #  313   0x419cf9  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)                      #  314   0x419cfd  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_419d1d                           #  315   0x419d00  6      OPC=je_label_1          4300061               
  movq -0x20(%rbp), %rax                 #  316   0x419d06  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %edi                      #  317   0x419d0a  2      OPC=movl_r32_m32        18446744073709551615  
  movl -0x44(%rbp), %esi                 #  318   0x419d0c  3      OPC=movl_r32_m32        18446744073709551615  
  callq .safe_move                       #  319   0x419d0f  5      OPC=callq_label         4635696               
  cmpl $0x0, %eax                        #  320   0x419d14  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_419d40                          #  321   0x419d17  6      OPC=jne_label_1         4300096               
.L_419d1d:                               #        0x419d1d  0      OPC=<label>             18446744073709551615  
  movl -0x2254(%rbp), %edi               #  322   0x419d1d  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x44(%rbp), %esi                 #  323   0x419d23  3      OPC=movl_r32_m32        18446744073709551615  
  callq .safe_move                       #  324   0x419d26  5      OPC=callq_label         4635696               
  cmpl $0x0, %eax                        #  325   0x419d2b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_419d40                           #  326   0x419d2e  6      OPC=je_label_1          4300096               
  movl -0x2254(%rbp), %eax               #  327   0x419d34  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  328   0x419d3a  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)                      #  329   0x419d3e  2      OPC=movl_m32_r32        18446744073709551615  
.L_419d40:                               #        0x419d40  0      OPC=<label>             18446744073709551615  
  movq -0x2240(%rbp), %rax               #  330   0x419d40  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xab0ef8                    #  331   0x419d47  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x2244(%rbp), %ecx               #  332   0x419d4f  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, 0xab0eec                    #  333   0x419d55  7      OPC=movl_m32_r32        18446744073709551615  
.L_419d5c:                               #        0x419d5c  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax                    #  334   0x419d5c  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x40000, %eax                    #  335   0x419d63  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                        #  336   0x419d68  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_419d76                          #  337   0x419d6b  6      OPC=jne_label_1         4300150               
  jmpq .L_419d99                         #  338   0x419d71  5      OPC=jmpq_label_1        4300185               
.L_419d76:                               #        0x419d76  0      OPC=<label>             18446744073709551615  
  movq $0x57aaeb, %rdi                   #  339   0x419d76  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x224c(%rbp), %esi               #  340   0x419d80  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2250(%rbp), %edx               #  341   0x419d86  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                         #  342   0x419d8c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                         #  343   0x419d8e  5      OPC=callq_label         4529584               
  movl %eax, -0x242c(%rbp)               #  344   0x419d93  6      OPC=movl_m32_r32        18446744073709551615  
.L_419d99:                               #        0x419d99  0      OPC=<label>             18446744073709551615  
  movl -0x224c(%rbp), %eax               #  345   0x419d99  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)                  #  346   0x419d9f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_419dbc                         #  347   0x419da2  5      OPC=jmpq_label_1        4300220               
.L_419da7:                               #        0x419da7  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax                 #  348   0x419da7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  349   0x419daa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)                 #  350   0x419dad  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41989a                         #  351   0x419db0  5      OPC=jmpq_label_1        4298906               
.L_419db5:                               #        0x419db5  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0xc(%rbp)                  #  352   0x419db5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_419dbc:                               #        0x419dbc  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax                  #  353   0x419dbc  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x2438, %rsp                     #  354   0x419dbf  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbx                              #  355   0x419dc6  1      OPC=popq_r64_1          18446744073709551615  
