Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Maxmodelmaker
  .type P7Maxmodelmaker, @function

#! file-offset 0x2aea0
#! rip-offset  0x42aea0
#! capacity    4852 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.P7Maxmodelmaker:                    #        0x42aea0  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl %eax, %xmm2              #  255   0x42b341  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  cvtss2sd %xmm2, %xmm2              #  256   0x42b345  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  divsd %xmm2, %xmm1                 #  257   0x42b349  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm1              #  258   0x42b34d  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, -0x1c0(%rbp)          #  259   0x42b351  8      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1bc(%rbp), %xmm1          #  260   0x42b359  8      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x2c(%rbp), %xmm1           #  261   0x42b361  5      OPC=divss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1               #  262   0x42b366  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42b39e                      #  263   0x42b369  6      OPC=jbe_label_1        4371358               
  movss -0x1bc(%rbp), %xmm0          #  264   0x42b36f  8      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x2c(%rbp), %xmm0           #  265   0x42b377  5      OPC=divss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0              #  266   0x42b37c  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  callq .log_plt                     #  267   0x42b380  5      OPC=callq_label        4199664               
  movsd 0x29553(%rip), %xmm1         #  268   0x42b385  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0                 #  269   0x42b38d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x200(%rbp)          #  270   0x42b391  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b3b3                     #  271   0x42b399  5      OPC=jmpq_label_1       4371379               
.L_42b39e:                           #        0x42b39e  0      OPC=<label>            18446744073709551615  
  movsd 0x29532(%rip), %xmm0         #  272   0x42b39e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x200(%rbp)          #  273   0x42b3a6  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b3b3                     #  274   0x42b3ae  5      OPC=jmpq_label_1       4371379               
.L_42b3b3:                           #        0x42b3b3  0      OPC=<label>            18446744073709551615  
  movsd -0x200(%rbp), %xmm0          #  275   0x42b3b3  8      OPC=movsd_xmm_m64      18446744073709551615  
  xorps %xmm1, %xmm1                 #  276   0x42b3bb  3      OPC=xorps_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  277   0x42b3be  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x1bc(%rbp)          #  278   0x42b3c2  8      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x1c0(%rbp), %xmm0          #  279   0x42b3ca  8      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x2c(%rbp), %xmm0           #  280   0x42b3d2  5      OPC=divss_xmm_m32      18446744073709551615  
  ucomiss %xmm1, %xmm0               #  281   0x42b3d7  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42b40f                      #  282   0x42b3da  6      OPC=jbe_label_1        4371471               
  movss -0x1c0(%rbp), %xmm0          #  283   0x42b3e0  8      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x2c(%rbp), %xmm0           #  284   0x42b3e8  5      OPC=divss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm0, %xmm0              #  285   0x42b3ed  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  callq .log_plt                     #  286   0x42b3f1  5      OPC=callq_label        4199664               
  movsd 0x294e2(%rip), %xmm1         #  287   0x42b3f6  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0                 #  288   0x42b3fe  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x208(%rbp)          #  289   0x42b402  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b424                     #  290   0x42b40a  5      OPC=jmpq_label_1       4371492               
.L_42b40f:                           #        0x42b40f  0      OPC=<label>            18446744073709551615  
  movsd 0x294c1(%rip), %xmm0         #  291   0x42b40f  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x208(%rbp)          #  292   0x42b417  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42b424                     #  293   0x42b41f  5      OPC=jmpq_label_1       4371492               
.L_42b424:                           #        0x42b424  0      OPC=<label>            18446744073709551615  
  movsd -0x208(%rbp), %xmm0          #  294   0x42b424  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x292f8(%rip), %xmm1         #  295   0x42b42c  8      OPC=movss_xmm_m32      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0              #  296   0x42b434  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x1c0(%rbp)          #  297   0x42b438  8      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x14(%rbp)           #  298   0x42b440  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax              #  299   0x42b445  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %ecx              #  300   0x42b449  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x1b8(%rbp)            #  301   0x42b44c  6      OPC=movl_m32_r32       18446744073709551615  
.L_42b452:                           #        0x42b452  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x1b8(%rbp)            #  302   0x42b452  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_42b5ab                       #  303   0x42b459  6      OPC=jl_label_1         4371883               
  movl $0x0, -0x1d8(%rbp)            #  304   0x42b45f  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x44(%rbp)             #  305   0x42b469  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b470:                           #        0x42b470  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax             #  306   0x42b470  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx              #  307   0x42b473  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x1c(%rcx), %eax              #  308   0x42b477  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b56a                      #  309   0x42b47a  6      OPC=jge_label_1        4371818               
  movq -0x8(%rbp), %rax              #  310   0x42b480  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  311   0x42b484  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  312   0x42b487  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  313   0x42b48b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1b8(%rbp), %edx            #  314   0x42b48f  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                    #  315   0x42b495  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                  #  316   0x42b498  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  317   0x42b49b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx                   #  318   0x42b49f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b548                       #  319   0x42b4a2  6      OPC=je_label_1         4371784               
  movq -0x8(%rbp), %rax              #  320   0x42b4a8  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  321   0x42b4ac  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  322   0x42b4af  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  323   0x42b4b3  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1b8(%rbp), %edx            #  324   0x42b4b7  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                    #  325   0x42b4bd  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                  #  326   0x42b4c0  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  327   0x42b4c3  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx                   #  328   0x42b4c7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b548                       #  329   0x42b4ca  6      OPC=je_label_1         4371784               
  movq -0x8(%rbp), %rax              #  330   0x42b4d0  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  331   0x42b4d4  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  332   0x42b4d7  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  333   0x42b4db  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1b8(%rbp), %edx            #  334   0x42b4df  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                    #  335   0x42b4e5  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                  #  336   0x42b4e8  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  337   0x42b4eb  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx                   #  338   0x42b4ef  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b548                       #  339   0x42b4f2  6      OPC=je_label_1         4371784               
  movq -0x8(%rbp), %rax              #  340   0x42b4f8  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  341   0x42b4fc  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  342   0x42b4ff  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  343   0x42b503  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1b8(%rbp), %edx            #  344   0x42b507  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                    #  345   0x42b50d  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                  #  346   0x42b510  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  347   0x42b513  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx                   #  348   0x42b517  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b548                       #  349   0x42b51a  6      OPC=je_label_1         4371784               
  movq -0x8(%rbp), %rax              #  350   0x42b520  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  351   0x42b524  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  352   0x42b527  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  353   0x42b52b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x1b8(%rbp), %edx            #  354   0x42b52f  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                    #  355   0x42b535  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                  #  356   0x42b538  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  357   0x42b53b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx                   #  358   0x42b53f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42b557                      #  359   0x42b542  6      OPC=jne_label_1        4371799               
.L_42b548:                           #        0x42b548  0      OPC=<label>            18446744073709551615  
  movl -0x1d8(%rbp), %eax            #  360   0x42b548  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  361   0x42b54e  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1d8(%rbp)            #  362   0x42b551  6      OPC=movl_m32_r32       18446744073709551615  
.L_42b557:                           #        0x42b557  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b55c                     #  363   0x42b557  5      OPC=jmpq_label_1       4371804               
.L_42b55c:                           #        0x42b55c  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax             #  364   0x42b55c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  365   0x42b55f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)             #  366   0x42b562  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b470                     #  367   0x42b565  5      OPC=jmpq_label_1       4371568               
.L_42b56a:                           #        0x42b56a  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x1d8(%rbp), %xmm0      #  368   0x42b56a  8      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax              #  369   0x42b572  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm1        #  370   0x42b576  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0                 #  371   0x42b57b  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss -0x14(%rbp), %xmm1           #  372   0x42b57f  5      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1               #  373   0x42b584  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jb .L_42b592                       #  374   0x42b587  6      OPC=jb_label_1         4371858               
  jmpq .L_42b5ab                     #  375   0x42b58d  5      OPC=jmpq_label_1       4371883               
.L_42b592:                           #        0x42b592  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b597                     #  376   0x42b592  5      OPC=jmpq_label_1       4371863               
.L_42b597:                           #        0x42b597  0      OPC=<label>            18446744073709551615  
  movl -0x1b8(%rbp), %eax            #  377   0x42b597  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax             #  378   0x42b59d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1b8(%rbp)            #  379   0x42b5a0  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42b452                     #  380   0x42b5a6  5      OPC=jmpq_label_1       4371538               
.L_42b5ab:                           #        0x42b5ab  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0                 #  381   0x42b5ab  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x198(%rbp), %rax            #  382   0x42b5ae  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1b8(%rbp), %rcx          #  383   0x42b5b5  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)         #  384   0x42b5bc  5      OPC=movss_m32_xmm      18446744073709551615  
