Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_out_picture
  .type write_out_picture, @function

#! file-offset 0x75a70
#! rip-offset  0x475a70
#! capacity    1408 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.write_out_picture:              #        0x475a70  0      OPC=<label>         18446744073709551615  
  subl -0x50(%rbp), %eax         #  262   0x475f1c  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %eax         #  263   0x475f1f  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rbx         #  264   0x475f22  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rbx), %ecx        #  265   0x475f26  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %ecx         #  266   0x475f2c  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %ecx         #  267   0x475f2f  3      OPC=subl_r32_m32    18446744073709551615  
  imull %ecx, %eax               #  268   0x475f32  3      OPC=imull_r32_r32   18446744073709551615  
  imull -0x54(%rbp), %eax        #  269   0x475f35  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %eax, %rdx              #  270   0x475f39  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .write_plt               #  271   0x475f3c  5      OPC=callq_label     4198416               
  cmpl $0x0, -0x58(%rbp)         #  272   0x475f41  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movq %rax, -0x80(%rbp)         #  273   0x475f45  4      OPC=movq_m64_r64    18446744073709551615  
  jne .L_475fd8                  #  274   0x475f49  6      OPC=jne_label_1     4677592               
  movq -0x10(%rbp), %rax         #  275   0x475f4f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rax), %rax        #  276   0x475f53  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi           #  277   0x475f5a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  278   0x475f5e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  279   0x475f62  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rax), %edx        #  280   0x475f66  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  281   0x475f6c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rax), %ecx        #  282   0x475f70  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r8d         #  283   0x475f76  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r9d         #  284   0x475f7a  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r10d        #  285   0x475f7e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r11d        #  286   0x475f82  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %ebx         #  287   0x475f86  3      OPC=movl_r32_m32    18446744073709551615  
  movl %r10d, (%rsp)             #  288   0x475f89  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x8(%rsp)          #  289   0x475f8d  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x10(%rsp)          #  290   0x475f92  4      OPC=movl_m32_r32    18446744073709551615  
  callq .img2buf                 #  291   0x475f96  5      OPC=callq_label     4675200               
  movl -0x14(%rbp), %edi         #  292   0x475f9b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rsi         #  293   0x475f9e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  294   0x475fa2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1904(%rax), %ecx        #  295   0x475fa6  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x50(%rbp), %ecx         #  296   0x475fac  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x4c(%rbp), %ecx         #  297   0x475faf  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  298   0x475fb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1900(%rax), %edx        #  299   0x475fb6  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %edx         #  300   0x475fbc  3      OPC=subl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %edx         #  301   0x475fbf  3      OPC=subl_r32_m32    18446744073709551615  
  imull %edx, %ecx               #  302   0x475fc2  3      OPC=imull_r32_r32   18446744073709551615  
  imull -0x54(%rbp), %ecx        #  303   0x475fc5  4      OPC=imull_r32_m32   18446744073709551615  
  movslq %ecx, %rdx              #  304   0x475fc9  3      OPC=movslq_r64_r32  18446744073709551615  
  callq .write_plt               #  305   0x475fcc  5      OPC=callq_label     4198416               
  movq %rax, -0x88(%rbp)         #  306   0x475fd1  7      OPC=movq_m64_r64    18446744073709551615  
.L_475fd8:                       #        0x475fd8  0      OPC=<label>         18446744073709551615  
  jmpq .L_475fdd                 #  307   0x475fd8  5      OPC=jmpq_label_1    4677597               
.L_475fdd:                       #        0x475fdd  0      OPC=<label>         18446744073709551615  
  movq -0x60(%rbp), %rdi         #  308   0x475fdd  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt                #  309   0x475fe1  5      OPC=callq_label     4198272               
.L_475fe6:                       #        0x475fe6  0      OPC=<label>         18446744073709551615  
  addq $0x98, %rsp               #  310   0x475fe6  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                      #  311   0x475fed  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                      #  312   0x475fee  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  313   0x475fef  1      OPC=retq            18446744073709551615  
                                                                                                     
.size write_out_picture, .-write_out_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_475fe6->4677606
.L_475bea->4676586
.L_475b23->4676387
.L_475fd8->4677592
.L_475bce->4676558
.L_475dbb->4677051
.write_out_picture->4676208
.L_475b02->4676354
.L_475fdd->4677597
.L_475c2b->4676651
.L_475ddc->4677084
.L_475dd7->4677079

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
