Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_threaten_attack
  .type owl_threaten_attack, @function

#! file-offset 0x4a3f0
#! rip-offset  0x44a3f0
#! capacity    1742 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.owl_threaten_attack:                 #        0x44a3f0  0      OPC=<label>         18446744073709551615  
  movl %eax, %ecx                     #  254   0x44a93c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                     #  255   0x44a93e  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                      #  256   0x44a941  5      OPC=callq_label     4530320               
.L_44a946:                            #        0x44a946  0      OPC=<label>         18446744073709551615  
  movl 0xab0f24, %eax                 #  257   0x44a946  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1000, %eax                  #  258   0x44a94d  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                     #  259   0x44a952  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44a960                       #  260   0x44a955  6      OPC=jne_label_1     4499808               
  jmpq .L_44a9f7                      #  261   0x44a95b  5      OPC=jmpq_label_1    4499959               
.L_44a960:                            #        0x44a960  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %esi              #  262   0x44a960  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x240(%rbp), %edx             #  263   0x44a963  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x244(%rbp), %ecx             #  264   0x44a969  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x94(%rbp), %r8d              #  265   0x44a96f  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0xac22d0, %r9d                 #  266   0x44a976  8      OPC=movl_r32_m32    18446744073709551615  
  movl -0x23c(%rbp), %eax             #  267   0x44a97e  6      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x29c(%rbp)             #  268   0x44a984  6      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x2a0(%rbp)             #  269   0x44a98a  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x2a4(%rbp)             #  270   0x44a990  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x2a8(%rbp)             #  271   0x44a996  7      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x2ac(%rbp)             #  272   0x44a99d  7      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x2b0(%rbp)             #  273   0x44a9a4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .gg_cputime                   #  274   0x44a9aa  5      OPC=callq_label     5121664               
  movq $0x57e914, %rdi                #  275   0x44a9af  10     OPC=movq_r64_imm64  18446744073709551615  
  subsd -0x238(%rbp), %xmm0           #  276   0x44a9b9  8      OPC=subsd_xmm_m64   18446744073709551615  
  movl -0x29c(%rbp), %esi             #  277   0x44a9c1  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2a0(%rbp), %edx             #  278   0x44a9c7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2a4(%rbp), %ecx             #  279   0x44a9cd  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2a8(%rbp), %r8d             #  280   0x44a9d3  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2ac(%rbp), %r9d             #  281   0x44a9da  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2b0(%rbp), %eax             #  282   0x44a9e1  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)                   #  283   0x44a9e7  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x1, %al                      #  284   0x44a9ea  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                      #  285   0x44a9ec  5      OPC=callq_label     4529584               
  movl %eax, -0x2b4(%rbp)             #  286   0x44a9f1  6      OPC=movl_m32_r32    18446744073709551615  
.L_44a9f7:                            #        0x44a9f7  0      OPC=<label>         18446744073709551615  
  movl $0x2, %edi                     #  287   0x44a9f7  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                     #  288   0x44a9fc  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x10(%rbp), %esi              #  289   0x44a9fe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x94(%rbp), %r8d              #  290   0x44aa01  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x240(%rbp), %r9d             #  291   0x44aa08  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x244(%rbp), %ecx             #  292   0x44aa0f  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x23c(%rbp), %edx             #  293   0x44aa15  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x90(%rbp), %r10              #  294   0x44aa1b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %r11            #  295   0x44aa22  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%r11,1), %ebx      #  296   0x44aa26  9      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, -0x2b8(%rbp)             #  297   0x44aa2f  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %edx                     #  298   0x44aa35  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x2bc(%rbp)             #  299   0x44aa37  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx                     #  300   0x44aa3d  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2bc(%rbp), %eax             #  301   0x44aa3f  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)                   #  302   0x44aa45  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, 0x8(%rsp)                #  303   0x44aa48  8      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2b8(%rbp), %eax             #  304   0x44aa50  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0x10(%rsp)               #  305   0x44aa56  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, 0x18(%rsp)               #  306   0x44aa5a  5      OPC=movq_m64_r64    18446744073709551615  
  movl %ebx, 0x20(%rsp)               #  307   0x44aa5f  4      OPC=movl_m32_r32    18446744073709551615  
  callq .store_persistent_owl_cache   #  308   0x44aa63  5      OPC=callq_label     4521648               
  cmpq $0x0, -0x18(%rbp)              #  309   0x44aa68  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44aa7f                        #  310   0x44aa6d  6      OPC=je_label_1      4500095               
  movl -0x240(%rbp), %eax             #  311   0x44aa73  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx              #  312   0x44aa79  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                   #  313   0x44aa7d  2      OPC=movl_m32_r32    18446744073709551615  
.L_44aa7f:                            #        0x44aa7f  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x20(%rbp)              #  314   0x44aa7f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44aa96                        #  315   0x44aa84  6      OPC=je_label_1      4500118               
  movl -0x244(%rbp), %eax             #  316   0x44aa8a  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx              #  317   0x44aa90  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)                   #  318   0x44aa94  2      OPC=movl_m32_r32    18446744073709551615  
.L_44aa96:                            #        0x44aa96  0      OPC=<label>         18446744073709551615  
  leaq -0x268(%rbp), %rsi             #  319   0x44aa96  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x88(%rbp), %edi              #  320   0x44aa9d  6      OPC=movl_r32_m32    18446744073709551615  
  callq .close_pattern_list           #  321   0x44aaa3  5      OPC=callq_label     4474336               
  movl -0x94(%rbp), %edi              #  322   0x44aaa8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0xc(%rbp)               #  323   0x44aaae  3      OPC=movl_m32_r32    18446744073709551615  
.L_44aab1:                            #        0x44aab1  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax               #  324   0x44aab1  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x2e8, %rsp                   #  325   0x44aab4  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                           #  326   0x44aabb  1      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                           #  327   0x44aabc  1      OPC=popq_r64_1      18446744073709551615  
  retq                                #  328   0x44aabd  1      OPC=retq            18446744073709551615  
                                                                                                          
.size owl_threaten_attack, .-owl_threaten_attack
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44a960->4499808
.L_44a946->4499782
.L_44a91e->4499742
.L_44a8fa->4499706
.L_44a8e6->4499686
.L_44a8e1->4499681
.L_44a8dc->4499676
.L_44a721->4499233
.L_44a7fa->4499450
.L_44a544->4498756
.L_44aab1->4500145
.L_44a9f7->4499959
.L_44a6e1->4499169
.L_44a76b->4499307
.L_44a80e->4499470
.L_44a5d2->4498898
.owl_threaten_attack->4498416
.L_44a617->4498967
.L_44a809->4499465
.L_44a52a->4498730
.L_44a4ba->4498618
.L_44aa96->4500118
.L_44a4dc->4498652
.L_44a7d2->4499410
.L_44a752->4499282
.L_44a8a9->4499625
.L_44a8d7->4499671
.L_44a757->4499287
.L_44a4ef->4498671
.L_44a7ba->4499386
.L_44a872->4499570
.L_44a89a->4499610
.L_44aa7f->4500095
.L_44a517->4498711
.L_44a8ae->4499630

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
