[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -basiccg -domtree -early-cse -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -licm -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -aa -licm -adce -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[   964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[   979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -adce -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[  1002s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -postdomtree -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[  1006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1031s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[  1031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -instcombine -globals-aa -early-cse -instcombine -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -memcpyopt -bdce -instcombine -scalar-evolution -postdomtree -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  1053s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  1058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -inline -early-cse -basicaa -instcombine -tailcallelim -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -postdomtree -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1078s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -globals-aa -inline -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  1085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -basiccg -domtree -domtree -aa -instcombine -tailcallelim -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  1127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -scalar-evolution -postdomtree -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  1153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -instcombine -tailcallelim -scalar-evolution -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -postdomtree -adce -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  1181s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -aa -instcombine -inline -domtree -early-cse -domtree -aa -instcombine -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -postdomtree -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  1181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -globals-aa -domtree -sroa -early-cse -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -indvars -memcpyopt -sccp -domtree -bdce -instcombine -domtree -licm -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -scalar-evolution -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  1230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  1232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -inline -early-cse -aa -tailcallelim -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -postdomtree -adce -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -constmerge -aa -scalar-evolution]
[  1247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -inline -sroa -basicaa -instcombine -tailcallelim -reassociate -basicaa -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basiccg -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  1274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[  1274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1295s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  1297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -basicaa -aa -instcombine -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -aa -postdomtree -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  1299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -instcombine -globals-aa -inline -domtree -early-cse -domtree -aa -instcombine -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -postdomtree -adce -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[  1299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -globals-aa -inline -domtree -sroa -domtree -instcombine -tailcallelim -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -postdomtree -adce -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
[  1320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -instcombine -basiccg -inline -domtree -early-cse -domtree -instcombine -tailcallelim -domtree -licm -domtree -instcombine -memdep -memdep -domtree -instcombine -domtree -memdep -licm -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  1323s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -reassociate -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -licm -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -globaldce -domtree -basicaa]
[  1349s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -globals-aa -inline -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -scalar-evolution -postdomtree -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  1349s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #389, cost time=0.0000, found by DifferentialEvolutionAlt
[  1368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -instcombine -globals-aa -inline -domtree -early-cse -domtree -basicaa -instcombine -tailcallelim -domtree -basicaa -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -adce -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -basicaa -scalar-evolution]
[  1371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -tailcallelim -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
