Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl hmmcalibrate
  .type hmmcalibrate, @function

#! file-offset 0x1bb50
#! rip-offset  0x41bb50
#! capacity    2918 bytes

# Text                             #  Line  RIP       Bytes  Opcode                Target                
.hmmcalibrate:                     #        0x41bb50  0      OPC=<label>           18446744073709551615  
  callq .printf_plt                #  258   0x41c0c9  5      OPC=callq_label       4199568               
  movq $0x457398, %rdi             #  259   0x41c0ce  10     OPC=movq_r64_imm64    18446744073709551615  
  cvtss2sd -0xe0(%rbp), %xmm0      #  260   0x41c0d8  8      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  movl %eax, -0x14c(%rbp)          #  261   0x41c0e0  6      OPC=movl_m32_r32      18446744073709551615  
  movb $0x1, %al                   #  262   0x41c0e6  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  263   0x41c0e8  5      OPC=callq_label       4199568               
  movl %eax, -0x150(%rbp)          #  264   0x41c0ed  6      OPC=movl_m32_r32      18446744073709551615  
.L_41c0f3:                         #        0x41c0f3  0      OPC=<label>           18446744073709551615  
  movq $0x4573b8, %rdi             #  265   0x41c0f3  10     OPC=movq_r64_imm64    18446744073709551615  
  movl -0xd0(%rbp), %esi           #  266   0x41c0fd  6      OPC=movl_r32_m32      18446744073709551615  
  movb $0x0, %al                   #  267   0x41c103  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  268   0x41c105  5      OPC=callq_label       4199568               
  movq $0x4573d6, %rdi             #  269   0x41c10a  10     OPC=movq_r64_imm64    18446744073709551615  
  movl -0xd4(%rbp), %esi           #  270   0x41c114  6      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x154(%rbp)          #  271   0x41c11a  6      OPC=movl_m32_r32      18446744073709551615  
  movb $0x0, %al                   #  272   0x41c120  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  273   0x41c122  5      OPC=callq_label       4199568               
  cmpq $0x0, -0x60(%rbp)           #  274   0x41c127  5      OPC=cmpq_m64_imm8     18446744073709551615  
  movl %eax, -0x158(%rbp)          #  275   0x41c12c  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_41c148                     #  276   0x41c132  6      OPC=je_label_1        4309320               
  movq -0x60(%rbp), %rax           #  277   0x41c138  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rax, -0x160(%rbp)          #  278   0x41c13c  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_41c15e                   #  279   0x41c143  5      OPC=jmpq_label_1      4309342               
.L_41c148:                         #        0x41c148  0      OPC=<label>           18446744073709551615  
  movq $0x4573f4, %rax             #  280   0x41c148  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, -0x160(%rbp)          #  281   0x41c152  7      OPC=movq_m64_r64      18446744073709551615  
  jmpq .L_41c15e                   #  282   0x41c159  5      OPC=jmpq_label_1      4309342               
.L_41c15e:                         #        0x41c15e  0      OPC=<label>           18446744073709551615  
  movq -0x160(%rbp), %rax          #  283   0x41c15e  7      OPC=movq_r64_m64      18446744073709551615  
  movq $0x457400, %rdi             #  284   0x41c165  10     OPC=movq_r64_imm64    18446744073709551615  
  movq %rax, %rsi                  #  285   0x41c16f  3      OPC=movq_r64_r64      18446744073709551615  
  movb $0x0, %al                   #  286   0x41c172  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  287   0x41c174  5      OPC=callq_label       4199568               
  cmpl $0x0, -0xe4(%rbp)           #  288   0x41c179  7      OPC=cmpl_m32_imm8     18446744073709551615  
  movl %eax, -0x164(%rbp)          #  289   0x41c180  6      OPC=movl_m32_r32      18446744073709551615  
  je .L_41c1a8                     #  290   0x41c186  6      OPC=je_label_1        4309416               
  movq $0x45741e, %rdi             #  291   0x41c18c  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  292   0x41c196  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  293   0x41c198  5      OPC=callq_label       4199568               
  movl %eax, -0x168(%rbp)          #  294   0x41c19d  6      OPC=movl_m32_r32      18446744073709551615  
  jmpq .L_41c1d7                   #  295   0x41c1a3  5      OPC=jmpq_label_1      4309463               
.L_41c1a8:                         #        0x41c1a8  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0x108(%rbp)          #  296   0x41c1a8  7      OPC=cmpl_m32_imm8     18446744073709551615  
  jle .L_41c1d2                    #  297   0x41c1af  6      OPC=jle_label_1       4309458               
  movq $0x457440, %rdi             #  298   0x41c1b5  10     OPC=movq_r64_imm64    18446744073709551615  
  movl -0x108(%rbp), %esi          #  299   0x41c1bf  6      OPC=movl_r32_m32      18446744073709551615  
  movb $0x0, %al                   #  300   0x41c1c5  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  301   0x41c1c7  5      OPC=callq_label       4199568               
  movl %eax, -0x16c(%rbp)          #  302   0x41c1cc  6      OPC=movl_m32_r32      18446744073709551615  
.L_41c1d2:                         #        0x41c1d2  0      OPC=<label>           18446744073709551615  
  jmpq .L_41c1d7                   #  303   0x41c1d2  5      OPC=jmpq_label_1      4309463               
.L_41c1d7:                         #        0x41c1d7  0      OPC=<label>           18446744073709551615  
  movq $0x45745e, %rdi             #  304   0x41c1d7  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  305   0x41c1e1  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .printf_plt                #  306   0x41c1e3  5      OPC=callq_label       4199568               
  movq $0x457280, %rdi             #  307   0x41c1e8  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x134, %esi                #  308   0x41c1f2  5      OPC=movl_r32_imm32    18446744073709551615  
  movl $0x0, -0x48(%rbp)           #  309   0x41c1f7  7      OPC=movl_m32_imm32    18446744073709551615  
  movslq -0xcc(%rbp), %rcx         #  310   0x41c1fe  7      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x2, %rcx                  #  311   0x41c205  4      OPC=shlq_r64_imm8     18446744073709551615  
  movq %rcx, %rdx                  #  312   0x41c209  3      OPC=movq_r64_r64      18446744073709551615  
  movl %eax, -0x170(%rbp)          #  313   0x41c20c  6      OPC=movl_m32_r32      18446744073709551615  
  callq .sre_malloc                #  314   0x41c212  5      OPC=callq_label       4481120               
  movq $0x457280, %rdi             #  315   0x41c217  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x135, %esi                #  316   0x41c221  5      OPC=movl_r32_imm32    18446744073709551615  
  movq %rax, -0xc0(%rbp)           #  317   0x41c226  7      OPC=movq_m64_r64      18446744073709551615  
  movslq -0xcc(%rbp), %rax         #  318   0x41c22d  7      OPC=movslq_r64_m32    18446744073709551615  
  shlq $0x2, %rax                  #  319   0x41c234  4      OPC=shlq_r64_imm8     18446744073709551615  
  movq %rax, %rdx                  #  320   0x41c238  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_malloc                #  321   0x41c23b  5      OPC=callq_label       4481120               
  movq %rax, -0xc8(%rbp)           #  322   0x41c240  7      OPC=movq_m64_r64      18446744073709551615  
.L_41c247:                         #        0x41c247  0      OPC=<label>           18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  323   0x41c247  4      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x28(%rbp), %rdi           #  324   0x41c24b  4      OPC=movq_r64_m64      18446744073709551615  
  callq .HMMFileRead               #  325   0x41c24f  5      OPC=callq_label       4334848               
  cmpl $0x0, %eax                  #  326   0x41c254  3      OPC=cmpl_r32_imm8     18446744073709551615  
  je .L_41c4e0                     #  327   0x41c257  6      OPC=je_label_1        4310240               
  cmpq $0x0, -0x40(%rbp)           #  328   0x41c25d  5      OPC=cmpq_m64_imm8     18446744073709551615  
  jne .L_41c279                    #  329   0x41c262  6      OPC=jne_label_1       4309625               
  movq $0x4574a0, %rdi             #  330   0x41c268  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  331   0x41c272  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  332   0x41c274  5      OPC=callq_label       4450832               
.L_41c279:                         #        0x41c279  0      OPC=<label>           18446744073709551615  
  cmpl $0x0, -0xe4(%rbp)           #  333   0x41c279  7      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_41c2cb                    #  334   0x41c280  6      OPC=jne_label_1       4309707               
  cmpl $0x0, -0x108(%rbp)          #  335   0x41c286  7      OPC=cmpl_m32_imm8     18446744073709551615  
  jne .L_41c2cb                    #  336   0x41c28d  6      OPC=jne_label_1       4309707               
  leaq -0x50(%rbp), %r8            #  337   0x41c293  4      OPC=leaq_r64_m16      18446744073709551615  
  leaq -0x54(%rbp), %r9            #  338   0x41c297  4      OPC=leaq_r64_m16      18446744073709551615  
  movq -0x40(%rbp), %rdi           #  339   0x41c29b  4      OPC=movq_r64_m64      18446744073709551615  
  movl -0xd4(%rbp), %esi           #  340   0x41c29f  6      OPC=movl_r32_m32      18446744073709551615  
  movl -0xd0(%rbp), %edx           #  341   0x41c2a5  6      OPC=movl_r32_m32      18446744073709551615  
  movss -0xdc(%rbp), %xmm0         #  342   0x41c2ab  8      OPC=movss_xmm_m32     18446744073709551615  
  movss -0xe0(%rbp), %xmm1         #  343   0x41c2b3  8      OPC=movss_xmm_m32     18446744073709551615  
  movl -0xd8(%rbp), %ecx           #  344   0x41c2bb  6      OPC=movl_r32_m32      18446744073709551615  
  callq .main_loop_serial          #  345   0x41c2c1  5      OPC=callq_label       4310720               
  jmpq .L_41c2dc                   #  346   0x41c2c6  5      OPC=jmpq_label_1      4309724               
.L_41c2cb:                         #        0x41c2cb  0      OPC=<label>           18446744073709551615  
  movq $0x4574dd, %rdi             #  347   0x41c2cb  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  348   0x41c2d5  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  349   0x41c2d7  5      OPC=callq_label       4450832               
.L_41c2dc:                         #        0x41c2dc  0      OPC=<label>           18446744073709551615  
  movl $0x1, %esi                  #  350   0x41c2dc  5      OPC=movl_r32_imm32    18446744073709551615  
  movss 0x38477(%rip), %xmm0       #  351   0x41c2e1  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x50(%rbp), %rdi           #  352   0x41c2e9  4      OPC=movq_r64_m64      18446744073709551615  
  callq .ExtremeValueFitHistogram  #  353   0x41c2ed  5      OPC=callq_label       4300368               
  cmpl $0x0, %eax                  #  354   0x41c2f2  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41c30c                    #  355   0x41c2f5  6      OPC=jne_label_1       4309772               
  movq $0x45750c, %rdi             #  356   0x41c2fb  10     OPC=movq_r64_imm64    18446744073709551615  
  movb $0x0, %al                   #  357   0x41c305  2      OPC=movb_r8_imm8      18446744073709551615  
  callq .Die                       #  358   0x41c307  5      OPC=callq_label       4450832               
.L_41c30c:                         #        0x41c30c  0      OPC=<label>           18446744073709551615  
  movl $0x64, %eax                 #  359   0x41c30c  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0x50(%rbp), %rcx           #  360   0x41c311  4      OPC=movq_r64_m64      18446744073709551615  
  movss 0x2c(%rcx), %xmm0          #  361   0x41c315  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0xc0(%rbp), %rcx           #  362   0x41c31a  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  363   0x41c321  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, (%rcx,%rdx,4)       #  364   0x41c325  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x50(%rbp), %rcx           #  365   0x41c32a  4      OPC=movq_r64_m64      18446744073709551615  
  movss 0x30(%rcx), %xmm0          #  366   0x41c32e  5      OPC=movss_xmm_m32     18446744073709551615  
  movq -0xc8(%rbp), %rcx           #  367   0x41c333  7      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  368   0x41c33a  4      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, (%rcx,%rdx,4)       #  369   0x41c33e  5      OPC=movss_m32_xmm     18446744073709551615  
  movl -0x48(%rbp), %esi           #  370   0x41c343  3      OPC=movl_r32_m32      18446744073709551615  
  addl $0x1, %esi                  #  371   0x41c346  3      OPC=addl_r32_imm8     18446744073709551615  
  movl %esi, -0x48(%rbp)           #  372   0x41c349  3      OPC=movl_m32_r32      18446744073709551615  
  movl -0x48(%rbp), %esi           #  373   0x41c34c  3      OPC=movl_r32_m32      18446744073709551615  
  movl %eax, -0x174(%rbp)          #  374   0x41c34f  6      OPC=movl_m32_r32      18446744073709551615  
  movl %esi, %eax                  #  375   0x41c355  2      OPC=movl_r32_r32      18446744073709551615  
  cltd                             #  376   0x41c357  1      OPC=cltd              18446744073709551615  
  movl -0x174(%rbp), %esi          #  377   0x41c358  6      OPC=movl_r32_m32      18446744073709551615  
  idivl %esi                       #  378   0x41c35e  2      OPC=idivl_r32         18446744073709551615  
  cmpl $0x0, %edx                  #  379   0x41c360  3      OPC=cmpl_r32_imm8     18446744073709551615  
  jne .L_41c3e3                    #  380   0x41c363  6      OPC=jne_label_1       4309987               
  movq $0x457280, %rdi             #  381   0x41c369  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x15c, %esi                #  382   0x41c373  5      OPC=movl_r32_imm32    18446744073709551615  
  movq -0xc0(%rbp), %rax           #  383   0x41c378  7      OPC=movq_r64_m64      18446744073709551615  
