Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl is_self_atari
  .type is_self_atari, @function

#! file-offset 0x142a0
#! rip-offset  0x4142a0
#! capacity    2053 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.is_self_atari:                   #        0x4142a0  0      OPC=<label>              18446744073709551615  
  jmpq .L_414744                  #  261   0x41473f  5      OPC=jmpq_label_1         4278084               
.L_414744:                        #        0x414744  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  262   0x414744  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  263   0x414747  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  264   0x41474a  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  265   0x41474d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  266   0x414755  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41476c                   #  267   0x414758  6      OPC=jne_label_1          4278124               
  movl -0x14(%rbp), %eax          #  268   0x41475e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  269   0x414761  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  270   0x414764  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4148c4                  #  271   0x414767  5      OPC=jmpq_label_1         4278468               
.L_41476c:                        #        0x41476c  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  272   0x41476c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  273   0x41476f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  274   0x414772  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  275   0x414775  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  276   0x41477d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4147fe                   #  277   0x414780  6      OPC=jne_label_1          4278270               
  movq $0xa7f430, %rax            #  278   0x414786  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  279   0x414790  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  280   0x414793  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  281   0x414796  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  282   0x414799  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  283   0x4147a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  284   0x4147a8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  285   0x4147ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4147c1                   #  286   0x4147af  6      OPC=jle_label_1          4278209               
  movl $0x0, -0x4(%rbp)           #  287   0x4147b5  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_414a9c                  #  288   0x4147bc  5      OPC=jmpq_label_1         4278940               
.L_4147c1:                        #        0x4147c1  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  289   0x4147c1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  290   0x4147cb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  291   0x4147ce  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  292   0x4147d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  293   0x4147d4  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  294   0x4147dc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  295   0x4147e3  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  296   0x4147e6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4147f9                   #  297   0x4147ea  6      OPC=jne_label_1          4278265               
  movl -0x1c(%rbp), %eax          #  298   0x4147f0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  299   0x4147f3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  300   0x4147f6  3      OPC=movl_m32_r32         18446744073709551615  
.L_4147f9:                        #        0x4147f9  0      OPC=<label>              18446744073709551615  
  jmpq .L_4148bf                  #  301   0x4147f9  5      OPC=jmpq_label_1         4278463               
.L_4147fe:                        #        0x4147fe  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  302   0x4147fe  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  303   0x414801  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  304   0x414804  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  305   0x414807  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  306   0x41480f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4148ba                   #  307   0x414812  6      OPC=jne_label_1          4278458               
  movq $0xa7f430, %rax            #  308   0x414818  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  309   0x414822  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  310   0x414825  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  311   0x414828  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  312   0x41482b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  313   0x414833  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  314   0x41483a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  315   0x41483d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4148ba                   #  316   0x414841  6      OPC=jne_label_1          4278458               
  movq $0xa7f430, %rax            #  317   0x414847  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  318   0x414851  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  319   0x414854  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  320   0x414857  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  321   0x41485a  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  322   0x414862  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  323   0x414869  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  324   0x41486c  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  325   0x414872  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4148ba                    #  326   0x414879  6      OPC=je_label_1           4278458               
  movq $0xa7f430, %rax            #  327   0x41487f  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %ecx          #  328   0x414889  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  329   0x41488c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  330   0x41488f  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  331   0x414892  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  332   0x414899  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  333   0x41489c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  334   0x41489f  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rsi,4), %rsi  #  335   0x4148a2  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rsi, %rsi        #  336   0x4148aa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  337   0x4148b1  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  338   0x4148b4  6      OPC=movl_m32_r32         18446744073709551615  
.L_4148ba:                        #        0x4148ba  0      OPC=<label>              18446744073709551615  
  jmpq .L_4148bf                  #  339   0x4148ba  5      OPC=jmpq_label_1         4278463               
.L_4148bf:                        #        0x4148bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_4148c4                  #  340   0x4148bf  5      OPC=jmpq_label_1         4278468               
.L_4148c4:                        #        0x4148c4  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  341   0x4148c4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  342   0x4148c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  343   0x4148ca  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  344   0x4148cd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  345   0x4148d5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4148ec                   #  346   0x4148d8  6      OPC=jne_label_1          4278508               
  movl -0x14(%rbp), %eax          #  347   0x4148de  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  348   0x4148e1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)          #  349   0x4148e4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414a12                  #  350   0x4148e7  5      OPC=jmpq_label_1         4278802               
.L_4148ec:                        #        0x4148ec  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  351   0x4148ec  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  352   0x4148ef  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  353   0x4148f2  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  354   0x4148f5  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  355   0x4148fd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41497e                   #  356   0x414900  6      OPC=jne_label_1          4278654               
  movq $0xa7f430, %rax            #  357   0x414906  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  358   0x414910  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  359   0x414913  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  360   0x414916  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  361   0x414919  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  362   0x414921  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  363   0x414928  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  364   0x41492b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_414941                   #  365   0x41492f  6      OPC=jle_label_1          4278593               
  movl $0x0, -0x4(%rbp)           #  366   0x414935  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_414a9c                  #  367   0x41493c  5      OPC=jmpq_label_1         4278940               
.L_414941:                        #        0x414941  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  368   0x414941  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  369   0x41494b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  370   0x41494e  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  371   0x414951  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  372   0x414954  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  373   0x41495c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  374   0x414963  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0xc(%rax)            #  375   0x414966  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414979                   #  376   0x41496a  6      OPC=jne_label_1          4278649               
  movl -0x1c(%rbp), %eax          #  377   0x414970  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  378   0x414973  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  379   0x414976  3      OPC=movl_m32_r32         18446744073709551615  
.L_414979:                        #        0x414979  0      OPC=<label>              18446744073709551615  
  jmpq .L_414a0d                  #  380   0x414979  5      OPC=jmpq_label_1         4278797               
.L_41497e:                        #        0x41497e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  381   0x41497e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  382   0x414981  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  383   0x414984  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  384   0x414987  8      OPC=movzbl_r32_m8        18446744073709551615  
