Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7EmitterPosterior
  .type P7EmitterPosterior, @function

#! file-offset 0x35fc0
#! rip-offset  0x435fc0
#! capacity    1511 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7EmitterPosterior:              #        0x435fc0  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  267   0x4363aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  268   0x4363ae  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  269   0x4363b2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%rcx), %rcx         #  270   0x4363b6  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  271   0x4363bd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  272   0x4363c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax            #  273   0x4363c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  274   0x4363c8  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  275   0x4363cb  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  276   0x4363ce  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  277   0x4363d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  278   0x4363d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx           #  279   0x4363d9  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  280   0x4363df  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx               #  281   0x4363e2  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  282   0x4363e5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  283   0x4363e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax          #  284   0x4363ec  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  285   0x4363f3  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  286   0x4363f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %esi           #  287   0x4363fa  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  288   0x436400  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  289   0x436403  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx        #  290   0x436406  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  291   0x436409  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax           #  292   0x43640d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  293   0x436411  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  294   0x436414  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  295   0x436417  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  296   0x43641a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  297   0x43641e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %esi           #  298   0x436422  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  299   0x436428  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx               #  300   0x43642b  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %esi        #  301   0x43642e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  302   0x436431  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax          #  303   0x436435  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax           #  304   0x43643c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  305   0x436440  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edi           #  306   0x436444  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                 #  307   0x43644a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %rcx               #  308   0x43644d  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %esi        #  309   0x436450  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                 #  310   0x436453  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                  #  311   0x436455  5      OPC=callq_label     4358576               
  movq -0x18(%rbp), %rcx          #  312   0x43645a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  313   0x43645e  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx          #  314   0x436461  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  315   0x436464  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %r8                #  316   0x436467  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  317   0x43646a  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx               #  318   0x43646e  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  319   0x436470  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rcx), %rcx          #  320   0x436474  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  321   0x43647b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8           #  322   0x43647f  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %edx         #  323   0x436486  4      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  324   0x43648a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  325   0x43648e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  326   0x436492  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  327   0x436495  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                #  328   0x436498  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  329   0x43649b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  330   0x43649f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%r8), %esi            #  331   0x4364a3  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                 #  332   0x4364aa  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %r8                #  333   0x4364ad  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%r8,4), %esi         #  334   0x4364b0  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  335   0x4364b4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rcx), %rcx          #  336   0x4364b8  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rcx           #  337   0x4364bf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  338   0x4364c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%r8), %edi            #  339   0x4364c7  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edi                 #  340   0x4364ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edi, %r8                #  341   0x4364d1  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rcx,%r8,4), %esi         #  342   0x4364d4  4      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, %edi                 #  343   0x4364d8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  344   0x4364da  3      OPC=movl_m32_r32    18446744073709551615  
  callq .ILogsum                  #  345   0x4364dd  5      OPC=callq_label     4358576               
  movl -0x3c(%rbp), %edi          #  346   0x4364e2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                 #  347   0x4364e5  2      OPC=movl_r32_r32    18446744073709551615  
  callq .ILogsum                  #  348   0x4364e7  5      OPC=callq_label     4358576               
  movq -0x28(%rbp), %rcx          #  349   0x4364ec  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  350   0x4364f0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  351   0x4364f4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  352   0x4364f8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  353   0x4364fc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8           #  354   0x436500  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%r8,4), %eax         #  355   0x436507  4      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx,%r8,4)         #  356   0x43650b  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  357   0x43650f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  358   0x436512  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx            #  359   0x436516  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  360   0x43651a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  361   0x43651e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  362   0x436522  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8           #  363   0x436526  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%r8,4), %edx         #  364   0x43652d  4      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                 #  365   0x436531  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, (%rcx,%r8,4)         #  366   0x436533  4      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rcx          #  367   0x436537  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  368   0x43653b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  369   0x43653f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  370   0x436543  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rcx)        #  371   0x436547  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx          #  372   0x43654d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx           #  373   0x436551  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  374   0x436555  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  375   0x436559  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  376   0x43655d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8           #  377   0x436561  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rcx,%r8,4)  #  378   0x436568  8      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx          #  379   0x436570  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx           #  380   0x436574  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %r8         #  381   0x436578  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%r8,8), %rcx         #  382   0x43657c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8           #  383   0x436580  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x88(%r8), %r8           #  384   0x436584  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rcx,%r8,4)  #  385   0x43658b  8      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %eax          #  386   0x436593  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax          #  387   0x436596  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  388   0x436599  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_435ff1                  #  389   0x43659c  5      OPC=jmpq_label_1    4415473               
.L_4365a1:                        #        0x4365a1  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp                #  390   0x4365a1  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  391   0x4365a5  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  392   0x4365a6  1      OPC=retq            18446744073709551615  
                                                                                                      
.size P7EmitterPosterior, .-P7EmitterPosterior
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_436384->4416388
.L_436105->4415749
.P7EmitterPosterior->4415424
.L_4365a1->4416929
.L_435ff1->4415473

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
