Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetCoeffAndReconstruction8x8
  .type SetCoeffAndReconstruction8x8, @function

#! file-offset 0x89ab0
#! rip-offset  0x489ab0
#! capacity    3936 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.SetCoeffAndReconstruction8x8:    #        0x489ab0  0      OPC=<label>              18446744073709551615  
  jmpq .L_489f01                  #  258   0x489efc  5      OPC=jmpq_label_1         4759297               
.L_489f01:                        #        0x489f01  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  259   0x489f01  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  260   0x489f04  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  261   0x489f07  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489dc3                  #  262   0x489f0a  5      OPC=jmpq_label_1         4758979               
.L_489f0f:                        #        0x489f0f  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  263   0x489f0f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48a074                    #  264   0x489f13  6      OPC=je_label_1           4759668               
  movl $0x0, -0x2c(%rbp)          #  265   0x489f19  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489f20:                        #        0x489f20  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x2c(%rbp)          #  266   0x489f20  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a06f                   #  267   0x489f24  6      OPC=jge_label_1          4759663               
  movl $0x0, -0x30(%rbp)          #  268   0x489f2a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489f31:                        #        0x489f31  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x30(%rbp)          #  269   0x489f31  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a05c                   #  270   0x489f35  6      OPC=jge_label_1          4759644               
  movq 0x70fcf0, %rax             #  271   0x489f3b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  272   0x489f43  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax            #  273   0x489f4a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  274   0x489f4e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx           #  275   0x489f56  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %edx          #  276   0x489f5c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  277   0x489f5f  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  278   0x489f62  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  279   0x489f66  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx           #  280   0x489f6e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %edx          #  281   0x489f74  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  282   0x489f77  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  283   0x489f7a  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                 #  284   0x489f7e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jl .L_489ff7                    #  285   0x489f81  6      OPC=jl_label_1           4759543               
  movq 0x70fcf0, %rax             #  286   0x489f87  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rax                #  287   0x489f8f  4      OPC=addq_r64_imm8        18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  288   0x489f93  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  289   0x489f96  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  290   0x489f99  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x108, %rdx, %rdx        #  291   0x489f9c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  292   0x489fa3  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x70fcf0, %rdx             #  293   0x489fa6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rdx), %rdx         #  294   0x489fae  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdx            #  295   0x489fb5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi             #  296   0x489fb9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rsi), %ecx           #  297   0x489fc1  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %ecx          #  298   0x489fc7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi               #  299   0x489fca  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx        #  300   0x489fcd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi             #  301   0x489fd1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rsi), %ecx           #  302   0x489fd9  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  303   0x489fdf  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi               #  304   0x489fe2  3      OPC=movslq_r64_r32       18446744073709551615  
  movswq (%rdx,%rsi,2), %rdx      #  305   0x489fe5  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  306   0x489fea  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)          #  307   0x489fee  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_48a007                  #  308   0x489ff2  5      OPC=jmpq_label_1         4759559               
.L_489ff7:                        #        0x489ff7  0      OPC=<label>              18446744073709551615  
  movq $0xffffffffffffffff, %rax  #  309   0x489ff7  7      OPC=movq_r64_imm32       18446744073709551615  
  movq %rax, -0x70(%rbp)          #  310   0x489ffe  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_48a007                  #  311   0x48a002  5      OPC=jmpq_label_1         4759559               
.L_48a007:                        #        0x48a007  0      OPC=<label>              18446744073709551615  
  movq -0x70(%rbp), %rax          #  312   0x48a007  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rcx             #  313   0x48a00b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rcx), %rcx         #  314   0x48a013  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx            #  315   0x48a01a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  316   0x48a01e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdx), %esi           #  317   0x48a026  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %esi          #  318   0x48a02c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  319   0x48a02f  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx        #  320   0x48a032  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx             #  321   0x48a036  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdx), %esi           #  322   0x48a03e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi          #  323   0x48a044  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  324   0x48a047  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  325   0x48a04a  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x30(%rbp), %eax          #  326   0x48a04e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  327   0x48a051  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  328   0x48a054  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489f31                  #  329   0x48a057  5      OPC=jmpq_label_1         4759345               
.L_48a05c:                        #        0x48a05c  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a061                  #  330   0x48a05c  5      OPC=jmpq_label_1         4759649               
.L_48a061:                        #        0x48a061  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  331   0x48a061  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  332   0x48a064  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  333   0x48a067  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489f20                  #  334   0x48a06a  5      OPC=jmpq_label_1         4759328               
.L_48a06f:                        #        0x48a06f  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a074                  #  335   0x48a06f  5      OPC=jmpq_label_1         4759668               
.L_48a074:                        #        0x48a074  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi                 #  336   0x48a074  5      OPC=movl_r32_imm32       18446744073709551615  
  callq .StoreMV8x8               #  337   0x48a079  5      OPC=callq_label          4762128               
  xorl %edi, %edi                 #  338   0x48a07e  2      OPC=xorl_r32_r32         18446744073709551615  
  callq .RestoreMV8x8             #  339   0x48a080  5      OPC=callq_label          4762272               
  movl $0x0, -0x24(%rbp)          #  340   0x48a085  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a08c:                        #        0x48a08c  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  341   0x48a08c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a165                   #  342   0x48a090  6      OPC=jge_label_1          4759909               
  movl $0x0, -0x28(%rbp)          #  343   0x48a096  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a09d:                        #        0x48a09d  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  344   0x48a09d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a152                   #  345   0x48a0a1  6      OPC=jge_label_1          4759890               
  movl $0x0, -0x2c(%rbp)          #  346   0x48a0a7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a0ae:                        #        0x48a0ae  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)          #  347   0x48a0ae  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a13f                   #  348   0x48a0b2  6      OPC=jge_label_1          4759871               
  movl $0x0, -0x30(%rbp)          #  349   0x48a0b8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48a0bf:                        #        0x48a0bf  0      OPC=<label>              18446744073709551615  
  cmpl $0x41, -0x30(%rbp)         #  350   0x48a0bf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48a12c                   #  351   0x48a0c3  6      OPC=jge_label_1          4759852               
  movq 0x6cc650, %rax             #  352   0x48a0c9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  353   0x48a0d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  354   0x48a0d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  355   0x48a0d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  356   0x48a0dd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  357   0x48a0e1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  358   0x48a0e5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  359   0x48a0e9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  360   0x48a0ed  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax             #  361   0x48a0f0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax         #  362   0x48a0f8  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  363   0x48a0ff  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  364   0x48a103  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  365   0x48a107  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  366   0x48a10b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  367   0x48a10f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  368   0x48a113  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  369   0x48a117  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  370   0x48a11b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax          #  371   0x48a11e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  372   0x48a121  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  373   0x48a124  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a0bf                  #  374   0x48a127  5      OPC=jmpq_label_1         4759743               
.L_48a12c:                        #        0x48a12c  0      OPC=<label>              18446744073709551615  
  jmpq .L_48a131                  #  375   0x48a12c  5      OPC=jmpq_label_1         4759857               
.L_48a131:                        #        0x48a131  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  376   0x48a131  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  377   0x48a134  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  378   0x48a137  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48a0ae                  #  379   0x48a13a  5      OPC=jmpq_label_1         4759726               
