Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BPredPartitionCost
  .type BPredPartitionCost, @function

#! file-offset 0x6dbc0
#! rip-offset  0x46dbc0
#! capacity    2395 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BPredPartitionCost:              #        0x46dbc0  0      OPC=<label>         18446744073709551615  
.L_46e0cb:                        #        0x46e0cb  0      OPC=<label>         18446744073709551615  
  movq $0x6cbb90, %rax            #  249   0x46e0cb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x53c(%rbp), %ecx         #  250   0x46e0d5  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  251   0x46e0db  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  252   0x46e0e2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  253   0x46e0e6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  254   0x46e0e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  255   0x46e0ed  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x560(%rbp), %esi         #  256   0x46e0f0  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  257   0x46e0f6  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_46e390                   #  258   0x46e0f8  6      OPC=jge_label_1     4645776               
  movq $0x6cbbe0, %rax            #  259   0x46e0fe  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x6cb900, %rcx             #  260   0x46e108  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xac(%rcx), %edx           #  261   0x46e110  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x53c(%rbp), %esi         #  262   0x46e116  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  263   0x46e11c  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x538(%rbp)         #  264   0x46e11f  6      OPC=movl_m32_r32    18446744073709551615  
  addl %esi, %edx                 #  265   0x46e125  2      OPC=addl_r32_r32    18446744073709551615  
  movl %edx, -0x530(%rbp)         #  266   0x46e127  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x56c(%rbp)         #  267   0x46e12d  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x558(%rbp), %rcx       #  268   0x46e137  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                 #  269   0x46e13e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  270   0x46e142  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  271   0x46e145  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  272   0x46e149  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x540(%rbp)         #  273   0x46e14c  6      OPC=movl_m32_r32    18446744073709551615  
.L_46e152:                        #        0x46e152  0      OPC=<label>         18446744073709551615  
  movq $0x6cbbe0, %rax            #  274   0x46e152  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x540(%rbp), %ecx         #  275   0x46e15c  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  276   0x46e162  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                 #  277   0x46e169  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  278   0x46e16d  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  279   0x46e170  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rdx,4), %esi        #  280   0x46e174  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x55c(%rbp), %esi         #  281   0x46e177  6      OPC=addl_r32_m32    18446744073709551615  
  cmpl %esi, %ecx                 #  282   0x46e17d  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_46e368                   #  283   0x46e17f  6      OPC=jge_label_1     4645736               
  movl $0x2, %edx                 #  284   0x46e185  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x6cb900, %rax             #  285   0x46e18a  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rax), %ecx           #  286   0x46e192  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x540(%rbp), %esi         #  287   0x46e198  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  288   0x46e19e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x534(%rbp)         #  289   0x46e1a1  6      OPC=movl_m32_r32    18446744073709551615  
  addl %esi, %ecx                 #  290   0x46e1a7  2      OPC=addl_r32_r32    18446744073709551615  
  movl %ecx, -0x52c(%rbp)         #  291   0x46e1a9  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x534(%rbp), %edi         #  292   0x46e1af  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x538(%rbp), %esi         #  293   0x46e1b5  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  294   0x46e1bb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %r8d           #  295   0x46e1be  4      OPC=movl_r32_m32    18446744073709551615  
  movw -0x12(%rbp), %r9w          #  296   0x46e1c2  5      OPC=movw_r16_m16    18446744073709551615  
  movw -0x14(%rbp), %r10w         #  297   0x46e1c7  5      OPC=movw_r16_m16    18446744073709551615  
  movl -0x1c(%rbp), %r11d         #  298   0x46e1cc  4      OPC=movl_r32_m32    18446744073709551615  
  movswl %r9w, %r9d               #  299   0x46e1d0  4      OPC=movswl_r32_r16  18446744073709551615  
  movswl %r10w, %ebx              #  300   0x46e1d4  4      OPC=movswl_r32_r16  18446744073709551615  
  movl %ebx, (%rsp)               #  301   0x46e1d8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x8(%rsp)           #  302   0x46e1db  5      OPC=movl_m32_r32    18446744073709551615  
  callq .LumaPrediction4x4Bi      #  303   0x46e1e0  5      OPC=callq_label     4450048               
  movl $0x0, -0x54c(%rbp)         #  304   0x46e1e5  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x550(%rbp)         #  305   0x46e1ef  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e1f9:                        #        0x46e1f9  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x54c(%rbp)         #  306   0x46e1f9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46e2fe                   #  307   0x46e200  6      OPC=jge_label_1     4645630               
  movl $0x0, -0x548(%rbp)         #  308   0x46e206  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e210:                        #        0x46e210  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x548(%rbp)         #  309   0x46e210  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46e2e5                   #  310   0x46e217  6      OPC=jge_label_1     4645605               
  leaq -0x520(%rbp), %rax         #  311   0x46e21d  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x726418, %rcx             #  312   0x46e224  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x530(%rbp), %edx         #  313   0x46e22c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54c(%rbp), %edx         #  314   0x46e232  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  315   0x46e238  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rsi,8), %rcx        #  316   0x46e23b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x52c(%rbp), %edx         #  317   0x46e23f  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x548(%rbp), %edx         #  318   0x46e245  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  319   0x46e24b  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edx      #  320   0x46e24e  4      OPC=movzwl_r32_m16  18446744073709551615  
  movq 0x6cb900, %rcx             #  321   0x46e252  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x3138, %rcx              #  322   0x46e25a  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x548(%rbp), %edi         #  323   0x46e261  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x534(%rbp), %edi         #  324   0x46e267  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  325   0x46e26d  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x5, %rsi                 #  326   0x46e270  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rcx                 #  327   0x46e274  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x54c(%rbp), %edi         #  328   0x46e277  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x538(%rbp), %edi         #  329   0x46e27d  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rsi               #  330   0x46e283  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rcx,%rsi,2), %edi      #  331   0x46e286  4      OPC=movzwl_r32_m16  18446744073709551615  
  subl %edi, %edx                 #  332   0x46e28a  2      OPC=subl_r32_r32    18446744073709551615  
  movl -0x570(%rbp), %edi         #  333   0x46e28c  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x54c(%rbp), %edi         #  334   0x46e292  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  335   0x46e298  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x6, %rcx                 #  336   0x46e29b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  337   0x46e29f  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x56c(%rbp), %edi         #  338   0x46e2a2  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x548(%rbp), %edi         #  339   0x46e2a8  6      OPC=addl_r32_m32    18446744073709551615  
  movslq %edi, %rcx               #  340   0x46e2ae  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  341   0x46e2b1  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x550(%rbp), %rax       #  342   0x46e2b4  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, -0x120(%rbp,%rax,4)  #  343   0x46e2bb  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x548(%rbp), %eax         #  344   0x46e2c2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  345   0x46e2c8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x548(%rbp)         #  346   0x46e2cb  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x550(%rbp), %eax         #  347   0x46e2d1  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  348   0x46e2d7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x550(%rbp)         #  349   0x46e2da  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46e210                  #  350   0x46e2e0  5      OPC=jmpq_label_1    4645392               
.L_46e2e5:                        #        0x46e2e5  0      OPC=<label>         18446744073709551615  
  jmpq .L_46e2ea                  #  351   0x46e2e5  5      OPC=jmpq_label_1    4645610               
.L_46e2ea:                        #        0x46e2ea  0      OPC=<label>         18446744073709551615  
  movl -0x54c(%rbp), %eax         #  352   0x46e2ea  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  353   0x46e2f0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54c(%rbp)         #  354   0x46e2f3  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46e1f9                  #  355   0x46e2f9  5      OPC=jmpq_label_1    4645369               
.L_46e2fe:                        #        0x46e2fe  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  356   0x46e2fe  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  357   0x46e306  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46e31d                    #  358   0x46e30d  6      OPC=je_label_1      4645661               
  cmpl $0x4, -0xc(%rbp)           #  359   0x46e313  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_46e340                   #  360   0x46e317  6      OPC=jle_label_1     4645696               
.L_46e31d:                        #        0x46e31d  0      OPC=<label>         18446744073709551615  
  leaq -0x120(%rbp), %rdi         #  361   0x46e31d  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb8f8, %rax             #  362   0x46e324  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %esi           #  363   0x46e32c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SATD                     #  364   0x46e32f  5      OPC=callq_label     4583808               
  addl -0x544(%rbp), %eax         #  365   0x46e334  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x544(%rbp)         #  366   0x46e33a  6      OPC=movl_m32_r32    18446744073709551615  
.L_46e340:                        #        0x46e340  0      OPC=<label>         18446744073709551615  
  jmpq .L_46e345                  #  367   0x46e340  5      OPC=jmpq_label_1    4645701               
.L_46e345:                        #        0x46e345  0      OPC=<label>         18446744073709551615  
  movl -0x56c(%rbp), %eax         #  368   0x46e345  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  369   0x46e34b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x56c(%rbp)         #  370   0x46e34e  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x540(%rbp), %eax         #  371   0x46e354  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  372   0x46e35a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x540(%rbp)         #  373   0x46e35d  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46e152                  #  374   0x46e363  5      OPC=jmpq_label_1    4645202               
.L_46e368:                        #        0x46e368  0      OPC=<label>         18446744073709551615  
  jmpq .L_46e36d                  #  375   0x46e368  5      OPC=jmpq_label_1    4645741               
.L_46e36d:                        #        0x46e36d  0      OPC=<label>         18446744073709551615  
  movl -0x570(%rbp), %eax         #  376   0x46e36d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                 #  377   0x46e373  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x570(%rbp)         #  378   0x46e376  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x53c(%rbp), %eax         #  379   0x46e37c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  380   0x46e382  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x53c(%rbp)         #  381   0x46e385  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46e0cb                  #  382   0x46e38b  5      OPC=jmpq_label_1    4645067               
.L_46e390:                        #        0x46e390  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax             #  383   0x46e390  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xc94(%rax)          #  384   0x46e398  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46e50b                    #  385   0x46e39f  6      OPC=je_label_1      4646155               
  cmpl $0x4, -0xc(%rbp)           #  386   0x46e3a5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46e50b                    #  387   0x46e3a9  6      OPC=jg_label_1      4646155               
  movl $0x0, -0x570(%rbp)         #  388   0x46e3af  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e3b9:                        #        0x46e3b9  0      OPC=<label>         18446744073709551615  
  movl -0x570(%rbp), %eax         #  389   0x46e3b9  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  390   0x46e3bf  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  391   0x46e3c7  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0x54(%rcx,%rdx,8), %eax    #  392   0x46e3ce  4      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46e506                   #  393   0x46e3d2  6      OPC=jge_label_1     4646150               
  movl $0x0, -0x56c(%rbp)         #  394   0x46e3d8  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e3e2:                        #        0x46e3e2  0      OPC=<label>         18446744073709551615  
  movl -0x56c(%rbp), %eax         #  395   0x46e3e2  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  396   0x46e3e8  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rdx       #  397   0x46e3f0  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0x50(%rcx,%rdx,8), %eax    #  398   0x46e3f7  4      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46e4ea                   #  399   0x46e3fb  6      OPC=jge_label_1     4646122               
  movl $0x0, -0x550(%rbp)         #  400   0x46e401  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x548(%rbp)         #  401   0x46e40b  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e415:                        #        0x46e415  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x548(%rbp)         #  402   0x46e415  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46e4b0                   #  403   0x46e41c  6      OPC=jge_label_1     4646064               
  movl $0x0, -0x54c(%rbp)         #  404   0x46e422  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46e42c:                        #        0x46e42c  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x54c(%rbp)         #  405   0x46e42c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46e497                   #  406   0x46e433  6      OPC=jge_label_1     4646039               
