Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_new_8x8IntraBlocks
  .type Mode_Decision_for_new_8x8IntraBlocks, @function

#! file-offset 0xa4000
#! rip-offset  0x4a4000
#! capacity    13947 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_new_8x8IntraBlocks:  #        0x4a4000  0      OPC=<label>              18446744073709551615  
.L_4a450e:                              #        0x4a450e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x218(%rbp)               #  249   0x4a450e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a4549                         #  250   0x4a4515  6      OPC=jne_label_1          4867401               
.L_4a451b:                              #        0x4a451b  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x24(%rbp)                #  251   0x4a451b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a452f                          #  252   0x4a451f  6      OPC=je_label_1           4867375               
  cmpl $0x8, -0x24(%rbp)                #  253   0x4a4525  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a453c                         #  254   0x4a4529  6      OPC=jne_label_1          4867388               
.L_4a452f:                              #        0x4a452f  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x214(%rbp)               #  255   0x4a452f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a4549                         #  256   0x4a4536  6      OPC=jne_label_1          4867401               
.L_4a453c:                              #        0x4a453c  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x21c(%rbp)               #  257   0x4a453c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4a5f0c                          #  258   0x4a4543  6      OPC=je_label_1           4873996               
.L_4a4549:                              #        0x4a4549  0      OPC=<label>              18446744073709551615  
  movq 0x6cb8f8, %rax                   #  259   0x4a4549  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x9a0(%rax)                #  260   0x4a4551  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a4692                         #  261   0x4a4558  6      OPC=jne_label_1          4867730               
  movl $0x0, -0x30(%rbp)                #  262   0x4a455e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x34(%rbp)                #  263   0x4a4565  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a456c:                              #        0x4a456c  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x30(%rbp)                #  264   0x4a456c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a4611                         #  265   0x4a4570  6      OPC=jge_label_1          4867601               
  movl $0x0, -0x2c(%rbp)                #  266   0x4a4576  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a457d:                              #        0x4a457d  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x2c(%rbp)                #  267   0x4a457d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a45fe                         #  268   0x4a4581  6      OPC=jge_label_1          4867582               
  movq -0x210(%rbp), %rax               #  269   0x4a4587  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1f8(%rbp), %ecx               #  270   0x4a458e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %ecx                #  271   0x4a4594  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                     #  272   0x4a4597  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rdx,8), %rax              #  273   0x4a459a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1f4(%rbp), %ecx               #  274   0x4a459e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %ecx                #  275   0x4a45a4  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx                     #  276   0x4a45a7  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rdx,2), %ecx            #  277   0x4a45aa  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rax                   #  278   0x4a45ae  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1cb8, %rax                    #  279   0x4a45b6  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx              #  280   0x4a45bc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rdx                       #  281   0x4a45c0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                       #  282   0x4a45c4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rdx              #  283   0x4a45c7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                       #  284   0x4a45cb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                       #  285   0x4a45cf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx              #  286   0x4a45d2  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rax,%rdx,2), %esi            #  287   0x4a45d6  4      OPC=movzwl_r32_m16       18446744073709551615  
  subl %esi, %ecx                       #  288   0x4a45da  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rax              #  289   0x4a45dc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x150(%rbp,%rax,4)        #  290   0x4a45e0  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax                #  291   0x4a45e7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  292   0x4a45ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  293   0x4a45ed  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax                #  294   0x4a45f0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  295   0x4a45f3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)                #  296   0x4a45f6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a457d                        #  297   0x4a45f9  5      OPC=jmpq_label_1         4867453               
.L_4a45fe:                              #        0x4a45fe  0      OPC=<label>              18446744073709551615  
  jmpq .L_4a4603                        #  298   0x4a45fe  5      OPC=jmpq_label_1         4867587               
.L_4a4603:                              #        0x4a4603  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  299   0x4a4603  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  300   0x4a4606  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  301   0x4a4609  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a456c                        #  302   0x4a460c  5      OPC=jmpq_label_1         4867436               
.L_4a4611:                              #        0x4a4611  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax                #  303   0x4a4611  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x228(%rbp), %eax               #  304   0x4a4614  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4a462d                         #  305   0x4a461a  6      OPC=jne_label_1          4867629               
  xorl %eax, %eax                       #  306   0x4a4620  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x4c0(%rbp)               #  307   0x4a4622  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a4649                        #  308   0x4a4628  5      OPC=jmpq_label_1         4867657               
.L_4a462d:                              #        0x4a462d  0      OPC=<label>              18446744073709551615  
  movsd 0xd203(%rip), %xmm0             #  309   0x4a462d  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0              #  310   0x4a4635  5      OPC=mulsd_xmm_m64        18446744073709551615  
  callq .floor_plt                      #  311   0x4a463a  5      OPC=callq_label          4198832               
  cvttsd2si %xmm0, %eax                 #  312   0x4a463f  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x4c0(%rbp)               #  313   0x4a4643  6      OPC=movl_m32_r32         18446744073709551615  
.L_4a4649:                              #        0x4a4649  0      OPC=<label>              18446744073709551615  
  movl -0x4c0(%rbp), %eax               #  314   0x4a4649  6      OPC=movl_r32_m32         18446744073709551615  
  leaq -0x150(%rbp), %rdi               #  315   0x4a464f  7      OPC=leaq_r64_m16         18446744073709551615  
  movl %eax, -0x40(%rbp)                #  316   0x4a4656  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx                   #  317   0x4a4659  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rcx), %esi                 #  318   0x4a4661  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SATD8X8                        #  319   0x4a4664  5      OPC=callq_label          4584880               
  addl -0x40(%rbp), %eax                #  320   0x4a4669  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)                #  321   0x4a466c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax                #  322   0x4a466f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx                #  323   0x4a4672  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl (%rcx), %eax                     #  324   0x4a4676  2      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4a468d                         #  325   0x4a4678  6      OPC=jge_label_1          4867725               
  movl -0x24(%rbp), %eax                #  326   0x4a467e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                #  327   0x4a4681  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax                #  328   0x4a4684  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx                #  329   0x4a4687  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                     #  330   0x4a468b  2      OPC=movl_m32_r32         18446744073709551615  
.L_4a468d:                              #        0x4a468d  0      OPC=<label>              18446744073709551615  
  jmpq .L_4a5f07                        #  331   0x4a468d  5      OPC=jmpq_label_1         4873991               
.L_4a4692:                              #        0x4a4692  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                   #  332   0x4a4692  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rax)              #  333   0x4a469a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a496f                         #  334   0x4a46a1  6      OPC=jne_label_1          4868463               
  movl $0x0, -0x30(%rbp)                #  335   0x4a46a7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a46ae:                              #        0x4a46ae  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x30(%rbp)                #  336   0x4a46ae  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a47bc                         #  337   0x4a46b2  6      OPC=jge_label_1          4868028               
  movl $0x0, -0x2c(%rbp)                #  338   0x4a46b8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a46bf:                              #        0x4a46bf  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x2c(%rbp)                #  339   0x4a46bf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a47a9                         #  340   0x4a46c3  6      OPC=jge_label_1          4868009               
  movq 0x6cb900, %rax                   #  341   0x4a46c9  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1cb8, %rax                    #  342   0x4a46d1  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx              #  343   0x4a46d7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                       #  344   0x4a46db  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                       #  345   0x4a46df  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx              #  346   0x4a46e2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                       #  347   0x4a46e6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                       #  348   0x4a46ea  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx              #  349   0x4a46ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movw (%rax,%rcx,2), %dx               #  350   0x4a46f1  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6cb900, %rax                   #  351   0x4a46f5  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rax                    #  352   0x4a46fd  6      OPC=addq_rax_imm32       18446744073709551615  
  movl -0x1e4(%rbp), %esi               #  353   0x4a4703  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x2c(%rbp), %esi                #  354   0x4a4709  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx                     #  355   0x4a470c  3      OPC=movslq_r64_r32       18446744073709551615  
