Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl poc_ref_pic_reorder
  .type poc_ref_pic_reorder, @function

#! file-offset 0xa3240
#! rip-offset  0x4a3240
#! capacity    1783 bytes

# Text                                   #  Line  RIP       Bytes  Opcode              Target                
.poc_ref_pic_reorder:                    #        0x4a3240  0      OPC=<label>         18446744073709551615  
  addl $0x1, %eax                        #  243   0x4a3680  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  244   0x4a3683  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a3644                         #  245   0x4a3686  5      OPC=jmpq_label_1    4863556               
.L_4a368b:                               #        0x4a368b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x258(%rbp)                #  246   0x4a368b  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a392e                          #  247   0x4a3692  6      OPC=jne_label_1     4864302               
  movl $0x0, -0x34(%rbp)                 #  248   0x4a3698  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a369f:                               #        0x4a369f  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  249   0x4a369f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  250   0x4a36a2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a38a5                          #  251   0x4a36a5  6      OPC=jae_label_1     4864165               
  movl -0x34(%rbp), %eax                 #  252   0x4a36ab  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  253   0x4a36ae  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x150(%rbp,%rcx,4), %eax         #  254   0x4a36b0  7      OPC=movl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %eax                 #  255   0x4a36b7  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x2e8(%rbp)                #  256   0x4a36ba  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x2e8(%rbp)                #  257   0x4a36c0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_4a3724                           #  258   0x4a36c7  6      OPC=jg_label_1      4863780               
  movq -0x18(%rbp), %rax                 #  259   0x4a36cd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  260   0x4a36d1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  261   0x4a36d4  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rax,%rdx,4)               #  262   0x4a36d6  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2e8(%rbp), %edi                #  263   0x4a36dd  6      OPC=movl_r32_m32    18446744073709551615  
  callq .abs_plt                         #  264   0x4a36e3  5      OPC=callq_label     4198400               
  subl $0x1, %eax                        #  265   0x4a36e8  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %rdx                 #  266   0x4a36eb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  267   0x4a36ef  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi                        #  268   0x4a36f2  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, (%rdx,%rsi,4)               #  269   0x4a36f4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rdx                 #  270   0x4a36f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  271   0x4a36fb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi                        #  272   0x4a36fe  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl $0x0, (%rdx,%rsi,4)               #  273   0x4a3700  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4a371f                          #  274   0x4a3704  6      OPC=jge_label_1     4863775               
  movl -0x2f0(%rbp), %eax                #  275   0x4a370a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                        #  276   0x4a3710  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %rcx                 #  277   0x4a3713  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  278   0x4a3717  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi                        #  279   0x4a371a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, (%rcx,%rsi,4)               #  280   0x4a371c  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a371f:                               #        0x4a371f  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a374e                         #  281   0x4a371f  5      OPC=jmpq_label_1    4863822               
.L_4a3724:                               #        0x4a3724  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax                 #  282   0x4a3724  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  283   0x4a3728  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                        #  284   0x4a372b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, (%rax,%rdx,4)               #  285   0x4a372d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x2e8(%rbp), %edi                #  286   0x4a3734  6      OPC=movl_r32_m32    18446744073709551615  
  callq .abs_plt                         #  287   0x4a373a  5      OPC=callq_label     4198400               
  subl $0x1, %eax                        #  288   0x4a373f  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %rdx                 #  289   0x4a3742  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %ecx                 #  290   0x4a3746  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi                        #  291   0x4a3749  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, (%rdx,%rsi,4)               #  292   0x4a374b  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a374e:                               #        0x4a374e  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax                 #  293   0x4a374e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  294   0x4a3751  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x150(%rbp,%rcx,4), %eax         #  295   0x4a3753  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)                 #  296   0x4a375a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  297   0x4a375d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  298   0x4a3760  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x150(%rbp,%rcx,4), %eax         #  299   0x4a3762  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  300   0x4a3769  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  301   0x4a376c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x1d0(%rbp,%rcx,4)         #  302   0x4a376e  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  303   0x4a3775  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)                 #  304   0x4a3778  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax                 #  305   0x4a377b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  306   0x4a377e  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a3781:                               #        0x4a3781  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  307   0x4a3781  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  308   0x4a3784  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a37df                          #  309   0x4a3787  6      OPC=jae_label_1     4863967               
  movl -0x38(%rbp), %eax                 #  310   0x4a378d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  311   0x4a3790  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xd0(%rbp,%rcx,4), %eax          #  312   0x4a3792  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %edx                 #  313   0x4a3799  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  314   0x4a379c  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x150(%rbp,%rcx,4), %eax         #  315   0x4a379e  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4a37cc                           #  316   0x4a37a5  6      OPC=je_label_1      4863948               
  movl -0x3c(%rbp), %eax                 #  317   0x4a37ab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  318   0x4a37ae  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)                 #  319   0x4a37b1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax                 #  320   0x4a37b4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  321   0x4a37b7  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xd0(%rbp,%rcx,4), %eax          #  322   0x4a37b9  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %edx                 #  323   0x4a37c0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  324   0x4a37c3  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0x1d0(%rbp,%rcx,4)         #  325   0x4a37c5  7      OPC=movl_m32_r32    18446744073709551615  
.L_4a37cc:                               #        0x4a37cc  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a37d1                         #  326   0x4a37cc  5      OPC=jmpq_label_1    4863953               
.L_4a37d1:                               #        0x4a37d1  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  327   0x4a37d1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  328   0x4a37d4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  329   0x4a37d7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a3781                         #  330   0x4a37da  5      OPC=jmpq_label_1    4863873               
.L_4a37df:                               #        0x4a37df  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x254(%rbp)                #  331   0x4a37df  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x34(%rbp), %eax                 #  332   0x4a37e9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  333   0x4a37ec  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  334   0x4a37ef  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a37f2:                               #        0x4a37f2  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  335   0x4a37f2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  336   0x4a37f5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a383e                          #  337   0x4a37f8  6      OPC=jae_label_1     4864062               
  movl -0x38(%rbp), %eax                 #  338   0x4a37fe  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  339   0x4a3801  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x1d0(%rbp,%rcx,4), %eax         #  340   0x4a3803  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  341   0x4a380a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  342   0x4a380d  2      OPC=movl_r32_r32    18446744073709551615  
  cmpl -0x150(%rbp,%rcx,4), %eax         #  343   0x4a380f  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4a382b                           #  344   0x4a3816  6      OPC=je_label_1      4864043               
  movl $0x0, -0x254(%rbp)                #  345   0x4a381c  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4a383e                         #  346   0x4a3826  5      OPC=jmpq_label_1    4864062               
.L_4a382b:                               #        0x4a382b  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a3830                         #  347   0x4a382b  5      OPC=jmpq_label_1    4864048               
.L_4a3830:                               #        0x4a3830  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  348   0x4a3830  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  349   0x4a3833  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)                 #  350   0x4a3836  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a37f2                         #  351   0x4a3839  5      OPC=jmpq_label_1    4863986               
.L_4a383e:                               #        0x4a383e  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x254(%rbp)                #  352   0x4a383e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a3859                          #  353   0x4a3845  6      OPC=jne_label_1     4864089               
  movl -0x34(%rbp), %eax                 #  354   0x4a384b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  355   0x4a384e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)                 #  356   0x4a3851  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a38a5                         #  357   0x4a3854  5      OPC=jmpq_label_1    4864165               
.L_4a3859:                               #        0x4a3859  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x38(%rbp)                 #  358   0x4a3859  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a3860:                               #        0x4a3860  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax                 #  359   0x4a3860  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax                  #  360   0x4a3863  3      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4a3892                          #  361   0x4a3866  6      OPC=jae_label_1     4864146               
  movl -0x38(%rbp), %eax                 #  362   0x4a386c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                        #  363   0x4a386f  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x1d0(%rbp,%rcx,4), %eax         #  364   0x4a3871  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %edx                 #  365   0x4a3878  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx                        #  366   0x4a387b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, -0xd0(%rbp,%rcx,4)          #  367   0x4a387d  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %eax                 #  368   0x4a3884  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                        #  369   0x4a3887  3      OPC=addl_r32_imm8   18446744073709551615  
