Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ParsingViterbi
  .type P7ParsingViterbi, @function

#! file-offset 0x9b60
#! rip-offset  0x409b60
#! capacity    3965 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7ParsingViterbi:                 #        0x409b60  0      OPC=<label>         18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  260   0x40a03e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x78(%rbp), %rcx           #  261   0x40a041  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  262   0x40a045  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  263   0x40a04c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %eax           #  264   0x40a050  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  265   0x40a056  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  266   0x40a059  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  267   0x40a05c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  268   0x40a05f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  269   0x40a063  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  270   0x40a06a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  271   0x40a06e  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  272   0x40a075  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a078:                         #        0x40a078  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax           #  273   0x40a078  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax           #  274   0x40a07c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx           #  275   0x40a083  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdx         #  276   0x40a087  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi       #  277   0x40a08e  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %esi, %rcx                #  278   0x40a092  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  279   0x40a095  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  280   0x40a099  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  281   0x40a0a0  7      OPC=cmpl_m32_imm32  18446744073709551615  
  je .L_40a0f9                     #  282   0x40a0a7  6      OPC=je_label_1      4235513               
  movq -0x20(%rbp), %rax           #  283   0x40a0ad  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax           #  284   0x40a0b1  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx           #  285   0x40a0b8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x98(%rbp), %rdx         #  286   0x40a0bc  7      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi       #  287   0x40a0c3  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %esi, %rcx                #  288   0x40a0c7  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  289   0x40a0ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  290   0x40a0ce  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi         #  291   0x40a0d5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rax           #  292   0x40a0d8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  293   0x40a0dc  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  294   0x40a0e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  295   0x40a0e7  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %esi         #  296   0x40a0ee  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, (%rax,%rcx,4)         #  297   0x40a0f1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40a116                   #  298   0x40a0f4  5      OPC=jmpq_label_1    4235542               
.L_40a0f9:                         #        0x40a0f9  0      OPC=<label>         18446744073709551615  
  movq -0x50(%rbp), %rax           #  299   0x40a0f9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  300   0x40a0fd  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  301   0x40a104  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  302   0x40a108  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  303   0x40a10f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40a116:                         #        0x40a116  0      OPC=<label>         18446744073709551615  
  movq -0x58(%rbp), %rax           #  304   0x40a116  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  305   0x40a11a  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  306   0x40a121  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  307   0x40a125  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  308   0x40a12c  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x50(%rbp), %rax           #  309   0x40a133  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  310   0x40a137  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  311   0x40a13e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %edx           #  312   0x40a142  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  313   0x40a148  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  314   0x40a14b  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  315   0x40a14e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  316   0x40a151  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  317   0x40a155  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax            #  318   0x40a15c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %esi           #  319   0x40a160  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  320   0x40a166  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  321   0x40a169  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  322   0x40a16c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  323   0x40a16f  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  324   0x40a175  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a1d7                    #  325   0x40a17b  6      OPC=jle_label_1     4235735               
  movl -0x94(%rbp), %eax           #  326   0x40a181  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x58(%rbp), %rcx           #  327   0x40a187  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  328   0x40a18b  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  329   0x40a192  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  330   0x40a196  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  331   0x40a19d  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  332   0x40a1a0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  333   0x40a1a4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  334   0x40a1ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %eax           #  335   0x40a1af  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  336   0x40a1b5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  337   0x40a1b8  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  338   0x40a1bb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rcx           #  339   0x40a1be  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  340   0x40a1c2  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  341   0x40a1c9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  342   0x40a1cd  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  343   0x40a1d4  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a1d7:                         #        0x40a1d7  0      OPC=<label>         18446744073709551615  
  movq -0x58(%rbp), %rax           #  344   0x40a1d7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  345   0x40a1db  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  346   0x40a1e2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %edx           #  347   0x40a1e6  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  348   0x40a1ec  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  349   0x40a1ef  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  350   0x40a1f2  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  351   0x40a1f5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  352   0x40a1f9  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax            #  353   0x40a200  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %esi           #  354   0x40a204  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  355   0x40a20a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx                #  356   0x40a20d  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  357   0x40a210  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  358   0x40a213  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x58(%rbp), %rax           #  359   0x40a219  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  360   0x40a21d  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  361   0x40a224  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  362   0x40a228  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  363   0x40a22f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40a28e                    #  364   0x40a232  6      OPC=jle_label_1     4235918               
  movl -0x94(%rbp), %eax           #  365   0x40a238  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x58(%rbp), %rcx           #  366   0x40a23e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  367   0x40a242  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  368   0x40a249  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  369   0x40a24d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  370   0x40a254  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x78(%rbp), %rcx           #  371   0x40a257  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  372   0x40a25b  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  373   0x40a262  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x9c(%rbp), %eax           #  374   0x40a266  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  375   0x40a26c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  376   0x40a26f  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  377   0x40a272  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rcx           #  378   0x40a275  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  379   0x40a279  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  380   0x40a280  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  381   0x40a284  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  382   0x40a28b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40a28e:                         #        0x40a28e  0      OPC=<label>         18446744073709551615  
  movl -0x9c(%rbp), %eax           #  383   0x40a28e  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx           #  384   0x40a294  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  385   0x40a298  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40a4a1                    #  386   0x40a29e  6      OPC=jge_label_1     4236449               
  movq -0x60(%rbp), %rax           #  387   0x40a2a4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  388   0x40a2a8  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  389   0x40a2af  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  390   0x40a2b3  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  391   0x40a2ba  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x50(%rbp), %rax           #  392   0x40a2c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  393   0x40a2c5  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  394   0x40a2cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  395   0x40a2d0  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  396   0x40a2d7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax           #  397   0x40a2da  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  398   0x40a2de  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  399   0x40a2e5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  400   0x40a2e9  7      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  401   0x40a2f0  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x94(%rbp)           #  402   0x40a2f3  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  403   0x40a2f9  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_40a356                    #  404   0x40a2ff  6      OPC=jle_label_1     4236118               
  movl -0x94(%rbp), %eax           #  405   0x40a305  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %rcx           #  406   0x40a30b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  407   0x40a30f  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  408   0x40a316  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  409   0x40a31a  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  410   0x40a321  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  411   0x40a324  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa8(%rbp), %rdx         #  412   0x40a328  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  413   0x40a32f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  414   0x40a333  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %eax         #  415   0x40a33a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rcx           #  416   0x40a33d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xa4(%rbp), %rdx         #  417   0x40a341  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  418   0x40a348  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x9c(%rbp), %rdx         #  419   0x40a34c  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  420   0x40a353  3      OPC=movl_m32_r32    18446744073709551615  
