Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Get_Direct_Motion_Vectors
  .type Get_Direct_Motion_Vectors, @function

#! file-offset 0x72d80
#! rip-offset  0x472d80
#! capacity    9153 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.Get_Direct_Motion_Vectors:        #        0x472d80  0      OPC=<label>              18446744073709551615  
.L_473307:                         #        0x473307  0      OPC=<label>              18446744073709551615  
  movswl -0x5e(%rbp), %eax         #  260   0x473307  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %eax, -0x12c(%rbp)          #  261   0x47330b  6      OPC=movl_m32_r32         18446744073709551615  
.L_473311:                         #        0x473311  0      OPC=<label>              18446744073709551615  
  movl -0x12c(%rbp), %eax          #  262   0x473311  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  263   0x473317  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x60(%rbp)            #  264   0x47331a  4      OPC=movw_m16_r16         18446744073709551615  
  jmpq .L_4742c6                   #  265   0x47331e  5      OPC=jmpq_label_1         4670150               
.L_473323:                         #        0x473323  0      OPC=<label>              18446744073709551615  
  movq -0x50(%rbp), %rax           #  266   0x473323  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  267   0x473327  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_473afd                     #  268   0x47332e  6      OPC=je_label_1           4668157               
  cmpl $0x0, -0x88(%rbp)           #  269   0x473334  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_473402                     #  270   0x47333b  6      OPC=je_label_1           4666370               
  movq 0x6cb900, %rax              #  271   0x473341  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  272   0x473349  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  273   0x473350  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  274   0x473357  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  275   0x47335e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  276   0x473361  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_473399                    #  277   0x473368  6      OPC=jne_label_1          4666265               
  movq 0x70fcf0, %rax              #  278   0x47336e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  279   0x473376  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  280   0x47337d  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x78(%rbp), %rcx         #  281   0x473380  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  282   0x473384  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x74(%rbp), %rcx         #  283   0x473388  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  284   0x47338c  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                  #  285   0x473390  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4733c6                    #  286   0x473393  6      OPC=jge_label_1          4666310               
.L_473399:                         #        0x473399  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  287   0x473399  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  288   0x4733a1  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  289   0x4733a8  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x78(%rbp), %rcx         #  290   0x4733ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  291   0x4733af  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x74(%rbp), %rcx         #  292   0x4733b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  293   0x4733b7  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x130(%rbp)          #  294   0x4733bb  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4733f1                   #  295   0x4733c1  5      OPC=jmpq_label_1         4666353               
.L_4733c6:                         #        0x4733c6  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  296   0x4733c6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  297   0x4733ce  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  298   0x4733d5  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x78(%rbp), %rcx         #  299   0x4733d8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  300   0x4733dc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x74(%rbp), %rcx         #  301   0x4733e0  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  302   0x4733e4  4      OPC=movswl_r32_m16       18446744073709551615  
  shll $0x1, %edx                  #  303   0x4733e8  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x130(%rbp)          #  304   0x4733eb  6      OPC=movl_m32_r32         18446744073709551615  
.L_4733f1:                         #        0x4733f1  0      OPC=<label>              18446744073709551615  
  movl -0x130(%rbp), %eax          #  305   0x4733f1  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x134(%rbp)          #  306   0x4733f7  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_473412                   #  307   0x4733fd  5      OPC=jmpq_label_1         4666386               
.L_473402:                         #        0x473402  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  308   0x473402  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x134(%rbp)          #  309   0x473407  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_473412                   #  310   0x47340d  5      OPC=jmpq_label_1         4666386               
.L_473412:                         #        0x473412  0      OPC=<label>              18446744073709551615  
  movl -0x134(%rbp), %eax          #  311   0x473412  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  312   0x473418  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x52(%rbp)            #  313   0x47341b  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xa0(%rbp)           #  314   0x47341f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4734ff                     #  315   0x473426  6      OPC=je_label_1           4666623               
  movq 0x6cb900, %rax              #  316   0x47342c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  317   0x473434  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x9c(%rbp), %rcx         #  318   0x47343b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  319   0x473442  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  320   0x473449  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  321   0x47344c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47348a                    #  322   0x473453  6      OPC=jne_label_1          4666506               
  movq 0x70fcf0, %rax              #  323   0x473459  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  324   0x473461  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  325   0x473468  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x90(%rbp), %rcx         #  326   0x47346b  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  327   0x473472  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8c(%rbp), %rcx         #  328   0x473476  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  329   0x47347d  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                  #  330   0x473481  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4734bd                    #  331   0x473484  6      OPC=jge_label_1          4666557               
.L_47348a:                         #        0x47348a  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  332   0x47348a  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  333   0x473492  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  334   0x473499  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x90(%rbp), %rcx         #  335   0x47349c  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  336   0x4734a3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8c(%rbp), %rcx         #  337   0x4734a7  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  338   0x4734ae  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x138(%rbp)          #  339   0x4734b2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4734ee                   #  340   0x4734b8  5      OPC=jmpq_label_1         4666606               
.L_4734bd:                         #        0x4734bd  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  341   0x4734bd  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  342   0x4734c5  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  343   0x4734cc  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x90(%rbp), %rcx         #  344   0x4734cf  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  345   0x4734d6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8c(%rbp), %rcx         #  346   0x4734da  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  347   0x4734e1  4      OPC=movswl_r32_m16       18446744073709551615  
  shll $0x1, %edx                  #  348   0x4734e5  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x138(%rbp)          #  349   0x4734e8  6      OPC=movl_m32_r32         18446744073709551615  
.L_4734ee:                         #        0x4734ee  0      OPC=<label>              18446744073709551615  
  movl -0x138(%rbp), %eax          #  350   0x4734ee  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x13c(%rbp)          #  351   0x4734f4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47350f                   #  352   0x4734fa  5      OPC=jmpq_label_1         4666639               
.L_4734ff:                         #        0x4734ff  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %eax           #  353   0x4734ff  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x13c(%rbp)          #  354   0x473504  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47350f                   #  355   0x47350a  5      OPC=jmpq_label_1         4666639               
.L_47350f:                         #        0x47350f  0      OPC=<label>              18446744073709551615  
  movl -0x13c(%rbp), %eax          #  356   0x47350f  6      OPC=movl_r32_m32         18446744073709551615  
  movw %ax, %cx                    #  357   0x473515  3      OPC=movw_r16_r16         18446744073709551615  
  movw %cx, -0x54(%rbp)            #  358   0x473518  4      OPC=movw_m16_r16         18446744073709551615  
  cmpl $0x0, -0xb8(%rbp)           #  359   0x47351c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4735fc                     #  360   0x473523  6      OPC=je_label_1           4666876               
  movq 0x6cb900, %rax              #  361   0x473529  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  362   0x473531  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xb4(%rbp), %rcx         #  363   0x473538  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  364   0x47353f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  365   0x473546  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  366   0x473549  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_473587                    #  367   0x473550  6      OPC=jne_label_1          4666759               
  movq 0x70fcf0, %rax              #  368   0x473556  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  369   0x47355e  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  370   0x473565  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  371   0x473568  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  372   0x47356f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx         #  373   0x473573  7      OPC=movslq_r64_m32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx       #  374   0x47357a  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %edx                  #  375   0x47357e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_4735ba                    #  376   0x473581  6      OPC=jge_label_1          4666810               
.L_473587:                         #        0x473587  0      OPC=<label>              18446744073709551615  
  movq 0x70fcf0, %rax              #  377   0x473587  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax          #  378   0x47358f  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                #  379   0x473596  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa8(%rbp), %rcx         #  380   0x473599  7      OPC=movslq_r64_m32       18446744073709551615  
