Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl updateRCModel
  .type updateRCModel, @function

#! file-offset 0x808f0
#! rip-offset  0x4808f0
#! capacity    2017 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.updateRCModel:                    #        0x4808f0  0      OPC=<label>            18446744073709551615  
  movl -0xdc(%rbp), %eax           #  244   0x480ed4  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4(%rbp)            #  245   0x480eda  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %eax            #  246   0x480edd  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x724bd0              #  247   0x480ee0  7      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  248   0x480ee7  7      OPC=movl_m32_imm32     18446744073709551615  
.L_480eee:                         #        0x480eee  0      OPC=<label>            18446744073709551615  
  cmpl $0x14, -0x8(%rbp)           #  249   0x480eee  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_480f15                    #  250   0x480ef2  6      OPC=jge_label_1        4722453               
  movslq -0x8(%rbp), %rax          #  251   0x480ef8  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, 0x723e30(,%rax,4)     #  252   0x480efc  11     OPC=movl_m32_imm32     18446744073709551615  
  movl -0x8(%rbp), %eax            #  253   0x480f07  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  254   0x480f0a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)            #  255   0x480f0d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480eee                   #  256   0x480f10  5      OPC=jmpq_label_1       4722414               
.L_480f15:                         #        0x480f15  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %edi            #  257   0x480f15  3      OPC=movl_r32_m32       18446744073709551615  
  callq .RCModelEstimator          #  258   0x480f18  5      OPC=callq_label        4723040               
  movl 0x724bd0, %edi              #  259   0x480f1d  7      OPC=movl_r32_m32       18446744073709551615  
  movl %edi, -0x4(%rbp)            #  260   0x480f24  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  261   0x480f27  7      OPC=movl_m32_imm32     18446744073709551615  
.L_480f2e:                         #        0x480f2e  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax            #  262   0x480f2e  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x4(%rbp), %eax            #  263   0x480f31  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_480fcd                    #  264   0x480f34  6      OPC=jge_label_1        4722637               
  movsd 0x723640, %xmm0            #  265   0x480f3a  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  266   0x480f43  4      OPC=movslq_r64_m32     18446744073709551615  
  divsd 0x6d4540(,%rax,8), %xmm0   #  267   0x480f47  9      OPC=divsd_xmm_m64      18446744073709551615  
  movsd 0x6d33e0, %xmm1            #  268   0x480f50  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  269   0x480f59  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6d4540(,%rax,8), %xmm2   #  270   0x480f5d  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  271   0x480f66  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd 0x6d4540(,%rax,8), %xmm2   #  272   0x480f6a  9      OPC=mulsd_xmm_m64      18446744073709551615  
  divsd %xmm2, %xmm1               #  273   0x480f73  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm1, %xmm0               #  274   0x480f77  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  275   0x480f7b  4      OPC=movslq_r64_m32     18446744073709551615  
  subsd 0x725270(,%rax,8), %xmm0   #  276   0x480f7f  9      OPC=subsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  277   0x480f88  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, -0xb0(%rbp,%rax,8)  #  278   0x480f8c  9      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  279   0x480f95  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd -0xb0(%rbp,%rax,8), %xmm0  #  280   0x480f99  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rax          #  281   0x480fa2  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd -0xb0(%rbp,%rax,8), %xmm0  #  282   0x480fa6  9      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd -0xb8(%rbp), %xmm0         #  283   0x480faf  8      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb8(%rbp)         #  284   0x480fb7  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x8(%rbp), %eax            #  285   0x480fbf  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  286   0x480fc2  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)            #  287   0x480fc5  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480f2e                   #  288   0x480fc8  5      OPC=jmpq_label_1       4722478               
.L_480fcd:                         #        0x480fcd  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x4(%rbp)            #  289   0x480fcd  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_480fe7                    #  290   0x480fd1  6      OPC=jne_label_1        4722663               
  xorps %xmm0, %xmm0               #  291   0x480fd7  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xe8(%rbp)         #  292   0x480fda  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_481005                   #  293   0x480fe2  5      OPC=jmpq_label_1       4722693               
.L_480fe7:                         #        0x480fe7  0      OPC=<label>            18446744073709551615  
  movsd -0xb8(%rbp), %xmm0         #  294   0x480fe7  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0x4(%rbp), %xmm1      #  295   0x480fef  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0               #  296   0x480ff4  4      OPC=divsd_xmm_xmm      18446744073709551615  
  callq .sqrt_plt                  #  297   0x480ff8  5      OPC=callq_label        4198896               
  movsd %xmm0, -0xe8(%rbp)         #  298   0x480ffd  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_481005:                         #        0x481005  0      OPC=<label>            18446744073709551615  
  movsd -0xe8(%rbp), %xmm0         #  299   0x481005  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)         #  300   0x48100d  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x8(%rbp)            #  301   0x481015  7      OPC=movl_m32_imm32     18446744073709551615  
.L_48101c:                         #        0x48101c  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax            #  302   0x48101c  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x4(%rbp), %eax            #  303   0x48101f  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_481070                    #  304   0x481022  6      OPC=jge_label_1        4722800               
  movslq -0x8(%rbp), %rax          #  305   0x481028  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd -0xb0(%rbp,%rax,8), %xmm0  #  306   0x48102c  9      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x3c784(%rip), %xmm1      #  307   0x481035  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm1, %xmm0                #  308   0x48103c  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd -0xc0(%rbp), %xmm0       #  309   0x481040  8      OPC=ucomisd_xmm_m64    18446744073709551615  
  jbe .L_48105d                    #  310   0x481048  6      OPC=jbe_label_1        4722781               
  movslq -0x8(%rbp), %rax          #  311   0x48104e  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x1, 0x723e30(,%rax,4)     #  312   0x481052  11     OPC=movl_m32_imm32     18446744073709551615  
.L_48105d:                         #        0x48105d  0      OPC=<label>            18446744073709551615  
  jmpq .L_481062                   #  313   0x48105d  5      OPC=jmpq_label_1       4722786               
.L_481062:                         #        0x481062  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax            #  314   0x481062  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  315   0x481065  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)            #  316   0x481068  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_48101c                   #  317   0x48106b  5      OPC=jmpq_label_1       4722716               
.L_481070:                         #        0x481070  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x723e30              #  318   0x481070  11     OPC=movl_m32_imm32     18446744073709551615  
  movl -0x4(%rbp), %edi            #  319   0x48107b  3      OPC=movl_r32_m32       18446744073709551615  
  callq .RCModelEstimator          #  320   0x48107e  5      OPC=callq_label        4723040               
  cmpl $0x0, -0xc8(%rbp)           #  321   0x481083  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_48109a                     #  322   0x48108a  6      OPC=je_label_1         4722842               
  callq .updateMADModel            #  323   0x481090  5      OPC=callq_label        4723904               
  jmpq .L_4810c3                   #  324   0x481095  5      OPC=jmpq_label_1       4722883               
.L_48109a:                         #        0x48109a  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax              #  325   0x48109a  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x18(%rax)            #  326   0x4810a2  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4810be                    #  327   0x4810a6  6      OPC=jne_label_1        4722878               
  movsd 0x6d1280, %xmm0            #  328   0x4810ac  9      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, 0x6cd300            #  329   0x4810b5  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_4810be:                         #        0x4810be  0      OPC=<label>            18446744073709551615  
  jmpq .L_4810c3                   #  330   0x4810be  5      OPC=jmpq_label_1       4722883               
.L_4810c3:                         #        0x4810c3  0      OPC=<label>            18446744073709551615  
  jmpq .L_4810c8                   #  331   0x4810c3  5      OPC=jmpq_label_1       4722888               
.L_4810c8:                         #        0x4810c8  0      OPC=<label>            18446744073709551615  
  addq $0xf0, %rsp                 #  332   0x4810c8  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                        #  333   0x4810cf  1      OPC=popq_r64_1         18446744073709551615  
  retq                             #  334   0x4810d0  1      OPC=retq               18446744073709551615  
                                                                                                          
.size updateRCModel, .-updateRCModel
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4810c8->4722888
.L_4810c3->4722883
.L_4810be->4722878
.L_48105d->4722781
.L_48109a->4722842
.L_481005->4722693
.L_480fcd->4722637
.L_480f2e->4722478
.L_480f15->4722453
.L_480ea3->4722339
.L_480eee->4722414
.L_480e93->4722323
.L_480e67->4722279
.L_480ed4->4722388
.L_480bd4->4721620
.L_480b06->4721414
.L_480b74->4721524
.L_480c32->4721714
.L_480d26->4721958
.L_48101c->4722716
.L_480fe7->4722663
.L_480b01->4721409
.L_480e35->4722229
.L_48096b->4721003
.L_480aad->4721325
.L_480b9e->4721566
.L_480b30->4721456
.L_481062->4722786
.L_480ec4->4722372
.L_4809d3->4721107
.L_480c16->4721686
.L_480e5b->4722267
.L_480a00->4721152
.L_480bfa->4721658
.L_480bff->4721663
.L_480cbc->4721852
.L_480d54->4722004
.L_480de1->4722145
.updateRCModel->4720880
.L_480e09->4722185
.L_481070->4722800
.L_480e2c->4722220

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
