[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -constmerge -basicaa]
[  1756s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -aa -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -domtree -aa -memdep -dse -aa -scalar-evolution -licm -adce -simplifycfg -domtree -aa -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution]
[  1765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa]
[  1774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -licm -adce -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa]
[  1774s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #369, cost time=0.0000, found by NormalGreedyMutation
[  1821s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -postdomtree -adce -basicaa -aa -instcombine -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -aa -scalar-evolution]
[  1851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -basiccg -domtree -domtree -aa -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -domtree -aa -basiccg -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -globaldce -domtree -aa -scalar-evolution]
[  1851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #369, cost time=0.0000, found by NormalGreedyMutation
[  1904s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -basiccg -globals-aa -sroa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -aa]
[  1913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -simplifycfg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -aa]
[  1923s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -domtree -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  1932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -domtree -aa]
[  1932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #369, cost time=0.0000, found by NormalGreedyMutation
[  1973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -basiccg -globals-aa -sroa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[  1982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -sroa -libcalls-shrinkwrap -licm -gvn -dse -licm -adce -licm]
[  1990s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -globals-aa -domtree -sroa -domtree -domtree -domtree -gvn -domtree -bdce -domtree -dse -adce -domtree -globals-aa -domtree -domtree -domtree]
[  1998s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -globals-aa -sroa -instcombine -licm -instcombine -gvn -bdce -instcombine -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  1998s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2129s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -aa -instcombine -reassociate -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  2139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -globals-aa -sroa -licm -memdep -gvn -memdep -bdce -memdep -dse -licm -adce -globals-aa -licm]
[  2158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -sroa -instcombine -tailcallelim -instcombine -gvn -bdce -instcombine -dse -postdomtree -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  2158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  2252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  2252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -indvars -gvn -memcpyopt -dse -postdomtree -constmerge]
[  2312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -instsimplify]
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -memcpyopt -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution -instsimplify]
[  2325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -globals-aa -sroa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -dse -licm -adce -simplifycfg -instcombine -basiccg -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm]
[  2420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -basiccg -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -licm -adce -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  2420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -globals-aa -sroa -licm -gvn -bdce -dse -licm -adce -globals-aa -licm]
[  2489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -sroa -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[  2498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution]
[  2509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -globals-aa -domtree -sroa -domtree -reassociate -domtree -licm -domtree -gvn -domtree -bdce -domtree -dse -licm -adce -domtree -globals-aa -domtree -domtree -licm -domtree]
[  2509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2653s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -memcpyopt -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -adce -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[  2663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -globals-aa -sroa -basicaa -basicaa -basicaa -indvars -gvn -basicaa -bdce -basicaa -basicaa -dse -postdomtree -adce -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -basicaa]
[  2673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -globals-aa -sroa -licm -gvn -sccp -bdce -dse -licm -adce -globals-aa -licm]
[  2673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -globals-aa -basicaa -basicaa -licm -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -adce -basicaa -globals-aa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[  2743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -globals-aa -sroa -instcombine -licm -instcombine -gvn -bdce -instcombine -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  2752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -basiccg -globals-aa -sroa -instcombine -licm -instcombine -gvn -bdce -instcombine -dse -licm -postdomtree -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm]
[  2762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -basiccg -sroa -early-cse -basicaa -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -basicaa -instsimplify]
[  2853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -simplifycfg -domtree -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -licm -simplifycfg -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -scalar-evolution -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  2944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #369, cost time=0.0000, found by NormalGreedyMutation
[  2996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -basicaa -globals-aa -domtree -sroa -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[  3006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -simplifycfg -sroa -simplifycfg -basicaa -simplifycfg -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -adce -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa]
