Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_mbaff_parameters
  .type set_mbaff_parameters, @function

#! file-offset 0x9cf20
#! rip-offset  0x49cf20
#! capacity    1918 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.set_mbaff_parameters:           #        0x49cf20  0      OPC=<label>              18446744073709551615  
  addl $0x1, %eax                #  244   0x49d3dd  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  245   0x49d3e0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d33c                 #  246   0x49d3e3  5      OPC=jmpq_label_1         4838204               
.L_49d3e8:                       #        0x49d3e8  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  247   0x49d3e8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d3ef:                       #        0x49d3ef  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4(%rbp)          #  248   0x49d3ef  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d44b                  #  249   0x49d3f3  6      OPC=jge_label_1          4838475               
  movq -0x18(%rbp), %rax         #  250   0x49d3f9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  251   0x49d3fd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx  #  252   0x49d401  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  253   0x49d408  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  254   0x49d410  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xc20(%rax,%rcx,4)  #  255   0x49d414  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  256   0x49d41b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  257   0x49d41f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1e8(%rax,%rcx,4), %edx  #  258   0x49d423  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  259   0x49d42a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  260   0x49d432  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xc30(%rax,%rcx,4)  #  261   0x49d436  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax          #  262   0x49d43d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  263   0x49d440  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  264   0x49d443  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d3ef                 #  265   0x49d446  5      OPC=jmpq_label_1         4838383               
.L_49d44b:                       #        0x49d44b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)          #  266   0x49d44b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d452:                       #        0x49d452  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  267   0x49d452  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d4f1                  #  268   0x49d456  6      OPC=jge_label_1          4838641               
  movl $0x0, -0x4(%rbp)          #  269   0x49d45c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d463:                       #        0x49d463  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4(%rbp)          #  270   0x49d463  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d4de                  #  271   0x49d467  6      OPC=jge_label_1          4838622               
  movq 0x70fcf0, %rax            #  272   0x49d46d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax        #  273   0x49d475  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  274   0x49d47c  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  275   0x49d47f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  276   0x49d487  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  277   0x49d48d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  278   0x49d490  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  279   0x49d493  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  280   0x49d497  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx          #  281   0x49d49f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  282   0x49d4a5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  283   0x49d4a8  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si        #  284   0x49d4ab  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6d4518, %rax            #  285   0x49d4af  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rax              #  286   0x49d4b7  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  287   0x49d4bd  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  288   0x49d4c1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  289   0x49d4c5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  290   0x49d4c8  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, (%rax,%rcx,2)        #  291   0x49d4cc  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x4(%rbp), %eax          #  292   0x49d4d0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  293   0x49d4d3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  294   0x49d4d6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d463                 #  295   0x49d4d9  5      OPC=jmpq_label_1         4838499               
.L_49d4de:                       #        0x49d4de  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d4e3                 #  296   0x49d4de  5      OPC=jmpq_label_1         4838627               
.L_49d4e3:                       #        0x49d4e3  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  297   0x49d4e3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  298   0x49d4e6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  299   0x49d4e9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d452                 #  300   0x49d4ec  5      OPC=jmpq_label_1         4838482               
.L_49d4f1:                       #        0x49d4f1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x20(%rbp)         #  301   0x49d4f1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_49d5be                   #  302   0x49d4f5  6      OPC=je_label_1           4838846               
  movl $0x0, -0x8(%rbp)          #  303   0x49d4fb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d502:                       #        0x49d502  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)          #  304   0x49d502  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d5a6                  #  305   0x49d506  6      OPC=jge_label_1          4838822               
  movl $0x0, -0x4(%rbp)          #  306   0x49d50c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d513:                       #        0x49d513  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4(%rbp)          #  307   0x49d513  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d593                  #  308   0x49d517  6      OPC=jge_label_1          4838803               
  movq 0x70fcf0, %rax            #  309   0x49d51d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax        #  310   0x49d525  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  311   0x49d52c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  312   0x49d530  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  313   0x49d538  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  314   0x49d53e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  315   0x49d541  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  316   0x49d544  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  317   0x49d548  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx          #  318   0x49d550  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  319   0x49d556  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  320   0x49d559  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si        #  321   0x49d55c  4      OPC=movw_r16_m16         18446744073709551615  
  movq 0x6d4518, %rax            #  322   0x49d560  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0xcc0, %rax              #  323   0x49d568  6      OPC=addq_rax_imm32       18446744073709551615  
  addq $0x20, %rax               #  324   0x49d56e  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  325   0x49d572  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                #  326   0x49d576  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  327   0x49d57a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  328   0x49d57d  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %si, (%rax,%rcx,2)        #  329   0x49d581  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x4(%rbp), %eax          #  330   0x49d585  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  331   0x49d588  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  332   0x49d58b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d513                 #  333   0x49d58e  5      OPC=jmpq_label_1         4838675               
.L_49d593:                       #        0x49d593  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d598                 #  334   0x49d593  5      OPC=jmpq_label_1         4838808               
.L_49d598:                       #        0x49d598  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  335   0x49d598  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  336   0x49d59b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  337   0x49d59e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d502                 #  338   0x49d5a1  5      OPC=jmpq_label_1         4838658               
.L_49d5a6:                       #        0x49d5a6  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax         #  339   0x49d5a6  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x244(%rax), %ecx         #  340   0x49d5aa  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  341   0x49d5b0  8      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0xc1c(%rax)         #  342   0x49d5b8  6      OPC=movl_m32_r32         18446744073709551615  
.L_49d5be:                       #        0x49d5be  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  343   0x49d5be  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax            #  344   0x49d5c5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rax), %ecx          #  345   0x49d5cd  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)          #  346   0x49d5d3  3      OPC=movl_m32_r32         18446744073709551615  
.L_49d5d6:                       #        0x49d5d6  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  347   0x49d5d6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  348   0x49d5d9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx          #  349   0x49d5e1  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  350   0x49d5e7  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  351   0x49d5ea  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_49d69c                  #  352   0x49d5ec  6      OPC=jge_label_1          4839068               
  movq 0x6cb900, %rax            #  353   0x49d5f2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rax), %ecx          #  354   0x49d5fa  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x4(%rbp)          #  355   0x49d600  3      OPC=movl_m32_r32         18446744073709551615  
.L_49d603:                       #        0x49d603  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  356   0x49d603  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  357   0x49d606  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx          #  358   0x49d60e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                #  359   0x49d614  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                #  360   0x49d617  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_49d689                  #  361   0x49d619  6      OPC=jge_label_1          4839049               
  movq -0x28(%rbp), %rax         #  362   0x49d61f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  363   0x49d623  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  364   0x49d627  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  365   0x49d62b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  366   0x49d62f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax            #  367   0x49d632  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc40(%rax), %rax         #  368   0x49d63a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  369   0x49d641  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  370   0x49d645  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  371   0x49d649  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  372   0x49d64d  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rax         #  373   0x49d650  4      OPC=movq_r64_m64         18446744073709551615  
