Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EdgeLoop
  .type EdgeLoop, @function

#! file-offset 0x3a2b0
#! rip-offset  0x43a2b0
#! capacity    4255 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.EdgeLoop:                         #        0x43a2b0  0      OPC=<label>              18446744073709551615  
  movq -0xf8(%rbp), %rax           #  250   0x43a79e  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  251   0x43a7a5  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax           #  252   0x43a7a8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  253   0x43a7ac  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rax,%rdx,4), %ecx  #  254   0x43a7b0  7      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %ecx                  #  255   0x43a7b7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_43a7cd                    #  256   0x43a7ba  6      OPC=jge_label_1          4433869               
  xorl %eax, %eax                  #  257   0x43a7c0  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x184(%rbp)          #  258   0x43a7c2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a82a                   #  259   0x43a7c8  5      OPC=jmpq_label_1         4433962               
.L_43a7cd:                         #        0x43a7cd  0      OPC=<label>              18446744073709551615  
  movq -0xf8(%rbp), %rax           #  260   0x43a7cd  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  261   0x43a7d4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax           #  262   0x43a7d7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  263   0x43a7db  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rax,%rdx,4), %ecx  #  264   0x43a7df  7      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %ecx                 #  265   0x43a7e6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_43a7ff                    #  266   0x43a7e9  6      OPC=jle_label_1          4433919               
  movl $0x33, %eax                 #  267   0x43a7ef  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x188(%rbp)          #  268   0x43a7f4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a81e                   #  269   0x43a7fa  5      OPC=jmpq_label_1         4433950               
.L_43a7ff:                         #        0x43a7ff  0      OPC=<label>              18446744073709551615  
  movq -0xf8(%rbp), %rax           #  270   0x43a7ff  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  271   0x43a806  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax           #  272   0x43a809  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  273   0x43a80d  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rax,%rdx,4), %ecx  #  274   0x43a811  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x188(%rbp)          #  275   0x43a818  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a81e:                         #        0x43a81e  0      OPC=<label>              18446744073709551615  
  movl -0x188(%rbp), %eax          #  276   0x43a81e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x184(%rbp)          #  277   0x43a824  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a82a:                         #        0x43a82a  0      OPC=<label>              18446744073709551615  
  movl -0x184(%rbp), %eax          #  278   0x43a82a  6      OPC=movl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                #  279   0x43a830  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0x4b2320(,%rcx,1), %eax   #  280   0x43a833  8      OPC=movzbl_r32_m8        18446744073709551615  
  movq -0xf0(%rbp), %rcx           #  281   0x43a83b  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %edx             #  282   0x43a842  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx           #  283   0x43a845  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rsi         #  284   0x43a849  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rcx,%rsi,4), %edx  #  285   0x43a84d  7      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %edx                  #  286   0x43a854  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movl %eax, -0x18c(%rbp)          #  287   0x43a857  6      OPC=movl_m32_r32         18446744073709551615  
  jge .L_43a870                    #  288   0x43a85d  6      OPC=jge_label_1          4434032               
  xorl %eax, %eax                  #  289   0x43a863  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x190(%rbp)          #  290   0x43a865  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a8cd                   #  291   0x43a86b  5      OPC=jmpq_label_1         4434125               
.L_43a870:                         #        0x43a870  0      OPC=<label>              18446744073709551615  
  movq -0xf0(%rbp), %rax           #  292   0x43a870  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  293   0x43a877  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax           #  294   0x43a87a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  295   0x43a87e  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rax,%rdx,4), %ecx  #  296   0x43a882  7      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %ecx                 #  297   0x43a889  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_43a8a2                    #  298   0x43a88c  6      OPC=jle_label_1          4434082               
  movl $0x33, %eax                 #  299   0x43a892  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x194(%rbp)          #  300   0x43a897  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a8c1                   #  301   0x43a89d  5      OPC=jmpq_label_1         4434113               
.L_43a8a2:                         #        0x43a8a2  0      OPC=<label>              18446744073709551615  
  movq -0xf0(%rbp), %rax           #  302   0x43a8a2  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  303   0x43a8a9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rax           #  304   0x43a8ac  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  305   0x43a8b0  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x11c0c(%rax,%rdx,4), %ecx  #  306   0x43a8b4  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x194(%rbp)          #  307   0x43a8bb  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a8c1:                         #        0x43a8c1  0      OPC=<label>              18446744073709551615  
  movl -0x194(%rbp), %eax          #  308   0x43a8c1  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x190(%rbp)          #  309   0x43a8c7  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a8cd:                         #        0x43a8cd  0      OPC=<label>              18446744073709551615  
  movl -0x190(%rbp), %eax          #  310   0x43a8cd  6      OPC=movl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                #  311   0x43a8d3  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0x4b2320(,%rcx,1), %eax   #  312   0x43a8d6  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl -0x18c(%rbp), %edx          #  313   0x43a8de  6      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %edx                  #  314   0x43a8e4  2      OPC=addl_r32_r32         18446744073709551615  
  addl $0x1, %edx                  #  315   0x43a8e6  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x1, %edx                  #  316   0x43a8e9  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %edx, -0x198(%rbp)          #  317   0x43a8ec  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a917                   #  318   0x43a8f2  5      OPC=jmpq_label_1         4434199               
.L_43a8f7:                         #        0x43a8f7  0      OPC=<label>              18446744073709551615  
  movq -0xf8(%rbp), %rax           #  319   0x43a8f7  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %ecx             #  320   0x43a8fe  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0xf0(%rbp), %rax           #  321   0x43a901  7      OPC=movq_r64_m64         18446744073709551615  
  addl 0xc(%rax), %ecx             #  322   0x43a908  3      OPC=addl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                  #  323   0x43a90b  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x1, %ecx                  #  324   0x43a90e  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %ecx, -0x198(%rbp)          #  325   0x43a911  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a917:                         #        0x43a917  0      OPC=<label>              18446744073709551615  
  movl -0x198(%rbp), %eax          #  326   0x43a917  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  327   0x43a91d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd4(%rbp), %eax           #  328   0x43a923  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %eax           #  329   0x43a929  3      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax                  #  330   0x43a92c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_43a942                    #  331   0x43a92f  6      OPC=jge_label_1          4434242               
  xorl %eax, %eax                  #  332   0x43a935  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x19c(%rbp)          #  333   0x43a937  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a97f                   #  334   0x43a93d  5      OPC=jmpq_label_1         4434303               
.L_43a942:                         #        0x43a942  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax           #  335   0x43a942  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %eax           #  336   0x43a948  3      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %eax                 #  337   0x43a94b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_43a964                    #  338   0x43a94e  6      OPC=jle_label_1          4434276               
  movl $0x33, %eax                 #  339   0x43a954  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x1a0(%rbp)          #  340   0x43a959  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a973                   #  341   0x43a95f  5      OPC=jmpq_label_1         4434291               
.L_43a964:                         #        0x43a964  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax           #  342   0x43a964  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x30(%rbp), %eax           #  343   0x43a96a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1a0(%rbp)          #  344   0x43a96d  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a973:                         #        0x43a973  0      OPC=<label>              18446744073709551615  
  movl -0x1a0(%rbp), %eax          #  345   0x43a973  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x19c(%rbp)          #  346   0x43a979  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a97f:                         #        0x43a97f  0      OPC=<label>              18446744073709551615  
  movl -0x19c(%rbp), %eax          #  347   0x43a97f  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xb0(%rbp)           #  348   0x43a985  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd4(%rbp), %eax           #  349   0x43a98b  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax           #  350   0x43a991  3      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax                  #  351   0x43a994  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_43a9aa                    #  352   0x43a997  6      OPC=jge_label_1          4434346               
  xorl %eax, %eax                  #  353   0x43a99d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x1a4(%rbp)          #  354   0x43a99f  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a9e7                   #  355   0x43a9a5  5      OPC=jmpq_label_1         4434407               
.L_43a9aa:                         #        0x43a9aa  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax           #  356   0x43a9aa  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax           #  357   0x43a9b0  3      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x33, %eax                 #  358   0x43a9b3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_43a9cc                    #  359   0x43a9b6  6      OPC=jle_label_1          4434380               
  movl $0x33, %eax                 #  360   0x43a9bc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x1a8(%rbp)          #  361   0x43a9c1  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43a9db                   #  362   0x43a9c7  5      OPC=jmpq_label_1         4434395               
.L_43a9cc:                         #        0x43a9cc  0      OPC=<label>              18446744073709551615  
  movl -0xd4(%rbp), %eax           #  363   0x43a9cc  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax           #  364   0x43a9d2  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1a8(%rbp)          #  365   0x43a9d5  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a9db:                         #        0x43a9db  0      OPC=<label>              18446744073709551615  
  movl -0x1a8(%rbp), %eax          #  366   0x43a9db  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1a4(%rbp)          #  367   0x43a9e1  6      OPC=movl_m32_r32         18446744073709551615  
.L_43a9e7:                         #        0x43a9e7  0      OPC=<label>              18446744073709551615  
  movl -0x1a4(%rbp), %eax          #  368   0x43a9e7  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                  #  369   0x43a9ed  2      OPC=xorl_r32_r32         18446744073709551615  
