Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SeqfileFormat
  .type SeqfileFormat, @function

#! file-offset 0x3f1d0
#! rip-offset  0x43f1d0
#! capacity    1775 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SeqfileFormat:             #        0x43f1d0  0      OPC=<label>         18446744073709551615  
  movq $0x459fff, %rsi      #  274   0x43f743  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  275   0x43f74d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  276   0x43f752  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  277   0x43f754  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  278   0x43f758  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  279   0x43f75d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43f789              #  280   0x43f760  6      OPC=je_label_1      4454281               
  movq $0x45a005, %rsi      #  281   0x43f766  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  282   0x43f770  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  283   0x43f775  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi    #  284   0x43f777  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  285   0x43f77b  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax           #  286   0x43f780  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f795             #  287   0x43f783  6      OPC=jne_label_1     4454293               
.L_43f789:                  #        0x43f789  0      OPC=<label>         18446744073709551615  
  movl $0x4, -0x18(%rbp)    #  288   0x43f789  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f899            #  289   0x43f790  5      OPC=jmpq_label_1    4454553               
.L_43f795:                  #        0x43f795  0      OPC=<label>         18446744073709551615  
  leaq -0x30(%rbp), %rdi    #  290   0x43f795  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  291   0x43f799  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  292   0x43f7a3  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  293   0x43f7a5  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  294   0x43f7a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x30(%rbp)    #  295   0x43f7ab  4      OPC=movq_m64_r64    18446744073709551615  
  callq .sre_strtok         #  296   0x43f7af  5      OPC=callq_label     4482640               
  movq %rax, -0x38(%rbp)    #  297   0x43f7b4  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  298   0x43f7b8  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_43f7c7             #  299   0x43f7bc  6      OPC=jne_label_1     4454343               
  jmpq .L_43f200            #  300   0x43f7c2  5      OPC=jmpq_label_1    4452864               
.L_43f7c7:                  #        0x43f7c7  0      OPC=<label>         18446744073709551615  
  movq $0x45a00b, %rdi      #  301   0x43f7c7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x38(%rbp), %rax    #  302   0x43f7d1  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %esi       #  303   0x43f7d5  3      OPC=movsbl_r32_m8   18446744073709551615  
  callq .strchr_plt         #  304   0x43f7d8  5      OPC=callq_label     4199552               
  cmpq $0x0, %rax           #  305   0x43f7dd  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_43f7ec              #  306   0x43f7e1  6      OPC=je_label_1      4454380               
  jmpq .L_43f200            #  307   0x43f7e7  5      OPC=jmpq_label_1    4452864               
.L_43f7ec:                  #        0x43f7ec  0      OPC=<label>         18446744073709551615  
  leaq -0x30(%rbp), %rdi    #  308   0x43f7ec  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  309   0x43f7f0  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  310   0x43f7fa  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  311   0x43f7fc  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  312   0x43f7fe  5      OPC=callq_label     4482640               
  movq %rax, -0x40(%rbp)    #  313   0x43f803  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  314   0x43f807  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_43f818             #  315   0x43f80b  6      OPC=jne_label_1     4454424               
  movl $0x1, -0x44(%rbp)    #  316   0x43f811  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43f818:                  #        0x43f818  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)    #  317   0x43f818  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_43f83c              #  318   0x43f81d  6      OPC=je_label_1      4454460               
  movq -0x40(%rbp), %rdi    #  319   0x43f823  4      OPC=movq_r64_m64    18446744073709551615  
  callq .Seqtype            #  320   0x43f827  5      OPC=callq_label     4454768               
  cmpl $0x0, %eax           #  321   0x43f82c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43f83c             #  322   0x43f82f  6      OPC=jne_label_1     4454460               
  movl $0x1, -0x44(%rbp)    #  323   0x43f835  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43f83c:                  #        0x43f83c  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax    #  324   0x43f83c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  325   0x43f83f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  326   0x43f842  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x12c, -0x1c(%rbp)  #  327   0x43f845  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_43f857             #  328   0x43f84c  6      OPC=jne_label_1     4454487               
  jmpq .L_43f85c            #  329   0x43f852  5      OPC=jmpq_label_1    4454492               
.L_43f857:                  #        0x43f857  0      OPC=<label>         18446744073709551615  
  jmpq .L_43f200            #  330   0x43f857  5      OPC=jmpq_label_1    4452864               
.L_43f85c:                  #        0x43f85c  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)    #  331   0x43f85c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43f877             #  332   0x43f860  6      OPC=jne_label_1     4454519               
  movq $0x45a00e, %rdi      #  333   0x43f866  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  334   0x43f870  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  335   0x43f872  5      OPC=callq_label     4450832               
.L_43f877:                  #        0x43f877  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x44(%rbp)    #  336   0x43f877  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_43f88d             #  337   0x43f87b  6      OPC=jne_label_1     4454541               
  movl $0x0, -0x18(%rbp)    #  338   0x43f881  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_43f894            #  339   0x43f888  5      OPC=jmpq_label_1    4454548               
.L_43f88d:                  #        0x43f88d  0      OPC=<label>         18446744073709551615  
  movl $0x66, -0x18(%rbp)   #  340   0x43f88d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43f894:                  #        0x43f894  0      OPC=<label>         18446744073709551615  
  jmpq .L_43f899            #  341   0x43f894  5      OPC=jmpq_label_1    4454553               
.L_43f899:                  #        0x43f899  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x10(%rbp)    #  342   0x43f899  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_43f8ad              #  343   0x43f89e  6      OPC=je_label_1      4454573               
  movq -0x10(%rbp), %rdi    #  344   0x43f8a4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt           #  345   0x43f8a8  5      OPC=callq_label     4199296               
.L_43f8ad:                  #        0x43f8ad  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi     #  346   0x43f8ad  4      OPC=movq_r64_m64    18446744073709551615  
  callq .rewind_plt         #  347   0x43f8b1  5      OPC=callq_label     4199584               
  movl -0x18(%rbp), %eax    #  348   0x43f8b6  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x50, %rsp          #  349   0x43f8b9  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  350   0x43f8bd  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  351   0x43f8be  1      OPC=retq            18446744073709551615  
                                                                                                
.size SeqfileFormat, .-SeqfileFormat
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43f899->4454553
.L_43f894->4454548
.L_43f877->4454519
.L_43f3b7->4453303
.L_43f857->4454487
.L_43f288->4453000
.L_43f3c3->4453315
.L_43f7ec->4454380
.L_43f371->4453233
.L_43f737->4454199
.SeqfileFormat->4452816
.L_43f2ea->4453098
.L_43f88d->4454541
.L_43f7c7->4454343
.L_43f795->4454293
.L_43f232->4452914
.L_43f6f1->4454129
.L_43f2f6->4453110
.L_43f648->4453960
.L_43f83c->4454460
.L_43f818->4454424
.L_43f2a4->4453028
.L_43f460->4453472
.L_43f469->4453481
.L_43f5ea->4453866
.L_43f5f6->4453878
.L_43f743->4454211
.L_43f200->4452864
.L_43f63c->4453948
.L_43f8ad->4454573
.L_43f85c->4454492
.L_43f6ab->4454059
.L_43f325->4453157
.L_43f789->4454281

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
