Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x2260
#! rip-offset  0x402260
#! capacity    3498 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x402260  0      OPC=<label>              18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  255   0x4027b8  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  256   0x4027bd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  257   0x4027c1  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  258   0x4027c8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  259   0x4027cf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  260   0x4027d2  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  261   0x4027d9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  262   0x4027e0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  263   0x4027e3  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  264   0x4027e7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  265   0x4027ec  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  266   0x4027f1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  267   0x4027f8  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  268   0x4027ff  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  269   0x402804  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  270   0x402808  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  271   0x40280f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  272   0x402816  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  273   0x402819  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  274   0x402820  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  275   0x402825  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  276   0x402829  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  277   0x40282d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  278   0x402834  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  279   0x40283b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  280   0x40283e  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  281   0x402845  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax      #  282   0x40284a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  283   0x402851  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  284   0x402855  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  285   0x40285a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  286   0x402861  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  287   0x402865  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x88(%rbp), %rax      #  288   0x40286a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  289   0x402871  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  290   0x402878  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  291   0x40287f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  292   0x402882  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  293   0x402889  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  294   0x402890  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  295   0x402893  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  296   0x402897  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  297   0x40289c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x98(%rbp), %rax      #  298   0x4028a1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  299   0x4028a8  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  300   0x4028af  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  301   0x4028b4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  302   0x4028bb  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  303   0x4028bf  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x68(%rbp), %rax      #  304   0x4028c4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  305   0x4028c8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  306   0x4028cf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  307   0x4028d6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  308   0x4028d9  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  309   0x4028e0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  310   0x4028e5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  311   0x4028e9  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x90(%rbp), %rax      #  312   0x4028ee  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  313   0x4028f5  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  314   0x4028fc  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0xa8(%rbp), %rax      #  315   0x402901  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  316   0x402908  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  317   0x40290c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  318   0x402911  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  319   0x402915  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  320   0x40291c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  321   0x402923  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  322   0x402926  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  323   0x40292d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  324   0x402934  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  325   0x402937  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  326   0x40293b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  327   0x402940  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax      #  328   0x402944  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  329   0x40294b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  330   0x402952  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  331   0x402959  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  332   0x40295c  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  333   0x402963  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  334   0x40296a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  335   0x40296d  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  336   0x402971  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  337   0x402976  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  338   0x40297a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  339   0x402981  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  340   0x402988  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  341   0x40298b  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  342   0x402992  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  343   0x402997  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  344   0x40299b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  345   0x4029a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  346   0x4029a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  347   0x4029ac  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  348   0x4029b3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  349   0x4029ba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  350   0x4029bd  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  351   0x4029c1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xc4(%rbp)      #  352   0x4029c6  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4029d0:                    #        0x4029d0  0      OPC=<label>              18446744073709551615  
  movl -0xc4(%rbp), %eax      #  353   0x4029d0  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  354   0x4029d6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_402d02               #  355   0x4029d9  6      OPC=jge_label_1          4205826               
  movq -0x78(%rbp), %rax      #  356   0x4029df  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  357   0x4029e3  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  358   0x4029ea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  359   0x4029f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  360   0x4029f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  361   0x4029f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  362   0x4029ff  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  363   0x402a02  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  364   0x402a09  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rax      #  365   0x402a0e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  366   0x402a12  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  367   0x402a19  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  368   0x402a20  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  369   0x402a23  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  370   0x402a2a  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  371   0x402a2f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  372   0x402a33  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  373   0x402a3a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  374   0x402a41  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  375   0x402a44  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  376   0x402a48  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  377   0x402a4f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0xc4(%rbp), %edx      #  378   0x402a52  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  379   0x402a58  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  380   0x402a5b  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  381   0x402a5e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x80(%rbp), %rax      #  382   0x402a63  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  383   0x402a67  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  384   0x402a6e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  385   0x402a75  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  386   0x402a78  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  387   0x402a7c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  388   0x402a83  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  389   0x402a86  7      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  390   0x402a8d  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  391   0x402a92  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  392   0x402a96  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  393   0x402a9d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  394   0x402aa4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  395   0x402aa7  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  396   0x402aae  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0xb0(%rbp), %rax      #  397   0x402ab3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  398   0x402aba  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  399   0x402abe  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  400   0x402ac3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  401   0x402aca  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  402   0x402ad1  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x70(%rbp), %rax      #  403   0x402ad6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  404   0x402ada  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  405   0x402ae1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  406   0x402ae8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  407   0x402aeb  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  408   0x402af2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  409   0x402af9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc4(%rbp), %rcx    #  410   0x402afc  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  411   0x402b03  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  412   0x402b08  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0xb8(%rbp), %rax      #  413   0x402b0d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  414   0x402b14  7      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  415   0x402b1b  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  416   0x402b20  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  417   0x402b24  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  418   0x402b2b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  419   0x402b32  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  420   0x402b35  7      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  421   0x402b3c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  422   0x402b41  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rax      #  423   0x402b45  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xbc(%rbp), %rcx    #  424   0x402b49  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  425   0x402b50  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  426   0x402b57  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc0(%rbp), %rcx    #  427   0x402b5a  7      OPC=movslq_r64_m32       18446744073709551615  
