Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl show_dragons
  .type show_dragons, @function

#! file-offset 0x229a0
#! rip-offset  0x4229a0
#! capacity    1913 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.show_dragons:                    #        0x4229a0  0      OPC=<label>              18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  251   0x422e3c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  252   0x422e40  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  253   0x422e48  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_422e56                    #  254   0x422e4b  6      OPC=je_label_1           4337238               
  jmpq .L_4230fd                  #  255   0x422e51  5      OPC=jmpq_label_1         4337917               
.L_422e56:                        #        0x422e56  0      OPC=<label>              18446744073709551615  
  movq 0xab0fe0, %rax             #  256   0x422e56  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rcx          #  257   0x422e5e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x4(%rcx), %rcx          #  258   0x422e62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx         #  259   0x422e66  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  260   0x422e6a  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)          #  261   0x422e6d  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax          #  262   0x422e71  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rax), %edx            #  263   0x422e75  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %edx          #  264   0x422e78  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4230f8                   #  265   0x422e7b  6      OPC=jne_label_1          4337912               
  movq $0x579c45, %rax            #  266   0x422e81  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x57e7b5, %rcx            #  267   0x422e8b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %esi          #  268   0x422e95  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  269   0x422e98  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %edi  #  270   0x422e9c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %edi                 #  271   0x422ea4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmoveq %rcx, %rax               #  272   0x422ea7  4      OPC=cmoveq_r64_r64       18446744073709551615  
  movq -0x30(%rbp), %rcx          #  273   0x422eab  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %ecx            #  274   0x422eaf  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rdx          #  275   0x422eb2  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x10(%rdx), %xmm0      #  276   0x422eb6  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x38(%rbp), %rdx          #  277   0x422ebb  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rdx                #  278   0x422ebf  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, %rdi                 #  279   0x422ec3  3      OPC=movq_r64_r64         18446744073709551615  
  movl %esi, -0x88(%rbp)          #  280   0x422ec6  6      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, -0x90(%rbp)          #  281   0x422ecc  7      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x94(%rbp)          #  282   0x422ed3  6      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  283   0x422ed9  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .eyevalue_to_string       #  284   0x422ee1  5      OPC=callq_label          4438800               
  movq $0x57b5de, %rdi            #  285   0x422ee6  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rdx          #  286   0x422ef0  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rdx), %r9d           #  287   0x422ef4  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rdx          #  288   0x422ef8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x14(%rdx), %rdx         #  289   0x422efc  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x7ae300(,%rdx,8), %rdx    #  290   0x422f00  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r8           #  291   0x422f08  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x40(%r8), %r8           #  292   0x422f0c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x7ae300(,%r8,8), %r8      #  293   0x422f10  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x38(%rbp), %r10          #  294   0x422f18  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%r10), %ecx           #  295   0x422f1c  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %r10          #  296   0x422f20  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x38(%r10), %xmm1      #  297   0x422f24  6      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x38(%rbp), %r10          #  298   0x422f2a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x3c(%r10), %r10         #  299   0x422f2e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x7ae330(,%r10,8), %r10    #  300   0x422f32  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x38(%rbp), %r11          #  301   0x422f3a  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x44(%r11), %xmm2      #  302   0x422f3e  6      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x38(%rbp), %r11          #  303   0x422f44  4      OPC=movq_r64_m64         18446744073709551615  
  cvtss2sd 0x40(%r11), %xmm3      #  304   0x422f48  6      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movl -0x88(%rbp), %esi          #  305   0x422f4e  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r11          #  306   0x422f54  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0xa8(%rbp)          #  307   0x422f5b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, %rdx                 #  308   0x422f62  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x94(%rbp), %ebx          #  309   0x422f65  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xac(%rbp)          #  310   0x422f6b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ebx, %ecx                 #  311   0x422f71  2      OPC=movl_r32_r32         18446744073709551615  
  movsd -0xa0(%rbp), %xmm0        #  312   0x422f73  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq %r8, -0xb8(%rbp)           #  313   0x422f7b  7      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, %r8                  #  314   0x422f82  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0xa8(%rbp), %rax          #  315   0x422f85  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rsp)               #  316   0x422f8c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xb8(%rbp), %rax          #  317   0x422f90  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rsp)            #  318   0x422f97  5      OPC=movq_m64_r64         18446744073709551615  
  movl -0xac(%rbp), %r14d         #  319   0x422f9c  7      OPC=movl_r32_m32         18446744073709551615  
  movl %r14d, 0x10(%rsp)          #  320   0x422fa3  5      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, 0x18(%rsp)           #  321   0x422fa8  5      OPC=movq_m64_r64         18446744073709551615  
  movb $0x4, %al                  #  322   0x422fad  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  323   0x422faf  5      OPC=callq_label          4529584               
  movq $0x57b687, %rdi            #  324   0x422fb4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x30(%rbp), %rdx          #  325   0x422fbe  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x1c(%rdx), %rdx         #  326   0x422fc2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x7ae300(,%rdx,8), %rsi    #  327   0x422fc6  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  328   0x422fce  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  329   0x422fd4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  330   0x422fd6  5      OPC=callq_label          4529584               
  movq -0x30(%rbp), %rdx          #  331   0x422fdb  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x1c(%rdx)           #  332   0x422fdf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0xc0(%rbp)          #  333   0x422fe3  6      OPC=movl_m32_r32         18446744073709551615  
  jne .L_423039                   #  334   0x422fe9  6      OPC=jne_label_1          4337721               
  movq $0x57b698, %rdi            #  335   0x422fef  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x30(%rbp), %rax          #  336   0x422ff9  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x20(%rax), %esi           #  337   0x422ffd  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax          #  338   0x423000  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x24(%rax), %edx           #  339   0x423004  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  340   0x423007  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  341   0x423009  5      OPC=callq_label          4529584               
  movq $0x57b6bc, %rdi            #  342   0x42300e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x30(%rbp), %rcx          #  343   0x423018  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x30(%rcx), %esi           #  344   0x42301c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx          #  345   0x42301f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rcx), %edx           #  346   0x423023  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc4(%rbp)          #  347   0x423026  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                  #  348   0x42302c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  349   0x42302e  5      OPC=callq_label          4529584               
  movl %eax, -0xc8(%rbp)          #  350   0x423033  6      OPC=movl_m32_r32         18446744073709551615  
.L_423039:                        #        0x423039  0      OPC=<label>              18446744073709551615  
  movq $0x57b6e0, %rdi            #  351   0x423039  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  352   0x423043  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  353   0x423045  5      OPC=callq_label          4529584               
  movl $0x0, -0x20(%rbp)          #  354   0x42304a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xcc(%rbp)          #  355   0x423051  6      OPC=movl_m32_r32         18446744073709551615  
.L_423057:                        #        0x423057  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  356   0x423057  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rcx          #  357   0x42305a  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x2c(%rcx), %eax           #  358   0x42305e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4230b0                   #  359   0x423061  6      OPC=jge_label_1          4337840               
  movq $0x579e06, %rdi            #  360   0x423067  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rax          #  361   0x423071  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  362   0x423075  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x4(%rax,%rcx,4), %edx     #  363   0x423079  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  364   0x42307d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rax             #  365   0x423080  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  366   0x423088  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rcx, %rcx         #  367   0x42308c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  368   0x423090  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi               #  369   0x423093  2      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  370   0x423095  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  371   0x423097  5      OPC=callq_label          4529584               
  movl %eax, -0xd0(%rbp)          #  372   0x42309c  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  373   0x4230a2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  374   0x4230a5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  375   0x4230a8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_423057                  #  376   0x4230ab  5      OPC=jmpq_label_1         4337751               
.L_4230b0:                        #        0x4230b0  0      OPC=<label>              18446744073709551615  
  movq $0x586073, %rdi            #  377   0x4230b0  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  378   0x4230ba  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  379   0x4230bc  5      OPC=callq_label          4529584               
  movq -0x38(%rbp), %rdi          #  380   0x4230c1  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rdi)           #  381   0x4230c5  4      OPC=cmpl_m32_imm8        18446744073709551615  
