Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4Bi
  .type LumaPrediction4x4Bi, @function

#! file-offset 0x3e700
#! rip-offset  0x43e700
#! capacity    1937 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4Bi:                   #        0x43e700  0      OPC=<label>              18446744073709551615  
  movq (%rax), %rax                     #  252   0x43eb52  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  253   0x43eb55  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  254   0x43eb5a  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  255   0x43eb5e  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax                #  256   0x43eb60  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  257   0x43eb64  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  258   0x43eb67  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x58(%rbp)                #  259   0x43eb6b  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  260   0x43eb6f  3      OPC=imull_r32_m32        18446744073709551615  
  addl 0x7107a0, %edx                   #  261   0x43eb72  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x70f6d0, %ecx                   #  262   0x43eb79  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                        #  263   0x43eb80  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  264   0x43eb82  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  265   0x43eb8a  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi              #  266   0x43eb8d  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax              #  267   0x43eb92  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx                     #  268   0x43eb96  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                       #  269   0x43eb98  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  270   0x43eb9a  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  271   0x43eb9f  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                   #  272   0x43eba3  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                    #  273   0x43ebab  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x30(%rbp), %r9               #  274   0x43ebb2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                        #  275   0x43ebb6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                        #  276   0x43ebba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %r9               #  277   0x43ebbd  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)               #  278   0x43ebc1  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x30(%rbp), %eax                #  279   0x43ebc6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  280   0x43ebc9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  281   0x43ebcc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43eb3e                        #  282   0x43ebcf  5      OPC=jmpq_label_1         4451134               
.L_43ebd4:                              #        0x43ebd4  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ebd9                        #  283   0x43ebd4  5      OPC=jmpq_label_1         4451289               
.L_43ebd9:                              #        0x43ebd9  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  284   0x43ebd9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  285   0x43ebdc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)                #  286   0x43ebdf  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43eb2c                        #  287   0x43ebe2  5      OPC=jmpq_label_1         4451116               
.L_43ebe7:                              #        0x43ebe7  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ecb4                        #  288   0x43ebe7  5      OPC=jmpq_label_1         4451508               
.L_43ebec:                              #        0x43ebec  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                #  289   0x43ebec  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)                #  290   0x43ebef  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ebf2:                              #        0x43ebf2  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  291   0x43ebf2  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3c(%rbp), %eax                #  292   0x43ebf5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ecaf                         #  293   0x43ebf8  6      OPC=jge_label_1          4451503               
  movl -0x14(%rbp), %eax                #  294   0x43ebfe  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  295   0x43ec01  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ec04:                              #        0x43ec04  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  296   0x43ec04  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  297   0x43ec07  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ec9c                         #  298   0x43ec0a  6      OPC=jge_label_1          4451484               
  movq 0x6d4740, %rax                   #  299   0x43ec10  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  300   0x43ec18  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  301   0x43ec1c  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  302   0x43ec21  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  303   0x43ec25  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rax                #  304   0x43ec27  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  305   0x43ec2b  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  306   0x43ec2e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x60(%rbp)                #  307   0x43ec32  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  308   0x43ec36  3      OPC=imull_r32_m32        18446744073709551615  
  addl 0x7107a0, %edx                   #  309   0x43ec39  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x70f6d0, %ecx                   #  310   0x43ec40  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                        #  311   0x43ec47  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  312   0x43ec49  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  313   0x43ec51  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rsi              #  314   0x43ec55  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax              #  315   0x43ec5a  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx                     #  316   0x43ec5e  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                       #  317   0x43ec60  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  318   0x43ec62  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  319   0x43ec67  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                   #  320   0x43ec6b  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                    #  321   0x43ec73  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x30(%rbp), %r9               #  322   0x43ec7a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                        #  323   0x43ec7e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                        #  324   0x43ec82  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %r9               #  325   0x43ec85  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)               #  326   0x43ec89  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x30(%rbp), %eax                #  327   0x43ec8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  328   0x43ec91  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  329   0x43ec94  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ec04                        #  330   0x43ec97  5      OPC=jmpq_label_1         4451332               
.L_43ec9c:                              #        0x43ec9c  0      OPC=<label>              18446744073709551615  
  jmpq .L_43eca1                        #  331   0x43ec9c  5      OPC=jmpq_label_1         4451489               
.L_43eca1:                              #        0x43eca1  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  332   0x43eca1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  333   0x43eca4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)                #  334   0x43eca7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ebf2                        #  335   0x43ecaa  5      OPC=jmpq_label_1         4451314               
.L_43ecaf:                              #        0x43ecaf  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ecb4                        #  336   0x43ecaf  5      OPC=jmpq_label_1         4451508               
.L_43ecb4:                              #        0x43ecb4  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ecb9                        #  337   0x43ecb4  5      OPC=jmpq_label_1         4451513               
.L_43ecb9:                              #        0x43ecb9  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ee85                        #  338   0x43ecb9  5      OPC=jmpq_label_1         4451973               
.L_43ecbe:                              #        0x43ecbe  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)                #  339   0x43ecbe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43ed73                         #  340   0x43ecc2  6      OPC=jne_label_1          4451699               
  movl -0x18(%rbp), %eax                #  341   0x43ecc8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)                #  342   0x43eccb  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ecce:                              #        0x43ecce  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax                #  343   0x43ecce  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3c(%rbp), %eax                #  344   0x43ecd1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ed6e                         #  345   0x43ecd4  6      OPC=jge_label_1          4451694               
  movl -0x14(%rbp), %eax                #  346   0x43ecda  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  347   0x43ecdd  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ece0:                              #        0x43ece0  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  348   0x43ece0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  349   0x43ece3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43ed5b                         #  350   0x43ece6  6      OPC=jge_label_1          4451675               
  movl $0x2, %eax                       #  351   0x43ecec  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x58(%rbp), %rcx                #  352   0x43ecf1  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                       #  353   0x43ecf5  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rdx                       #  354   0x43ecf8  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, -0x58(%rbp)                #  355   0x43ecfc  4      OPC=movq_m64_r64         18446744073709551615  
  movl (%rcx), %esi                     #  356   0x43ed00  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rcx                #  357   0x43ed02  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                       #  358   0x43ed06  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rdx                       #  359   0x43ed09  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, -0x60(%rbp)                #  360   0x43ed0d  4      OPC=movq_m64_r64         18446744073709551615  
  addl (%rcx), %esi                     #  361   0x43ed11  2      OPC=addl_r32_m32         18446744073709551615  
