Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FindSkipModeMotionVector
  .type FindSkipModeMotionVector, @function

#! file-offset 0x711a0
#! rip-offset  0x4711a0
#! capacity    1340 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.FindSkipModeMotionVector:         #        0x4711a0  0      OPC=<label>              18446744073709551615  
  movq 0x1950(%rdx), %rsi          #  260   0x471602  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rdx              #  261   0x471609  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1968(%rdx), %rdx          #  262   0x471611  7      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, -0x84(%rbp)           #  263   0x471618  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx                  #  264   0x47161e  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                  #  265   0x471620  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                  #  266   0x471623  3      OPC=movl_r32_r32         18446744073709551615  
  movl $0x0, (%rsp)                #  267   0x471626  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x10, 0x8(%rsp)            #  268   0x47162d  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x10, 0x10(%rsp)           #  269   0x471635  8      OPC=movl_m32_imm32       18446744073709551615  
  callq .SetMotionVectorPredictor  #  270   0x47163d  5      OPC=callq_label          4573696               
  movl $0x0, -0x8(%rbp)            #  271   0x471642  7      OPC=movl_m32_imm32       18446744073709551615  
.L_471649:                         #        0x471649  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)            #  272   0x471649  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4716ce                    #  273   0x47164d  6      OPC=jge_label_1          4658894               
  movl $0x0, -0x4(%rbp)            #  274   0x471653  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47165a:                         #        0x47165a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x4(%rbp)            #  275   0x47165a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4716bb                    #  276   0x47165e  6      OPC=jge_label_1          4658875               
  movw -0x14(%rbp), %ax            #  277   0x471664  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  278   0x471668  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx          #  279   0x47166c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  280   0x471670  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  281   0x471674  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  282   0x471678  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  283   0x47167c  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  284   0x47167f  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  285   0x471682  3      OPC=movq_r64_m64         18446744073709551615  
  movw %ax, (%rcx)                 #  286   0x471685  3      OPC=movw_m16_r16         18446744073709551615  
  movw -0x12(%rbp), %ax            #  287   0x471688  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  288   0x47168c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx          #  289   0x471690  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  290   0x471694  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx          #  291   0x471698  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  292   0x47169c  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  293   0x4716a0  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  294   0x4716a3  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rcx), %rcx                #  295   0x4716a6  3      OPC=movq_r64_m64         18446744073709551615  
  movw %ax, 0x2(%rcx)              #  296   0x4716a9  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x4(%rbp), %eax            #  297   0x4716ad  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  298   0x4716b0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)            #  299   0x4716b3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47165a                   #  300   0x4716b6  5      OPC=jmpq_label_1         4658778               
.L_4716bb:                         #        0x4716bb  0      OPC=<label>              18446744073709551615  
  jmpq .L_4716c0                   #  301   0x4716bb  5      OPC=jmpq_label_1         4658880               
.L_4716c0:                         #        0x4716c0  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax            #  302   0x4716c0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  303   0x4716c3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)            #  304   0x4716c6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_471649                   #  305   0x4716c9  5      OPC=jmpq_label_1         4658761               
.L_4716ce:                         #        0x4716ce  0      OPC=<label>              18446744073709551615  
  jmpq .L_4716d3                   #  306   0x4716ce  5      OPC=jmpq_label_1         4658899               
.L_4716d3:                         #        0x4716d3  0      OPC=<label>              18446744073709551615  
  addq $0xa0, %rsp                 #  307   0x4716d3  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                        #  308   0x4716da  1      OPC=popq_r64_1           18446744073709551615  
  retq                             #  309   0x4716db  1      OPC=retq                 18446744073709551615  
                                                                                                            
.size FindSkipModeMotionVector, .-FindSkipModeMotionVector
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4716d3->4658899
.L_4716c0->4658880
.L_471450->4658256
.L_471536->4658486
.L_47165a->4658778
.L_47144b->4658251
.L_4716bb->4658875
.L_4712fa->4657914
.L_471569->4658537
.L_4715ea->4658666
.L_4714c9->4658377
.FindSkipModeMotionVector->4657568
.L_471347->4657991
.L_47157a->4658554
.L_47134c->4657996
.L_4714e6->4658406
.L_471548->4658504
.L_4714b7->4658359
.L_471562->4658530
.L_471467->4658279
.L_4715d7->4658647
.L_4715ef->4658671
.L_4715dc->4658652
.L_4716ce->4658894
.L_4713fe->4658174
.L_471649->4658761

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
