Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_surroundings
  .type compute_surroundings, @function

#! file-offset 0x757d0
#! rip-offset  0x4757d0
#! capacity    5989 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.compute_surroundings:              #        0x4757d0  0      OPC=<label>              18446744073709551615  
  movl -0x494(%rbp), %ecx           #  249   0x475c97  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                        #  250   0x475c9d  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                   #  251   0x475c9f  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x420(%rbp)           #  252   0x475ca2  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd4(%rbp), %eax            #  253   0x475ca8  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  254   0x475cae  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rsi                 #  255   0x475cb1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl -0x80(%rbp,%rsi,4), %eax     #  256   0x475cb4  4      OPC=movl_r32_m32         18446744073709551615  
  cltd                              #  257   0x475cb8  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                        #  258   0x475cb9  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                   #  259   0x475cbb  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, -0x424(%rbp)           #  260   0x475cbe  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x420(%rbp), %edx           #  261   0x475cc4  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                   #  262   0x475cca  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x1c(%rbp)            #  263   0x475ccd  3      OPC=movl_m32_r32         18446744073709551615  
.L_475cd0:                          #        0x475cd0  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  264   0x475cd0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xe0(%rbp), %eax            #  265   0x475cd3  6      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_475da8                      #  266   0x475cd9  6      OPC=jg_label_1           4677032               
  movl $0x0, -0x20(%rbp)            #  267   0x475cdf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_475ce6:                          #        0x475ce6  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax            #  268   0x475ce6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax               #  269   0x475ce9  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_475d95                     #  270   0x475cf0  6      OPC=jge_label_1          4677013               
  imull $0x14, -0x1c(%rbp), %eax    #  271   0x475cf6  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  272   0x475cfa  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x20(%rbp), %eax            #  273   0x475cfd  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                 #  274   0x475d00  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpb $0x0, -0x410(%rbp,%rcx,1)    #  275   0x475d03  8      OPC=cmpb_m8_imm8         18446744073709551615  
  je .L_475d82                      #  276   0x475d0b  6      OPC=je_label_1           4676994               
  movl -0x20(%rbp), %eax            #  277   0x475d11  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x424(%rbp), %eax           #  278   0x475d14  6      OPC=subl_r32_m32         18446744073709551615  
  cvtsi2ssl %eax, %xmm0             #  279   0x475d1a  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax            #  280   0x475d1e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x420(%rbp), %eax           #  281   0x475d21  6      OPC=subl_r32_m32         18446744073709551615  
  cvtsi2ssl %eax, %xmm1             #  282   0x475d27  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  divss %xmm1, %xmm0                #  283   0x475d2b  4      OPC=divss_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x428(%rbp)         #  284   0x475d2f  8      OPC=movss_m32_xmm        18446744073709551615  
  cmpl $0x0, -0x418(%rbp)           #  285   0x475d37  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_475d5d                      #  286   0x475d3e  6      OPC=je_label_1           4676957               
  movss -0x428(%rbp), %xmm0         #  287   0x475d44  8      OPC=movss_xmm_m32        18446744073709551615  
  movss -0x41c(%rbp), %xmm1         #  288   0x475d4c  8      OPC=movss_xmm_m32        18446744073709551615  
  ucomiss %xmm0, %xmm1              #  289   0x475d54  3      OPC=ucomiss_xmm_xmm      18446744073709551615  
  jbe .L_475d7d                     #  290   0x475d57  6      OPC=jbe_label_1          4676989               
.L_475d5d:                          #        0x475d5d  0      OPC=<label>              18446744073709551615  
  imull $0x14, -0x1c(%rbp), %eax    #  291   0x475d5d  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  292   0x475d61  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x20(%rbp), %eax            #  293   0x475d64  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x418(%rbp)           #  294   0x475d67  6      OPC=movl_m32_r32         18446744073709551615  
  movss -0x428(%rbp), %xmm0         #  295   0x475d6d  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x41c(%rbp)         #  296   0x475d75  8      OPC=movss_m32_xmm        18446744073709551615  
.L_475d7d:                          #        0x475d7d  0      OPC=<label>              18446744073709551615  
  jmpq .L_475d82                    #  297   0x475d7d  5      OPC=jmpq_label_1         4676994               
.L_475d82:                          #        0x475d82  0      OPC=<label>              18446744073709551615  
  jmpq .L_475d87                    #  298   0x475d82  5      OPC=jmpq_label_1         4676999               
.L_475d87:                          #        0x475d87  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax            #  299   0x475d87  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  300   0x475d8a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)            #  301   0x475d8d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475ce6                    #  302   0x475d90  5      OPC=jmpq_label_1         4676838               
.L_475d95:                          #        0x475d95  0      OPC=<label>              18446744073709551615  
  jmpq .L_475d9a                    #  303   0x475d95  5      OPC=jmpq_label_1         4677018               
.L_475d9a:                          #        0x475d9a  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax            #  304   0x475d9a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  305   0x475d9d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)            #  306   0x475da0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475cd0                    #  307   0x475da3  5      OPC=jmpq_label_1         4676816               
.L_475da8:                          #        0x475da8  0      OPC=<label>              18446744073709551615  
  movslq -0x418(%rbp), %rax         #  308   0x475da8  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  309   0x475daf  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                   #  310   0x475db7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_475dc5                      #  311   0x475dba  6      OPC=je_label_1           4677061               
  jmpq .L_475ded                    #  312   0x475dc0  5      OPC=jmpq_label_1         4677101               
.L_475dc5:                          #        0x475dc5  0      OPC=<label>              18446744073709551615  
  movq $0x58192c, %rdi              #  313   0x475dc5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xaf, %esi                  #  314   0x475dcf  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x5819f6, %rdx              #  315   0x475dd4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax            #  316   0x475dde  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                   #  317   0x475de3  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                   #  318   0x475de5  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                    #  319   0x475de8  5      OPC=callq_label          4530320               
.L_475ded:                          #        0x475ded  0      OPC=<label>              18446744073709551615  
  movl -0x418(%rbp), %eax           #  320   0x475ded  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xd4(%rbp), %rcx          #  321   0x475df3  7      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x80(%rbp,%rcx,4)     #  322   0x475dfa  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xd4(%rbp), %eax            #  323   0x475dfe  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                   #  324   0x475e04  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xd4(%rbp)            #  325   0x475e07  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475c2f                    #  326   0x475e0d  5      OPC=jmpq_label_1         4676655               
.L_475e12:                          #        0x475e12  0      OPC=<label>              18446744073709551615  
  movl 0x7ae438, %eax               #  327   0x475e12  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                   #  328   0x475e19  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)            #  329   0x475e1c  3      OPC=movl_m32_r32         18446744073709551615  
.L_475e1f:                          #        0x475e1f  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x28(%rbp)            #  330   0x475e1f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_475e72                      #  331   0x475e23  6      OPC=jl_label_1           4677234               
  imull $0x14, -0xdc(%rbp), %eax    #  332   0x475e29  7      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  333   0x475e30  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax            #  334   0x475e33  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx                 #  335   0x475e36  3      OPC=movslq_r64_r32       18446744073709551615  
  cmpb $0x0, -0x410(%rbp,%rcx,1)    #  336   0x475e39  8      OPC=cmpb_m8_imm8         18446744073709551615  
  je .L_475e5f                      #  337   0x475e41  6      OPC=je_label_1           4677215               
  imull $0x14, -0xdc(%rbp), %eax    #  338   0x475e47  7      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                  #  339   0x475e4e  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x28(%rbp), %eax            #  340   0x475e51  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xd0(%rbp)            #  341   0x475e54  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475e72                    #  342   0x475e5a  5      OPC=jmpq_label_1         4677234               
.L_475e5f:                          #        0x475e5f  0      OPC=<label>              18446744073709551615  
  jmpq .L_475e64                    #  343   0x475e5f  5      OPC=jmpq_label_1         4677220               
.L_475e64:                          #        0x475e64  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax            #  344   0x475e64  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %eax            #  345   0x475e67  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)            #  346   0x475e6a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_475e1f                    #  347   0x475e6d  5      OPC=jmpq_label_1         4677151               
.L_475e72:                          #        0x475e72  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xd8(%rbp)            #  348   0x475e72  10     OPC=movl_m32_imm32       18446744073709551615  
.L_475e7c:                          #        0x475e7c  0      OPC=<label>              18446744073709551615  
  movl $0x14, %eax                  #  349   0x475e7c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xd8(%rbp), %ecx            #  350   0x475e81  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                   #  351   0x475e87  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx                 #  352   0x475e8a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl -0xd0(%rbp,%rdx,4), %ecx     #  353   0x475e8d  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x498(%rbp)           #  354   0x475e94  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  355   0x475e9a  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                              #  356   0x475e9c  1      OPC=cltd                 18446744073709551615  
  movl -0x498(%rbp), %ecx           #  357   0x475e9d  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                        #  358   0x475ea3  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                   #  359   0x475ea5  3      OPC=subl_r32_imm8        18446744073709551615  
