Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl calc_buffer
  .type calc_buffer, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.calc_buffer:                     #        0x431fd0  0      OPC=<label>             18446744073709551615  
  movq -0x48(%rbp), %rax          #  260   0x4324cb  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  261   0x4324cf  4      OPC=movq_m64_r64        18446744073709551615  
  movq $0x0, -0x38(%rbp)          #  262   0x4324d3  8      OPC=movq_m64_imm32      18446744073709551615  
.L_4324db:                        #        0x4324db  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax          #  263   0x4324db  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq 0x6cc010, %rax             #  264   0x4324df  8      OPC=cmpq_r64_m64        18446744073709551615  
  jae .L_43259a                   #  265   0x4324e7  6      OPC=jae_label_1         4400538               
  movq -0x20(%rbp), %rax          #  266   0x4324ed  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  267   0x4324f1  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  268   0x4324f5  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  269   0x4324f9  4      OPC=movq_r64_m64        18446744073709551615  
  subq 0x6f9740(,%rcx,8), %rax    #  270   0x4324fd  8      OPC=subq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  271   0x432505  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rdx          #  272   0x432509  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  273   0x43250d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  274   0x432511  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  275   0x432515  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  276   0x432519  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x28(%rbp), %rax          #  277   0x43251d  4      OPC=cmpq_r64_m64        18446744073709551615  
  jge .L_43253f                   #  278   0x432521  6      OPC=jge_label_1         4400447               
  movq -0x20(%rbp), %rax          #  279   0x432527  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  280   0x43252b  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  281   0x43252f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)          #  282   0x432533  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax          #  283   0x432537  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x40(%rbp)          #  284   0x43253b  4      OPC=movq_m64_r64        18446744073709551615  
.L_43253f:                        #        0x43253f  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax          #  285   0x43253f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  286   0x432543  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  287   0x432547  4      OPC=movq_r64_m64        18446744073709551615  
  addq -0x60(%rbp), %rax          #  288   0x43254b  4      OPC=addq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  289   0x43254f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rdx          #  290   0x432553  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx,%rdx,8)     #  291   0x432557  5      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  292   0x43255c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  293   0x432560  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax,%rcx,8), %rax     #  294   0x432564  5      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x48(%rbp), %rax          #  295   0x432569  4      OPC=cmpq_r64_m64        18446744073709551615  
  jle .L_432584                   #  296   0x43256d  6      OPC=jle_label_1         4400516               
  movq -0x48(%rbp), %rax          #  297   0x432573  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  298   0x432577  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rdx          #  299   0x43257b  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx,%rdx,8)     #  300   0x43257f  5      OPC=movq_m64_r64        18446744073709551615  
.L_432584:                        #        0x432584  0      OPC=<label>             18446744073709551615  
  jmpq .L_432589                  #  301   0x432584  5      OPC=jmpq_label_1        4400521               
.L_432589:                        #        0x432589  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax          #  302   0x432589  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                 #  303   0x43258d  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x38(%rbp)          #  304   0x432591  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4324db                  #  305   0x432595  5      OPC=jmpq_label_1        4400347               
.L_43259a:                        #        0x43259a  0      OPC=<label>             18446744073709551615  
  movq -0x48(%rbp), %rax          #  306   0x43259a  4      OPC=movq_r64_m64        18446744073709551615  
  subq -0x28(%rbp), %rax          #  307   0x43259e  4      OPC=subq_r64_m64        18446744073709551615  
  movq %rax, -0x50(%rbp)          #  308   0x4325a2  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6f9740, %rax             #  309   0x4325a6  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x58(%rbp)          #  310   0x4325ae  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x58(%rbp), %rax          #  311   0x4325b2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  312   0x4325b6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)               #  313   0x4325ba  3      OPC=movq_m64_r64        18446744073709551615  
  movq $0x0, -0x38(%rbp)          #  314   0x4325bd  8      OPC=movq_m64_imm32      18446744073709551615  
.L_4325c5:                        #        0x4325c5  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax          #  315   0x4325c5  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x40(%rbp), %rcx          #  316   0x4325c9  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rcx                 #  317   0x4325cd  4      OPC=addq_r64_imm8       18446744073709551615  
  cmpq %rcx, %rax                 #  318   0x4325d1  3      OPC=cmpq_r64_r64        18446744073709551615  
  jae .L_432687                   #  319   0x4325d4  6      OPC=jae_label_1         4400775               
  movq -0x20(%rbp), %rax          #  320   0x4325da  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  321   0x4325de  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  322   0x4325e2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  323   0x4325e6  4      OPC=movq_r64_m64        18446744073709551615  
  subq 0x6f9740(,%rcx,8), %rax    #  324   0x4325ea  8      OPC=subq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  325   0x4325f2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rdx          #  326   0x4325f6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  327   0x4325fa  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  328   0x4325fe  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  329   0x432602  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)        #  330   0x432606  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jge .L_432638                   #  331   0x43260b  6      OPC=jge_label_1         4400696               
  movq -0x20(%rbp), %rax          #  332   0x432611  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  333   0x432615  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  334   0x432619  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x58(%rbp), %rcx          #  335   0x43261d  4      OPC=movq_r64_m64        18446744073709551615  
  subq %rax, %rcx                 #  336   0x432621  3      OPC=subq_r64_r64        18446744073709551615  
  movq %rcx, -0x58(%rbp)          #  337   0x432624  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  338   0x432628  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  339   0x43262c  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x0, (%rax,%rcx,8)        #  340   0x432630  8      OPC=movq_m64_imm32      18446744073709551615  
.L_432638:                        #        0x432638  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax          #  341   0x432638  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  342   0x43263c  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  343   0x432640  4      OPC=movq_r64_m64        18446744073709551615  
  addq -0x60(%rbp), %rax          #  344   0x432644  4      OPC=addq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  345   0x432648  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rdx          #  346   0x43264c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx,%rdx,8)     #  347   0x432650  5      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  348   0x432655  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rcx          #  349   0x432659  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax,%rcx,8), %rax     #  350   0x43265d  5      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x50(%rbp), %rax          #  351   0x432662  4      OPC=cmpq_r64_m64        18446744073709551615  
  jle .L_432671                   #  352   0x432666  6      OPC=jle_label_1         4400753               
  jmpq .L_432687                  #  353   0x43266c  5      OPC=jmpq_label_1        4400775               
.L_432671:                        #        0x432671  0      OPC=<label>             18446744073709551615  
  jmpq .L_432676                  #  354   0x432671  5      OPC=jmpq_label_1        4400758               
.L_432676:                        #        0x432676  0      OPC=<label>             18446744073709551615  
  movq -0x38(%rbp), %rax          #  355   0x432676  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                 #  356   0x43267a  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x38(%rbp)          #  357   0x43267e  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4325c5                  #  358   0x432682  5      OPC=jmpq_label_1        4400581               
.L_432687:                        #        0x432687  0      OPC=<label>             18446744073709551615  
  movq -0x50(%rbp), %rax          #  359   0x432687  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x70(%rbp), %rcx          #  360   0x43268b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rdx          #  361   0x43268f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  362   0x432693  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x58(%rbp), %rax          #  363   0x432697  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x78(%rbp), %rcx          #  364   0x43269b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rdx          #  365   0x43269f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx,%rdx,8)        #  366   0x4326a3  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x30(%rbp), %rax          #  367   0x4326a7  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                 #  368   0x4326ab  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x30(%rbp)          #  369   0x4326af  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_432426                  #  370   0x4326b3  5      OPC=jmpq_label_1        4400166               
.L_4326b8:                        #        0x4326b8  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi          #  371   0x4326b8  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x68(%rbp), %rsi          #  372   0x4326bc  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x70(%rbp), %rdx          #  373   0x4326c0  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x78(%rbp), %rcx          #  374   0x4326c4  4      OPC=movq_r64_m64        18446744073709551615  
  callq .write_buffer             #  375   0x4326c8  5      OPC=callq_label         4398480               
  movq -0x20(%rbp), %rcx          #  376   0x4326cd  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, %rdi                 #  377   0x4326d1  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                 #  378   0x4326d4  5      OPC=callq_label         4198272               
  movq -0x68(%rbp), %rcx          #  379   0x4326d9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, %rdi                 #  380   0x4326dd  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                 #  381   0x4326e0  5      OPC=callq_label         4198272               
  movq -0x70(%rbp), %rcx          #  382   0x4326e5  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, %rdi                 #  383   0x4326e9  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                 #  384   0x4326ec  5      OPC=callq_label         4198272               
  movq -0x78(%rbp), %rcx          #  385   0x4326f1  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, %rdi                 #  386   0x4326f5  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                 #  387   0x4326f8  5      OPC=callq_label         4198272               
  addq $0xb0, %rsp                #  388   0x4326fd  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  389   0x432704  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  390   0x432705  1      OPC=retq                18446744073709551615  
                                                                                                          
