Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_snr
  .type find_snr, @function

#! file-offset 0x2b2b0
#! rip-offset  0x42b2b0
#! capacity    2814 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.find_snr:                      #        0x42b2b0  0      OPC=<label>            18446744073709551615  
.L_42b79e:                      #        0x42b79e  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x18(%rbp)        #  247   0x42b79e  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_42b7b1                 #  248   0x42b7a3  6      OPC=jne_label_1        4372401               
  movq $0x1, -0x18(%rbp)        #  249   0x42b7a9  8      OPC=movq_m64_imm32     18446744073709551615  
.L_42b7b1:                      #        0x42b7b1  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x20(%rbp)        #  250   0x42b7b1  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_42b7c4                 #  251   0x42b7b6  6      OPC=jne_label_1        4372420               
  movq $0x1, -0x20(%rbp)        #  252   0x42b7bc  8      OPC=movq_m64_imm32     18446744073709551615  
.L_42b7c4:                      #        0x42b7c4  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x10(%rbp)        #  253   0x42b7c4  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_42b8c6                  #  254   0x42b7c9  6      OPC=je_label_1         4372678               
  movl -0x2c(%rbp), %eax        #  255   0x42b7cf  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx               #  256   0x42b7d2  2      OPC=movl_r32_r32       18446744073709551615  
  cvtsi2sdq %rcx, %xmm0         #  257   0x42b7d4  5      OPC=cvtsi2sdq_xmm_r64  18446744073709551615  
  cvtsi2sdl -0x24(%rbp), %xmm1  #  258   0x42b7d9  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdq -0x10(%rbp), %xmm2  #  259   0x42b7de  6      OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  divsd %xmm2, %xmm1            #  260   0x42b7e4  4      OPC=divsd_xmm_xmm      18446744073709551615  
  mulsd %xmm1, %xmm0            #  261   0x42b7e8  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  callq .log10_plt              #  262   0x42b7ec  5      OPC=callq_label        4198656               
  movsd 0x8609f(%rip), %xmm1    #  263   0x42b7f1  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1            #  264   0x42b7f9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  265   0x42b7fd  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq 0x6cb910, %rcx           #  266   0x42b801  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, (%rcx)           #  267   0x42b809  4      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb900, %rcx           #  268   0x42b80d  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11bfc(%rcx)      #  269   0x42b815  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42b8a4                  #  270   0x42b81c  6      OPC=je_label_1         4372644               
  movl -0x30(%rbp), %eax        #  271   0x42b822  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx               #  272   0x42b825  2      OPC=movl_r32_r32       18446744073709551615  
  cvtsi2sdq %rcx, %xmm0         #  273   0x42b827  5      OPC=cvtsi2sdq_xmm_r64  18446744073709551615  
  cvtsi2sdl -0x28(%rbp), %xmm1  #  274   0x42b82c  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdq -0x18(%rbp), %xmm2  #  275   0x42b831  6      OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  divsd %xmm2, %xmm1            #  276   0x42b837  4      OPC=divsd_xmm_xmm      18446744073709551615  
  mulsd %xmm1, %xmm0            #  277   0x42b83b  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  callq .log10_plt              #  278   0x42b83f  5      OPC=callq_label        4198656               
  movsd 0x8604c(%rip), %xmm1    #  279   0x42b844  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0            #  280   0x42b84c  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0         #  281   0x42b850  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq 0x2a00b5(%rip), %rcx     #  282   0x42b854  7      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x4(%rcx)        #  283   0x42b85b  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x30(%rbp), %eax        #  284   0x42b860  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %ecx               #  285   0x42b863  2      OPC=movl_r32_r32       18446744073709551615  
  cvtsi2sdq %rcx, %xmm0         #  286   0x42b865  5      OPC=cvtsi2sdq_xmm_r64  18446744073709551615  
  cvtsi2sdl -0x28(%rbp), %xmm1  #  287   0x42b86a  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdq -0x20(%rbp), %xmm2  #  288   0x42b86f  6      OPC=cvtsi2sdq_xmm_m64  18446744073709551615  
  divsd %xmm2, %xmm1            #  289   0x42b875  4      OPC=divsd_xmm_xmm      18446744073709551615  
  mulsd %xmm1, %xmm0            #  290   0x42b879  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  callq .log10_plt              #  291   0x42b87d  5      OPC=callq_label        4198656               
  movsd 0x8600e(%rip), %xmm1    #  292   0x42b882  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1            #  293   0x42b88a  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  294   0x42b88e  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq 0x6cb910, %rcx           #  295   0x42b892  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x8(%rcx)        #  296   0x42b89a  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42b8c1                #  297   0x42b89f  5      OPC=jmpq_label_1       4372673               
.L_42b8a4:                      #        0x42b8a4  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0            #  298   0x42b8a4  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  299   0x42b8a7  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x4(%rax)        #  300   0x42b8af  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  301   0x42b8b4  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x8(%rax)        #  302   0x42b8bc  5      OPC=movss_m32_xmm      18446744073709551615  
.L_42b8c1:                      #        0x42b8c1  0      OPC=<label>            18446744073709551615  
  jmpq .L_42b8c6                #  303   0x42b8c1  5      OPC=jmpq_label_1       4372678               
.L_42b8c6:                      #        0x42b8c6  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax           #  304   0x42b8c6  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, (%rax)             #  305   0x42b8ce  3      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42b9ef                 #  306   0x42b8d1  6      OPC=jne_label_1        4372975               
  xorps %xmm0, %xmm0            #  307   0x42b8d7  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  308   0x42b8da  8      OPC=movq_r64_m64       18446744073709551615  
  movss (%rax), %xmm1           #  309   0x42b8e2  4      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  310   0x42b8e6  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0xc(%rax)        #  311   0x42b8ee  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  312   0x42b8f3  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x4(%rax), %xmm1        #  313   0x42b8fb  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  314   0x42b900  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0x10(%rax)       #  315   0x42b908  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  316   0x42b90d  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x8(%rax), %xmm1        #  317   0x42b915  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  318   0x42b91a  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0x14(%rax)       #  319   0x42b922  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  320   0x42b927  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0xc(%rax), %xmm1        #  321   0x42b92f  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  322   0x42b934  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0x3c(%rax)       #  323   0x42b93c  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  324   0x42b941  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x10(%rax), %xmm1       #  325   0x42b949  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  326   0x42b94e  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0x40(%rax)       #  327   0x42b956  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  328   0x42b95b  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x14(%rax), %xmm1       #  329   0x42b963  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb910, %rax           #  330   0x42b968  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, 0x44(%rax)       #  331   0x42b970  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  332   0x42b975  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x20(%rax)       #  333   0x42b97d  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  334   0x42b982  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x2c(%rax)       #  335   0x42b98a  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  336   0x42b98f  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x38(%rax)       #  337   0x42b997  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  338   0x42b99c  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x18(%rax)       #  339   0x42b9a4  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  340   0x42b9a9  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x24(%rax)       #  341   0x42b9b1  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  342   0x42b9b6  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x30(%rax)       #  343   0x42b9be  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  344   0x42b9c3  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x1c(%rax)       #  345   0x42b9cb  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  346   0x42b9d0  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x28(%rax)       #  347   0x42b9d8  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  348   0x42b9dd  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x34(%rax)       #  349   0x42b9e5  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42bb02                #  350   0x42b9ea  5      OPC=jmpq_label_1       4373250               
.L_42b9ef:                      #        0x42b9ef  0      OPC=<label>            18446744073709551615  
  movq 0x6cb910, %rax           #  351   0x42b9ef  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x3c(%rax), %xmm0       #  352   0x42b9f7  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  353   0x42b9fc  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  354   0x42ba04  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  355   0x42ba06  7      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  356   0x42ba0d  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm1, %xmm0            #  357   0x42ba11  4      OPC=mulss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  358   0x42ba15  8      OPC=movq_r64_m64       18446744073709551615  
  addss (%rax), %xmm0           #  359   0x42ba1d  4      OPC=addss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  360   0x42ba21  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  361   0x42ba29  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  362   0x42ba2b  7      OPC=addl_r32_m32       18446744073709551615  
  addl $0x1, %ecx               #  363   0x42ba32  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  364   0x42ba35  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0            #  365   0x42ba39  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  366   0x42ba3d  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x3c(%rax)       #  367   0x42ba45  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  368   0x42ba4a  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x40(%rax), %xmm0       #  369   0x42ba52  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  370   0x42ba57  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  371   0x42ba5f  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  372   0x42ba61  7      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  373   0x42ba68  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm1, %xmm0            #  374   0x42ba6c  4      OPC=mulss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  375   0x42ba70  8      OPC=movq_r64_m64       18446744073709551615  
  addss 0x4(%rax), %xmm0        #  376   0x42ba78  5      OPC=addss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  377   0x42ba7d  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  378   0x42ba85  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  379   0x42ba87  7      OPC=addl_r32_m32       18446744073709551615  
  addl $0x1, %ecx               #  380   0x42ba8e  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  381   0x42ba91  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0            #  382   0x42ba95  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  383   0x42ba99  8      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x40(%rax)       #  384   0x42baa1  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  385   0x42baa6  8      OPC=movq_r64_m64       18446744073709551615  
  movss 0x44(%rax), %xmm0       #  386   0x42baae  5      OPC=movss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  387   0x42bab3  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  388   0x42babb  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  389   0x42babd  7      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  390   0x42bac4  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm1, %xmm0            #  391   0x42bac8  4      OPC=mulss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  392   0x42bacc  8      OPC=movq_r64_m64       18446744073709551615  
  addss 0x8(%rax), %xmm0        #  393   0x42bad4  5      OPC=addss_xmm_m32      18446744073709551615  
  movq 0x6cb900, %rax           #  394   0x42bad9  8      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %ecx             #  395   0x42bae1  2      OPC=movl_r32_m32       18446744073709551615  
  addl 0x722ca8, %ecx           #  396   0x42bae3  7      OPC=addl_r32_m32       18446744073709551615  
  addl $0x1, %ecx               #  397   0x42baea  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  398   0x42baed  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0            #  399   0x42baf1  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq 0x6cb910, %rax           #  400   0x42baf5  8      OPC=movq_r64_m64       18446744073709551615  
