Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetupLargerBlocks
  .type SetupLargerBlocks, @function

#! file-offset 0x5ac40
#! rip-offset  0x45ac40
#! capacity    3630 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.SetupLargerBlocks:         #        0x45ac40  0      OPC=<label>         18446744073709551615  
  addl $0x1, %eax           #  256   0x45b01b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  257   0x45b01e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45afeb            #  258   0x45b021  5      OPC=jmpq_label_1    4567019               
.L_45b026:                  #        0x45b026  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  259   0x45b026  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  260   0x45b02a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  261   0x45b02e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  262   0x45b032  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  263   0x45b036  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  264   0x45b03a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  265   0x45b03e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  266   0x45b042  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  267   0x45b046  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  268   0x45b04a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  269   0x45b04e  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  270   0x45b051  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  271   0x45b055  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  272   0x45b059  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  273   0x45b05c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  274   0x45b060  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  275   0x45b064  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  276   0x45b067  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  277   0x45b06b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45b072:                  #        0x45b072  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  278   0x45b072  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  279   0x45b075  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b0ad             #  280   0x45b078  6      OPC=jge_label_1     4567213               
  movq -0x38(%rbp), %rax    #  281   0x45b07e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  282   0x45b082  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  283   0x45b086  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  284   0x45b089  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  285   0x45b08d  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  286   0x45b091  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  287   0x45b094  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  288   0x45b098  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  289   0x45b09c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  290   0x45b09f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  291   0x45b0a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  292   0x45b0a5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45b072            #  293   0x45b0a8  5      OPC=jmpq_label_1    4567154               
.L_45b0ad:                  #        0x45b0ad  0      OPC=<label>         18446744073709551615  
  movq 0x6cc338, %rax       #  294   0x45b0ad  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  295   0x45b0b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  296   0x45b0b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  297   0x45b0bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  298   0x45b0c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  299   0x45b0c5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x18(%rbp)    #  300   0x45b0c9  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cc338, %rax       #  301   0x45b0cd  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  302   0x45b0d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  303   0x45b0d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  304   0x45b0dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  305   0x45b0e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax     #  306   0x45b0e5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x20(%rbp)    #  307   0x45b0e9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  308   0x45b0ed  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax           #  309   0x45b0f1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  310   0x45b0f5  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  311   0x45b0f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  312   0x45b0fd  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  313   0x45b100  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  314   0x45b104  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  315   0x45b108  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  316   0x45b10b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  317   0x45b10f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  318   0x45b113  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  319   0x45b116  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  320   0x45b11a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45b121:                  #        0x45b121  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  321   0x45b121  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  322   0x45b124  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b15c             #  323   0x45b127  6      OPC=jge_label_1     4567388               
  movq -0x38(%rbp), %rax    #  324   0x45b12d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  325   0x45b131  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  326   0x45b135  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  327   0x45b138  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  328   0x45b13c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  329   0x45b140  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  330   0x45b143  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  331   0x45b147  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  332   0x45b14b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  333   0x45b14e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  334   0x45b151  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  335   0x45b154  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45b121            #  336   0x45b157  5      OPC=jmpq_label_1    4567329               
.L_45b15c:                  #        0x45b15c  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  337   0x45b15c  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  338   0x45b160  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  339   0x45b164  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  340   0x45b168  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  341   0x45b16c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  342   0x45b170  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  343   0x45b174  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  344   0x45b178  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  345   0x45b17c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  346   0x45b180  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  347   0x45b184  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  348   0x45b187  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  349   0x45b18b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  350   0x45b18f  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  351   0x45b192  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  352   0x45b196  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  353   0x45b19a  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  354   0x45b19d  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  355   0x45b1a1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45b1a8:                  #        0x45b1a8  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  356   0x45b1a8  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  357   0x45b1ab  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b1e3             #  358   0x45b1ae  6      OPC=jge_label_1     4567523               
  movq -0x38(%rbp), %rax    #  359   0x45b1b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  360   0x45b1b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  361   0x45b1bc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  362   0x45b1bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  363   0x45b1c3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  364   0x45b1c7  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  365   0x45b1ca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  366   0x45b1ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  367   0x45b1d2  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  368   0x45b1d5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  369   0x45b1d8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  370   0x45b1db  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45b1a8            #  371   0x45b1de  5      OPC=jmpq_label_1    4567464               
.L_45b1e3:                  #        0x45b1e3  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  372   0x45b1e3  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  373   0x45b1e7  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  374   0x45b1eb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  375   0x45b1ef  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  376   0x45b1f3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  377   0x45b1f7  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  378   0x45b1fb  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  379   0x45b1ff  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  380   0x45b203  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  381   0x45b207  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  382   0x45b20b  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  383   0x45b20e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  384   0x45b212  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  385   0x45b216  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  386   0x45b219  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  387   0x45b21d  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  388   0x45b221  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  389   0x45b224  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  390   0x45b228  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45b22f:                  #        0x45b22f  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  391   0x45b22f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  392   0x45b232  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b26a             #  393   0x45b235  6      OPC=jge_label_1     4567658               
  movq -0x38(%rbp), %rax    #  394   0x45b23b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  395   0x45b23f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  396   0x45b243  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  397   0x45b246  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  398   0x45b24a  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  399   0x45b24e  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  400   0x45b251  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  401   0x45b255  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  402   0x45b259  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  403   0x45b25c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  404   0x45b25f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  405   0x45b262  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_45b22f            #  406   0x45b265  5      OPC=jmpq_label_1    4567599               
.L_45b26a:                  #        0x45b26a  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax    #  407   0x45b26a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  408   0x45b26e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)    #  409   0x45b272  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  410   0x45b276  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  411   0x45b27a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x20(%rbp)    #  412   0x45b27e  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  413   0x45b282  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax          #  414   0x45b286  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)    #  415   0x45b28a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax    #  416   0x45b28e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  417   0x45b292  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  418   0x45b295  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  419   0x45b299  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  420   0x45b29d  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)    #  421   0x45b2a0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax    #  422   0x45b2a4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  423   0x45b2a8  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)    #  424   0x45b2ab  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  425   0x45b2af  7      OPC=movl_m32_imm32  18446744073709551615  
.L_45b2b6:                  #        0x45b2b6  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax    #  426   0x45b2b6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  427   0x45b2b9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45b2f1             #  428   0x45b2bc  6      OPC=jge_label_1     4567793               
  movq -0x38(%rbp), %rax    #  429   0x45b2c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  430   0x45b2c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  431   0x45b2ca  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax    #  432   0x45b2cd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  433   0x45b2d1  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx  #  434   0x45b2d5  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax    #  435   0x45b2d8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  436   0x45b2dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  437   0x45b2e0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax    #  438   0x45b2e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  439   0x45b2e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)    #  440   0x45b2e9  3      OPC=movl_m32_r32    18446744073709551615  
