Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetCtxModelNumber
  .type GetCtxModelNumber, @function

#! file-offset 0x19180
#! rip-offset  0x419180
#! capacity    4721 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.GetCtxModelNumber:           #        0x419180  0      OPC=<label>              18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  253   0x419600  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  254   0x419604  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  255   0x419608  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  256   0x41960b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  257   0x41960f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  258   0x419613  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  259   0x419616  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x60, %rdx, %rdx     #  260   0x41961a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  261   0x41961e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  262   0x419621  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rdx, %rdx     #  263   0x419625  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  264   0x419629  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  265   0x41962c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  266   0x419630  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  267   0x419634  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  268   0x419637  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  269   0x41963a  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  270   0x41963d  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  271   0x419642  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  272   0x419647  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_41964c:                    #        0x41964c  0      OPC=<label>              18446744073709551615  
  jmpq .L_419651              #  273   0x41964c  5      OPC=jmpq_label_1         4298321               
.L_419651:                    #        0x419651  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  274   0x419651  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  275   0x419654  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  276   0x419657  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_419569              #  277   0x41965a  5      OPC=jmpq_label_1         4298089               
.L_41965f:                    #        0x41965f  0      OPC=<label>              18446744073709551615  
  jmpq .L_419664              #  278   0x41965f  5      OPC=jmpq_label_1         4298340               
.L_419664:                    #        0x419664  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax      #  279   0x419664  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  280   0x419667  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)      #  281   0x41966a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_419558              #  282   0x41966d  5      OPC=jmpq_label_1         4298072               
.L_419672:                    #        0x419672  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)      #  283   0x419672  7      OPC=movl_m32_imm32       18446744073709551615  
.L_419679:                    #        0x419679  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x20(%rbp)      #  284   0x419679  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419743               #  285   0x41967d  6      OPC=jge_label_1          4298563               
  movq 0x6cb900, %rax         #  286   0x419683  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  287   0x41968b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4196e5               #  288   0x41968f  6      OPC=jne_label_1          4298469               
  movq $0x4b3d00, %rax        #  289   0x419695  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  290   0x41969f  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x530, %rcx           #  291   0x4196a3  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  292   0x4196aa  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  293   0x4196ae  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  294   0x4196b2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  295   0x4196b5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  296   0x4196b9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  297   0x4196bd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  298   0x4196c0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  299   0x4196c4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  300   0x4196c8  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  301   0x4196cb  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  302   0x4196ce  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  303   0x4196d1  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  304   0x4196d6  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  305   0x4196db  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_419730              #  306   0x4196e0  5      OPC=jmpq_label_1         4298544               
.L_4196e5:                    #        0x4196e5  0      OPC=<label>              18446744073709551615  
  movq $0x4b3d20, %rax        #  307   0x4196e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  308   0x4196ef  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x530, %rcx           #  309   0x4196f3  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  310   0x4196fa  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  311   0x4196fe  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  312   0x419702  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  313   0x419705  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  314   0x419709  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  315   0x41970d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  316   0x419710  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  317   0x419714  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  318   0x419718  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  319   0x41971b  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  320   0x41971e  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  321   0x419721  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  322   0x419726  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  323   0x41972b  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_419730:                    #        0x419730  0      OPC=<label>              18446744073709551615  
  jmpq .L_419735              #  324   0x419730  5      OPC=jmpq_label_1         4298549               
.L_419735:                    #        0x419735  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  325   0x419735  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  326   0x419738  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  327   0x41973b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_419679              #  328   0x41973e  5      OPC=jmpq_label_1         4298361               
.L_419743:                    #        0x419743  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)      #  329   0x419743  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41974a:                    #        0x41974a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x20(%rbp)      #  330   0x41974a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_419814               #  331   0x41974e  6      OPC=jge_label_1          4298772               
  movq 0x6cb900, %rax         #  332   0x419754  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  333   0x41975c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4197b6               #  334   0x419760  6      OPC=jne_label_1          4298678               
  movq $0x4b3d80, %rax        #  335   0x419766  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  336   0x419770  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x570, %rcx           #  337   0x419774  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  338   0x41977b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  339   0x41977f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  340   0x419783  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  341   0x419786  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  342   0x41978a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  343   0x41978e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  344   0x419791  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  345   0x419795  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  346   0x419799  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  347   0x41979c  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  348   0x41979f  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  349   0x4197a2  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  350   0x4197a7  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  351   0x4197ac  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_419801              #  352   0x4197b1  5      OPC=jmpq_label_1         4298753               
.L_4197b6:                    #        0x4197b6  0      OPC=<label>              18446744073709551615  
  movq $0x4b3da0, %rax        #  353   0x4197b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  354   0x4197c0  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x570, %rcx           #  355   0x4197c4  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  356   0x4197cb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  357   0x4197cf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  358   0x4197d3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  359   0x4197d6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  360   0x4197da  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  361   0x4197de  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  362   0x4197e1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  363   0x4197e5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  364   0x4197e9  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  365   0x4197ec  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  366   0x4197ef  3      OPC=movq_r64_r64         18446744073709551615  
  callq .XRate                #  367   0x4197f2  5      OPC=callq_label          4296576               
  addsd -0x30(%rbp), %xmm0    #  368   0x4197f7  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)    #  369   0x4197fc  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_419801:                    #        0x419801  0      OPC=<label>              18446744073709551615  
  jmpq .L_419806              #  370   0x419801  5      OPC=jmpq_label_1         4298758               
.L_419806:                    #        0x419806  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  371   0x419806  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  372   0x419809  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  373   0x41980c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41974a              #  374   0x41980f  5      OPC=jmpq_label_1         4298570               
.L_419814:                    #        0x419814  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)      #  375   0x419814  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41981b:                    #        0x41981b  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x20(%rbp)      #  376   0x41981b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4198e5               #  377   0x41981f  6      OPC=jge_label_1          4298981               
  movq 0x6cb900, %rax         #  378   0x419825  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  379   0x41982d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_419887               #  380   0x419831  6      OPC=jne_label_1          4298887               
  movq $0x4b3e00, %rax        #  381   0x419837  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rcx      #  382   0x419841  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x5b0, %rcx           #  383   0x419845  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  384   0x41984c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  385   0x419850  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  386   0x419854  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  387   0x419857  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  388   0x41985b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
