Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml
  .type kernel_fdtd_apml, @function

#! file-offset 0x13d0
#! rip-offset  0x4013d0
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml:            #        0x4013d0  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax             #  256   0x401839  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  257   0x40183c  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  258   0x401840  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  259   0x401845  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  260   0x40184a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  261   0x40184e  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  262   0x401852  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  263   0x401857  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  264   0x40185b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  265   0x40185f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  266   0x401866  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  267   0x401869  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  268   0x40186d  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  269   0x401872  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  270   0x401876  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  271   0x40187a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  272   0x40187e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  273   0x401885  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  274   0x401888  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  275   0x40188c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  276   0x401891  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  277   0x401895  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  278   0x401899  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  279   0x40189e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  280   0x4018a2  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  281   0x4018a6  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x30(%rbp), %rax       #  282   0x4018ab  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  283   0x4018af  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  284   0x4018b3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  285   0x4018ba  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  286   0x4018bd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  287   0x4018c1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  288   0x4018c8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  289   0x4018cb  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  290   0x4018cf  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  291   0x4018d4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x40(%rbp), %rax       #  292   0x4018d9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  293   0x4018dd  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  294   0x4018e1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  295   0x4018e6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  296   0x4018ea  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  297   0x4018ee  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x10(%rbp), %rax       #  298   0x4018f3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  299   0x4018f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  300   0x4018fb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  301   0x401902  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  302   0x401905  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  303   0x401909  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0          #  304   0x40190e  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x40(%rbp), %xmm1    #  305   0x401912  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x38(%rbp), %rax       #  306   0x401917  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  307   0x40191b  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  308   0x40191f  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  309   0x401924  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  310   0x401928  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  311   0x40192c  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  312   0x401931  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  313   0x401935  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  314   0x401939  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  315   0x401940  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  316   0x401943  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  317   0x401947  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  318   0x40194e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  319   0x401951  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  320   0x401955  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  321   0x40195a  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x30(%rbp), %rax       #  322   0x40195e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  323   0x401962  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  324   0x401966  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  325   0x40196d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  326   0x401970  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  327   0x401974  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  328   0x40197b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  329   0x40197e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  330   0x401982  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  331   0x401987  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  332   0x40198b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  333   0x40198f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  334   0x401996  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  335   0x401999  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  336   0x40199d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  337   0x4019a2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  338   0x4019a6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  339   0x4019aa  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  340   0x4019b1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  341   0x4019b4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  342   0x4019b8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  343   0x4019bf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  344   0x4019c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  345   0x4019c6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x6c(%rbp)      #  346   0x4019cb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4019d2:                    #        0x4019d2  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax      #  347   0x4019d2  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  348   0x4019d5  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_401c6b               #  349   0x4019d8  6      OPC=jge_label_1          4201579               
  movq 0x20(%rbp), %rax       #  350   0x4019de  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  351   0x4019e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  352   0x4019e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  353   0x4019ed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  354   0x4019f0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  355   0x4019f4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  356   0x4019fb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  357   0x4019fe  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  358   0x401a02  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rax      #  359   0x401a07  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  360   0x401a0b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  361   0x401a0f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  362   0x401a16  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  363   0x401a19  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  364   0x401a1d  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  365   0x401a22  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  366   0x401a26  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  367   0x401a2a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  368   0x401a31  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  369   0x401a34  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  370   0x401a38  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  371   0x401a3f  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %edx      #  372   0x401a42  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  373   0x401a45  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx           #  374   0x401a48  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  375   0x401a4b  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq 0x28(%rbp), %rax       #  376   0x401a50  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  377   0x401a54  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  378   0x401a58  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  379   0x401a5f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  380   0x401a62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  381   0x401a66  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  382   0x401a6d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  383   0x401a70  4      OPC=movslq_r64_m32       18446744073709551615  
  subsd (%rax,%rcx,8), %xmm0  #  384   0x401a74  5      OPC=subsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  385   0x401a79  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  386   0x401a7d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  387   0x401a81  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  388   0x401a88  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  389   0x401a8b  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  390   0x401a8f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x58(%rbp), %rax       #  391   0x401a94  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  392   0x401a98  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  393   0x401a9c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  394   0x401aa1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  395   0x401aa5  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  396   0x401aa9  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq 0x18(%rbp), %rax       #  397   0x401aae  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  398   0x401ab2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rcx, %rcx   #  399   0x401ab6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  400   0x401abd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  401   0x401ac0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  402   0x401ac4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  403   0x401acb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  404   0x401ace  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  405   0x401ad2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  406   0x401ad7  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x60(%rbp), %rax       #  407   0x401adc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  408   0x401ae0  4      OPC=movslq_r64_m32       18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  409   0x401ae4  5      OPC=divsd_xmm_m64        18446744073709551615  
  movq -0x60(%rbp), %rax      #  410   0x401ae9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  411   0x401aed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  412   0x401af1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  413   0x401af8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  414   0x401afb  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  415   0x401aff  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0          #  416   0x401b04  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq 0x10(%rbp), %rax       #  417   0x401b08  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx    #  418   0x401b0c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rcx, %rcx    #  419   0x401b10  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  420   0x401b17  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx    #  421   0x401b1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  422   0x401b1e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x48(%rbp), %rax       #  423   0x401b23  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  424   0x401b27  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  425   0x401b2b  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq 0x50(%rbp), %rax       #  426   0x401b30  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  427   0x401b34  4      OPC=movslq_r64_m32       18446744073709551615  
