Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma_16x16
  .type dct_luma_16x16, @function

#! file-offset 0x43e0
#! rip-offset  0x4043e0
#! capacity    7792 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma_16x16:                  #        0x4043e0  0      OPC=<label>              18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)        #  262   0x404855  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  263   0x404858  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                 #  264   0x40485e  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x468(%rbp), %ecx         #  265   0x404861  6      OPC=addl_r32_m32         18446744073709551615  
  movq %rax, %rdx                 #  266   0x404867  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x100, %rdx               #  267   0x40486a  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  268   0x404871  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  269   0x404875  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  270   0x404879  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rsi         #  271   0x40487c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  272   0x404880  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  273   0x404884  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rsi        #  274   0x404887  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)        #  275   0x40488b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  276   0x40488e  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x468(%rbp), %edi         #  277   0x404894  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                 #  278   0x40489a  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edi, %ecx                 #  279   0x40489d  2      OPC=subl_r32_r32         18446744073709551615  
  addq $0x300, %rax               #  280   0x40489f  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  281   0x4048a5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  282   0x4048a9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  283   0x4048ad  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  284   0x4048b0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  285   0x4048b4  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  286   0x4048b8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  287   0x4048bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rax,%rdx,4)        #  288   0x4048bf  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  289   0x4048c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  290   0x4048c5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  291   0x4048c8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4046f8                  #  292   0x4048cb  5      OPC=jmpq_label_1         4212472               
.L_4048d0:                        #        0x4048d0  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  293   0x4048d0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4048d7:                        #        0x4048d7  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  294   0x4048d7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_404a9e                   #  295   0x4048db  6      OPC=jge_label_1          4213406               
  movl $0x0, -0xc(%rbp)           #  296   0x4048e1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4048e8:                        #        0x4048e8  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)           #  297   0x4048e8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4049d1                   #  298   0x4048ec  6      OPC=jge_label_1          4213201               
  leaq -0x880(%rbp), %rax         #  299   0x4048f2  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                 #  300   0x4048f9  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %ecx           #  301   0x4048fe  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  302   0x404901  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  303   0x404904  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  304   0x404908  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  305   0x40490c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  306   0x40490f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  307   0x404912  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  308   0x404916  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  309   0x40491a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  310   0x40491d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  311   0x404921  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  312   0x404925  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  313   0x404928  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  314   0x40492c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  315   0x40492f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  316   0x404933  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  317   0x404937  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  318   0x40493a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  319   0x40493d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  320   0x404941  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  321   0x404945  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  322   0x404948  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  323   0x40494c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  324   0x404950  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  325   0x404953  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rsi,%rdx,4), %ecx        #  326   0x404957  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  327   0x40495a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x470(%rbp,%rdx,4)  #  328   0x40495e  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  329   0x404965  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  330   0x404969  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  331   0x40496d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  332   0x404970  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  333   0x404973  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  334   0x404977  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  335   0x40497b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  336   0x40497e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  337   0x404982  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  338   0x404986  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  339   0x404989  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rsi,%rdx,4), %ecx        #  340   0x40498d  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  341   0x404990  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  342   0x404994  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  343   0x404998  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  344   0x40499b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  345   0x40499f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  346   0x4049a3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  347   0x4049a6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  348   0x4049aa  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  349   0x4049ae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  350   0x4049b1  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rax,%rdx,4), %ecx        #  351   0x4049b5  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  352   0x4049b8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, -0x470(%rbp,%rax,4)  #  353   0x4049bc  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  354   0x4049c3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  355   0x4049c6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  356   0x4049c9  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4048e8                  #  357   0x4049cc  5      OPC=jmpq_label_1         4212968               
.L_4049d1:                        #        0x4049d1  0      OPC=<label>              18446744073709551615  
  leaq -0x880(%rbp), %rax         #  358   0x4049d1  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x470(%rbp), %ecx         #  359   0x4049d8  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x46c(%rbp), %ecx         #  360   0x4049de  6      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  361   0x4049e4  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  362   0x4049e8  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  363   0x4049ec  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  364   0x4049ef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  365   0x4049f2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  366   0x4049f6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  367   0x4049fa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  368   0x4049fd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, (%rsi,%rdx,4)        #  369   0x404a01  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x470(%rbp), %ecx         #  370   0x404a04  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x46c(%rbp), %ecx         #  371   0x404a0a  6      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  372   0x404a10  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  373   0x404a14  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  374   0x404a18  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  375   0x404a1b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  376   0x404a1e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  377   0x404a22  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  378   0x404a26  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  379   0x404a29  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x20(%rsi,%rdx,4)    #  380   0x404a2d  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  381   0x404a31  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                 #  382   0x404a37  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x468(%rbp), %ecx         #  383   0x404a3a  6      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  384   0x404a40  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rdx                 #  385   0x404a44  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  386   0x404a48  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  387   0x404a4b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx        #  388   0x404a4e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  389   0x404a52  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rsi                 #  390   0x404a56  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  391   0x404a59  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rdx,4)    #  392   0x404a5d  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x464(%rbp), %ecx         #  393   0x404a61  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x468(%rbp), %edi         #  394   0x404a67  6      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                 #  395   0x404a6d  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %edi, %ecx                 #  396   0x404a70  2      OPC=subl_r32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  397   0x404a72  4      OPC=movslq_r64_m32       18446744073709551615  
