Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xbc0
#! rip-offset  0x400bc0
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400bc0  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  256   0x400f96  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  257   0x400f9a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  258   0x400f9d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  259   0x400fa0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  260   0x400fa3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  261   0x400fa7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  262   0x400faa  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  263   0x400fae  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  264   0x400fb3  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  265   0x400fb7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  266   0x400fbb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  267   0x400fbf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  268   0x400fc3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  269   0x400fc6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  270   0x400fca  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  271   0x400fcf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  272   0x400fd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  273   0x400fd5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ebc              #  274   0x400fd8  5      OPC=jmpq_label_1    4198076               
.L_400fdd:                    #        0x400fdd  0      OPC=<label>         18446744073709551615  
  jmpq .L_400fe2              #  275   0x400fdd  5      OPC=jmpq_label_1    4198370               
.L_400fe2:                    #        0x400fe2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x400fe2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x400fe5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  278   0x400fe8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ea9              #  279   0x400feb  5      OPC=jmpq_label_1    4198057               
.L_400ff0:                    #        0x400ff0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  280   0x400ff0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400ff7:                    #        0x400ff7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  281   0x400ff7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  282   0x400ffa  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401068               #  283   0x400ffd  6      OPC=jge_label_1     4198504               
  movq -0x10(%rbp), %rax      #  284   0x401003  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  285   0x401007  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  286   0x40100a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  287   0x40100d  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  288   0x401010  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  289   0x401014  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  290   0x401017  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  291   0x40101b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  292   0x401020  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  293   0x401024  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  294   0x401027  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  295   0x40102a  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  296   0x40102d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  297   0x401031  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  298   0x401034  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  299   0x401038  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  300   0x40103d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  301   0x401041  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  302   0x401044  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  303   0x401047  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  304   0x40104a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  305   0x40104e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  306   0x401051  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  307   0x401055  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  308   0x40105a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  309   0x40105d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  310   0x401060  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400ff7              #  311   0x401063  5      OPC=jmpq_label_1    4198391               
.L_401068:                    #        0x401068  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  312   0x401068  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40106f:                    #        0x40106f  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  313   0x40106f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  314   0x401072  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  315   0x401075  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  316   0x401078  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_401158               #  317   0x40107a  6      OPC=jge_label_1     4198744               
  movl $0x0, -0x2c(%rbp)      #  318   0x401080  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401087:                    #        0x401087  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  319   0x401087  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  320   0x40108a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401145               #  321   0x40108d  6      OPC=jge_label_1     4198725               
  movq -0x10(%rbp), %rax      #  322   0x401093  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  323   0x401097  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  324   0x40109a  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  325   0x40109d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  326   0x4010a0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  327   0x4010a3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  328   0x4010a7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  329   0x4010aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  330   0x4010ae  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  331   0x4010b3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  332   0x4010b7  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %ecx      #  333   0x4010ba  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  334   0x4010bd  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  335   0x4010c0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  336   0x4010c3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  337   0x4010c7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  338   0x4010ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  339   0x4010ce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  340   0x4010d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  341   0x4010d7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  342   0x4010da  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  343   0x4010dd  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  344   0x4010e0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  345   0x4010e3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  346   0x4010e7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  347   0x4010ea  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1  #  348   0x4010ee  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  349   0x4010f3  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  350   0x4010f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  351   0x4010fb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  352   0x4010fe  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  353   0x401101  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  354   0x401104  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  355   0x401107  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  356   0x40110b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  357   0x40110e  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  358   0x401112  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  359   0x401117  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  360   0x40111b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  361   0x40111e  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  362   0x401121  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  363   0x401124  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  364   0x401127  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  365   0x40112b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  366   0x40112e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  367   0x401132  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  368   0x401137  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  369   0x40113a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  370   0x40113d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401087              #  371   0x401140  5      OPC=jmpq_label_1    4198535               
.L_401145:                    #        0x401145  0      OPC=<label>         18446744073709551615  
  jmpq .L_40114a              #  372   0x401145  5      OPC=jmpq_label_1    4198730               
.L_40114a:                    #        0x40114a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  373   0x40114a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  374   0x40114d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  375   0x401150  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40106f              #  376   0x401153  5      OPC=jmpq_label_1    4198511               
.L_401158:                    #        0x401158  0      OPC=<label>         18446744073709551615  
  jmpq .L_40115d              #  377   0x401158  5      OPC=jmpq_label_1    4198749               
.L_40115d:                    #        0x40115d  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  378   0x40115d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  379   0x401160  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  380   0x401163  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bdd              #  381   0x401166  5      OPC=jmpq_label_1    4197341               
.L_40116b:                    #        0x40116b  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  382   0x40116b  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  383   0x40116c  1      OPC=retq            18446744073709551615  
                                                                                                  
.size kernel_adi, .-kernel_adi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40116b->4198763
.L_40115d->4198749
.L_401158->4198744
.L_40114a->4198730
.L_400d3e->4197694
.L_400e8f->4198031
.L_400d37->4197687
.L_400db6->4197814
.L_400ff7->4198391
.L_401145->4198725
.L_400c03->4197379
.L_400d29->4197673
.L_400bdd->4197341
.L_400daf->4197807
.L_401068->4198504
.L_400bf0->4197360
.L_400fe2->4198370
.L_40106f->4198511
.kernel_adi->4197312
.L_400ebc->4198076
.L_400ea9->4198057
.L_400e94->4198036
.L_400dc9->4197833
.L_400d24->4197668
.L_400ea2->4198050
.L_400fdd->4198365
.L_400ff0->4198384
.L_401087->4198535

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
