Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xbb0
#! rip-offset  0x400bb0
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400bb0  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  256   0x400f86  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  257   0x400f8a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  258   0x400f8d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  259   0x400f90  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  260   0x400f93  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  261   0x400f97  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  262   0x400f9a  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  263   0x400f9e  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  264   0x400fa3  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  265   0x400fa7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  266   0x400fab  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  267   0x400faf  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  268   0x400fb3  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  269   0x400fb6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  270   0x400fba  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  271   0x400fbf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  272   0x400fc2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  273   0x400fc5  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400eac              #  274   0x400fc8  5      OPC=jmpq_label_1    4198060               
.L_400fcd:                    #        0x400fcd  0      OPC=<label>         18446744073709551615  
  jmpq .L_400fd2              #  275   0x400fcd  5      OPC=jmpq_label_1    4198354               
.L_400fd2:                    #        0x400fd2  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x400fd2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x400fd5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  278   0x400fd8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400e99              #  279   0x400fdb  5      OPC=jmpq_label_1    4198041               
.L_400fe0:                    #        0x400fe0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  280   0x400fe0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400fe7:                    #        0x400fe7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  281   0x400fe7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  282   0x400fea  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401058               #  283   0x400fed  6      OPC=jge_label_1     4198488               
  movq -0x10(%rbp), %rax      #  284   0x400ff3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  285   0x400ff7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  286   0x400ffa  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  287   0x400ffd  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  288   0x401000  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  289   0x401004  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  290   0x401007  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  291   0x40100b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  292   0x401010  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  293   0x401014  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  294   0x401017  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  295   0x40101a  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  296   0x40101d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  297   0x401021  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  298   0x401024  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  299   0x401028  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  300   0x40102d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  301   0x401031  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx             #  302   0x401034  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  303   0x401037  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  304   0x40103a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  305   0x40103e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  306   0x401041  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  307   0x401045  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  308   0x40104a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  309   0x40104d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  310   0x401050  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400fe7              #  311   0x401053  5      OPC=jmpq_label_1    4198375               
.L_401058:                    #        0x401058  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  312   0x401058  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40105f:                    #        0x40105f  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  313   0x40105f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  314   0x401062  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  315   0x401065  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  316   0x401068  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_401148               #  317   0x40106a  6      OPC=jge_label_1     4198728               
  movl $0x0, -0x2c(%rbp)      #  318   0x401070  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401077:                    #        0x401077  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  319   0x401077  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  320   0x40107a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401135               #  321   0x40107d  6      OPC=jge_label_1     4198709               
  movq -0x10(%rbp), %rax      #  322   0x401083  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  323   0x401087  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  324   0x40108a  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  325   0x40108d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  326   0x401090  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  327   0x401093  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  328   0x401097  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  329   0x40109a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0  #  330   0x40109e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  331   0x4010a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  332   0x4010a7  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x28(%rbp), %ecx      #  333   0x4010aa  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  334   0x4010ad  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  335   0x4010b0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  336   0x4010b3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  337   0x4010b7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  338   0x4010ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  339   0x4010be  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  340   0x4010c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  341   0x4010c7  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %ecx             #  342   0x4010ca  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  343   0x4010cd  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  344   0x4010d0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  345   0x4010d3  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  346   0x4010d7  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  347   0x4010da  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1  #  348   0x4010de  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  349   0x4010e3  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  350   0x4010e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  351   0x4010eb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  352   0x4010ee  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  353   0x4010f1  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  354   0x4010f4  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  355   0x4010f7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  356   0x4010fb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  357   0x4010fe  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rdx,8), %xmm0  #  358   0x401102  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  359   0x401107  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  360   0x40110b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  361   0x40110e  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x28(%rbp), %ecx      #  362   0x401111  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx           #  363   0x401114  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rdx             #  364   0x401117  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  365   0x40111b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  366   0x40111e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)  #  367   0x401122  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  368   0x401127  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  369   0x40112a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  370   0x40112d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401077              #  371   0x401130  5      OPC=jmpq_label_1    4198519               
.L_401135:                    #        0x401135  0      OPC=<label>         18446744073709551615  
  jmpq .L_40113a              #  372   0x401135  5      OPC=jmpq_label_1    4198714               
.L_40113a:                    #        0x40113a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  373   0x40113a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  374   0x40113d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  375   0x401140  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40105f              #  376   0x401143  5      OPC=jmpq_label_1    4198495               
.L_401148:                    #        0x401148  0      OPC=<label>         18446744073709551615  
  jmpq .L_40114d              #  377   0x401148  5      OPC=jmpq_label_1    4198733               
.L_40114d:                    #        0x40114d  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  378   0x40114d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  379   0x401150  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  380   0x401153  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bcd              #  381   0x401156  5      OPC=jmpq_label_1    4197325               
.L_40115b:                    #        0x40115b  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  382   0x40115b  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  383   0x40115c  1      OPC=retq            18446744073709551615  
                                                                                                  
.size kernel_adi, .-kernel_adi
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40114d->4198733
.L_401148->4198728
.L_400da6->4197798
.L_400bcd->4197325
.L_40115b->4198747
.L_400d9f->4197791
.L_400d19->4197657
.L_400d14->4197652
.kernel_adi->4197296
.L_400fe7->4198375
.L_400be0->4197344
.L_400db9->4197817
.L_400bf3->4197363
.L_401135->4198709
.L_401058->4198488
.L_400d2e->4197678
.L_400e7f->4198015
.L_400e84->4198020
.L_400e92->4198034
.L_400d27->4197671
.L_400e99->4198041
.L_400fd2->4198354
.L_400fcd->4198349
.L_400eac->4198060
.L_400fe0->4198368
.L_40113a->4198714
.L_40105f->4198495
.L_401077->4198519

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_adi...


Decompiling instr:.kernel_adi:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movl %esi, -0x8(%rbp)...
Instr: movl %esi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0x8__rbp_


Decompiling instr:movq %rdx, -0x10(%rbp)...
Instr: movq %rdx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_/test.mod.ll
