Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl count_common_libs
  .type count_common_libs, @function

#! file-offset 0x10ed0
#! rip-offset  0x410ed0
#! capacity    1747 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.count_common_libs:               #        0x410ed0  0      OPC=<label>              18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  258   0x411418  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  259   0x41141f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %edx                #  260   0x411422  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  261   0x411425  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  262   0x411428  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  263   0x41142f  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  264   0x411433  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411566                    #  265   0x41143a  6      OPC=je_label_1           4265318               
.L_411440:                        #        0x411440  0      OPC=<label>              18446744073709551615  
  movq -0x3d8(%rbp), %rax         #  266   0x411440  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  267   0x411447  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  268   0x41144e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  269   0x411451  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  270   0x411454  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  271   0x411457  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  272   0x41145f  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  273   0x411463  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  274   0x41146b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_4114a2                   #  275   0x41146d  6      OPC=jne_label_1          4265122               
  movq -0x3d8(%rbp), %rax         #  276   0x411473  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  277   0x41147a  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  278   0x411481  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  279   0x411484  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  280   0x411487  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  281   0x41148a  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  282   0x411491  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  283   0x411495  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411566                    #  284   0x41149c  6      OPC=je_label_1           4265318               
.L_4114a2:                        #        0x4114a2  0      OPC=<label>              18446744073709551615  
  movq -0x3d8(%rbp), %rax         #  285   0x4114a2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  286   0x4114a9  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  287   0x4114b0  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  288   0x4114b3  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  289   0x4114b6  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  290   0x4114b9  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  291   0x4114c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  292   0x4114c5  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  293   0x4114cd  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_411504                   #  294   0x4114cf  6      OPC=jne_label_1          4265220               
  movq -0x3d8(%rbp), %rax         #  295   0x4114d5  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  296   0x4114dc  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  297   0x4114e3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %edx                #  298   0x4114e6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  299   0x4114e9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  300   0x4114ec  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  301   0x4114f3  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  302   0x4114f7  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411566                    #  303   0x4114fe  6      OPC=je_label_1           4265318               
.L_411504:                        #        0x411504  0      OPC=<label>              18446744073709551615  
  movq -0x3d8(%rbp), %rax         #  304   0x411504  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  305   0x41150b  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  306   0x411512  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  307   0x411515  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  308   0x411518  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  309   0x41151b  8      OPC=movzbl_r32_m8        18446744073709551615  
  movslq -0xc(%rbp), %rax         #  310   0x411523  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  311   0x411527  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                 #  312   0x41152f  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_411575                   #  313   0x411531  6      OPC=jne_label_1          4265333               
  movq -0x3d8(%rbp), %rax         #  314   0x411537  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3e8(%rbp), %rcx       #  315   0x41153e  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  316   0x411545  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  317   0x411548  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rax               #  318   0x41154b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  319   0x41154e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax         #  320   0x411555  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0xaab3f0(,%rax,4), %edx    #  321   0x411559  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_411575                   #  322   0x411560  6      OPC=jne_label_1          4265333               
.L_411566:                        #        0x411566  0      OPC=<label>              18446744073709551615  
  movl -0x3e4(%rbp), %eax         #  323   0x411566  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  324   0x41156c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3e4(%rbp)         #  325   0x41156f  6      OPC=movl_m32_r32         18446744073709551615  
.L_411575:                        #        0x411575  0      OPC=<label>              18446744073709551615  
  jmpq .L_41157a                  #  326   0x411575  5      OPC=jmpq_label_1         4265338               
.L_41157a:                        #        0x41157a  0      OPC=<label>              18446744073709551615  
  movl -0x3e8(%rbp), %eax         #  327   0x41157a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  328   0x411580  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3e8(%rbp)         #  329   0x411583  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4113cc                  #  330   0x411589  5      OPC=jmpq_label_1         4264908               
.L_41158e:                        #        0x41158e  0      OPC=<label>              18446744073709551615  
  movl -0x3e4(%rbp), %eax         #  331   0x41158e  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  332   0x411594  3      OPC=movl_m32_r32         18446744073709551615  
.L_411597:                        #        0x411597  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  333   0x411597  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x460, %rsp               #  334   0x41159a  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                       #  335   0x4115a1  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  336   0x4115a2  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size count_common_libs, .-count_common_libs
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41158e->4265358
.L_411575->4265333
.L_411504->4265220
.L_4114a2->4265122
.L_4110ea->4264170
.L_410f83->4263811
.L_4110e5->4264165
.L_411440->4265024
.count_common_libs->4263632
.L_41128e->4264590
.L_411373->4264819
.L_41104a->4264010
.L_410f12->4263698
.L_41115b->4264283
.L_410faa->4263850
.L_41136e->4264814
.L_411045->4264005
.L_41101b->4263963
.L_411205->4264453
.L_4112d4->4264660
.L_411566->4265318
.L_411304->4264708
.L_41135f->4264799
.L_411387->4264839
.L_4110bb->4264123
.L_411395->4264853
.L_411597->4265367
.L_41157a->4265338
.L_4113c2->4264898
.L_41139a->4264858
.L_4113cc->4264908

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
