[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3034s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -inline -reassociate -licm -memdep -gvn -memdep -bdce -memdep -dse -licm -postdomtree -licm -globaldce -constmerge -instsimplify]
[  3052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -simplifycfg -inline -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -reassociate -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  3052s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -indvars -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -licm -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -basicaa -instsimplify]
[  3117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -inline -basicaa -tailcallelim -reassociate -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[  3124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -simplifycfg -basiccg -inline -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa -instsimplify]
[  3131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -gvn -domtree -domtree -dse -postdomtree -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -globaldce -domtree]
[  3303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -licm -globaldce -constmerge -basicaa -instsimplify]
[  3393s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -simplifycfg -basiccg -inline -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa -instsimplify]
[  3393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -basicaa -tailcallelim -simplifycfg -reassociate -domtree -basicaa -licm -simplifycfg -domtree -basicaa -indvars -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -simplifycfg -domtree -basicaa -basiccg -domtree -basicaa -basicaa -basicaa -simplifycfg -domtree -basicaa -licm -globaldce -domtree -basicaa -instsimplify]
[  3559s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -aa -simplifycfg -inline -domtree -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -licm -simplifycfg -domtree -aa -aa -gvn -aa -sccp -domtree -bdce -aa -domtree -aa -dse -aa -licm -postdomtree -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -licm -globaldce -domtree -aa -instsimplify]
[  3568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -reassociate -licm -gvn -bdce -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  3636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -scalar-evolution -licm -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -licm -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  3642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3790s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -aa -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[  3809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -postdomtree -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[  3809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -basiccg -globals-aa -inline -aa -tailcallelim -reassociate -aa -scalar-evolution -licm -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -licm -globaldce -aa -scalar-evolution -instsimplify]
[  3844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -inline -basicaa -tailcallelim -basicaa -scalar-evolution -licm -basicaa -scalar-evolution -gvn -basicaa -bdce -basicaa -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[  3849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -inline -simplifycfg -tailcallelim -simplifycfg -reassociate -simplifycfg -gvn -bdce -dse -postdomtree -simplifycfg -simplifycfg -globaldce -instsimplify]
[  3857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -inline -tailcallelim -reassociate -licm -memdep -gvn -memdep -bdce -memdep -dse -licm -postdomtree -basiccg -licm -globaldce -instsimplify]
[  3857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -globals-aa -inline -early-cse -reassociate -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -licm -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[  3940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #406, cost time=0.0000, found by NormalGreedyMutation
[  3967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -simplifycfg -basiccg -inline -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -gvn -sccp -bdce -dse -postdomtree -simplifycfg -basiccg -simplifycfg -globaldce]
[  3974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -simplifycfg -basiccg -inline -domtree -simplifycfg -domtree -simplifycfg -reassociate -domtree -scalar-evolution -simplifycfg -domtree -scalar-evolution -gvn -domtree -domtree -dse -scalar-evolution -postdomtree -simplifycfg -domtree -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[  3989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -simplifycfg -basiccg -inline -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -constmerge -basicaa -instsimplify]
[  4072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -globals-aa -inline -basicaa -aa -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[  4073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -basiccg -basicaa -tailcallelim -basicaa -licm -basicaa -indvars -gvn -basicaa -sccp -basicaa -basicaa -dse -licm -postdomtree -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -globaldce -constmerge -basicaa]
[  4147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basiccg -domtree -domtree -tailcallelim -reassociate -domtree -domtree -gvn -domtree -bdce -domtree -dse -postdomtree -domtree -basiccg -domtree -domtree -domtree -instsimplify]
[  4206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -inline -aa -tailcallelim -reassociate -aa -licm -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[  4242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -basicaa -aa -basiccg -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  4249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -gvn -bdce -dse -scalar-evolution -licm -postdomtree -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  4256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[  4256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4414s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -simplifycfg -basiccg -inline -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -memcpyopt -basicaa -basicaa -dse -postdomtree -simplifycfg -basicaa -basiccg -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[  4414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -basiccg -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[  4451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -simplifycfg -basiccg -inline -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -simplifycfg -basicaa -aa -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -globaldce -basicaa -aa]
[  4458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -inline -tailcallelim -reassociate -scalar-evolution -licm -scalar-evolution -gvn -bdce -dse -scalar-evolution -licm -postdomtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution -instsimplify]
[  4465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -basiccg -inline -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -postdomtree -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa -instsimplify]
[  4465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #406, cost time=0.0000, found by NormalGreedyMutation
[  4567s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -basiccg -globals-aa -inline -sroa -aa -reassociate -aa -licm -aa -aa -gvn -aa -memcpyopt -bdce -aa -aa -dse -aa -licm -postdomtree -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -licm -globaldce -aa -instsimplify]
[  4580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -aa -aa -licm -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -licm -postdomtree -aa -aa -aa -aa -aa -aa -licm -globaldce -constmerge -aa -instsimplify]
[  4588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -aa -inline -basicaa -aa -tailcallelim -reassociate -basicaa -aa -licm -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -licm -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
