Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BlockMotionSearch
  .type BlockMotionSearch, @function

#! file-offset 0x6e520
#! rip-offset  0x46e520
#! capacity    11380 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.BlockMotionSearch:                       #        0x46e520  0      OPC=<label>              18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  253   0x46e9ce  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax                   #  254   0x46e9d2  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  255   0x46e9d6  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xf8(%rbp)                  #  256   0x46e9d8  6      OPC=movl_m32_r32         18446744073709551615  
.L_46e9de:                                #        0x46e9de  0      OPC=<label>              18446744073709551615  
  movl -0xf8(%rbp), %eax                  #  257   0x46e9de  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x2, %ecx                         #  258   0x46e9e4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, 0x72369c                     #  259   0x46e9e9  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x72369c, %eax                     #  260   0x46e9f0  7      OPC=movl_r32_m32         18446744073709551615  
  cltd                                    #  261   0x46e9f7  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                              #  262   0x46e9f8  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x72369c                     #  263   0x46e9fa  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46eca7                          #  264   0x46ea01  5      OPC=jmpq_label_1         4648103               
.L_46ea06:                                #        0x46ea06  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)                  #  265   0x46ea06  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46eb54                           #  266   0x46ea0a  6      OPC=jne_label_1          4647764               
  movq -0x90(%rbp), %rax                  #  267   0x46ea10  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  268   0x46ea17  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  269   0x46ea1b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  270   0x46ea1f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  271   0x46ea23  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  272   0x46ea27  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  273   0x46ea2b  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  274   0x46ea2f  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  275   0x46ea34  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  276   0x46ea38  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx                     #  277   0x46ea3c  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa0                     #  278   0x46ea3f  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rax                  #  279   0x46ea46  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  280   0x46ea4d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  281   0x46ea51  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  282   0x46ea55  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  283   0x46ea59  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  284   0x46ea5d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  285   0x46ea61  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  286   0x46ea65  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  287   0x46ea6a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  288   0x46ea6e  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx                  #  289   0x46ea72  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa4                     #  290   0x46ea76  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)                  #  291   0x46ea7d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46ead9                           #  292   0x46ea81  6      OPC=jne_label_1          4647641               
  movq 0x6cd3b0, %rax                     #  293   0x46ea87  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  294   0x46ea8f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  295   0x46ea97  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  296   0x46ea9d  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  297   0x46eaa0  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  298   0x46eaa3  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  299   0x46eaa6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  300   0x46eaaa  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  301   0x46eab2  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  302   0x46eab8  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  303   0x46eabb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  304   0x46eabe  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  305   0x46eac1  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  306   0x46eac5  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  307   0x46eac8  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  308   0x46eacc  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xfc(%rbp)                  #  309   0x46eace  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46eb2c                          #  310   0x46ead4  5      OPC=jmpq_label_1         4647724               
.L_46ead9:                                #        0x46ead9  0      OPC=<label>              18446744073709551615  
  movq 0x6cd468, %rax                     #  311   0x46ead9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  312   0x46eae1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  313   0x46eae9  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  314   0x46eaef  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  315   0x46eaf2  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  316   0x46eaf5  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  317   0x46eaf8  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  318   0x46eafc  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx                   #  319   0x46eb04  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  320   0x46eb0a  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %edx                  #  321   0x46eb0d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  322   0x46eb10  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  323   0x46eb13  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  324   0x46eb17  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  325   0x46eb1c  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rax                   #  326   0x46eb20  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                       #  327   0x46eb24  2      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xfc(%rbp)                  #  328   0x46eb26  6      OPC=movl_m32_r32         18446744073709551615  
.L_46eb2c:                                #        0x46eb2c  0      OPC=<label>              18446744073709551615  
  movl -0xfc(%rbp), %eax                  #  329   0x46eb2c  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x2, %ecx                         #  330   0x46eb32  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, 0x72369c                     #  331   0x46eb37  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x72369c, %eax                     #  332   0x46eb3e  7      OPC=movl_r32_m32         18446744073709551615  
  cltd                                    #  333   0x46eb45  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                              #  334   0x46eb46  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, 0x72369c                     #  335   0x46eb48  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46eca2                          #  336   0x46eb4f  5      OPC=jmpq_label_1         4648098               
.L_46eb54:                                #        0x46eb54  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x3c(%rbp)                  #  337   0x46eb54  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_46ec9d                           #  338   0x46eb58  6      OPC=jle_label_1          4648093               
  movq -0x90(%rbp), %rax                  #  339   0x46eb5e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  340   0x46eb65  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  341   0x46eb69  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  342   0x46eb6d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  343   0x46eb71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  344   0x46eb75  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  345   0x46eb79  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  346   0x46eb7d  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  347   0x46eb82  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  348   0x46eb86  4      OPC=movq_r64_m64         18446744073709551615  
  movswl (%rax), %edx                     #  349   0x46eb8a  3      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa0                     #  350   0x46eb8d  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x90(%rbp), %rax                  #  351   0x46eb94  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x64(%rbp), %rcx                #  352   0x46eb9b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  353   0x46eb9f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x68(%rbp), %rcx                #  354   0x46eba3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  355   0x46eba7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx                #  356   0x46ebab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  357   0x46ebaf  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x2a(%rbp), %rcx                #  358   0x46ebb3  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  359   0x46ebb8  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  360   0x46ebbc  4      OPC=movq_r64_m64         18446744073709551615  
  movswl 0x2(%rax), %edx                  #  361   0x46ebc0  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, 0x6d1fa4                     #  362   0x46ebc4  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x30(%rbp)                  #  363   0x46ebcb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46ec27                           #  364   0x46ebcf  6      OPC=jne_label_1          4647975               
  movq 0x6cd3b0, %rax                     #  365   0x46ebd5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                     #  366   0x46ebdd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx                   #  367   0x46ebe5  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %edx                         #  368   0x46ebeb  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x64(%rbp), %edx                  #  369   0x46ebee  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                       #  370   0x46ebf1  3      OPC=movslq_r64_r32       18446744073709551615  
